"time","pdo","pdo_z","pdo_int","pdo_int_z"
1941-01-01,2.67,2.66951842303517,2.66951842303517,0.176974195430033
1941-02-01,2.86,2.83665915578859,5.22780691177721,0.380614077920539
1941-03-01,2.43,2.45839328692558,7.84664077957508,0.589073375395136
1941-04-01,2.31,2.35283071887079,9.97809070068503,0.758736888083127
1941-05-01,2.07,2.1417055827612,11.9151676403606,0.912928302423802
1941-06-01,2.83,2.81026851377489,13.5604079047735,1.04388950386298
1941-07-01,3.01,2.96861236585708,15.8056594225161,1.22261162892698
1941-08-01,3.22,3.15334685995297,18.1157026457684,1.40649117675796
1941-09-01,2.04,2.1153149407475,20.5142285621477,1.59741395107028
1941-10-01,1.14,1.32359568033655,21.7747839794723,1.69775422081953
1941-11-01,1.51,1.64908026517216,22.1910969939975,1.73089275610601
1941-12-01,2.21,2.26486191215846,22.9155482177531,1.78855910715473
1942-01-01,2.48,2.50237769028175,24.2255956208386,1.89283894126854
1942-02-01,1.96,2.04493989537764,25.7185734935854,2.01168004926125
1942-03-01,1.11,1.29720503832285,26.6919061600636,2.08915737470677
1942-04-01,0.97,1.17404870892559,26.8769484417172,2.10388674891829
1942-05-01,0.53,0.786985959391349,26.9311242989045,2.1081991496659
1942-06-01,0.77,0.998111095500936,26.5959800791749,2.08152165421398
1942-07-01,0.58,0.830970362747513,26.4859253380435,2.07276129170985
1942-08-01,0.6,0.848564124089978,26.2133154783725,2.0510615342222
1942-09-01,0.37,0.646235868651624,25.969658124197,2.03166639751631
1942-10-01,0.23,0.523079539254365,25.5338249043404,1.99697405297909
1942-11-01,-0.13,0.206391835089984,24.9929950725806,1.95392397325916
1942-12-01,-0.93,-0.497358618608641,24.1580121129797,1.88745929090494
1943-01-01,-1.62,-1.1043433849237,22.6540696563303,1.76774540152447
1943-02-01,-0.7,-0.295030363170286,20.6058067023928,1.60470357528596
1943-03-01,0.32,0.60225146529546,19.4522010599561,1.5128765125837
1943-04-01,1.28,1.44675200973381,19.2439441477534,1.49629925270256
1943-05-01,0.58,0.830970362747513,19.8888651513308,1.54763499453234
1943-06-01,-0.14,0.197594954418751,19.8911327994396,1.54781549942709
1943-07-01,-0.22,0.127219909048888,19.2599305538817,1.49757177137265
1943-08-01,-1.88,-1.33306228237576,18.5846533565188,1.44381967510805
1943-09-01,-1.61,-1.09554650425247,16.4772305176215,1.2760687192798
1943-10-01,-1.48,-0.981187055526445,14.6951327418014,1.13421365357803
1943-11-01,-0.18,0.16240743173382,13.1016484886999,1.00737223304238
1943-12-01,1.98,2.06253365672011,12.7181539000713,0.976846045981086
1944-01-01,1.58,1.71065842987079,14.2507644776217,1.09884191911639
1944-02-01,0.25,0.54067330059683,15.3676410542583,1.18774534647556
1944-03-01,-0.53,-0.145483391759329,15.2679959775943,1.17981359374638
1944-04-01,-0.87,-0.444577334581244,14.4863460867686,1.11759422614302
1944-05-01,-1.76,-1.22749971432096,13.438170998572,1.03415944045363
1944-06-01,-2.1,-1.52659365714288,11.6507474926439,0.891880446387973
1944-07-01,-1.49,-0.989983936197678,9.63870602330749,0.731721852005541
1944-08-01,-1,-0.55893678330727,8.24710933613866,0.620950691092183
1944-09-01,-1.94,-1.38584356640315,7.34454299715895,0.549106368601371
1944-10-01,-1.5,-0.998780816868911,5.65267680587417,0.414433741218247
1944-11-01,-0.81,-0.391796050553847,4.4183677887605,0.316182686144472
1944-12-01,-0.48,-0.101498988403165,3.84247308034164,0.270341440614345
1945-01-01,-0.09,0.241579357774915,3.58087104692424,0.249517906607595
1945-02-01,-0.34,0.0216573409940947,3.67324744441064,0.256871072136741
1945-03-01,-0.06,0.267969999788613,3.54185280855429,0.24641205302165
1945-04-01,-0.37,-0.00473330101960366,3.66224560798648,0.255995325446539
1945-05-01,-0.38,-0.0135301816908365,3.50491873996744,0.243472099447211
1945-06-01,0.16,0.461501374555735,3.34535027744462,0.2307704424213
1945-07-01,0.31,0.593454584624227,3.66746205710683,0.25641055503873
1945-08-01,-0.61,-0.215858437129191,4.10810572268494,0.291485811278747
1945-09-01,-0.57,-0.18067091444426,3.72107621377721,0.260678244399109
1945-10-01,-0.42,-0.0487177043757677,3.38536045709224,0.233955254579006
1945-11-01,-1.34,-0.858030726129186,3.19558606700429,0.218849204316387
1945-12-01,-1.99,-1.42982796975932,2.20440592141659,0.139951218705057
1946-01-01,-1.1,-0.646905590019599,0.682727704931584,0.0188255620181756
1946-02-01,0.67,0.910142288788608,0.00737512720650291,-0.0349325345267614
1946-03-01,0.73,0.962923572816005,0.917210119028173,0.0374903730677687
1946-04-01,0.67,0.910142288788608,1.84191660355134,0.111097052171852
1946-05-01,-0.45,-0.0751083463894661,2.67531236719197,0.17743539365394
1946-06-01,-0.63,-0.233452198471657,2.48873267216951,0.16258364126687
1946-07-01,-0.07,0.259173119117381,2.15158327902412,0.135746533917952
1946-08-01,-0.17,0.171204312405052,2.32110709484883,0.149240637528941
1946-09-01,-0.15,0.188798073747518,2.39559861163518,0.15517016572393
1946-10-01,-1.23,-0.761265038745625,2.48458007656457,0.162253094463903
1946-11-01,-1.82,-1.28028099834836,1.61979086796209,0.0934158333051892
1946-12-01,-1.66,-1.13953090760864,0.272018583448639,-0.0138669031219429
1947-01-01,-0.15,0.188798073747518,-0.878846431803689,-0.105475811773077
1947-02-01,0.22,0.514282658583132,-0.653429756731018,-0.0875326339707289
1947-03-01,0.31,0.593454584624227,-0.111920858284093,-0.0444285005109728
1947-04-01,0.1,0.408720090528338,0.486197095435304,0.00318171637694798
1947-05-01,-0.36,0.00406357965162915,0.874658973653838,0.0341032999202337
1947-06-01,0.67,0.910142288788608,0.842278429403224,0.031525807094389
1947-07-01,0.78,1.00690797617217,1.71732578363336,0.101179617121371
1947-08-01,0.61,0.857361004761211,2.65267851882081,0.175633738272659
1947-09-01,0.4,0.672626510665322,3.39951125196449,0.235081658507888
1947-10-01,1.39,1.54351769711737,3.93049146046462,0.277347707759011
1947-11-01,0.61,0.857361004761211,5.31023868006263,0.387175650503537
1947-12-01,0.43,0.699017152679021,5.94633973982124,0.437809324395812
1948-01-01,0.27,0.558267061939296,6.39759273667437,0.473729083897934
1948-02-01,-0.32,0.0392511023365604,6.68929343458557,0.496948472995934
1948-03-01,-1.11,-0.655702470690831,6.44982397714773,0.477886693064819
1948-04-01,-1.13,-0.673296232033297,5.52537884074241,0.404300817283051
1948-05-01,-1.78,-1.24509347566343,4.62185849034485,0.332380555439081
1948-06-01,0.01,0.329548164487243,3.18418757758372,0.217941884029254
1948-07-01,-0.1,0.232782477103682,3.38106125967164,0.233613038264706
1948-08-01,-1.07,-0.6205149480059,3.472966184289,0.240928674531584
1948-09-01,-1.07,-0.6205149480059,2.70774431193773,0.180016977961584
1948-10-01,-1.74,-1.2099059529785,1.97440668426776,0.121643268748668
1948-11-01,-0.92,-0.488561737937408,0.682233786111435,0.018786246057158
1948-12-01,-1.85,-1.30667164036206,0.165245640419384,-0.0223660343447608
1949-01-01,-2.82,-2.15996906547164,-1.14831123496015,-0.126925222616141
1949-02-01,-3.17,-2.46785988896479,-3.26043399897512,-0.295050292701972
1949-03-01,-1.82,-1.28028099834836,-5.59244247131594,-0.48067827538029
1949-04-01,-1.54,-1.03396833955384,-6.63970503335947,-0.564040423945527
1949-05-01,-1.37,-0.884421368142884,-7.39701899652334,-0.624322650577028
1949-06-01,-1.21,-0.743671277403159,-7.97323123981108,-0.670189171897462
1949-07-01,-1.48,-0.981187055526445,-8.38468454888878,-0.702940874404677
1949-08-01,-1.61,-1.09554650425247,-9.01650974821153,-0.753234189607722
1949-09-01,-1.6,-1.08674962358124,-9.73636834628852,-0.810534967439178
1949-10-01,-2.29,-1.6937343898963,-10.4174359554411,-0.864747980751102
1949-11-01,-1.08,-0.629311828677133,-11.6771105138607,-0.965018134090603
1949-12-01,-0.93,-0.497358618608641,-11.8198760711269,-0.9763822790779
1950-01-01,-1.61,-1.09554650425247,-11.8247398534386,-0.976769436375745
1950-02-01,-2.17,-1.58817182184151,-12.4275888637978,-1.02475624559187
1950-03-01,-1.89,-1.34185916304699,-13.4979444829811,-1.10995660257769
1950-04-01,-1.99,-1.42982796975932,-14.2773892925705,-1.17200044561224
1950-05-01,-3.19,-2.48545365030725,-15.1123260418061,-1.23846144961924
1950-06-01,-2.52,-1.89606264533466,-16.9680994403714,-1.38618109831245
1950-07-01,-3.65,-2.89011016118396,-18.1571579423573,-1.48083021028097
1950-08-01,-2.98,-2.30071915621137,-20.290719855943,-1.6506618376681
1950-09-01,-2.4,-1.79050007727986,-21.7459923514901,-1.76650159588497
1950-10-01,-1.92,-1.36824980506069,-22.6304094141245,-1.83690123513599
1950-11-01,-1.45,-0.954796413512747,-23.0557254935967,-1.87075641481028
1950-12-01,-1.06,-0.611718067334667,-23.0498666782096,-1.87029005283343
1951-01-01,-1.19,-0.726077516060694,-22.7011736339522,-1.84253407032
1951-02-01,-1.52,-1.01637457821138,-22.4813689152649,-1.8250376045065
1951-03-01,-1.72,-1.19231219163603,-22.5610197886735,-1.83137781772818
1951-04-01,-1.35,-0.866827606800419,-22.8132894891148,-1.85145849759672
1951-05-01,-1.29,-0.814046322773022,-22.7295633672021,-1.84479389440489
1951-06-01,-1.77,-1.2362965949922,-22.5965445496751,-1.83420559035339
1951-07-01,-0.23,0.118423028377656,-22.8913184550975,-1.85766960691198
1951-08-01,-1.76,-1.22749971432096,-21.8190904910908,-1.77232021119128
1951-09-01,-0.78,-0.365405408540149,-22.1374614349496,-1.79766255310507
1951-10-01,-0.09,0.241579357774915,-21.5804726170335,-1.7533262173368
1951-11-01,-0.31,0.0480479830077932,-20.4397069002155,-1.66252121330997
1951-12-01,-1.45,-0.954796413512747,-19.5400044630321,-1.59090485753512
1952-01-01,-2.19,-1.60576558318397,-19.6806340239185,-1.6020989771114
1952-02-01,-1.35,-0.866827606800419,-20.4663731894392,-1.66464385117035
1952-03-01,-1.67,-1.14832778827987,-20.4804352466797,-1.66576319157962
1952-04-01,-1.92,-1.36824980506069,-20.7754115663479,-1.68924332032157
1952-05-01,-2.07,-1.50020301512918,-21.2780192228107,-1.72925091311313
1952-06-01,-2.13,-1.55298429915658,-21.8916381036561,-1.77809500452002
1952-07-01,-2.05,-1.48260925378671,-22.5324708151604,-1.82910531811095
1952-08-01,-1.58,-1.06915586223877,-23.0762271183154,-1.87238834508982
1952-09-01,-1.36,-0.875624487471652,-23.1838735172911,-1.88095700344653
1952-10-01,-0.91,-0.479764857266175,-23.0935032748756,-1.87376352795418
1952-11-01,-0.53,-0.145483391759329,-22.6110388290219,-1.8353593356624
1952-12-01,-0.83,-0.409389811896313,-21.8143956029053,-1.77194649787373
1953-01-01,-0.16,0.180001193076285,-21.3148522646806,-1.7321828249562
1953-02-01,-0.46,-0.0839052270606989,-20.2467322272426,-1.64716042038111
1953-03-01,-1.27,-0.796452561430556,-19.4870236115016,-1.58668757929328
1953-04-01,-0.9,-0.470967976594942,-19.4715168557862,-1.58545324081832
1953-05-01,-0.55,-0.163077153101794,-19.1311716300567,-1.55836174504732
1953-06-01,-0.2,0.144813670391354,-18.4971166319062,-1.50789093775405
1953-07-01,0.06,0.373532567843407,-17.5815897685187,-1.4350149569186
1953-08-01,-0.92,-0.488561737937408,-16.4754909603204,-1.34696944042755
1953-09-01,-1.11,-0.655702470690831,-16.2775739082444,-1.33121523389261
1953-10-01,-1.48,-0.981187055526445,-16.2550441327584,-1.32942186271781
1953-11-01,-0.51,-0.127889630416863,-16.5589376827532,-1.35361180340781
1953-12-01,-0.18,0.16240743173382,-15.9968715763887,-1.3088713152433
1954-01-01,-1.13,-0.673296232033297,-15.167927828972,-1.24288735445936
1954-02-01,-0.95,-0.514952379951106,-15.2092270681315,-1.24617477581406
1954-03-01,-1.15,-0.690889993375762,-15.0904616535771,-1.23672104330101
1954-04-01,-1.25,-0.778858800088091,-15.1525824113872,-1.24166585850708
1954-05-01,-0.76,-0.347811647197683,-15.3000836110008,-1.25340696084511
1954-06-01,0.49,0.751798436706418,-15.0103917744068,-1.23034747720124
1954-07-01,-0.08,0.250376238446148,-13.6331603471001,-1.12071979163991
1954-08-01,-0.32,0.0392511023365604,-12.8147357608581,-1.0555731565739
1954-09-01,-1.05,-0.602921186663435,-12.2415373351525,-1.00994653527294
1954-10-01,0.02,0.338345045158476,-12.3343944661845,-1.01733796721464
1954-11-01,0.85,1.0684861408708,-11.4821163182684,-0.949496587067473
1954-12-01,0.49,0.751798436706418,-9.9352086641364,-0.826362665972437
1955-01-01,-0.23,0.118423028377656,-8.76944319975763,-0.73356768087898
1955-02-01,-1.01,-0.567733663978503,-8.28562670472341,-0.695055865409652
1955-03-01,-1.24,-0.770061919416858,-8.50812592267177,-0.712766813489442
1955-04-01,-2.21,-1.62335934452644,-8.92368259531064,-0.745845143926654
1955-05-01,-1.89,-1.34185916304699,-10.1752218316991,-0.84546772525474
1955-06-01,-2.18,-1.59696870251274,-11.0931134184253,-0.918531938177755
1955-07-01,-2.75,-2.09839090077301,-12.227869061837,-1.00885854008238
1955-08-01,-2.66,-2.01921897473192,-13.8167654183668,-1.13533476383791
1955-09-01,-2.48,-1.86087512264973,-15.2602858340001,-1.25023905594796
1955-10-01,-3.35,-2.62620374104698,-16.4853157135665,-1.34775149124213
1955-11-01,-2.63,-1.99282833271822,-18.4246312998816,-1.50212110195925
1955-12-01,-2.2,-1.61456246385521,-19.6497666617714,-1.59964193365125
1956-01-01,-2.26,-1.6673437478826,-20.4455888480528,-1.66298941663093
1956-02-01,-2.28,-1.68493750922507,-21.2610330605998,-1.72789881381244
1956-03-01,-2.93,-2.2567347528552,-22.0600941922999,-1.79150411699783
1956-04-01,-2.55,-1.92245328734836,-23.3976583538093,-1.89797428635985
1956-05-01,-1.62,-1.1043433849237,-24.3452092097489,-1.9733993784894
1956-06-01,-1.98,-1.42103108908809,-24.4351688775998,-1.98056017222734
1956-07-01,-1.48,-0.981187055526445,-24.8380679301212,-2.01263095551548
1956-08-01,-1,-0.55893678330727,-24.7843354885593,-2.00835385067224
1956-09-01,-0.28,0.0744386250214916,-24.3105916265099,-1.97064381725621
1956-10-01,-1.66,-1.13953090760864,-23.2232116837172,-1.8840883233206
1956-11-01,-2.44,-1.82568759996479,-23.3951087711709,-1.89777133946346
1956-12-01,-1.27,-0.796452561430556,-24.2460001723369,-1.96550233450492
1957-01-01,-1.31,-0.831640084115487,-24.0322027265868,-1.94848404789615
1957-02-01,-1.57,-1.06035898156754,-23.8625010304278,-1.9349757850023
1957-03-01,-0.83,-0.409389811896313,-23.9285891357275,-1.94023640125276
1957-04-01,-0.81,-0.391796050553847,-23.3409544003019,-1.89346064902778
1957-05-01,-0.02,0.303157522473544,-22.7602106841765,-1.84723342225906
1957-06-01,1.53,1.66667402651463,-21.5087110498622,-1.74761399325793
1957-07-01,0.59,0.839767243418746,-18.9458407296033,-1.54360939676594
1957-08-01,0.34,0.619845226637926,-17.3166634557845,-1.41392681012387
1957-09-01,1.84,1.93937732732285,-15.9752905851555,-1.30715346733909
1957-10-01,1.72,1.83381475926805,-13.3702761501179,-1.09979419735387
1957-11-01,1.54,1.67547090718586,-10.9793665512616,-0.909477682270016
1957-12-01,0.46,0.725407794692719,-8.84642203777314,-0.739695199959301
1958-01-01,0.83,1.05089237952833,-7.75241332483987,-0.65261205561272
1958-02-01,0.94,1.14765806691189,-6.37850372344321,-0.543248787548074
1958-03-01,0.62,0.866157885432444,-4.96507466805452,-0.430739769110693
1958-04-01,0.56,0.813376601405047,-3.89203867145313,-0.345326053957936
1958-05-01,1.46,1.605095861816,-2.91649379207087,-0.267672636262537
1958-06-01,1.82,1.92178356598038,-1.18987735558525,-0.1302338877479
1958-07-01,0.61,0.857361004761211,0.781484433544513,0.0266866022012444
1958-08-01,1.06,1.25322063496669,1.60628358690804,0.0923406531061157
1958-09-01,0.77,0.998111095500936,2.79257573908689,0.186769563501557
1958-10-01,0.28,0.567063942610529,3.67432951212587,0.256957204777116
1958-11-01,0.28,0.567063942610529,4.08829639173116,0.289908987615037
1958-12-01,1.14,1.32359568033655,4.48501465135289,0.321487779501378
1959-01-01,1.04,1.23562687362422,5.6217347212164,0.411970749842783
1959-02-01,0.35,0.628642107309158,6.62312264812327,0.491681275321088
1959-03-01,-0.14,0.197594954418751,6.97580131176063,0.519754513322223
1959-04-01,-0.16,0.180001193076285,6.88273787818935,0.512346659688822
1959-05-01,-0.13,0.206391835089984,6.77595832634108,0.503847002403703
1959-06-01,0.23,0.523079539254365,6.70001856450019,0.497802193835128
1959-07-01,-0.42,-0.0487177043757677,6.94393066356704,0.517217608246194
1959-08-01,-0.31,0.0480479830077932,6.60588251487598,0.490308959914109
1959-09-01,-0.53,-0.145483391759329,6.37868539309728,0.47222405847129
1959-10-01,0.96,1.16525182825436,5.96742344329223,0.439487588171063
1959-11-01,1.38,1.53472081644614,6.88403262807608,0.512449721839923
1959-12-01,1.02,1.21803311228176,8.13191875168571,0.61178151522119
1960-01-01,0.24,0.531876419925597,9.01112191598056,0.681766127922286
1960-02-01,0.61,0.857361004761211,9.1675349227403,0.694216610522942
1960-03-01,0.23,0.523079539254365,9.64291530572067,0.732056911081076
1960-04-01,0.21,0.505485777911899,9.76420670723667,0.741711712273561
1960-05-01,0.35,0.628642107309158,9.86285053901371,0.74956376586325
1960-06-01,1.2,1.37637696436395,10.0805405405306,0.766891900091796
1960-07-01,-0.42,-0.0487177043757677,11.0368949823725,0.843017758067926
1960-08-01,-0.31,0.0480479830077932,10.5283066537312,0.802534103493268
1960-09-01,-0.96,-0.523749260622339,10.1376751928335,0.771439821067985
1960-10-01,-0.34,0.0216573409940947,9.19152279917644,0.696126046601065
1960-11-01,-0.34,0.0216573409940947,8.83020002353818,0.667364736883294
1960-12-01,0,0.32075128381601,8.48393236355152,0.63980181507043
1961-01-01,0.89,1.10367366355573,8.45118646555288,0.637195240069279
1961-02-01,0.92,1.13006430556943,9.20272735971058,0.697017930139833
1961-03-01,0.64,0.88375164677491,9.94934469195873,0.756448704453777
1961-04-01,0.28,0.567063942610529,10.418540309902,0.793796697427789
1961-05-01,-0.54,-0.154280272430561,10.5514984062666,0.804380168071932
1961-06-01,-0.7,-0.295030363170286,9.9575723669083,0.757103627761791
1961-07-01,-1.23,-0.761265038745625,9.24764315511684,0.700593229539705
1961-08-01,-0.87,-0.444577334581244,8.10105965157468,0.6093251294195
1961-09-01,-1.34,-0.858030726129186,7.31893816484449,0.547068222760254
1961-10-01,-1.78,-1.24509347566343,6.15595168184678,0.454494444713763
1961-11-01,-1.43,-0.937202652170281,4.65436021943974,0.334967694584157
1961-12-01,-1.73,-1.20110907230727,3.52322589145947,0.244929349556016
1962-01-01,-1,-0.55893678330727,2.17531574034139,0.137635638940754
1962-02-01,-0.87,-0.444577334581244,1.52574080118656,0.0859294436229179
1962-03-01,-1.06,-0.611718067334667,1.01759093322255,0.0454806905385302
1962-04-01,-0.95,-0.514952379951106,0.363473243670273,-0.00658710792187138
1962-05-01,-1.3,-0.822843203444255,-0.166623854767094,-0.0487828615709933
1962-06-01,-1.71,-1.1835153109648,-0.982524397596053,-0.113728582664132
1962-07-01,-1.83,-1.28907787901959,-2.12510119199435,-0.204677748550446
1962-08-01,-0.66,-0.259842840485355,-3.32563318801418,-0.300240151176815
1962-09-01,-1.47,-0.972390174855212,-3.44690797899894,-0.309893630170242
1962-10-01,-1.76,-1.22749971432096,-4.27567698806253,-0.375863681773167
1962-11-01,-0.38,-0.0135301816908365,-5.32502349454756,-0.459391712412709
1962-12-01,-0.23,0.118423028377656,-5.11667769729891,-0.44280737727779
1963-01-01,0.12,0.426313851870804,-4.78505976486714,-0.416410574458512
1963-02-01,0.15,0.452704493884502,-4.15936842279354,-0.366605514577307
1963-03-01,-0.28,0.0744386250214916,-3.53335691129264,-0.316774969194823
1963-04-01,-0.27,0.0832355056927244,-3.31169508163395,-0.299130677261773
1963-05-01,-1.26,-0.787655680759323,-3.09047228087315,-0.28152133204938
1963-06-01,-0.6,-0.207061556457958,-3.74935828326276,-0.333968688433036
1963-07-01,-1.11,-0.655702470690831,-3.8001965779181,-0.338015419048129
1963-08-01,-1.01,-0.567733663978503,-4.29755752452901,-0.377605373491857
1963-09-01,1.08,1.27081439630915,-4.68622629165214,-0.408543425401555
1963-10-01,0.34,0.619845226637926,-3.22015246652415,-0.291843880848519
1963-11-01,-0.5,-0.11909274974563,-2.46613422044771,-0.231823993450205
1963-12-01,0.45,0.716610914021486,-2.48247137767469,-0.23312443192404
1964-01-01,0.34,0.619845226637926,-1.66242415625009,-0.167848635022149
1964-02-01,0.21,0.505485777911899,-0.973311256435078,-0.112995216199933
1964-03-01,-0.71,-0.303827243841519,-0.427270842838384,-0.069530373923848
1964-04-01,-1.27,-0.796452561430556,-0.713295134894971,-0.0922979208522532
1964-05-01,-2.39,-1.78170319660863,-1.4800270657049,-0.153329818145677
1964-06-01,-0.86,-0.435780453910011,-3.20006246790916,-0.290244716025946
1964-07-01,-1.08,-0.629311828677133,-3.50250698565629,-0.314319313681744
1964-08-01,-1.6,-1.08674962358124,-3.98588102326441,-0.352795909519409
1964-09-01,-1.35,-0.866827606800419,-4.9065522708763,-0.426081383577991
1964-10-01,-0.64,-0.242249079142889,-5.56894019972354,-0.478807493470276
1964-11-01,-0.68,-0.277436601827821,-5.57915010387795,-0.479620202315034
1964-12-01,-0.62,-0.224655317800424,-5.62412211804419,-0.48319997673081
1965-01-01,-0.95,-0.514952379951106,-5.61443901425944,-0.482429201219938
1965-02-01,-0.61,-0.215858437129191,-5.89545643528307,-0.50479820098164
1965-03-01,-0.17,0.171204312405052,-5.86567085427547,-0.502427267350429
1965-04-01,-0.01,0.311954403144777,-5.45006358960894,-0.469344909785466
1965-05-01,-0.66,-0.259842840485355,-4.91102320356379,-0.426437270027509
1965-06-01,-0.76,-0.347811647197683,-4.96624007723398,-0.430832535735491
1965-07-01,-0.74,-0.330217885855217,-5.10712505454692,-0.442046986471182
1965-08-01,0.32,0.60225146529546,-5.22454606312935,-0.451393704206444
1965-09-01,0.83,1.05089237952833,-4.40460517853683,-0.386126371721325
1965-10-01,0.3,0.584657703952994,-3.17018758323613,-0.28786667381882
1965-11-01,0.47,0.734204675363952,-2.45343872998163,-0.230813431819627
1965-12-01,0.25,0.54067330059683,-1.61700744086845,-0.164233462368978
1966-01-01,-0.67,-0.268639721156588,-1.00895883023543,-0.115832764729632
1966-02-01,-0.43,-0.0575145850470005,-1.23555860013221,-0.133870116934913
1966-03-01,-1,-0.55893678330727,-1.24159157684037,-0.134350342161006
1966-04-01,-0.37,-0.00473330101960366,-1.74879537777929,-0.174723788266268
1966-05-01,-0.76,-0.347811647197683,-1.68066220472476,-0.169300384527563
1966-06-01,0.1,0.408720090528338,-1.95844626005891,-0.191412008230251
1966-07-01,0.01,0.329548164487243,-1.46812424202812,-0.152382352828332
1966-08-01,-0.29,0.0656417443502588,-1.07740423412303,-0.121281022057148
1966-09-01,-0.35,0.012860460322862,-0.966870646684316,-0.112482543364722
1966-10-01,-0.6,-0.207061556457958,-0.913723909416274,-0.108252060610473
1966-11-01,-0.71,-0.303827243841519,-1.08271363631522,-0.121703650718172
1966-12-01,-0.21,0.136016789720121,-1.34142781197694,-0.142297311113481
1967-01-01,-0.24,0.109626147706423,-1.14951819675778,-0.127021296831274
1967-02-01,-0.25,0.10082926703519,-0.991995457519782,-0.114482479473822
1967-03-01,-0.8,-0.382999169882614,-0.849833046421267,-0.103166344949485
1967-04-01,-1.13,-0.673296232033297,-1.19742250603633,-0.130834482074143
1967-05-01,-1.54,-1.03396833955384,-1.82082613365145,-0.180457439778229
1967-06-01,-1.2,-0.734874396731926,-2.77892671763648,-0.256722290750034
1967-07-01,-1.21,-0.743671277403159,-3.39801250113355,-0.306001547861838
1967-08-01,-1.55,-1.04276522022507,-4.00009992432281,-0.353927734703871
1967-09-01,-0.6,-0.207061556457958,-4.87619431436777,-0.423664888830329
1967-10-01,-0.06,0.267969999788613,-4.88008110772707,-0.423974277762201
