"time","pdo","pdo_z","pdo_int","pdo_int_z"
1967-11-01,0.36,0.637438987980391,-4.4087743951165,-0.386458241554651
1967-12-01,-0.68,-0.277436601827821,-3.58763647400625,-0.321095624907139
1968-01-01,-0.65,-0.251045959814122,-3.71558822275048,-0.331280590048245
1968-02-01,-0.19,0.153610551062587,-3.81181800661667,-0.338940485312142
1968-03-01,0.08,0.391126329185873,-3.49938170527838,-0.314070541218549
1968-04-01,-0.69,-0.286233482499053,-2.96244780503925,-0.27133057782856
1968-05-01,-0.79,-0.374202289211381,-3.12524596232833,-0.284289318707827
1968-06-01,0.14,0.443907613213269,-3.36922966977603,-0.303710433149333
1968-07-01,0.44,0.707814033350254,-2.78493748698876,-0.257200748269569
1968-08-01,-0.01,0.311954403144777,-1.96108439168064,-0.191622003629835
1968-09-01,0.26,0.549470181268063,-1.56741813888251,-0.160286151628363
1968-10-01,-0.18,0.16240743173382,-0.952638868494338,-0.111349693159989
1968-11-01,0.03,0.347141925829709,-0.750538150573254,-0.0952624666295151
1968-12-01,-0.29,0.0656417443502588,-0.372123801802994,-0.0651406668968395
1969-01-01,-0.71,-0.303827243841519,-0.290976899044277,-0.0586813696694267
1969-02-01,-1.22,-0.752468158074392,-0.582680105425618,-0.0819009584417661
1969-03-01,-1.21,-0.743671277403159,-1.31086992577394,-0.139864901952856
1969-04-01,-1.07,-0.6205149480059,-1.99992162293652,-0.194713449041096
1969-05-01,-1.06,-0.611718067334667,-2.53710650332007,-0.237473390462234
1969-06-01,0.84,1.05968926019957,-3.04311179968306,-0.277751435547604
1969-07-01,-0.37,-0.00473330101960366,-1.8566262144967,-0.183307127875784
1969-08-01,-0.92,-0.488561737937408,-1.78400008991228,-0.177526084986682
1969-09-01,-1.07,-0.6205149480059,-2.19822849077001,-0.210498684928441
1969-10-01,0.95,1.15645494758313,-2.72715058499382,-0.252600908187606
1969-11-01,0.58,0.830970362747513,-1.45706436303596,-0.151501985947023
1969-12-01,1.13,1.31479879966532,-0.565382985161945,-0.0805241068656366
1970-01-01,1.06,1.25322063496669,0.77297343888512,0.0260091266311735
1970-02-01,1.01,1.20923623161052,1.99398684723159,0.123201850629737
1970-03-01,1.2,1.37637696436395,3.1201402935408,0.21284371724559
1970-04-01,0.31,0.593454584624227,4.36651141234055,0.312054916173645
1970-05-01,-0.89,-0.462171095923709,4.77802802145059,0.344811657366373
1970-06-01,-0.12,0.215188715761216,4.1167724246331,0.292175681156233
1970-07-01,-0.92,-0.488561737937408,4.16042895603461,0.295650743082856
1970-08-01,-1.79,-1.25389035633466,3.49851601159576,0.242962441971533
1970-09-01,-1.68,-1.1571246689511,2.09885415477794,0.131549293179633
1970-10-01,-1.2,-0.734874396731926,0.854277229377756,0.0324809121294909
1970-11-01,-0.92,-0.488561737937408,0.0838079480884227,-0.0288484784356262
1970-12-01,-0.91,-0.479764857266175,-0.408245787686003,-0.0680159786503457
1971-01-01,-1.34,-0.858030726129186,-0.871000403798594,-0.104851267579564
1971-02-01,-1.45,-0.954796413512747,-1.69273944643617,-0.170261733528563
1971-03-01,-1.55,-1.04276522022507,-2.57700504968075,-0.240649316605117
1971-04-01,-1.7,-1.17471843029357,-3.51239505950246,-0.315106404819022
1971-05-01,-1.75,-1.21870283364973,-4.54076369565009,-0.396964596005662
1971-06-01,-1.86,-1.31546852103329,-5.57026804198106,-0.478913189775629
1971-07-01,-2.25,-1.65854686721137,-6.65364206126515,-0.565149812013944
1971-08-01,-0.32,0.0392511023365604,-8.03495384259047,-0.67510229394461
1971-09-01,-0.17,0.171204312405052,-7.66091299681264,-0.645328625253203
1971-10-01,-0.35,0.012860460322862,-7.17050397620706,-0.606292044442291
1971-11-01,-1.28,-0.805249442101789,-6.85887251687557,-0.581486165809809
1971-12-01,-1.77,-1.2362965949922,-7.37833560410754,-0.622835451673223
1972-01-01,-2.12,-1.54418741848534,-8.30720154892859,-0.69677322401015
1972-02-01,-1.95,-1.39464044707439,-9.50525556954191,-0.792138379679103
1972-03-01,-1.53,-1.02517145888261,-10.5038437012187,-0.871626041327094
1972-04-01,-1.7,-1.17471843029357,-11.0913550058839,-0.918391968457809
1972-05-01,-2.16,-1.57937494117028,-11.8039336442656,-0.975113261159499
1972-06-01,-1.84,-1.29787475969083,-12.8914780169248,-1.06168184372011
1972-07-01,-1.48,-0.981187055526445,-13.6522078592438,-1.12223597449097
1972-08-01,-0.11,0.223985596432449,-14.0645529206351,-1.15505866052375
1972-09-01,-0.2,0.144813670391354,-13.2545442858428,-1.0905819355839
1972-10-01,-0.22,0.127219909048888,-12.5574579368747,-1.03509382983888
1972-11-01,-0.05,0.276766880459846,-11.9070106137894,-0.983318192719666
1972-12-01,-0.37,-0.00473330101960366,-11.1341182910883,-0.921795927945668
1973-01-01,-0.15,0.188798073747518,-10.6749299966459,-0.885244518386988
1973-02-01,-0.55,-0.163077153101794,-10.0413431730381,-0.83481097780906
1973-03-01,-0.88,-0.453374215252477,-9.78603102726333,-0.814488119150714
1973-04-01,-1.35,-0.866827606800419,-9.83165394971317,-0.818119705896088
1973-05-01,-1.59,-1.07795274291001,-10.2888293086089,-0.854510885691786
1973-06-01,-1.44,-0.945999532841514,-10.9380808303268,-0.906191336966631
1973-07-01,-1.4,-0.910812010156583,-11.4283269952381,-0.94521495445671
1973-08-01,-1.56,-1.05156210089631,-11.8629587139264,-0.979811659445153
1973-09-01,-1.05,-0.602921186663435,-12.4202308684091,-1.02417054881728
1973-10-01,-1.36,-0.875624487471652,-12.5056424355555,-1.03096931352797
1973-11-01,-1.42,-0.928405771499048,-12.8601984882123,-1.05919199178222
1973-12-01,-0.89,-0.462171095923709,-13.2527626560359,-1.09044011776855
1974-01-01,-0.86,-0.435780453910011,-13.1627353079581,-1.0832739366814
1974-02-01,-1.38,-0.893218248814117,-13.0500684573698,-1.07430565014322
1974-03-01,-1.21,-0.743671277403159,-13.3995338537935,-1.10212311192495
1974-04-01,-0.62,-0.224655317800424,-13.584891220622,-1.11687756693102
1974-05-01,-0.72,-0.312624124512752,-13.2435094042298,-1.08970355849514
1974-06-01,-0.37,-0.00473330101960366,-13.0043206368997,-1.07066412150963
1974-07-01,0.02,0.338345045158476,-12.4672072447151,-1.02790987055245
1974-08-01,-0.27,0.0832355056927244,-11.6093952310268,-0.95962799443287
1974-09-01,0.71,0.945329811473539,-11.0424349240413,-0.914497927671681
1974-10-01,0.19,0.487892016569433,-9.6370036573994,-0.802625533589896
1974-11-01,0.61,0.857361004761211,-8.74756982177166,-0.73182655897567
1974-12-01,0.27,0.558267061939296,-7.5257267411033,-0.634567793021761
1975-01-01,-0.65,-0.251045959814122,-6.65388773161803,-0.565169367385441
1975-02-01,-0.93,-0.497358618608641,-6.6276883692814,-0.563083896926954
1975-03-01,-1.07,-0.6205149480059,-6.84889330583665,-0.580691820147756
1975-04-01,-1.79,-1.25389035633466,-7.18403769943269,-0.60736932943945
1975-05-01,-2.08,-1.50899989580041,-8.13859315162433,-0.683351987755893
1975-06-01,-1.61,-1.09554650425247,-9.30848499944039,-0.776475433162556
1975-07-01,-0.84,-0.418186692567545,-10.0161779620495,-0.832807825845894
1975-08-01,-1.56,-1.05156210089631,-10.0170239061983,-0.832875163039418
1975-09-01,-1.6,-1.08674962358124,-10.651210011003,-0.883356406428449
1975-10-01,-1.59,-1.07795274291001,-11.2941592174592,-0.934535193115821
1975-11-01,-1.73,-1.20110907230727,-11.901521992975,-0.982881298247997
1975-12-01,-1.49,-0.989983936197678,-12.606734315575,-1.03901623187143
1976-01-01,-1.08,-0.629311828677133,-13.0714376552904,-1.07600663928991
1976-02-01,-1.01,-0.567733663978503,-13.1561062483304,-1.08274626322723
1976-03-01,-1.31,-0.831640084115487,-13.1756688186285,-1.08430344473129
1976-04-01,-1.38,-0.893218248814117,-13.4583227019678,-1.10680270696931
1976-05-01,-1.23,-0.761265038745625,-13.7907775048666,-1.13326612471662
1976-06-01,-1.26,-0.787655680759323,-13.9774268142428,-1.14812341840947
1976-07-01,0.28,0.567063942610529,-14.1826897110753,-1.16446235452813
1976-08-01,0.97,1.17404870892559,-13.0246803638366,-1.07228475671915
1976-09-01,0.58,0.830970362747513,-11.3079366397512,-0.935631876569981
1976-10-01,1.12,1.30600191899408,-10.0058022503474,-0.831981918712638
1976-11-01,1.33,1.49073641308997,-8.28289190425549,-0.694838175165424
1976-12-01,1.2,1.37637696436395,-6.44703499515487,-0.548703879958372
1977-01-01,1.24,1.41156448704888,-4.80203157265947,-0.417761531146818
1977-02-01,1.51,1.64908026517216,-3.19038243674978,-0.289474185096196
1977-03-01,0.62,0.866157885432444,-1.40836957004638,-0.147625878164053
1977-04-01,-0.25,0.10082926703519,-0.483529619195336,-0.074008575134073
1977-05-01,-0.47,-0.0927021077319317,-0.362553284693674,-0.0643788532905586
1977-06-01,0.03,0.347141925829709,-0.440149005563369,-0.0705554762747166
1977-07-01,-0.06,0.267969999788613,-0.0746675378351868,-0.0414631344734909
1977-08-01,-0.09,0.241579357774915,0.196413609363226,-0.0198850625696376
1977-09-01,-0.64,-0.242249079142889,0.429809066748006,-0.00130677332477401
1977-10-01,-0.84,-0.418186692567545,0.169651276490617,-0.0220153455089278
1977-11-01,-0.45,-0.0751083463894661,-0.255604219264038,-0.0558657027164928
1977-12-01,-0.06,0.267969999788613,-0.320062389850836,-0.0609965760881284
1978-01-01,0.58,0.830970362747513,-0.0387564571517709,-0.0386046107836651
1978-02-01,0.78,1.00690797617217,0.793828757977066,0.0276692109992481
1978-03-01,1.13,1.31479879966532,1.76766053590019,0.105186265738958
1978-04-01,1.03,1.22682999295299,3.00880681323633,0.20398156704391
1978-05-01,0.77,0.998111095500936,4.11026985563781,0.29165807636228
1978-06-01,0.33,0.611048345966693,4.93711970715384,0.357475362935309
1978-07-01,-1.62,-1.1043433849237,5.34245473198912,0.389740049732743
1978-08-01,-0.91,-0.479764857266175,4.01550906656587,0.284115113152214
1978-09-01,-0.78,-0.365405408540149,3.36843133152612,0.232607695397888
1978-10-01,0.07,0.38232944851464,2.86267461750571,0.192349437478531
1978-11-01,-0.01,0.311954403144777,3.12572595695761,0.213288336312922
1978-12-01,-0.51,-0.127889630416863,3.30744177856249,0.227752924150112
1979-01-01,-0.38,-0.0135301816908365,3.04174207403886,0.206603215333043
1979-02-01,-1.29,-0.814046322773022,2.90147263926307,0.195437761811889
1979-03-01,-0.68,-0.277436601827821,1.96653162318742,0.121016413521018
1979-04-01,-0.12,0.215188715761216,1.60715620372679,0.0924101134454058
1979-05-01,0.57,0.82217348207628,1.75538007766606,0.104208740693313
1979-06-01,0.22,0.514282658583132,2.50441272317292,0.163831774054798
1979-07-01,0.3,0.584657703952994,2.91434485162384,0.196462390513491
1979-08-01,0.05,0.364735687172174,3.37757152009251,0.233335254832171
1979-09-01,0.88,1.0948767828845,3.60157506059416,0.251165947057052
1979-10-01,1.1,1.28840815765162,4.54638621595391,0.326372958893228
1979-11-01,0.58,0.830970362747513,5.64536161460744,0.413851451653756
1979-12-01,0.06,0.373532567843407,6.24110857674631,0.461272937501777
1980-01-01,0.06,0.373532567843407,6.35459495389196,0.470306458391978
1980-02-01,0.58,0.830970362747513,6.46335273198987,0.478963582578421
1980-03-01,0.62,0.866157885432444,7.02501673090447,0.523672062971247
1980-04-01,0.78,1.00690797617217,7.59846558588256,0.569318618453923
1980-05-01,0.64,0.88375164677491,8.28877082930962,0.624266947883021
1980-06-01,-0.72,-0.312624124512752,8.8271570248633,0.66712251404748
1980-07-01,-0.21,0.136016789720121,8.14673469098124,0.612960864677049
1980-08-01,0.08,0.391126329185873,7.94330420191048,0.596767788301317
1980-09-01,-0.13,0.206391835089984,8.00345952268342,0.601556154627979
1980-10-01,0.99,1.19164247026806,7.87637387766159,0.591440131383392
1980-11-01,0.71,0.945329811473539,8.73983410302708,0.660171605414733
1980-12-01,0.3,0.584657703952994,9.32100416020783,0.706432768951252
1981-01-01,1.18,1.35878320302148,9.51728669081883,0.722056867501692
1981-02-01,1.24,1.41156448704888,10.4795162817229,0.798650387615968
1981-03-01,1.22,1.39397072570641,11.4544342570333,0.876253903718141
1981-04-01,1.07,1.26201751563792,12.3711368886966,0.949223475762948
1981-05-01,1.29,1.45554889040504,13.1176903673055,1.00864916732424
1981-06-01,1.82,1.92178356598038,14.0266688257395,1.08100389482134
1981-07-01,0.82,1.0420954988571,15.3640078573141,1.1874561438301
1981-08-01,-0.05,0.276766880459846,15.7659363621164,1.21944967147474
1981-09-01,0.43,0.699017152679021,15.3857892274881,1.18918994190731
1981-10-01,-0.09,0.241579357774915,15.4437318290218,1.19380217567978
1981-11-01,0.54,0.795782840062582,15.0418223605875,1.16181016333092
1981-12-01,0.59,0.839767243418746,15.2108626022922,1.17526577441951
1982-01-01,0.11,0.417516971199571,15.4168439039488,1.19166189559551
1982-02-01,-0.19,0.153610551062587,15.1919923791505,1.17376370378124
1982-03-01,-0.37,-0.00473330101960366,14.7126032477485,1.13560430666261
1982-04-01,-0.7,-0.295030363170286,14.094844811406,1.08643070644595
1982-05-01,-1.21,-0.743671277403159,13.2125292477605,1.01619834661202
1982-06-01,-0.99,-0.550139902636038,11.9183359183673,0.913180497500245
1982-07-01,0.12,0.426313851870804,10.8715986857993,0.829860165185652
1982-08-01,-0.08,0.250376238446148,10.8449292590951,0.827737277581683
1982-09-01,0.51,0.769392198048883,10.643433445079,0.811698201430129
1982-10-01,0.15,0.452704493884502,10.9693492495829,0.837641114601588
1982-11-01,-0.6,-0.207061556457958,10.9649975247348,0.837294717101619
1982-12-01,0.16,0.461501374555735,10.3010610714129,0.784445344589248
1983-01-01,0.4,0.672626510665322,10.3333515679931,0.787015669616347
1983-02-01,0.97,1.17404870892559,10.5754217633254,0.806284468404617
1983-03-01,1.73,1.84261163993929,11.3088278987791,0.8646636308403
1983-04-01,1.26,1.42915824839134,12.6802383762692,0.973827968525948
1983-05-01,1.01,1.20923623161052,13.5810533589827,1.04553288297665
1983-06-01,1.9,1.99215861135024,14.2244123673023,1.09674428991138
1983-07-01,2.47,2.49358080961051,15.6238871300149,1.20814254600382
1983-08-01,1.18,1.35878320302148,17.4664726425415,1.354812438356
1983-09-01,0.47,0.734204675363952,18.0974861521237,1.40504114301801
1983-10-01,0.68,0.918939169459841,18.0776289044825,1.40346050518376
1983-11-01,1.19,1.36758008369271,18.2433335362556,1.41665060156691
1983-12-01,1.72,1.83381475926805,18.8507747226043,1.46500294820502
1984-01-01,1.42,1.56990833913107,19.8991405350972,1.54845291555725
1984-02-01,1.23,1.40276760637765,20.6399180185992,1.60741883763985
1984-03-01,1.56,1.69306466852833,21.1826890408686,1.65062343621447
1984-04-01,1,1.20043935093929,21.9931416660274,1.71513550280811
1984-05-01,0.87,1.08607990221326,22.2772001142155,1.73774656847331
1984-06-01,-0.13,0.206391835089984,22.4350633450031,1.75031248897392
1984-07-01,-0.35,0.012860460322862,21.7066608740513,1.69233161846492
1984-08-01,0.01,0.329548164487243,20.8150771312887,1.62136151114293
1984-09-01,0.18,0.479095135898201,20.2773304153056,1.57855684758198
1984-10-01,0.43,0.699017152679021,19.9115367838994,1.54943965753749
1984-11-01,0.54,0.795782840062582,19.7809065705826,1.53904148649204
1984-12-01,0.48,0.743001556035185,19.7524849702043,1.53677912578225
1985-01-01,0.87,1.08607990221326,19.6724663191476,1.53040963744271
1985-02-01,0.48,0.743001556035185,19.9388601247297,1.55161459673626
1985-03-01,-0.34,0.0216573409940947,19.8510758422345,1.54462696377364
1985-04-01,-0.52,-0.136686511088096,19.0456050231355,1.48051144917367
1985-05-01,-0.87,-0.444577334581244,18.1153516360834,1.40646323637074
1985-06-01,0.04,0.355938806500941,16.915967983332,1.31099224192186
1985-07-01,0.52,0.778189078720116,16.5670747905275,1.28322032757478
1985-08-01,0.19,0.487892016569433,16.6549690863089,1.2902167176001
1985-09-01,0.13,0.435110732542037,16.4489040576155,1.27381393174807
1985-10-01,0.14,0.443907613213269,16.1986437877569,1.25389320264722
1985-11-01,-0.65,-0.251045959814122,15.9676079098136,1.23550273603547
1985-12-01,0.33,0.611048345966693,15.0512449537573,1.16256020218475
1986-01-01,1.04,1.23562687362422,15.0351580933174,1.16127968734679
1986-02-01,1.47,1.61389274248723,15.6443200463867,1.20976900709576
1986-03-01,1.68,1.79862723658312,16.6063661202745,1.28634791924702
1986-04-01,1.21,1.38517384503518,17.7130614351795,1.37444091769962
1986-05-01,0.85,1.0684861408708,18.3601910537489,1.42595246538531
1986-06-01,0.62,0.866157885432444,18.6636692340468,1.45010934262815
1986-07-01,1.05,1.24442375429545,18.7521742347273,1.45715434479178
1986-08-01,-0.19,0.153610551062587,19.2152573959091,1.49401578592377
1986-09-01,-0.03,0.294360641802312,18.5682322221422,1.4425125520492
1986-10-01,1,1.20043935093929,18.0889165213552,1.40435900001094
1986-11-01,1.68,1.79862723658312,18.5356510172381,1.43991908662602
1986-12-01,1.71,1.82501787859682,19.5619594614363,1.52161328643782
1987-01-01,1.47,1.61389274248723,20.5718956958066,1.60200425758713
1987-02-01,1.46,1.605095861816,21.3286261176352,1.66224003430125
1987-03-01,1.35,1.50833017443244,22.0450292245497,1.71926575487573
1987-04-01,1.38,1.53472081644614,22.6348165146259,1.76621285055085
1987-05-01,0.82,1.0420954988571,23.226419976296,1.81330451356916
1987-06-01,0.05,0.364735687172174,23.3007479761408,1.819221025808
1987-07-01,1.38,1.53472081644614,22.6946191643071,1.77097314424222
1987-08-01,1.74,1.85140852061052,23.2837308489071,1.81786646169006
1987-09-01,1.44,1.58750210047353,24.1649839174798,1.88801424686686
1987-10-01,0.68,0.918939169459841,24.7456116880583,1.93423224436466
1987-11-01,0.93,1.13886118624066,24.6334837038491,1.92530685161527
1987-12-01,0.94,1.14765806691189,24.7459497357627,1.93425915297763
1988-01-01,0.23,0.523079539254365,24.8625265636845,1.9435386738931
1988-02-01,0.47,0.734204675363952,24.3496674961187,1.90271506830175
1988-03-01,0.49,0.751798436706418,24.0693026924777,1.88039801691401
1988-04-01,0.34,0.619845226637926,23.8182135169975,1.8604113068872
1988-05-01,0.37,0.646235868651624,23.4456331804272,1.83075389479653
1988-06-01,0.21,0.505485777911899,23.114967666561,1.80443290453929
1988-07-01,-0.15,0.188798073747518,22.6573297916996,1.76800490845124
1988-08-01,-0.88,-0.453374215252477,21.9020724574596,1.70788638957758
1988-09-01,-0.98,-0.541343021964805,20.536111889813,1.59915586496853
1988-10-01,-0.36,0.00406357965162915,19.139097539106,1.48795345778598
1988-11-01,-0.06,0.267969999788613,18.3456987212948,1.42479887504906
1988-12-01,-0.14,0.197594954418751,17.8492646076962,1.38528269655614
1989-01-01,-1.24,-0.770061919416858,17.3031402034609,1.34181116862132
1989-02-01,-1.45,-0.954796413512747,15.8121141088999,1.22312542226283
1989-03-01,-1.24,-0.770061919416858,14.1984796075163,1.0946800410283
1989-04-01,-0.32,0.0392511023365604,12.8368143711196,0.986291424986185
1989-05-01,-0.09,0.241579357774915,12.3411982079928,0.946840355388809
1989-06-01,0.11,0.417516971199571,12.068560973768,0.925138418885404
1989-07-01,0.56,0.813376601405047,11.9832212377273,0.918345371934058
1989-08-01,-0.44,-0.0663114657182333,12.297296954227,0.943345813550625
1989-09-01,-0.57,-0.18067091444426,11.718598115416,0.89728135911108
1989-10-01,-0.51,-0.127889630416863,11.0496522794961,0.844033239511312
1989-11-01,-0.76,-0.347811647197683,10.4613604707669,0.797205184220859
1989-12-01,-0.1,0.232782477103682,9.6776588039539,0.734822495153653
1990-01-01,-0.42,-0.0487177043757677,9.5072054975595,0.721254404050159
1990-02-01,-1.28,-0.805249442101789,9.06235423078542,0.685844222559575
1990-03-01,-1.24,-0.770061919416858,7.87950669573424,0.591689503847438
1990-04-01,-0.15,0.188798073747518,6.78113199732846,0.504258826854523
1990-05-01,-0.32,0.0392511023365604,6.68738290452062,0.496796394714054
1990-06-01,-0.25,0.10082926703519,6.44799305250216,0.477740951378017
1990-07-01,-0.31,0.0480479830077932,6.28015594234976,0.464381109616861
1990-08-01,-0.43,-0.0575145850470005,6.06653076109298,0.447376535269761
1990-09-01,-0.26,0.0920323863639572,5.75624406100044,0.42267769953514
1990-10-01,-1.16,-0.699686874046995,5.60843294482271,0.410911927824217
1990-11-01,-1.88,-1.33306228237576,4.67506136474144,0.336615506711369
1990-12-01,-2.22,-1.63215622519767,3.14720485883478,0.214998057899655
1991-01-01,-1.8,-1.26268723700589,1.38391509785233,0.0746401110522514
1991-02-01,-1.09,-0.638108709348366,0.0635647317692545,-0.0304598393945665
1991-03-01,-1.11,-0.655702470690831,-0.577192508069497,-0.0814641454374184
1991-04-01,-1.63,-1.11314026559494,-1.2088452909241,-0.131743736281593
1991-05-01,-1.65,-1.1307340269374,-2.27161700273053,-0.216340413888079
1991-06-01,-2.25,-1.65854686721137,-3.30770032122083,-0.298812694147404
1991-07-01,-1.57,-1.06035898156754,-4.82842634171467,-0.419862555989175
1991-08-01,-0.58,-0.189467795115493,-5.68760089237743,-0.488252890115187
1991-09-01,0.37,0.646235868651624,-5.64008531697719,-0.484470648107082
1991-10-01,0.41,0.681423391336555,-4.75884589345152,-0.414323949076665
1991-11-01,0.56,0.813376601405047,-3.87913725655449,-0.344299100732965
1991-12-01,-0.21,0.136016789720121,-2.90412993612633,-0.266688472755272
1992-01-01,0.08,0.391126329185873,-2.64710773240095,-0.246229493404658
1992-02-01,0.17,0.470298255226968,-2.14568524769837,-0.206316240340247
1992-03-01,0.12,0.426313851870804,-1.58598344048397,-0.161763950497865
1992-04-01,0.55,0.804579720733814,-1.09358694525967,-0.12256916661502
1992-05-01,1.26,1.42915824839134,-0.243441101806701,-0.05489751800213
1992-06-01,1.22,1.39397072570641,1.19586052582659,0.0596709583872387
1992-07-01,1.5,1.64028338450093,2.54000372962356,0.166664819820834
1992-08-01,0.85,1.0684861408708,4.07445362539018,0.288807102771546
1992-09-01,0.45,0.716610914021486,4.97317086520305,0.360345036789956
1992-10-01,1.28,1.44675200973381,5.48256632650774,0.400892939162097
1992-11-01,1.31,1.47314265174751,6.70087807263706,0.497870610722732
1992-12-01,0.33,0.611048345966693,7.89481747135803,0.592908242298002
1993-01-01,-0.28,0.0744386250214916,8.17691508935147,0.615363225788657
1993-02-01,0.02,0.338345045158476,7.91064891898331,0.594168426264062
1993-03-01,0.24,0.531876419925597,7.91938359251749,0.594863706682951
1993-04-01,1,1.20043935093929,8.12128569608819,0.610935123501912
1993-05-01,1.79,1.89539292396668,8.9833381430238,0.67955453830487
1993-06-01,2.05,2.12411182141873,10.5044253110312,0.800633147505487
1993-07-01,1.48,1.62268962315847,12.1908527444903,0.934872849513154
1993-08-01,1.96,2.04493989537764,13.3055901699616,1.02360600034024
1993-09-01,1.15,1.33239256100778,14.7961304749242,1.14225307782414
1993-10-01,1.31,1.47314265174751,15.5120175994768,1.19923772617865
1993-11-01,1.13,1.31479879966532,16.3388261845795,1.26505172794326
1993-12-01,0.67,0.910142288788608,16.9728405598873,1.31551930165637
1994-01-01,0.85,1.0684861408708,17.1757811586806,1.33167338274327
1994-02-01,0.33,0.611048345966693,17.528609751273,1.35975855509619
1994-03-01,0.27,0.558267061939296,17.4092993576034,1.35026144222025
1994-04-01,0.49,0.751798436706418,17.2421789463092,1.33695864972149
1994-05-01,0.55,0.804579720733814,17.2755532602527,1.33961524666103
1994-06-01,0.1,0.408720090528338,17.3603182618093,1.34636254472075
1994-07-01,-0.91,-0.479764857266175,17.0456917580956,1.32131826041638
1994-08-01,-0.88,-0.453374215252477,15.8556897442421,1.22659404485938
1994-09-01,-1.51,-1.00757769754014,14.7416617896462,1.13791736794692
1994-10-01,-1.06,-0.611718067334667,13.1198481842042,1.00882092964956
1994-11-01,-1.93,-1.37704668573192,11.961469775861,0.916613954559536
1994-12-01,-2.22,-1.63215622519767,10.0860285161349,0.76732874320471
