"time","pdo_z"
1941-01-01,2.65458999956388
1941-02-01,2.81867228788241
1941-03-01,2.44732816168784
1941-04-01,2.34369724274982
1941-05-01,2.13643540487378
1941-06-01,2.79276455814791
1941-07-01,2.94821093655493
1941-08-01,3.12956504469647
1941-09-01,2.11052767513928
1941-10-01,1.33329578310413
1941-11-01,1.65282444982969
1941-12-01,2.25733814363481
1942-01-01,2.49050771124535
1942-02-01,2.04144039584726
1942-03-01,1.30738805336963
1942-04-01,1.1864853146086
1942-05-01,0.806505278502532
1942-06-01,1.01376711637857
1942-07-01,0.84968482806004
1942-08-01,0.866956647883044
1942-09-01,0.668330719918506
1942-10-01,0.547427981157484
1942-11-01,0.236535224343425
1942-12-01,-0.454337568576705
1943-01-01,-1.05021535247032
1943-02-01,-0.255711640612167
1943-03-01,0.625151170360998
1943-04-01,1.45419852186515
1943-05-01,0.84968482806004
1943-06-01,0.227899314431923
1943-07-01,0.158812035139911
1943-08-01,-1.27474901016936
1943-09-01,-1.04157944255882
1943-10-01,-0.929312613709294
1943-11-01,0.193355674785917
1943-12-01,2.05871221567027
1944-01-01,1.7132758192102
1944-02-01,0.564699800980487
1944-03-01,-0.10890117211664
1944-04-01,-0.402522109107695
1944-05-01,-1.17111809123134
1944-06-01,-1.46473902822239
1944-07-01,-0.937948523620796
1944-08-01,-0.514788937957216
1944-09-01,-1.32656446963837
1944-10-01,-0.946584433532297
1944-11-01,-0.350706649638685
1944-12-01,-0.0657216225591317
1945-01-01,0.271078863989432
1945-02-01,0.055181116201891
1945-03-01,0.296986593723936
1945-04-01,0.0292733864673862
1945-05-01,0.0206374765558845
1945-06-01,0.486976611776972
1945-07-01,0.616515260449497
1945-08-01,-0.177988451408653
1945-09-01,-0.143444811762646
1945-10-01,-0.0139061630901219
1945-11-01,-0.808409874948271
1945-12-01,-1.36974401919588
1946-01-01,-0.601148037072232
1946-02-01,0.927408017263555
1946-03-01,0.979223476732565
1946-04-01,0.927408017263555
1946-05-01,-0.0398138928246268
1946-06-01,-0.195260271231656
1946-07-01,0.288350683812435
1946-08-01,0.201991584697419
1946-09-01,0.219263404520422
1946-10-01,-0.713414865921754
1946-11-01,-1.22293355070035
1946-12-01,-1.08475899211632
1947-01-01,0.219263404520422
1947-02-01,0.538792071245982
1947-03-01,0.616515260449497
1947-04-01,0.435161152307962
1947-05-01,0.0379092963788878
1947-06-01,0.927408017263555
1947-07-01,1.02240302629007
1947-08-01,0.875592557794545
1947-09-01,0.694238449653011
1947-10-01,1.54919353089167
1947-11-01,0.875592557794545
1947-12-01,0.720146179387516
1948-01-01,0.58197162080349
1948-02-01,0.0724529360248943
1948-03-01,-0.609783946983734
1948-04-01,-0.627055766806737
1948-05-01,-1.18838991105434
1948-06-01,0.357437963104448
1948-07-01,0.26244295407793
1948-08-01,-0.575240307337728
1948-09-01,-0.575240307337728
1948-10-01,-1.15384627140834
1948-11-01,-0.445701658665203
1948-12-01,-1.24884128043485
1949-01-01,-2.08652454185051
1949-02-01,-2.38878138875307
1949-03-01,-1.22293355070035
1949-04-01,-0.981128073178304
1949-05-01,-0.834317604682776
1949-06-01,-0.69614304609875
1949-07-01,-0.929312613709294
1949-08-01,-1.04157944255882
1949-09-01,-1.03294353264731
1949-10-01,-1.62882131654093
1949-11-01,-0.583876217249229
1949-12-01,-0.454337568576705
1950-01-01,-1.04157944255882
1950-02-01,-1.52519039760291
1950-03-01,-1.28338492008086
1950-04-01,-1.36974401919588
1950-05-01,-2.40605320857607
1950-06-01,-1.82744724450546
1950-07-01,-2.80330506450515
1950-08-01,-2.22469910043454
1950-09-01,-1.72381632556744
1950-10-01,-1.30929264981537
1950-11-01,-0.903404883974789
1950-12-01,-0.566604397426226
1951-01-01,-0.678871226275747
1951-02-01,-0.963856253355301
1951-03-01,-1.13657445158533
1951-04-01,-0.817045784859773
1951-05-01,-0.765230325390763
1951-06-01,-1.17975400114284
1951-07-01,0.150176125228409
1951-08-01,-1.17111809123134
1951-09-01,-0.32479891990418
1951-10-01,0.271078863989432
1951-11-01,0.0810888459363959
1951-12-01,-0.903404883974789
1952-01-01,-1.54246221742591
1952-02-01,-0.817045784859773
1952-03-01,-1.09339490202782
1952-04-01,-1.30929264981537
1952-05-01,-1.43883129848789
1952-06-01,-1.4906467579569
1952-07-01,-1.42155947866489
1952-08-01,-1.01567171282431
1952-09-01,-0.825681694771275
1952-10-01,-0.437065748753702
1952-11-01,-0.10890117211664
1952-12-01,-0.367978469461688
1953-01-01,0.21062749460892
1953-02-01,-0.0484498027361285
1953-03-01,-0.74795850556776
1953-04-01,-0.4284298388422
1953-05-01,-0.126172991939643
1953-06-01,0.176083854962914
1953-07-01,0.400617512661956
1953-08-01,-0.445701658665203
1953-09-01,-0.609783946983734
1953-10-01,-0.929312613709294
1953-11-01,-0.0916293522936366
1953-12-01,0.193355674785917
1954-01-01,-0.627055766806737
1954-02-01,-0.471609388399708
1954-03-01,-0.64432758662974
1954-04-01,-0.730686685744757
1954-05-01,-0.307527100081177
1954-06-01,0.771961638856526
1954-07-01,0.279714773900933
1954-08-01,0.0724529360248943
1954-09-01,-0.557968487514724
1954-10-01,0.36607387301595
1954-11-01,1.08285439567058
1954-12-01,0.771961638856526
1955-01-01,0.150176125228409
1955-02-01,-0.523424847868718
1955-03-01,-0.722050775833255
1955-04-01,-1.55973403724891
1955-05-01,-1.28338492008086
1955-06-01,-1.53382630751441
1955-07-01,-2.02607317247
1955-08-01,-1.94834998326649
1955-09-01,-1.79290360485946
1955-10-01,-2.5442277671601
1955-11-01,-1.92244225353198
1955-12-01,-1.55109812733741
1956-01-01,-1.60291358680642
1956-02-01,-1.62018540662942
1956-03-01,-2.18151955087703
1956-04-01,-1.85335497423997
1956-05-01,-1.05021535247032
1956-06-01,-1.36110810928438
1956-07-01,-0.929312613709294
1956-08-01,-0.514788937957216
1956-09-01,0.106996575670901
1956-10-01,-1.08475899211632
1956-11-01,-1.75835996521345
1956-12-01,-0.74795850556776
1957-01-01,-0.782502145213766
1957-02-01,-1.00703580291281
1957-03-01,-0.367978469461688
1957-04-01,-0.350706649638685
1957-05-01,0.331530233369943
1957-06-01,1.67009626965269
1957-07-01,0.858320737971542
1957-08-01,0.642422990184002
1957-09-01,1.93780947690925
1957-10-01,1.83417855797123
1957-11-01,1.6787321795642
1957-12-01,0.746053909122021
1958-01-01,1.06558257584758
1958-02-01,1.1605775848741
1958-03-01,0.884228467706047
1958-04-01,0.832413008237037
1958-05-01,1.60964490027218
1958-06-01,1.92053765708624
1958-07-01,0.875592557794545
1958-08-01,1.26420850381212
1958-09-01,1.01376711637857
1958-10-01,0.590607530714992
1958-11-01,0.590607530714992
1958-12-01,1.33329578310413
1959-01-01,1.24693668398912
1959-02-01,0.651058900095503
1959-03-01,0.227899314431923
1959-04-01,0.21062749460892
1959-05-01,0.236535224343425
1959-06-01,0.547427981157484
1959-07-01,-0.0139061630901219
1959-08-01,0.0810888459363959
1959-09-01,-0.10890117211664
1959-10-01,1.1778494046971
1959-11-01,1.54055762098017
1959-12-01,1.22966486416611
1960-01-01,0.556063891068985
1960-02-01,0.875592557794545
1960-03-01,0.547427981157484
1960-04-01,0.53015616133448
1960-05-01,0.651058900095503
1960-06-01,1.38511124257314
1960-07-01,-0.0139061630901219
1960-08-01,0.0810888459363959
1960-09-01,-0.48024529831121
1960-10-01,0.055181116201891
1960-11-01,0.055181116201891
1960-12-01,0.348802053192946
1961-01-01,1.11739803531659
1961-02-01,1.1433057650511
1961-03-01,0.90150028752905
1961-04-01,0.590607530714992
1961-05-01,-0.117537082028141
1961-06-01,-0.255711640612167
1961-07-01,-0.713414865921754
1961-08-01,-0.402522109107695
1961-09-01,-0.808409874948271
1961-10-01,-1.18838991105434
1961-11-01,-0.886133064151786
1961-12-01,-1.14521036149683
1962-01-01,-0.514788937957216
1962-02-01,-0.402522109107695
1962-03-01,-0.566604397426226
1962-04-01,-0.471609388399708
1962-05-01,-0.773866235302265
1962-06-01,-1.12793854167383
1962-07-01,-1.23156946061185
1962-08-01,-0.221168000966161
1962-09-01,-0.920676703797792
1962-10-01,-1.17111809123134
1962-11-01,0.0206374765558845
1962-12-01,0.150176125228409
1963-01-01,0.452432972130966
1963-02-01,0.478340701865471
1963-03-01,0.106996575670901
1963-04-01,0.115632485582402
1963-05-01,-0.739322595656258
1963-06-01,-0.169352541497151
1963-07-01,-0.609783946983734
1963-08-01,-0.523424847868718
1963-09-01,1.28148032363512
1963-10-01,0.642422990184002
1963-11-01,-0.0829934423821349
1963-12-01,0.737417999210519
1964-01-01,0.642422990184002
1964-02-01,0.53015616133448
1964-03-01,-0.264347550523669
1964-04-01,-0.74795850556776
1964-05-01,-1.71518041565594
1964-06-01,-0.393886199196193
1964-07-01,-0.583876217249229
1964-08-01,-1.03294353264731
1964-09-01,-0.817045784859773
1964-10-01,-0.203896181143158
1964-11-01,-0.238439820789164
1964-12-01,-0.186624361320154
1965-01-01,-0.471609388399708
1965-02-01,-0.177988451408653
1965-03-01,0.201991584697419
1965-04-01,0.340166143281445
1965-05-01,-0.221168000966161
1965-06-01,-0.307527100081177
1965-07-01,-0.290255280258174
1965-08-01,0.625151170360998
1965-09-01,1.06558257584758
1965-10-01,0.607879350537995
1965-11-01,0.754689819033523
1965-12-01,0.564699800980487
1966-01-01,-0.229803910877663
1966-02-01,-0.0225420730016236
1966-03-01,-0.514788937957216
1966-04-01,0.0292733864673862
1966-05-01,-0.307527100081177
1966-06-01,0.435161152307962
1966-07-01,0.357437963104448
1966-08-01,0.0983606657593992
1966-09-01,0.0465452062903894
1966-10-01,-0.169352541497151
1966-11-01,-0.264347550523669
1966-12-01,0.167447945051412
1967-01-01,0.141540215316907
1967-02-01,0.132904305405406
1967-03-01,-0.342070739727184
1967-04-01,-0.627055766806737
1967-05-01,-0.981128073178304
1967-06-01,-0.687507136187249
1967-07-01,-0.69614304609875
1967-08-01,-0.989763983089806
1967-09-01,-0.169352541497151
1967-10-01,0.296986593723936
1967-11-01,0.659694810007005
1967-12-01,-0.238439820789164
1968-01-01,-0.212532091054659
1968-02-01,0.184719764874415
1968-03-01,0.417889332484959
1968-04-01,-0.247075730700666
1968-05-01,-0.333434829815682
1968-06-01,0.469704791953969
1968-07-01,0.728782089299018
1968-08-01,0.340166143281445
1968-09-01,0.573335710891988
1968-10-01,0.193355674785917
1968-11-01,0.374709782927451
1968-12-01,0.0983606657593992
1969-01-01,-0.264347550523669
1969-02-01,-0.704778956010252
1969-03-01,-0.69614304609875
1969-04-01,-0.575240307337728
1969-05-01,-0.566604397426226
1969-06-01,1.07421848575908
1969-07-01,0.0292733864673862
1969-08-01,-0.445701658665203
1969-09-01,-0.575240307337728
1969-10-01,1.1692134947856
1969-11-01,0.84968482806004
1969-12-01,1.32465987319263
1970-01-01,1.26420850381212
1970-02-01,1.22102895425461
1970-03-01,1.38511124257314
1970-04-01,0.616515260449497
1970-05-01,-0.419793928930698
1970-06-01,0.245171134254927
1970-07-01,-0.445701658665203
1970-08-01,-1.19702582096584
1970-09-01,-1.10203081193933
1970-10-01,-0.687507136187249
1970-11-01,-0.445701658665203
1970-12-01,-0.437065748753702
1971-01-01,-0.808409874948271
1971-02-01,-0.903404883974789
1971-03-01,-0.989763983089806
1971-04-01,-1.11930263176233
1971-05-01,-1.16248218131984
1971-06-01,-1.25747719034636
1971-07-01,-1.59427767689492
1971-08-01,0.0724529360248943
1971-09-01,0.201991584697419
1971-10-01,0.0465452062903894
1971-11-01,-0.756594415479262
1971-12-01,-1.17975400114284
1972-01-01,-1.4820108480454
1972-02-01,-1.33520037954987
1972-03-01,-0.972492163266802
1972-04-01,-1.11930263176233
1972-05-01,-1.5165544876914
1972-06-01,-1.24020537052335
1972-07-01,-0.929312613709294
1972-08-01,0.253807044166428
1972-09-01,0.176083854962914
1972-10-01,0.158812035139911
1972-11-01,0.305622503635438
1972-12-01,0.0292733864673862
1973-01-01,0.219263404520422
1973-02-01,-0.126172991939643
1973-03-01,-0.411158019019197
1973-04-01,-0.817045784859773
1973-05-01,-1.02430762273581
1973-06-01,-0.894768974063288
1973-07-01,-0.860225334417281
1973-08-01,-0.998399893001307
1973-09-01,-0.557968487514724
1973-10-01,-0.825681694771275
1973-11-01,-0.877497154240284
1973-12-01,-0.419793928930698
1974-01-01,-0.393886199196193
1974-02-01,-0.842953514594278
1974-03-01,-0.69614304609875
1974-04-01,-0.186624361320154
1974-05-01,-0.272983460435171
1974-06-01,0.0292733864673862
1974-07-01,0.36607387301595
1974-08-01,0.115632485582402
1974-09-01,0.961951656909562
1974-10-01,0.512884341511477
1974-11-01,0.875592557794545
1974-12-01,0.58197162080349
1975-01-01,-0.212532091054659
1975-02-01,-0.454337568576705
1975-03-01,-0.575240307337728
1975-04-01,-1.19702582096584
1975-05-01,-1.44746720839939
1975-06-01,-1.04157944255882
1975-07-01,-0.37661437937319
1975-08-01,-0.998399893001307
1975-09-01,-1.03294353264731
1975-10-01,-1.02430762273581
1975-11-01,-1.14521036149683
1975-12-01,-0.937948523620796
1976-01-01,-0.583876217249229
1976-02-01,-0.523424847868718
1976-03-01,-0.782502145213766
1976-04-01,-0.842953514594278
1976-05-01,-0.713414865921754
1976-06-01,-0.739322595656258
1976-07-01,0.590607530714992
1976-08-01,1.1864853146086
1976-09-01,0.84968482806004
1976-10-01,1.31602396328113
1976-11-01,1.49737807142266
1976-12-01,1.38511124257314
1977-01-01,1.41965488221915
1977-02-01,1.65282444982969
1977-03-01,0.884228467706047
1977-04-01,0.132904305405406
1977-05-01,-0.0570857126476301
1977-06-01,0.374709782927451
1977-07-01,0.296986593723936
1977-08-01,0.271078863989432
1977-09-01,-0.203896181143158
1977-10-01,-0.37661437937319
1977-11-01,-0.0398138928246268
1977-12-01,0.296986593723936
1978-01-01,0.84968482806004
1978-02-01,1.02240302629007
1978-03-01,1.32465987319263
1978-04-01,1.23830077407761
1978-05-01,1.01376711637857
1978-06-01,0.6337870802725
1978-07-01,-1.05021535247032
1978-08-01,-0.437065748753702
1978-09-01,-0.32479891990418
1978-10-01,0.409253422573458
1978-11-01,0.340166143281445
1978-12-01,-0.0916293522936366
1979-01-01,0.0206374765558845
1979-02-01,-0.765230325390763
1979-03-01,-0.238439820789164
1979-04-01,0.245171134254927
1979-05-01,0.841048918148539
1979-06-01,0.538792071245982
1979-07-01,0.607879350537995
1979-08-01,0.391981602750454
1979-09-01,1.10876212540509
1979-10-01,1.29875214345812
1979-11-01,0.84968482806004
1979-12-01,0.400617512661956
1980-01-01,0.400617512661956
1980-02-01,0.84968482806004
1980-03-01,0.884228467706047
1980-04-01,1.02240302629007
1980-05-01,0.90150028752905
1980-06-01,-0.272983460435171
1980-07-01,0.167447945051412
1980-08-01,0.417889332484959
1980-09-01,0.236535224343425
1980-10-01,1.20375713443161
1980-11-01,0.961951656909562
1980-12-01,0.607879350537995
1981-01-01,1.36783942275014
1981-02-01,1.41965488221915
1981-03-01,1.40238306239614
1981-04-01,1.27284441372362
1981-05-01,1.46283443177666
1981-06-01,1.92053765708624
1981-07-01,1.05694666593608
1981-08-01,0.305622503635438
1981-09-01,0.720146179387516
1981-10-01,0.271078863989432
1981-11-01,0.815141188414034
1981-12-01,0.858320737971542
1982-01-01,0.443797062219464
1982-02-01,0.184719764874415
1982-03-01,0.0292733864673862
