"","time","pdo","pdoNorm","pdoInt","pdoDInt"
"1",1941-01-01,2.67,2.65458999956388,NA,NA
"2",1941-02-01,2.86,2.81867228788241,2.7415221818588,1.45248160859544
"3",1941-03-01,2.43,2.44732816168784,2.63234102517526,1.89035052160493
"4",1941-04-01,2.31,2.34369724274982,2.54722911570348,2.08404321425563
"5",1941-05-01,2.07,2.13643540487378,2.4450757838014,2.17382229054621
"6",1941-06-01,2.83,2.79276455814791,2.52117577882362,2.24984890020176
"7",1941-07-01,3.01,2.94821093655493,2.60003865421589,2.57152329989338
"8",1941-08-01,3.22,3.12956504469647,2.69228770684427,2.57943862469378
"9",1941-09-01,2.04,2.11052767513928,2.59103071879068,2.57626473071304
"10",1941-10-01,1.14,1.33329578310413,2.34219155198387,2.52811324035356
"11",1941-11-01,1.51,1.65282444982969,2.21315473618328,2.46797380743924
"12",1941-12-01,2.21,2.25733814363481,2.16008842615601,2.39478243440931
"13",1942-01-01,2.48,2.49050771124535,2.14745197833561,2.31837643248141
"14",1942-02-01,1.96,2.04144039584726,2.0179995606459,2.21199844451002
"15",1942-03-01,1.11,1.30738805336963,1.85316646597478,2.09270926468019
"16",1942-04-01,0.97,1.1864853146086,1.76388209731925,1.99384174849105
"17",1942-05-01,0.53,0.806505278502532,1.56694343899452,1.87679275328316
"18",1942-06-01,0.77,1.01376711637857,1.37089255649376,1.73529925219373
"19",1942-07-01,0.58,0.84968482806004,1.13493590090397,1.55909726707096
"20",1942-08-01,0.6,0.866956647883044,0.977143386853689,1.3813399933429
"21",1942-09-01,0.37,0.668330719918506,0.873633863138239,1.21885243695757
"22",1942-10-01,0.23,0.547427981157484,0.768260234695936,1.06107150009765
"23",1942-11-01,-0.13,0.236535224343425,0.647453330004977,0.915659606209812
"24",1942-12-01,-0.93,-0.454337568576705,0.366488326134859,0.746102270436238
"25",1943-01-01,-1.62,-1.05021535247032,0.00361307502344455,0.541279477925317
"26",1943-02-01,-0.7,-0.255711640612167,-0.146662865833276,0.343104638429759
"27",1943-03-01,0.32,0.625151170360998,-0.0669616952191384,0.196217934327097
"28",1943-04-01,1.28,1.45419852186515,0.19872932225114,0.134767955651068
"29",1943-05-01,0.58,0.84968482806004,0.336735324920088,0.123111795712412
"30",1943-06-01,-0.14,0.227899314431923,0.398822375408865,0.157027599465908
"31",1943-07-01,-0.22,0.158812035139911,0.504179480693948,0.249664712539797
"32",1943-08-01,-1.88,-1.27474901016936,0.197045788162625,0.281417382279913
"33",1943-09-01,-1.61,-1.04157944255882,-0.121205826258436,0.230674709087982
"34",1943-10-01,-1.48,-0.929312613709294,-0.468940168435454,0.0808162258457324
"35",1943-11-01,-0.18,0.193355674785917,-0.466074205355479,-0.0668351740694876
"36",1943-12-01,1.98,2.05871221567027,0.0117744223366946,-0.100026127046695
"37",1944-01-01,1.58,1.7132758192102,0.369056631612955,-0.0623927367120884
"38",1944-02-01,0.25,0.564699800980487,0.589724578899921,0.052747563351149
"39",1944-03-01,-0.53,-0.10890117211664,0.613926281208943,0.194216573358982
"40",1944-04-01,-0.87,-0.402522109107695,0.558384900657704,0.345704364875225
"41",1944-05-01,-1.76,-1.17111809123134,0.219800166467095,0.406247512332721
"42",1944-06-01,-2.1,-1.46473902822239,-0.348403246611027,0.283625593595041
"43",1944-07-01,-1.49,-0.937948523620796,-0.701231919082823,0.0588522843548
"44",1944-08-01,-1,-0.514788937957216,-0.798094635239955,-0.186852926627363
"45",1944-09-01,-1.94,-1.32656446963837,-0.988640638567161,-0.449475777094388
"46",1944-10-01,-1.5,-0.946584433532297,-1.04290959362594,-0.688691617994066
"47",1944-11-01,-0.81,-0.350706649638685,-0.877170078670871,-0.828199409876677
"48",1944-12-01,-0.48,-0.0657216225591317,-0.635844030984055,-0.838008588566079
"49",1945-01-01,-0.09,0.271078863989432,-0.404323983919006,-0.757665560251638
"50",1945-02-01,-0.34,0.055181116201891,-0.291486466183561,-0.650934102041844
"51",1945-03-01,-0.06,0.296986593723936,-0.0509947796726957,-0.483607730008246
"52",1945-04-01,-0.37,0.0292733864673862,0.0636038122985935,-0.303458182605768
"53",1945-05-01,-0.38,0.0206374765558845,0.0992758197352772,-0.153147138024617
"54",1945-06-01,0.16,0.486976611776972,0.202051684037229,-0.0229837912501205
"55",1945-07-01,0.31,0.616515260449497,0.285178982592923,0.0859549165266225
"56",1945-08-01,-0.61,-0.177988451408653,0.208724596272809,0.154109349995798
"57",1945-09-01,-0.57,-0.143444811762646,0.121855520108418,0.169200811973065
"58",1945-10-01,-0.42,-0.0139061630901219,0.102131763863166,0.165940560936596
"59",1945-11-01,-1.34,-0.808409874948271,-0.0888616465383688,0.117232213667359
"60",1945-12-01,-1.99,-1.36974401919588,-0.431731972481895,-0.0121822014871533
"61",1946-01-01,-1.1,-0.601148037072232,-0.582076407883298,-0.169275706141836
"62",1946-02-01,0.67,0.927408017263555,-0.294318618983647,-0.237597008495808
"63",1946-03-01,0.73,0.979223476732565,-0.0332696377053988,-0.232087626480665
"64",1946-04-01,0.67,0.927408017263555,0.174480257339103,-0.179500798925437
"65",1946-05-01,-0.45,-0.0398138928246268,0.234575662953767,-0.0989555187226254
"66",1946-06-01,-0.63,-0.195260271231656,0.314720648663224,0.0277260313377986
"67",1946-07-01,-0.07,0.288350683812435,0.408722507409147,0.177481382978964
"68",1946-08-01,-0.17,0.201991584697419,0.306725661824816,0.257362982875724
"69",1946-09-01,-0.15,0.219263404520422,0.214818318873256,0.279441228449973
"70",1946-10-01,-1.23,-0.713414865921754,-0.065785580343763,0.21515458844591
"71",1946-11-01,-1.82,-1.22293355070035,-0.322501446002284,0.0950799340624087
"72",1946-12-01,-1.66,-1.08475899211632,-0.503222975082557,-0.0597350239823729
"73",1947-01-01,-0.15,0.219263404520422,-0.430247145413686,-0.191576633557766
"74",1947-02-01,0.22,0.538792071245982,-0.285822073256442,-0.266141319704127
"75",1947-03-01,0.31,0.616515260449497,-0.14406448923588,-0.291731962510138
"76",1947-04-01,0.1,0.435161152307962,0.0441672234463829,-0.242847120355665
"77",1947-05-01,-0.36,0.0379092963788878,0.180586527710485,-0.141741125609723
"78",1947-06-01,0.67,0.927408017263555,0.481459410342653,0.0339171679381128
"79",1947-07-01,0.78,1.02240302629007,0.628330417102135,0.21448364287929
"80",1947-08-01,0.61,0.875592557794545,0.692338587625052,0.37393347347326
"81",1947-09-01,0.4,0.694238449653011,0.700952915363699,0.501738508917623
"82",1947-10-01,1.39,1.54919353089167,0.915631727484887,0.642003908007006
"83",1947-11-01,0.61,0.875592557794545,1.00167227057343,0.770775012150742
"84",1947-12-01,0.43,0.720146179387516,0.948052360849466,0.840920464786735
"85",1948-01-01,0.27,0.58197162080349,0.85973817485596,0.868002835081586
"86",1948-02-01,-0.32,0.0724529360248943,0.685156956995271,0.84684551731273
"87",1948-03-01,-1.11,-0.609783946983734,0.401242167227845,0.765301787331931
"88",1948-04-01,-1.13,-0.627055766806737,0.0518956743257528,0.592846925632126
"89",1948-05-01,-1.78,-1.18838991105434,-0.308684035174094,0.351354169458439
"90",1948-06-01,0.01,0.357437963104448,-0.274151586924601,0.149694798571539
"91",1948-07-01,-0.1,0.26244295407793,-0.249684706724821,-0.014781032898601
"92",1948-08-01,-1.07,-0.575240307337728,-0.356136164233749,-0.165807708481415
"93",1948-09-01,-1.07,-0.575240307337728,-0.376824142142502,-0.273444464116447
"94",1948-10-01,-1.74,-1.15384627140834,-0.52000252497359,-0.362716207383622
"95",1948-11-01,-0.92,-0.445701658665203,-0.431488512319871,-0.383644192949782
"96",1948-12-01,-1.85,-1.24884128043485,-0.695904823886132,-0.463887328656948
"97",1949-01-01,-2.82,-2.08652454185051,-1.10436628156071,-0.627481457026197
"98",1949-02-01,-3.17,-2.38878138875307,-1.44359336712544,-0.836013068843519
"99",1949-03-01,-1.82,-1.22293355070035,-1.48974067006496,-1.02823678819189
"100",1949-04-01,-1.54,-0.981128073178304,-1.41504493616578,-1.1678133733924
"101",1949-05-01,-1.37,-0.834317604682776,-1.39366730609246,-1.29719050380172
"102",1949-06-01,-1.21,-0.69614304609875,-1.25672517807607,-1.35363172564361
"103",1949-07-01,-1.48,-0.929312613709294,-1.09472394868005,-1.32415986681953
"104",1949-08-01,-1.61,-1.04157944255882,-0.94171309751396,-1.22723853464994
"105",1949-09-01,-1.6,-1.03294353264731,-0.931342510203865,-1.13388873009018
"106",1949-10-01,-2.29,-1.62882131654093,-1.07880051991537,-1.09136285525164
"107",1949-11-01,-1.08,-0.583876217249229,-0.996613694194736,-1.03791231828827
"108",1949-12-01,-0.93,-0.454337568576705,-0.910372051620798,-0.986292125353297
"109",1950-01-01,-1.61,-1.04157944255882,-0.937102180283334,-0.963795747486225
"110",1950-02-01,-2.17,-1.52519039760291,-1.05493604111554,-0.986195097504953
"111",1950-03-01,-1.89,-1.28338492008086,-1.10708568184854,-1.01848031938646
"112",1950-04-01,-1.99,-1.36974401919588,-1.10791397959679,-1.03147846309137
"113",1950-05-01,-3.19,-2.40605320857607,-1.44830889435919,-1.12627238729679
"114",1950-06-01,-2.52,-1.82744724450546,-1.63923502198739,-1.26199271733445
"115",1950-07-01,-3.65,-2.80330506450515,-1.95893200357125,-1.44981086415612
"116",1950-08-01,-2.98,-2.22469910043454,-2.06459737803455,-1.62777471650688
"117",1950-09-01,-2.4,-1.72381632556744,-2.07422671366875,-1.78209494172026
"118",1950-10-01,-1.92,-1.30929264981537,-1.98289962188997,-1.8991246688496
"119",1950-11-01,-1.45,-0.903404883974789,-1.70031278187157,-1.90420454152352
"120",1950-12-01,-1.06,-0.566604397426226,-1.43824865562302,-1.83083532323011
"121",1951-01-01,-1.19,-0.678871226275747,-1.12430976165697,-1.6620540955855
"122",1951-02-01,-1.52,-0.963856253355301,-0.97011661873581,-1.46660428194613
"123",1951-03-01,-1.72,-1.13657445158533,-0.924601979379919,-1.28261326532909
"124",1951-04-01,-1.35,-0.817045784859773,-0.859414427069807,-1.11427275667791
"125",1951-05-01,-1.29,-0.765230325390763,-0.834068533251769,-0.989371925807158
"126",1951-06-01,-1.77,-1.17975400114284,-0.938775950370255,-0.929550969132297
"127",1951-07-01,-0.23,0.150176125228409,-0.728925337186147,-0.864456595982606
"128",1951-08-01,-1.76,-1.17111809123134,-0.800240870233643,-0.838831617946755
"129",1951-09-01,-0.78,-0.32479891990418,-0.659485654648815,-0.790179411817091
"130",1951-10-01,-0.09,0.271078863989432,-0.438488902973145,-0.705608223809708
"131",1951-11-01,-0.31,0.0810888459363959,-0.289179243893274,-0.600353867793091
"132",1951-12-01,-1.45,-0.903404883974789,-0.327299818209602,-0.503915846642636
"133",1952-01-01,-2.19,-1.54246221742591,-0.645356988334489,-0.510639081512343
"134",1952-02-01,-1.35,-0.817045784859773,-0.626215957433396,-0.50470823897288
"135",1952-03-01,-1.67,-1.09339490202782,-0.7609649234666,-0.543918641646617
"136",1952-04-01,-1.92,-1.30929264981537,-0.992688079688363,-0.653577318606019
"137",1952-05-01,-2.07,-1.43883129848789,-1.20674601629184,-0.814073847051362
"138",1952-06-01,-2.13,-1.4906467579569,-1.30179497851064,-0.973642068567459
"139",1952-07-01,-2.05,-1.42155947866489,-1.30187245682684,-1.08110348154856
"140",1952-08-01,-1.58,-1.01567171282431,-1.29186148467585,-1.17682359948335
"141",1952-09-01,-1.36,-0.825681694771275,-1.21095659302503,-1.22927628723261
"142",1952-10-01,-0.91,-0.437065748753702,-1.03070929834131,-1.2113869478277
"143",1952-11-01,-0.53,-0.10890117211664,-0.784347184491922,-1.11818411388692
"144",1952-12-01,-0.83,-0.367978469461688,-0.616697735873443,-0.988473909114444
"145",1953-01-01,-0.16,0.21062749460892,-0.34834678101551,-0.814245786639634
"146",1953-02-01,-0.46,-0.0484498027361285,-0.210353571021202,-0.630012418844316
"147",1953-03-01,-1.27,-0.74795850556776,-0.260699666719087,-0.486533260704532
"148",1953-04-01,-0.9,-0.4284298388422,-0.278223568066249,-0.382052117231025
"149",1953-05-01,-0.55,-0.126172991939643,-0.263440034533688,-0.312410763699358
"150",1953-06-01,-0.2,0.176083854962914,-0.155887134581469,-0.245107072267177
"151",1953-07-01,0.06,0.400617512661956,-0.0741007312576954,-0.196460224762565
"152",1953-08-01,-0.92,-0.445701658665203,-0.15839915618861,-0.186595352282025
"153",1953-09-01,-1.11,-0.609783946983734,-0.19377488958187,-0.180160463229115
"154",1953-10-01,-1.48,-0.929312613709294,-0.329549269024827,-0.202276893743409
"155",1953-11-01,-0.51,-0.0916293522936366,-0.299315221950086,-0.216961897955413
"156",1953-12-01,-0.18,0.193355674785917,-0.242874127335323,-0.22924851701874
"157",1954-01-01,-1.13,-0.627055766806737,-0.396613766325117,-0.282706509973773
"158",1954-02-01,-0.95,-0.471609388399708,-0.407774008418196,-0.323606774181624
"159",1954-03-01,-1.15,-0.64432758662974,-0.43738541593398,-0.362477849897173
"160",1954-04-01,-1.25,-0.730686685744757,-0.448137965852514,-0.38475811151865
"161",1954-05-01,-0.76,-0.307527100081177,-0.456206734794075,-0.409647950587004
"162",1954-06-01,0.49,0.771961638856526,-0.257933493164321,-0.394552810427603
"163",1954-07-01,-0.08,0.279714773900933,-0.100135306432427,-0.329936695351228
"164",1954-08-01,-0.32,0.0724529360248943,-0.0217069101149605,-0.25383575800475
"165",1954-09-01,-1.05,-0.557968487514724,-0.0721451430444264,-0.19409792680954
"166",1954-10-01,0.02,0.36607387301595,0.0952192892507905,-0.103178507430111
"167",1954-11-01,0.85,1.08285439567058,0.355444882951726,0.0355960348841725
"168",1954-12-01,0.49,0.771961638856526,0.40158096509948,0.147527867978699
"169",1955-01-01,-0.23,0.150176125228409,0.359604006106183,0.220781276025454
"170",1955-02-01,-1.01,-0.523424847868718,0.196757549292034,0.241721398044981
"171",1955-03-01,-1.24,-0.722050775833255,0.0784974212290755,0.240219692511235
"172",1955-04-01,-2.21,-1.55973403724891,-0.310522468433076,0.135631962814809
"173",1955-05-01,-1.89,-1.28338492008086,-0.674435357819159,-0.0651251131249319
"174",1955-06-01,-2.18,-1.53382630751441,-1.01960846494798,-0.324719637020587
"175",1955-07-01,-2.75,-2.02607317247,-1.36716009529483,-0.627256290734159
"176",1955-08-01,-2.66,-1.94834998326649,-1.58678682731289,-0.927703326386234
"177",1955-09-01,-2.48,-1.79290360485946,-1.7255302376307,-1.21166436188012
"178",1955-10-01,-3.35,-2.5442277671601,-1.92290374094103,-1.46513771330003
"179",1955-11-01,-2.63,-1.92244225353198,-1.99189398023087,-1.66614734353704
"180",1955-12-01,-2.2,-1.55109812733741,-1.94493827739976,-1.79719573769252
"181",1956-01-01,-2.26,-1.60291358680642,-1.86116730682369,-1.85766060681186
"182",1956-02-01,-2.28,-1.62018540662942,-1.7988287795106,-1.87402651357244
"183",1956-03-01,-2.93,-2.18151955087703,-1.88308481676144,-1.89210359259071
"184",1956-04-01,-2.55,-1.85335497423997,-1.80503440475188,-1.86970846194654
"185",1956-05-01,-1.62,-1.05021535247032,-1.62724056031947,-1.80343162038572
"186",1956-06-01,-1.98,-1.36110810928438,-1.57717812553848,-1.73853754389181
"187",1956-07-01,-1.48,-0.929312613709294,-1.4326235531516,-1.65828649604172
"188",1956-08-01,-1,-0.514788937957216,-1.21092214281766,-1.54488117136156
"189",1956-09-01,-0.28,0.106996575670901,-0.816611601226968,-1.3484094615632
"190",1956-10-01,-1.66,-1.08475899211632,-0.763080448638659,-1.17067688936176
"191",1956-11-01,-2.44,-1.75835996521345,-0.950450937855898,-1.07302764962779
"192",1956-12-01,-1.27,-0.74795850556776,-0.861647621843293,-0.972157069696453
"193",1957-01-01,-1.31,-0.782502145213766,-0.83698363623765,-0.89279087781908
"194",1957-02-01,-1.57,-1.00703580291281,-0.909154715887541,-0.861991163490713
"195",1957-03-01,-0.83,-0.367978469461688,-0.901518970535749,-0.875525157875254
"196",1957-04-01,-0.81,-0.350706649638685,-0.761340864082805,-0.862769845115897
"197",1957-05-01,-0.02,0.331530233369943,-0.414327862222818,-0.755331176800648
"198",1957-06-01,1.53,1.67009626965269,0.078129559017994,-0.561362699177048
"199",1957-07-01,0.59,0.858320737971542,0.342516003050874,-0.333652277823732
"200",1957-08-01,0.34,0.642422990184002,0.555706668525464,-0.0757407013223678
"201",1957-09-01,1.84,1.93780947690925,0.959038726772616,0.240743646215647
"202",1957-10-01,1.72,1.83417855797123,1.2926883099695,0.579815214712029
"203",1957-11-01,1.54,1.6787321795642,1.48123725815825,0.885015846031444
"204",1957-12-01,0.46,0.746053909122021,1.29977526439022,1.06320142525249
"205",1958-01-01,0.83,1.06558257584758,1.29608220842014,1.19209437137256
"206",1958-02-01,0.94,1.1605775848741,1.33699524594327,1.29270991003296
"207",1958-03-01,0.62,0.884228467706047,1.17318126752269,1.30287520633679
"208",1958-04-01,0.56,0.832413008237037,1.02710492306231,1.24374055720603
"209",1958-05-01,1.46,1.60964490027218,1.08342698228178,1.18291521022077
"210",1958-06-01,1.82,1.92053765708624,1.30328647135339,1.19657064556986
"211",1958-07-01,0.61,0.875592557794545,1.23564020671609,1.19427530255781
"212",1958-08-01,1.06,1.26420850381212,1.2501049939406,1.1909294788916
"213",1958-09-01,0.77,1.01376711637857,1.23776585241632,1.20313225746414
"214",1958-10-01,0.28,0.590607530714992,1.1398487227657,1.20833025603488
"215",1958-11-01,0.28,0.590607530714992,0.968574927991687,1.16921550519791
"216",1958-12-01,1.14,1.33329578310413,0.945404346875861,1.105683703912
"217",1959-01-01,1.04,1.24693668398912,1.01907220100134,1.07265610766958
"218",1959-02-01,0.35,0.651058900095503,0.91176473031948,1.01814479134336
"219",1959-03-01,-0.14,0.227899314431923,0.751729859679296,0.936282727308092
"220",1959-04-01,-0.16,0.21062749460892,0.650995139642385,0.851902368120263
"221",1959-05-01,-0.13,0.236535224343425,0.567076566896423,0.777031940217408
"222",1959-06-01,0.23,0.547427981157484,0.479566636083677,0.693639756141319
"223",1959-07-01,-0.42,-0.0139061630901219,0.28804729588056,0.569482600825106
"224",1959-08-01,-0.31,0.0810888459363959,0.203005502225196,0.451720861144884
"225",1959-09-01,-0.53,-0.10890117211664,0.131827725445693,0.349047098018077
"226",1959-10-01,0.96,1.1778494046971,0.352525258652359,0.317103811397202
"227",1959-11-01,1.38,1.54055762098017,0.6257432911594,0.357821538593221
"228",1959-12-01,1.02,1.22966486416611,0.766490242490695,0.43414803596949
"229",1960-01-01,0.24,0.556063891068985,0.804608290943739,0.531170257857172
"230",1960-02-01,0.61,0.875592557794545,0.898413385194369,0.647284723768827
"231",1960-03-01,0.23,0.547427981157484,0.930926245026003,0.76513607965049
"232",1960-04-01,0.21,0.53015616133448,0.816465335002761,0.821021906335325
"233",1960-05-01,0.35,0.651058900095503,0.701735143529287,0.81612447330812
"234",1960-06-01,1.2,1.38511124257314,0.794289492911991,0.816715386101023
"235",1960-07-01,-0.42,-0.0139061630901219,0.643310132801774,0.780086710070934
"236",1960-08-01,-0.31,0.0810888459363959,0.494732662647961,0.70462953627006
"237",1960-09-01,-0.96,-0.48024529831121,0.27495620980909,0.585819864453941
"238",1960-10-01,-0.34,0.055181116201891,0.199151116647398,0.476100112141728
"239",1960-11-01,-0.34,0.055181116201891,0.118737528687807,0.373308105741407
"240",1960-12-01,0,0.348802053192946,0.0320396381745545,0.252992836395925
"241",1961-01-01,0.89,1.11739803531659,0.275032735495861,0.215680073266214
"242",1961-02-01,0.92,1.1433057650511,0.486649791388624,0.245009890327334
"243",1961-03-01,0.64,0.90150028752905,0.681923229220497,0.336934560477646
"244",1961-04-01,0.28,0.590607530714992,0.729903394383102,0.437707014516152
"245",1961-05-01,-0.54,-0.117537082028141,0.618259449903615,0.511810338194412
"246",1961-06-01,-0.7,-0.255711640612167,0.456232352794192,0.551747589872411
"247",1961-07-01,-1.23,-0.713414865921754,0.128397189026459,0.489300906185255
"248",1961-08-01,-0.87,-0.402522109107695,-0.0989026325984385,0.360590535114226
"249",1961-09-01,-1.34,-0.808409874948271,-0.36284418577103,0.167004329638579
