"","time","pdo","pdoNorm","pdoInt","pdoDInt"
"250",1961-10-01,-1.78,-1.18838991105434,-0.64703339503378,-0.0723602051974324
"251",1961-11-01,-1.43,-0.886133064151786,-0.756703447434069,-0.297136131098891
"252",1961-12-01,-1.73,-1.14521036149683,-0.896025946058449,-0.509856101103917
"253",1962-01-01,-1,-0.514788937957216,-0.832134482613698,-0.649453990683462
"254",1962-02-01,-0.87,-0.402522109107695,-0.78424772858211,-0.738570603870535
"255",1962-03-01,-1.06,-0.566604397426226,-0.734216483299832,-0.778387499643766
"256",1962-04-01,-0.95,-0.471609388399708,-0.627629302431632,-0.759692476325537
"257",1962-05-01,-1.3,-0.773866235302265,-0.631445945273041,-0.732018636284451
"258",1962-06-01,-1.71,-1.12793854167383,-0.684321763119531,-0.703768278541059
"259",1962-07-01,-1.83,-1.23156946061185,-0.822477359704294,-0.715747524449411
"260",1962-08-01,-0.66,-0.221168000966161,-0.736476709997332,-0.71281109780928
"261",1962-09-01,-1.47,-0.920676703797792,-0.795286893874278,-0.728606512395996
"262",1962-10-01,-1.76,-1.17111809123134,-0.912708396312675,-0.779889277895246
"263",1962-11-01,-0.38,0.0206374765558845,-0.722906787090626,-0.783423085732059
"264",1962-12-01,-0.23,0.150176125228409,-0.487841530316968,-0.729413419747046
"265",1963-01-01,0.12,0.452432972130966,-0.20132068488755,-0.603547439950812
"266",1963-02-01,0.15,0.478340701865471,-0.0499391751687939,-0.467618741862867
"267",1963-03-01,-0.28,0.106996575670901,0.0787192889975147,-0.313057593393789
"268",1963-04-01,-0.27,0.115632485582402,0.222241257595193,-0.131137169205424
"269",1963-05-01,-1.26,-0.739322595656258,0.0342345411702434,-0.0306836098199185
"270",1963-06-01,-0.6,-0.169352541497151,-0.0229163034150549,0.0206625846785631
"271",1963-07-01,-1.11,-0.609783946983734,-0.203050912484327,-0.0040839414820119
"272",1963-08-01,-1.01,-0.523424847868718,-0.347744118879883,-0.0744436955192532
"273",1963-09-01,1.08,1.28148032363512,-0.0391705640890564,-0.0832569038455607
"274",1963-10-01,0.34,0.642422990184002,0.0934312630999379,-0.0776262320344206
"275",1963-11-01,-0.5,-0.0829934423821349,0.144686826594957,-0.0409297243165799
"276",1963-12-01,0.45,0.737417999210519,0.308500209894634,0.0336514985978899
"277",1964-01-01,0.34,0.642422990184002,0.480889522366113,0.157295137253267
"278",1964-02-01,0.21,0.53015616133448,0.600282392577445,0.309162717353552
"279",1964-03-01,-0.71,-0.264347550523669,0.337524107460607,0.353120908845115
"280",1964-04-01,-1.27,-0.74795850556776,0.0668838475886201,0.318555042872129
"281",1964-05-01,-2.39,-1.71518041565594,-0.306537477050687,0.20073058877104
"282",1964-06-01,-0.86,-0.393886199196193,-0.438723106097557,0.0489605505606734
"283",1964-07-01,-1.08,-0.583876217249229,-0.587860543966794,-0.137276377575315
"284",1964-08-01,-1.6,-1.03294353264731,-0.807129029962867,-0.364440118951049
"285",1964-09-01,-1.35,-0.817045784859773,-0.867985936016163,-0.550894092527021
"286",1964-10-01,-0.64,-0.203896181143158,-0.735453294876242,-0.658254372611719
"287",1964-11-01,-0.68,-0.238439820789164,-0.520548436686718,-0.666036249493757
"288",1964-12-01,-0.62,-0.186624361320154,-0.46112458830179,-0.645763891202477
"289",1965-01-01,-0.95,-0.471609388399708,-0.450169335574809,-0.60912009160009
"290",1965-02-01,-0.61,-0.177988451408653,-0.327402531198588,-0.525855787606188
"291",1965-03-01,-0.17,0.201991584697419,-0.158958424452671,-0.408813494785033
"292",1965-04-01,-0.01,0.340166143281445,-0.0450602372876493,-0.293954378029259
"293",1965-05-01,-0.66,-0.221168000966161,-0.0624799547000551,-0.21877870842354
"294",1965-06-01,-0.76,-0.307527100081177,-0.102632624696456,-0.167039245306632
"295",1965-07-01,-0.74,-0.290255280258174,-0.103473195493886,-0.122294331515924
"296",1965-08-01,0.32,0.625151170360998,0.0644623418813549,-0.0589315147859076
"297",1965-09-01,0.83,1.06558257584758,0.269414006969588,0.0239783502569931
"298",1965-10-01,0.3,0.607879350537995,0.335924222219276,0.0998183358587262
"299",1965-11-01,0.47,0.754689819033523,0.487999272997901,0.202530041076705
"300",1965-12-01,0.25,0.564699800980487,0.590914396666896,0.320627031898753
"301",1966-01-01,-0.67,-0.229803910877663,0.506069705774917,0.407091040255748
"302",1966-02-01,-0.43,-0.0225420730016236,0.377126650792981,0.437552817454388
"303",1966-03-01,-1,-0.514788937957216,0.108143043476103,0.384039414156343
"304",1966-04-01,-0.37,0.0292733864673862,0.0367529516143042,0.31339362166241
"305",1966-05-01,-0.76,-0.307527100081177,-0.116479524240682,0.200556669230345
"306",1966-06-01,0.1,0.435161152307962,-0.0697140452095443,0.0990096555686887
"307",1966-07-01,0.01,0.357437963104448,0.0411469459528647,0.0420119305923169
"308",1966-08-01,-0.29,0.0983606657593992,0.060651622672336,0.00949376704883173
"309",1966-09-01,-0.35,0.0465452062903894,0.119764403064054,0.0230414573370696
"310",1966-10-01,-0.6,-0.169352541497151,0.0662067695432928,0.031015853999593
"311",1966-11-01,-0.71,-0.264347550523669,0.0340510681417804,0.047616776910441
"312",1966-12-01,-0.21,0.167447945051412,0.019846791956383,0.054235828470431
"313",1967-01-01,-0.24,0.141540215316907,0.0100825754207442,0.0459658345730949
"314",1967-02-01,-0.25,0.132904305405406,0.0275073735663873,0.0403251772435779
"315",1967-03-01,-0.8,-0.342070739727184,-0.0550641761973921,0.0109273552864707
"316",1967-04-01,-1.13,-0.627055766806737,-0.167622193123404,-0.0340658978945934
"317",1967-05-01,-1.54,-0.981128073178304,-0.334709355331098,-0.107109673570294
"318",1967-06-01,-1.2,-0.687507136187249,-0.466460525346305,-0.199549327255702
"319",1967-07-01,-1.21,-0.69614304609875,-0.582925964532274,-0.306233083022529
"320",1967-08-01,-1.55,-0.989763983089806,-0.750343649899315,-0.440087711862277
"321",1967-09-01,-0.6,-0.169352541497151,-0.666911106770739,-0.531516615705531
"322",1967-10-01,-0.06,0.296986593723936,-0.459992546859503,-0.555257556376851
"323",1967-11-01,0.36,0.659694810007005,-0.158000699668045,-0.491915816854817
"324",1967-12-01,-0.68,-0.238439820789164,-0.118298749730632,-0.412842782707711
"325",1968-01-01,-0.65,-0.212532091054659,-0.0765697361356049,-0.320728599704505
"326",1968-02-01,-0.19,0.184719764874415,0.0795269159522566,-0.186397809790796
"327",1968-03-01,0.08,0.417889332484959,0.180435484594226,-0.0541580887020379
"328",1968-04-01,-0.69,-0.247075730700666,0.0742274927079342,0.0178646126221176
"329",1968-05-01,-0.79,-0.333434829815682,-0.0784363567497966,0.0158872017590925
"330",1968-06-01,0.14,0.469704791953969,0.0589840508204328,0.039860185837417
"331",1968-07-01,0.44,0.728782089299018,0.235021262743136,0.0952041037064987
"332",1968-08-01,-0.01,0.340166143281445,0.263554311009765,0.133831194015835
"333",1968-09-01,0.26,0.573335710891988,0.314889221688441,0.168548461818251
"334",1968-10-01,-0.18,0.193355674785917,0.349124743133915,0.218337630309969
"335",1968-11-01,0.03,0.374709782927451,0.428480284933342,0.29651116846591
"336",1968-12-01,-0.29,0.0983606657593992,0.351715800158572,0.334314441833401
"337",1969-01-01,-0.71,-0.264347550523669,0.175890319311604,0.310291820614642
"338",1969-02-01,-1.22,-0.704778956010252,-0.0352412489677361,0.239474543287628
"339",1969-03-01,-1.21,-0.69614304609875,-0.245235961421352,0.12570671299299
"340",1969-04-01,-1.07,-0.575240307337728,-0.364856493301817,-0.00566523176573825
"341",1969-05-01,-1.06,-0.566604397426226,-0.489323253292167,-0.158467104608045
"342",1969-06-01,0.84,1.07421848575908,-0.210925698673055,-0.225353427367806
"343",1969-07-01,-0.37,0.0292733864673862,-0.152572666696017,-0.253144723629164
"344",1969-08-01,-0.92,-0.445701658665203,-0.156539364459394,-0.255760593739892
"345",1969-09-01,-1.07,-0.575240307337728,-0.190139227381514,-0.242489665498442
"346",1969-10-01,0.95,1.1692134947856,0.149471371550107,-0.143338328858471
"347",1969-11-01,0.58,0.84968482806004,0.380479851812403,0.00898080156920309
"348",1969-12-01,1.13,1.32465987319263,0.512173806242992,0.142993819425429
"349",1970-01-01,1.06,1.26420850381212,0.729247350250069,0.303481325536525
"350",1970-02-01,1.01,1.22102895425461,0.964252021011692,0.498301542939547
"351",1970-03-01,1.2,1.38511124257314,1.22295970018411,0.730849460913486
"352",1970-04-01,0.31,0.616515260449497,1.09631424638373,0.873691250910469
"353",1970-05-01,-0.89,-0.419793928930698,0.79213516184478,0.909518067535103
"354",1970-06-01,-0.12,0.245171134254927,0.614588249797004,0.888116160311553
"355",1970-07-01,-0.92,-0.445701658665203,0.311928147093153,0.779405158448419
"356",1970-08-01,-1.79,-1.19702582096584,-0.118308345256894,0.562334370697978
"357",1970-09-01,-1.68,-1.10203081193933,-0.496840901013732,0.25834781851145
"358",1970-10-01,-1.2,-0.687507136187249,-0.659218097832807,-0.0334985647147629
"359",1970-11-01,-0.92,-0.445701658665203,-0.638233337618169,-0.255392685773025
"360",1970-12-01,-0.91,-0.437065748753702,-0.689803421076122,-0.444712290333315
"361",1971-01-01,-1.34,-0.808409874948271,-0.742173265995295,-0.591650847652221
"362",1971-02-01,-1.45,-0.903404883974789,-0.728401949534145,-0.672850291109018
"363",1971-03-01,-1.55,-0.989763983089806,-0.74479721823188,-0.707619216892863
"364",1971-04-01,-1.7,-1.11930263176233,-0.832812601856179,-0.740211978076765
"365",1971-05-01,-1.75,-1.16248218131984,-0.946881037192724,-0.796421344773756
"366",1971-06-01,-1.86,-1.25747719034636,-1.07022700986034,-0.867928679028662
"367",1971-07-01,-2.25,-1.59427767689492,-1.21336211340783,-0.957176936924245
"368",1971-08-01,-0.32,0.0724529360248943,-0.965225731571181,-0.983932239181266
"369",1971-09-01,-0.17,0.201991584697419,-0.706282577281967,-0.948820241578637
"370",1971-10-01,-0.35,0.0465452062903894,-0.496566182125439,-0.86227539849055
"371",1971-11-01,-1.28,-0.756594415479262,-0.481680134956091,-0.769621855540269
"372",1971-12-01,-1.77,-1.17975400114284,-0.550589699423855,-0.689109275608108
"373",1972-01-01,-2.12,-1.4820108480454,-0.642164138250726,-0.62220495226035
"374",1972-02-01,-1.95,-1.33520037954987,-0.871593130326976,-0.639880505029305
"375",1972-03-01,-1.53,-0.972492163266802,-1.01002185935863,-0.713553900068151
"376",1972-04-01,-1.7,-1.11930263176233,-1.14827698582092,-0.832208944708746
"377",1972-05-01,-2.16,-1.5165544876914,-1.27130377594591,-0.966256288703273
"378",1972-06-01,-1.84,-1.24020537052335,-1.27440409854351,-1.07878114412057
"379",1972-07-01,-1.48,-0.929312613709294,-1.17635490287371,-1.14753340134289
"380",1972-08-01,-0.11,0.253807044166428,-0.845418835463039,-1.11130244976551
"381",1972-09-01,-0.2,0.176083854962914,-0.607385854262764,-1.01160488435263
"382",1972-10-01,-0.22,0.158812035139911,-0.384027434661773,-0.859269391622465
"383",1972-11-01,-0.05,0.305622503635438,-0.110344857763242,-0.650419993836096
"384",1972-12-01,-0.37,0.0292733864673862,0.0425422776583328,-0.431102496472282
"385",1973-01-01,-0.15,0.219263404520422,0.186239971647988,-0.215239837183832
"386",1973-02-01,-0.55,-0.126172991939643,0.110337672675032,-0.0756236567674431
"387",1973-03-01,-0.88,-0.411158019019197,-0.0103941465087875,-0.00371972320211889
"388",1973-04-01,-1.35,-0.817045784859773,-0.204936285397458,-0.00645491176201267
"389",1973-05-01,-1.59,-1.02430762273581,-0.439340556017359,-0.0896657236183662
"390",1973-06-01,-1.44,-0.894768974063288,-0.589912173539419,-0.213514047955796
"391",1973-07-01,-1.4,-0.860225334417281,-0.737178648310344,-0.37159072518245
"392",1973-08-01,-1.56,-0.998399893001307,-0.861210402473759,-0.531613264189335
"393",1973-09-01,-1.05,-0.557968487514724,-0.84328103619617,-0.656395710132022
"394",1973-10-01,-1.36,-0.825681694771275,-0.842265862043808,-0.746028483620225
"395",1973-11-01,-1.42,-0.877497154240284,-0.830329381998772,-0.797659961831009
"396",1973-12-01,-0.89,-0.419793928930698,-0.733439388730274,-0.806083415916419
"397",1974-01-01,-0.86,-0.393886199196193,-0.645281057418622,-0.778257885799109
"398",1974-02-01,-1.38,-0.842953514594278,-0.650509503695892,-0.741239790954856
"399",1974-03-01,-1.21,-0.69614304609875,-0.67049042161887,-0.714757087822228
"400",1974-04-01,-0.62,-0.186624361320154,-0.547975877687397,-0.664506191296574
"401",1974-05-01,-0.72,-0.272983460435171,-0.452106943231407,-0.600103299044494
"402",1974-06-01,-0.37,0.0292733864673862,-0.350254464633631,-0.530937967800181
"403",1974-07-01,0.02,0.36607387301595,-0.18883440010855,-0.443661169483062
"404",1974-08-01,-0.27,0.115632485582402,-0.0506088932184533,-0.334865214615275
"405",1974-09-01,0.71,0.961951656909562,0.241510798157389,-0.17202410382852
"406",1974-10-01,0.19,0.512884341511477,0.347355032572151,-0.0174823811358819
"407",1974-11-01,0.61,0.875592557794545,0.530284142155774,0.149668005683837
"408",1974-12-01,0.27,0.58197162080349,0.595839418516198,0.301504268895326
"409",1975-01-01,-0.65,-0.212532091054659,0.443364056384008,0.385562448744126
"410",1975-02-01,-0.93,-0.454337568576705,0.28168295197238,0.40990718574962
"411",1975-03-01,-1.07,-0.575240307337728,0.0212100914532038,0.343507044750744
"412",1975-04-01,-1.79,-1.19702582096584,-0.298187140191511,0.202919585477324
"413",1975-05-01,-2.08,-1.44746720839939,-0.676736473636284,-0.0247254008349222
"414",1975-06-01,-1.61,-1.04157944255882,-0.893283424304927,-0.282221763700763
"415",1975-07-01,-0.84,-0.37661437937319,-0.854440450810033,-0.486411776959657
"416",1975-08-01,-1.56,-0.998399893001307,-0.929717464889481,-0.667536330465086
"417",1975-09-01,-1.6,-1.03294353264731,-0.990705300820763,-0.812955311709527
"418",1975-10-01,-1.59,-1.02430762273581,-0.975721539458165,-0.904382214430761
"419",1975-11-01,-1.73,-1.14521036149683,-0.961946186187358,-0.941607421420897
"420",1975-12-01,-1.49,-0.937948523620796,-0.948069918210594,-0.948253932213282
"421",1976-01-01,-1.08,-0.583876217249229,-0.929903588678933,-0.954359444053697
"422",1976-02-01,-1.01,-0.523424847868718,-0.833246450449218,-0.930430216989524
"423",1976-03-01,-1.31,-0.782502145213766,-0.800510947292168,-0.895510088155345
"424",1976-04-01,-1.38,-0.842953514594278,-0.78558620426513,-0.862764575678822
"425",1976-05-01,-1.23,-0.713414865921754,-0.730786880042214,-0.823144352487319
"426",1976-06-01,-1.26,-0.739322595656258,-0.710223819970117,-0.784876276655976
"427",1976-07-01,0.28,0.590607530714992,-0.43930379701054,-0.69351586355061
"428",1976-08-01,0.97,1.1864853146086,-0.0735954970003855,-0.542355297169338
"429",1976-09-01,0.58,0.84968482806004,0.20577171865004,-0.350177303887074
"430",1976-10-01,1.12,1.31602396328113,0.562673122904065,-0.102967343894432
"431",1976-11-01,1.33,1.49737807142266,0.90563733308439,0.186175707935029
"432",1976-12-01,1.2,1.38511124257314,1.18871866367649,0.502785915186277
"433",1977-01-01,1.24,1.41965488221915,1.30394960009001,0.780217179780771
"434",1977-02-01,1.51,1.65282444982969,1.39325230142095,1.00712828867312
"435",1977-03-01,0.62,0.884228467706047,1.34134623970696,1.16687685680127
"436",1977-04-01,-0.25,0.132904305405406,1.08012102626499,1.21341033668566
"437",1977-05-01,-0.47,-0.0570857126476301,0.786472421126211,1.1536684417232
"438",1977-06-01,0.03,0.374709782927451,0.631337746827787,1.03553752910169
"439",1977-07-01,-0.06,0.296986593723936,0.472337812187503,0.883121783627107
"440",1977-08-01,-0.09,0.271078863989432,0.299249561920479,0.699347908819812
"441",1977-09-01,-0.64,-0.203896181143158,0.125530575021392,0.503946990671507
"442",1977-10-01,-0.84,-0.37661437937319,0.0146882227475145,0.33431897936733
"443",1977-11-01,-0.45,-0.0398138928246268,0.0104831842911303,0.214411367672916
"444",1977-12-01,-0.06,0.296986593723936,0.0338045506055196,0.12972273248941
"445",1978-01-01,0.58,0.84968482806004,0.184318368188087,0.104700700321922
"446",1978-02-01,0.78,1.02240302629007,0.358960238217165,0.139496994796683
"447",1978-03-01,1.13,1.32465987319263,0.630389154860152,0.247944408162562
"448",1978-04-01,1.03,1.23830077407761,0.872320296936526,0.409612400834707
"449",1978-05-01,0.77,1.01376711637857,1.0023872545705,0.582429034150168
"450",1978-06-01,0.33,0.6337870802725,0.998314935152088,0.733034758987851
"451",1978-07-01,-1.62,-1.05021535247032,0.566474838927549,0.756380534817317
"452",1978-08-01,-0.91,-0.437065748753702,0.29658350948752,0.698953613606441
"453",1978-09-01,-0.78,-0.32479891990418,0.0490001149204043,0.563653267647523
"454",1978-10-01,0.07,0.409253422573458,-0.000870532249713619,0.406506168012576
"455",1978-11-01,-0.01,0.340166143281445,-0.0356558434232676,0.245106682058041
"456",1978-12-01,-0.51,-0.0916293522936366,-0.120382754969086,0.0835227709452206
"457",1979-01-01,-0.38,0.0206374765558845,0.0109477544745993,0.0154571609311707
"458",1979-02-01,-1.29,-0.765230325390763,-0.111046428483145,-0.0427119422704992
"459",1979-03-01,-0.68,-0.238439820789164,-0.115605201345428,-0.0685409628041379
"460",1979-04-01,-0.12,0.245171134254927,-0.0936826748132808,-0.0813670629385155
"461",1979-05-01,0.57,0.841048918148539,0.0632114956034753,-0.0547732483661862
"462",1979-06-01,0.22,0.538792071245982,0.184118970983273,0.00463903916391338
"463",1979-07-01,0.3,0.607879350537995,0.294607647668019,0.0673704016888784
"464",1979-08-01,0.05,0.391981602750454,0.431733706487184,0.166768827888998
"465",1979-09-01,0.88,1.10876212540509,0.652843062128703,0.304025112933953
"466",1979-10-01,1.1,1.29875214345812,0.838549239296301,0.464242321570197
"467",1979-11-01,0.58,0.84968482806004,0.840722635532108,0.590178464507537
"468",1979-12-01,0.06,0.400617512661956,0.777016244260911,0.675055438836939
"469",1980-01-01,0.06,0.400617512661956,0.712730932265711,0.724398783971604
"470",1980-02-01,0.58,0.84968482806004,0.777478241398435,0.767693308703371
"471",1980-03-01,0.62,0.884228467706047,0.764888710179656,0.779531031259989
"472",1980-04-01,0.78,1.02240302629007,0.763498175813132,0.769634619291759
"473",1980-05-01,0.64,0.90150028752905,0.78432408866894,0.765134006379742
"474",1980-06-01,-0.72,-0.272983460435171,0.594226287255014,0.726402608067493
"475",1980-07-01,-0.21,0.167447945051412,0.521861611361145,0.683130927655299
"476",1980-08-01,0.08,0.417889332484959,0.463387312713378,0.624672199173393
"477",1980-09-01,-0.13,0.236535224343425,0.368079909221695,0.553172615667728
"478",1980-10-01,0.99,1.20375713443161,0.480343204419087,0.514430830718492
"479",1980-11-01,0.71,0.961951656909562,0.540520873886685,0.49099732441387
"480",1980-12-01,0.3,0.607879350537995,0.643336056041828,0.51318751762713
"481",1981-01-01,1.18,1.36783942275014,0.853614467416049,0.586910530709498
"482",1981-02-01,1.24,1.41965488221915,1.02500783318458,0.696459169796921
"483",1981-03-01,1.22,1.40238306239614,1.19275956669251,0.840197666597709
"484",1981-04-01,1.07,1.27284441372362,1.2090612142352,0.959772905926485
"485",1981-05-01,1.29,1.46283443177666,1.29133604320752,1.07774979147796
"486",1981-06-01,1.82,1.92053765708624,1.50327342740669,1.21806198147031
"487",1981-07-01,0.82,1.05694666593608,1.42041133757876,1.30201821047877
"488",1981-08-01,-0.05,0.305622503635438,1.17600764693649,1.30464168211807
"489",1981-09-01,0.43,0.720146179387516,1.05143923630764,1.26114049587174
"490",1981-10-01,-0.09,0.271078863989432,0.856443925212698,1.17809334081509
"491",1981-11-01,0.54,0.815141188414034,0.781868544517635,1.07891639630466
"492",1981-12-01,0.59,0.858320737971542,0.675351028491573,0.944591613659984
"493",1982-01-01,0.11,0.443797062219464,0.58336390652187,0.813991217624804
"494",1982-02-01,-0.19,0.184719764874415,0.525858379014477,0.711587635932733
