"","time","pdo","pdoNorm","pdoInt","pdoDInt"
"495",1982-03-01,-0.37,0.0292733864673862,0.396606471392676,0.60610157670367
"496",1982-04-01,-0.7,-0.255711640612167,0.267720208981386,0.505053845499486
"497",1982-05-01,-1.21,-0.69614304609875,-0.00223805855623806,0.364200484836691
"498",1982-06-01,-0.99,-0.506153028045714,-0.20598628467068,0.205611366554059
"499",1982-07-01,0.12,0.452432972130966,-0.132767871640387,0.090454878740662
"500",1982-08-01,-0.08,0.279714773900933,-0.0769861521334652,0.00617203257643347
"501",1982-09-01,0.51,0.789233458679529,0.10172539883804,-0.0150563435914155
"502",1982-10-01,0.15,0.478340701865471,0.22297540130109,0.00647869434194676
"503",1982-11-01,-0.6,-0.169352541497151,0.236186423888168,0.0578245933494284
"504",1982-12-01,0.16,0.486976611776972,0.371472661839175,0.155076681549381
"505",1983-01-01,0.4,0.694238449653011,0.433516924913554,0.247223295642929
"506",1983-02-01,0.97,1.1864853146086,0.615476427080921,0.363131928476018
"507",1983-03-01,1.73,1.84281446788273,0.863977908170378,0.500594227922666
"508",1983-04-01,1.26,1.43692670204215,1.03092748715946,0.646527805249464
"509",1983-05-01,1.01,1.22102895425461,1.20294996652249,0.812627113817279
"510",1983-06-01,1.9,1.98962493637825,1.45288537992184,1.00067113180835
"511",1983-07-01,2.47,2.48187180133385,1.76057585084795,1.22865109177221
"512",1983-08-01,1.18,1.36783942275014,1.73715458251083,1.40715168546315
"513",1983-09-01,0.47,0.754689819033523,1.51000828893085,1.48845815905174
"514",1983-10-01,0.68,0.936043927175057,1.3921414351691,1.51690807310656
"515",1983-11-01,1.19,1.37647533266164,1.40719029060523,1.52675198280402
"516",1983-12-01,1.72,1.83417855797123,1.43765906674468,1.51523521592068
"517",1984-01-01,1.42,1.57510126062618,1.35504790590949,1.45361242632622
"518",1984-02-01,1.23,1.41101897230765,1.36595481088498,1.40371171162137
"519",1984-03-01,1.56,1.6960039993872,1.50433192514441,1.41417289366943
"520",1984-04-01,1,1.21239304434311,1.50191084775061,1.43576558832323
"521",1984-05-01,0.87,1.10012621549359,1.42766218511791,1.43709392214357
"522",1984-06-01,-0.13,0.236535224343425,1.12267360649207,1.36814542157435
"523",1984-07-01,-0.35,0.0465452062903894,0.838085623429857,1.25358407942434
"524",1984-08-01,0.01,0.357437963104448,0.670330415235548,1.11344210455824
"525",1984-09-01,0.18,0.504248431599975,0.522978836009431,0.941533211101071
"526",1984-10-01,0.43,0.720146179387516,0.491513578189667,0.782215334469687
"527",1984-11-01,0.54,0.815141188414034,0.496773842966381,0.649849703163875
"528",1984-12-01,0.48,0.763325728945024,0.583324353793894,0.584095926775257
"529",1985-01-01,0.87,1.10012621549359,0.754626378973413,0.594069514019469
"530",1985-02-01,0.48,0.763325728945024,0.799476085546324,0.630926944223821
"531",1985-03-01,-0.34,0.055181116201891,0.669376167270068,0.651014516850014
"532",1985-04-01,-0.52,-0.100265262205138,0.495754705053415,0.634386753956565
"533",1985-05-01,-0.87,-0.402522109107695,0.264911964899228,0.568686904750006
"534",1985-06-01,0.04,0.383345692838953,0.236707607030676,0.494435715984389
"535",1985-07-01,0.52,0.797869368591031,0.265382847410831,0.415996312782567
"536",1985-08-01,0.19,0.512884341511477,0.265270330237816,0.341051132697814
"537",1985-09-01,0.13,0.461068882042467,0.330975054054684,0.303343869064161
"538",1985-10-01,0.14,0.469704791953969,0.408087103629568,0.305457068375553
"539",1985-11-01,-0.65,-0.212532091054659,0.359481790916933,0.321691931900646
"540",1985-12-01,0.33,0.6337870802725,0.416976099769618,0.351760433273584
"541",1986-01-01,1.04,1.24693668398912,0.55786746317841,0.406289164535123
"542",1986-02-01,1.47,1.61828081018368,0.795569533044248,0.507010313243804
"543",1986-03-01,1.68,1.79963491832522,1.05057972181602,0.644516582581498
"544",1986-04-01,1.21,1.39374715248464,1.18849638870539,0.788966938742919
"545",1986-05-01,0.85,1.08285439567058,1.31778150097055,0.951120645901763
"546",1986-06-01,0.62,0.884228467706047,1.29716803582551,1.08486806137337
"547",1986-07-01,1.05,1.25557259390062,1.29354265921632,1.18791522402074
"548",1986-08-01,-0.19,0.184719764874415,1.01489214955281,1.1928268862628
"549",1986-09-01,-0.03,0.322894323458441,0.778109962613637,1.1171440792423
"550",1986-10-01,1,1.21239304434311,0.806599118666942,1.0413604885695
"551",1986-11-01,1.68,1.79963491832522,0.994652673882844,1.00124790056568
"552",1986-12-01,1.71,1.82554264805972,1.18858543938088,1.01024445931176
"553",1987-01-01,1.47,1.61828081018368,1.27558943762656,1.03784726339594
"554",1987-02-01,1.46,1.60964490027218,1.46687186363011,1.1345314791075
"555",1987-03-01,1.35,1.51464989124567,1.60139811486951,1.2749008702093
"556",1987-04-01,1.38,1.54055762098017,1.63026902653526,1.40328183706752
"557",1987-05-01,0.82,1.05694666593608,1.48668392011541,1.46592489425446
"558",1987-06-01,0.05,0.391981602750454,1.21028300769857,1.44008988670182
"559",1987-07-01,1.38,1.54055762098017,1.23807205651741,1.41382655634331
"560",1987-08-01,1.74,1.85145037779423,1.3320045967999,1.39008766265024
"561",1987-09-01,1.44,1.59237308044918,1.36942913595647,1.36270707492818
"562",1987-10-01,0.68,0.936043927175057,1.25591818649488,1.31032360292569
"563",1987-11-01,0.93,1.1519416749626,1.25459911718372,1.27904273743513
"564",1987-12-01,0.94,1.1605775848741,1.32738583230637,1.29707400736136
"565",1988-01-01,0.23,0.547427981157484,1.13331364786566,1.2675304488908
"566",1988-02-01,0.47,0.754689819033523,0.97254088154218,1.19578824374292
"567",1988-03-01,0.49,0.771961638856526,0.861522782111575,1.10393115300961
"568",1988-04-01,0.34,0.642422990184002,0.805490852066542,1.02214650110869
"569",1988-05-01,0.37,0.668330719918506,0.737909737927965,0.934772591993311
"570",1988-06-01,0.21,0.53015616133448,0.646622405951352,0.829125483989351
"571",1988-07-01,-0.15,0.219263404520422,0.563880440466877,0.738062119931154
"572",1988-08-01,-0.88,-0.411158019019197,0.329280175160719,0.622896711257772
"573",1988-09-01,-0.98,-0.497517118134213,0.0998793877350573,0.482258229967433
"574",1988-10-01,-0.36,0.0379092963788878,0.0275331801347039,0.347595547347575
"575",1988-11-01,-0.06,0.296986593723936,0.0174289911921603,0.232979701769056
"576",1988-12-01,-0.14,0.227899314431923,0.00802248962901636,0.138933024611311
"577",1989-01-01,-1.24,-0.722050775833255,-0.174900922303896,0.0242198186271847
"578",1989-02-01,-1.45,-0.903404883974789,-0.309319845346236,-0.0819964608889529
"579",1989-03-01,-1.24,-0.722050775833255,-0.378806982626467,-0.166384401715955
"580",1989-04-01,-0.32,0.0724529360248943,-0.325398817005673,-0.222136193090791
"581",1989-05-01,-0.09,0.271078863989432,-0.262854087459457,-0.257076258715327
"582",1989-06-01,0.11,0.443797062219464,-0.161481114318265,-0.264941996254638
"583",1989-07-01,0.56,0.832413008237037,0.116957033653869,-0.1912259668968
"584",1989-08-01,-0.44,-0.0311779829131252,0.195927938645766,-0.093418637146664
"585",1989-09-01,-0.57,-0.143444811762646,0.220652134384151,0.00639606625285338
"586",1989-10-01,-0.51,-0.0916293522936366,0.168268720386728,0.0778083847917153
"587",1989-11-01,-0.76,-0.307527100081177,0.052758812158632,0.109115871135177
"588",1989-12-01,-0.1,0.26244295407793,0.0563530488671387,0.126852247756911
"589",1990-01-01,-0.42,-0.0139061630901219,-0.0428544011654337,0.0907020637507356
"590",1990-02-01,-1.28,-0.756594415479262,-0.200835339153395,0.015312243803218
"591",1990-03-01,-1.24,-0.722050775833255,-0.320599542427067,-0.0801389983725649
"592",1990-04-01,-0.15,0.219263404520422,-0.22748898278414,-0.139248534297162
"593",1990-05-01,-0.32,0.0724529360248943,-0.153302052090834,-0.163195738338437
"594",1990-06-01,-0.25,0.132904305405406,-0.135807754495861,-0.181043637930404
"595",1990-07-01,-0.31,0.0810888459363959,-0.101649848956365,-0.178733041869524
"596",1990-08-01,-0.43,-0.0225420730016236,-0.0127580813938688,-0.139918446146966
"597",1990-09-01,-0.26,0.124268395493904,0.0940101158415483,-0.0690206465893422
"598",1990-10-01,-1.16,-0.652963496541242,-0.0832538837356299,-0.0549753157927086
"599",1990-11-01,-1.88,-1.27474901016936,-0.361522611956405,-0.111617295893401
"600",1990-12-01,-2.22,-1.56836994716041,-0.679365141521237,-0.233345242526172
"601",1991-01-01,-1.8,-1.20566173087735,-0.876901830483164,-0.388705220821599
"602",1991-02-01,-1.09,-0.592512127160731,-0.906821095219618,-0.54311308616257
"603",1991-03-01,-1.11,-0.609783946983734,-0.953987450047334,-0.701740981347075
"604",1991-04-01,-1.63,-1.05885126238182,-1.00951899472039,-0.836003701122388
"605",1991-05-01,-1.65,-1.07612308220482,-0.995218722750374,-0.922359080790505
"606",1991-06-01,-2.25,-1.59427767689492,-1.0640943890651,-0.979769734586659
"607",1991-07-01,-1.57,-1.00703580291281,-1.03619370221127,-1.00331594235888
"608",1991-08-01,-0.58,-0.152080721674148,-0.89076261897131,-0.989172233085776
"609",1991-09-01,0.37,0.668330719918506,-0.578802816652337,-0.902869640791403
"610",1991-10-01,0.41,0.702874359564513,-0.245930368757671,-0.747351501842865
"611",1991-11-01,0.56,0.832413008237037,0.0803789946946309,-0.538945994978873
"612",1991-12-01,-0.21,0.167447945051412,0.280731558899829,-0.302574709161832
"613",1992-01-01,0.08,0.417889332484959,0.449864699993412,-0.0583398728091674
"614",1992-02-01,0.17,0.495612521688474,0.524985311839508,0.159735272594897
"615",1992-03-01,0.12,0.452432972130966,0.493593873278177,0.312741913719371
"616",1992-04-01,0.55,0.823777098325536,0.543235706834994,0.423657845784043
"617",1992-05-01,1.26,1.43692670204215,0.707283802250902,0.522922362981389
"618",1992-06-01,1.22,1.40238306239614,0.918033101492618,0.63571479798334
"619",1992-07-01,1.5,1.64418853991819,1.13122327170794,0.764314949662433
"620",1992-08-01,0.85,1.08285439567058,1.18977913909488,0.883666817249487
"621",1992-09-01,0.45,0.737417999210519,1.17016607833553,0.98874486381788
"622",1992-10-01,1.28,1.45419852186515,1.26993013428288,1.09862117619306
"623",1992-11-01,1.31,1.48010625159966,1.29800677529409,1.18465063777954
"624",1992-12-01,0.33,0.6337870802725,1.14123237166663,1.20400285494599
"625",1993-01-01,-0.28,0.106996575670901,0.860103187777659,1.13644033016728
"626",1993-02-01,0.02,0.36607387301595,0.727545926178138,1.04089143398309
"627",1993-03-01,0.24,0.556063891068985,0.689120531740175,0.950238452795178
"628",1993-04-01,1,1.21239304434311,0.720503168278703,0.865407001914091
"629",1993-05-01,1.79,1.89462992735174,0.894239477152998,0.824660486318198
"630",1993-06-01,2.05,2.11916358505078,1.19062782064575,0.870382316366623
"631",1993-07-01,1.48,1.62691672009519,1.40409213814475,0.988228930364693
"632",1993-08-01,1.96,2.04144039584726,1.65725745801936,1.16343032752595
"633",1993-09-01,1.15,1.34193169301563,1.70706887711106,1.33407617120191
"634",1993-10-01,1.31,1.48010625159966,1.71091148596485,1.4831177671241
"635",1993-11-01,1.13,1.32465987319263,1.60630896499121,1.57376975783128
"636",1993-12-01,0.67,0.927408017263555,1.4021009983817,1.57764676408432
"637",1994-01-01,0.85,1.08285439567058,1.30781090789282,1.53720897151364
"638",1994-02-01,0.33,0.6337870802725,1.08050113498606,1.42394959555076
"639",1994-03-01,0.27,0.58197162080349,0.943540829171422,1.28858339961959
"640",1994-04-01,0.49,0.771961638856526,0.847907870752879,1.14655073421647
"641",1994-05-01,0.55,0.823777098325536,0.790797234836459,1.01888791640091
"642",1994-06-01,0.1,0.435161152307962,0.698122214021186,0.90706475772338
"643",1994-07-01,-0.91,-0.437065748753702,0.407936575242627,0.75424632663826
"644",1994-08-01,-0.88,-0.411158019019197,0.203628830559816,0.597851164318541
"645",1994-09-01,-1.51,-0.955220343443799,-0.0917262777404646,0.409065928045781
"646",1994-10-01,-1.06,-0.566604397426226,-0.289344889150536,0.208477960313644
"647",1994-11-01,-1.93,-1.31792855972687,-0.635302354390794,-0.0395824122208175
"648",1994-12-01,-2.22,-1.56836994716041,-0.955538825943957,-0.320049817888729
"649",1995-01-01,-0.86,-0.393886199196193,-0.888346394136024,-0.52329175523872
"650",1995-02-01,0.02,0.36607387301595,-0.664496811769838,-0.632883189049786
"651",1995-03-01,0.46,0.746053909122021,-0.325690756771027,-0.62468095459667
"652",1995-04-01,0.49,0.771961638856526,-0.0598112555613173,-0.537636017674829
"653",1995-05-01,0.89,1.11739803531659,0.334006542586736,-0.336718109742357
"654",1995-06-01,1.03,1.23830077407761,0.738525965573865,-0.0341729713817492
"655",1995-07-01,1,1.21239304434311,0.965522848128653,0.277517474485707
"656",1995-08-01,-0.11,0.253807044166428,0.874915660401189,0.511434332557037
"657",1995-09-01,1.22,1.40238306239614,1.00466477512633,0.710235396751048
"658",1995-10-01,0.64,0.90150028752905,1.00726181614245,0.858735546260711
"659",1995-11-01,0.05,0.391981602750454,0.860353725247268,0.915780608427239
"660",1995-12-01,0.44,0.728782089299018,0.79062418613203,0.907557151086744
"661",1996-01-01,1.01,1.22102895425461,0.839474516162318,0.886366704610375
"662",1996-02-01,1.01,1.22102895425461,0.986569676971016,0.909606611546577
"663",1996-03-01,0.85,1.08285439567058,0.962530012843434,0.910864881889343
"664",1996-04-01,1.37,1.53192171106867,1.09379234978946,0.940482647679058
"665",1996-05-01,2.13,2.18825086434279,1.40926006185294,1.05168342345389
"666",1996-06-01,1.1,1.29875214345812,1.45873632855904,1.16913553399818
"667",1996-07-01,0.57,0.841048918148539,1.34938614223169,1.24436661825152
"668",1996-08-01,-0.66,-0.221168000966161,1.01891225663626,1.22297389316996
"669",1996-09-01,0.07,0.409253422573458,0.87813443640592,1.17541245118943
"670",1996-10-01,0.4,0.694238449653011,0.767019145464814,1.09475488218544
"671",1996-11-01,0.38,0.676966629830008,0.593713972877782,0.950834676892526
"672",1996-12-01,-0.03,0.322894323458441,0.458078831274158,0.787931865415408
"673",1997-01-01,0.44,0.728782089299018,0.476094221600456,0.65891649251869
"674",1997-02-01,0.29,0.599243440626493,0.578514736748898,0.602343667888866
"675",1997-03-01,0.39,0.68560253974151,0.620206325786627,0.5763121302357
"676",1997-04-01,0.73,0.979223476732565,0.690605641657301,0.580609147171881
"677",1997-05-01,1.59,1.7219117291217,0.917244201157113,0.652678510754749
"678",1997-06-01,2.55,2.55095908062586,1.33936654967363,0.824109601449851
"679",1997-07-01,1.49,1.63555263000669,1.47065833658722,1.00342598752903
"680",1997-08-01,2.27,2.30915360310381,1.74973873954879,1.2135161053145
"681",1997-09-01,1.8,1.90326583726324,1.89849174128949,1.42806081528934
"682",1997-10-01,1.78,1.88599401744024,1.99532348373244,1.63225233763038
"683",1997-11-01,1.48,1.62691672009519,1.94402344893376,1.77791058063544
"684",1997-12-01,0.99,1.20375713443161,1.71619106038115,1.8118656913434
"685",1998-01-01,1.05,1.25557259390062,1.62387932468296,1.80748155927503
"686",1998-02-01,1.52,1.66146035974119,1.55804696595331,1.7589547612649
"687",1998-03-01,1.29,1.46283443177666,1.49985124362684,1.6873742778622
"688",1998-04-01,0.03,0.374709782927451,1.21222699530408,1.5502081770655
"689",1998-05-01,-0.83,-0.367978469461688,0.822141781142231,1.34843244529171
"690",1998-06-01,-0.78,-0.32479891990418,0.529663994650233,1.12928780118444
"691",1998-07-01,-1.16,-0.652963496541242,0.191937233449438,0.870403467774438
"692",1998-08-01,-0.87,-0.402522109107695,-0.0989572324494429,0.582696898873514
"693",1998-09-01,-1.7,-1.11930263176233,-0.491841759344019,0.247603909151256
"694",1998-10-01,-2.23,-1.57700585707192,-0.823513014571675,-0.0916115707927571
"695",1998-11-01,-0.97,-0.488881208222711,-0.799300075902667,-0.345616715036222
"696",1998-12-01,-1.09,-0.592512127160731,-0.805375083646963,-0.541061593966132
"697",1999-01-01,-0.78,-0.32479891990418,-0.716436438956283,-0.658672409205941
"698",1999-02-01,-1.06,-0.566604397426226,-0.717474143543679,-0.732093857914158
"699",1999-03-01,-1.18,-0.670235316364245,-0.663586636898221,-0.743237526211929
"700",1999-04-01,-1.85,-1.24884128043485,-0.692431145228004,-0.723439136726967
"701",1999-05-01,-2.32,-1.65472904627543,-0.924654854817957,-0.759119509947972
"702",1999-06-01,-2.34,-1.67200086609843,-1.12429920107125,-0.834024577745433
"703",1999-07-01,-1.87,-1.26611310025786,-1.24240782835482,-0.936150801294274
"704",1999-08-01,-1.84,-1.24020537052335,-1.31574581024596,-1.04328747919057
"705",1999-09-01,-2.24,-1.58564176698342,-1.44479324923869,-1.17249662784238
"706",1999-10-01,-2.54,-1.84471906432847,-1.55366042265857,-1.308025924979
"707",1999-11-01,-2.18,-1.53382630751441,-1.53838915389084,-1.39999207416293
"708",1999-12-01,-1.92,-1.30929264981537,-1.47374948521994,-1.44599020101028
"709",2000-01-01,-2.2,-1.55109812733741,-1.51313348293834,-1.48269829171346
"710",2000-02-01,-1.28,-0.756594415479262,-1.3765232438533,-1.47743406184733
"711",2000-03-01,-0.66,-0.221168000966161,-1.10142109578938,-1.39881784940232
"712",2000-04-01,-0.63,-0.195260271231656,-0.822601508750715,-1.25590998670409
"713",2000-05-01,-0.81,-0.350706649638685,-0.642247839978143,-1.0910732620393
"714",2000-06-01,-0.64,-0.203896181143158,-0.473974915230031,-0.914431964672331
"715",2000-07-01,-1.51,-0.955220343443799,-0.462337566407666,-0.750509491767609
"716",2000-08-01,-1.68,-1.10203081193933,-0.570610387365861,-0.642936061181218
"717",2000-09-01,-1.45,-0.903404883974789,-0.681461134979739,-0.601828898289296
"718",2000-10-01,-1.61,-1.04157944255882,-0.813042926367485,-0.624202868176277
"719",2000-11-01,-1.04,-0.549332577603223,-0.805126935354303,-0.661953046606749
"720",2000-12-01,0,0.348802053192946,-0.617480280612422,-0.672561529908136
"721",2001-01-01,0.48,0.763325728945024,-0.278184164237279,-0.608769864121443
"722",2001-02-01,-0.01,0.340166143281445,-0.05334557073071,-0.490938610297244
"723",2001-03-01,-0.41,-0.00527025317862032,0.0493560578219764,-0.352573853143329
"724",2001-04-01,-1.18,-0.670235316364245,0.0104067052557029,-0.223378962334607
"725",2001-05-01,-1.12,-0.618419856895236,-0.0660126433372151,-0.125762906988898
"726",2001-06-01,-1.22,-0.704778956010252,-0.250869684308954,-0.0997463155898823
"727",2001-07-01,-2.21,-1.55973403724891,-0.647609740079898,-0.200130756815201
"728",2001-08-01,-1.68,-1.10203081193933,-0.855168775273907,-0.359822306567687
"729",2001-09-01,-1.98,-1.36110810928438,-1.05814129948774,-0.557390644655479
"730",2001-10-01,-1.91,-1.30065673990386,-1.15330393606405,-0.749484376244881
"731",2001-11-01,-1.25,-0.730686685744757,-1.11835724192448,-0.904265219799032
"732",2001-12-01,-1.12,-0.618419856895236,-1.05363250946788,-1.00770983936907
"733",2002-01-01,-0.42,-0.0139061630901219,-0.770959548006484,-0.994671238500022
"734",2002-02-01,-1.51,-0.955220343443799,-0.775626680800334,-0.961656232150851
"735",2002-03-01,-1.27,-0.74795850556776,-0.706076413133525,-0.895514346887278
"736",2002-04-01,-1.23,-0.713414865921754,-0.64323815336938,-0.812468119877394
"737",2002-05-01,-1.3,-0.773866235302265,-0.662247742081417,-0.746409280619266
"738",2002-06-01,-1.18,-0.670235316364245,-0.668755605276531,-0.696049293217874
"739",2002-07-01,-0.71,-0.264347550523669,-0.651643467841993,-0.678177092340551
"740",2002-08-01,0.11,0.443797062219464,-0.378239408273067,-0.601752374600042
"741",2002-09-01,-0.21,0.167447945051412,-0.21845087431463,-0.50631105856396
"742",2002-10-01,-0.2,0.176083854962914,-0.0783776415034679,-0.397699379186349
"743",2002-11-01,1.08,1.28148032363512,0.295150747608997,-0.217088145620022
"744",2002-12-01,1.57,1.7046399092987,0.708357051443784,0.0344937092334276
"745",2003-01-01,1.45,1.60100899036068,1.00915855653187,0.322338125958472
