"","time","mei","meiNorm","meiInt","meiDInt"
"1",1979-01-01,0.47,0.5346976901349,NA,NA
"2",1979-02-01,0.29,0.351146998194151,0.440221715186974,0.226587953964037
"3",1979-03-01,-0.05,0.00444013563940311,0.286897449592746,0.247807091163985
"4",1979-04-01,0.21,0.269568912887152,0.282188262634199,0.257150486227161
"5",1979-05-01,0.27,0.330752476867402,0.293038292880672,0.265168402172436
"6",1979-06-01,-0.11,-0.0567434283408466,0.226031053112404,0.257670909955857
"7",1979-07-01,-0.11,-0.0567434283408466,0.178353517746233,0.244297504573618
"8",1979-08-01,0.47,0.5346976901349,0.232411393257652,0.242494365991257
"9",1979-09-01,0.38,0.442922344164526,0.261588088443668,0.245140744802243
"10",1979-10-01,0.23,0.289963434213902,0.26521874814695,0.247709749538123
"11",1979-11-01,0.53,0.59588125411515,0.304730736113815,0.254523381246504
"12",1979-12-01,0.63,0.6978538607489,0.348875989025287,0.265118585324406
"13",1980-01-01,0.33,0.391936040847651,0.343272320730047,0.288804583238204
"14",1980-02-01,0.2,0.259371652223777,0.333389005741319,0.285302571713213
"15",1980-03-01,0.39,0.453119604827901,0.365243305934638,0.294183039302127
"16",1980-04-01,0.51,0.5754867327884,0.39421900155068,0.306090717891914
"17",1980-05-01,0.45,0.514303168808151,0.411248292559386,0.318621817283344
"18",1980-06-01,0.55,0.6162757754419,0.460510213436532,0.339749046672689
"19",1980-07-01,0.47,0.5346976901349,0.497804173583357,0.366525148088761
"20",1980-08-01,0.03,0.0860182209464027,0.449480536464738,0.383361570562825
"21",1980-09-01,0.12,0.177793566916777,0.419302724882212,0.394234948728262
"22",1980-10-01,0.02,0.0758209602830277,0.387971618098942,0.400763494117172
"23",1980-11-01,-0.07,-0.0159543856873468,0.330895017691112,0.398296518586811
"24",1980-12-01,-0.12,-0.0669406890042215,0.265640884609206,0.386166844500477
"25",1981-01-01,-0.36,-0.31167494492522,0.193652489093293,0.366930648830043
"26",1981-02-01,-0.23,-0.179110556301346,0.148019850478829,0.344182779268749
"27",1981-03-01,0.33,0.391936040847651,0.158254364509114,0.32217621003098
"28",1981-04-01,0.43,0.493908647481401,0.17250126203771,0.301350986690926
"29",1981-05-01,-0.24,-0.189307816964721,0.112801094104266,0.274062399701132
"30",1981-06-01,-0.7,-0.658381807479968,-0.00196674991145669,0.232633581071912
"31",1981-07-01,-0.61,-0.566606461509594,-0.0953558975126973,0.180995964009293
"32",1981-08-01,-0.34,-0.29128042359847,-0.127525328745056,0.131299952975452
"33",1981-09-01,-0.07,-0.0159543856873468,-0.132141973121319,0.0855202176065265
"34",1981-10-01,-0.16,-0.107729731657721,-0.141075102000314,0.0431027647103763
"35",1981-11-01,-0.27,-0.219899598954846,-0.156964655366238,0.00444638157218895
"36",1981-12-01,-0.19,-0.138321513647846,-0.159925710319264,-0.0286768194047333
"37",1982-01-01,-0.43,-0.383055769568845,-0.176478517341806,-0.0577869154147847
"38",1982-02-01,-0.49,-0.444239333549095,-0.206458225852507,-0.0860934767324371
"39",1982-03-01,-0.27,-0.219899598954846,-0.241478826649767,-0.11718463220587
"40",1982-04-01,-0.36,-0.31167494492522,-0.290586708105662,-0.152874746223927
"41",1982-05-01,-0.12,-0.0669406890042215,-0.271198071013367,-0.181022082655518
"42",1982-06-01,0.62,0.687656600085525,-0.141897858543999,-0.186677161282635
"43",1982-07-01,1.65,1.73797444841314,0.0926733822546271,-0.160476876706733
"44",1982-08-01,1.91,2.00310322566089,0.328648593006114,-0.107426432611397
"45",1982-09-01,1.69,1.77876349106664,0.510940928349614,-0.0365590782000329
"46",1982-10-01,1.78,1.87053883703702,0.698309796991523,0.0518105886583422
"47",1982-11-01,2.14,2.23764022091852,0.922904160318742,0.161440155928096
"48",1982-12-01,2.37,2.47217721617614,1.15646225703891,0.29121855824086
"49",1983-01-01,2.48,2.58434708347326,1.40349675642711,0.442535044707976
"50",1983-02-01,2.68,2.78829229674076,1.66326186419686,0.616399760126872
"51",1983-03-01,2.61,2.71691147209714,1.88676013384463,0.806748978308342
"52",1983-04-01,2.76,2.86987038204776,2.12028622470496,1.01558904544257
"53",1983-05-01,2.86,2.97184298868151,2.33827909471393,1.23592565335816
"54",1983-06-01,1.98,2.07448405030452,2.40127912279562,1.44396731033275
"55",1983-07-01,0.63,0.6978538607489,2.24748197874857,1.60980440372742
"56",1983-08-01,-0.17,-0.117926992321096,1.99570186174532,1.72501652461076
"57",1983-09-01,-0.49,-0.444239333549095,1.73374107240572,1.79420268232379
"58",1983-10-01,-0.53,-0.485028376202594,1.47696378939413,1.8201039056796
"59",1983-11-01,-0.47,-0.423844812222345,1.22059683932875,1.80314418318849
"60",1983-12-01,-0.5,-0.45443659421247,0.962228826023476,1.74502383590843
"61",1984-01-01,-0.54,-0.495225636865969,0.707227943111291,1.647561772485
"62",1984-02-01,-0.56,-0.515620158192719,0.452558000893352,1.51221964056512
"63",1984-03-01,-0.16,-0.107729731657721,0.262895520943726,1.35106599307718
"64",1984-04-01,0.07,0.126807263599902,0.10148976366468,1.16760707041762
"65",1984-05-01,-0.45,-0.403450290895595,-0.115913019399216,0.958019795493913
"66",1984-06-01,-0.66,-0.617592764826469,-0.29504348705897,0.736372988861161
"67",1984-07-01,-0.34,-0.29128042359847,-0.350227861293539,0.529803837955521
"68",1984-08-01,-0.2,-0.148518774311221,-0.340592398456906,0.349858026985342
"69",1984-09-01,-0.14,-0.0873352103309714,-0.306303217621795,0.198438353046259
"70",1984-10-01,-0.19,-0.138321513647846,-0.277416291593739,0.0733200088401687
"71",1984-11-01,-0.58,-0.536014679519469,-0.298273817932554,-0.032825877246831
"72",1984-12-01,-0.28,-0.230096859618221,-0.281862740295044,-0.116573841459901
"73",1985-01-01,-0.25,-0.199505077628096,-0.2606334317868,-0.178987904970777
"74",1985-02-01,-0.58,-0.536014679519469,-0.277300626451415,-0.225512390701998
"75",1985-03-01,-0.6,-0.556409200846219,-0.318062679130984,-0.263234346607395
"76",1985-04-01,-0.76,-0.719565371460218,-0.388035199505366,-0.297681638526579
"77",1985-05-01,-1.23,-1.19883662263884,-0.47803695737446,-0.32807913506667
"78",1985-06-01,-0.67,-0.627790025489844,-0.487009873162651,-0.347763810739433
"79",1985-07-01,-0.1,-0.0465461676774716,-0.448599183003332,-0.35893089971352
"80",1985-08-01,-0.49,-0.444239333549095,-0.464950420701704,-0.371859746477268
"81",1985-09-01,-0.56,-0.515620158192719,-0.49185774510817,-0.389025464226531
"82",1985-10-01,-0.08,-0.0261516463507217,-0.459419070071679,-0.40319356390948
"83",1985-11-01,-0.06,-0.00575712502397183,-0.404130116444046,-0.409194527394795
"84",1985-12-01,-0.42,-0.37285850890547,-0.410389931476136,-0.416478042936533
"85",1986-01-01,-0.4,-0.35246398757872,-0.41573120215199,-0.425153244060934
"86",1986-02-01,-0.34,-0.29128042359847,-0.394961309371202,-0.430074127500843
"87",1986-03-01,-0.4,-0.35246398757872,-0.381158522027868,-0.430868336185609
"88",1986-04-01,-0.53,-0.485028376202594,-0.373831580793432,-0.426873651445021
"89",1986-05-01,-0.26,-0.209702338291471,-0.309209157675334,-0.410820229328052
"90",1986-06-01,0.01,0.0656236996196528,-0.249282512334104,-0.388422201466403
"91",1986-07-01,0.41,0.473514126154651,-0.179610687214007,-0.361637784148278
"92",1986-08-01,0.97,1.04456072330365,-0.0273580332277651,-0.318320121938399
"93",1986-09-01,1.29,1.37087306453165,0.157175380015635,-0.255144924997054
"94",1986-10-01,0.56,0.626473036105275,0.220153728820723,-0.190317000037379
"95",1986-11-01,0.64,0.708051121412275,0.287680642741138,-0.124582473463392
"96",1986-12-01,1.06,1.13633606927402,0.420066501347093,-0.0473746317010035
"97",1987-01-01,1.03,1.1057442872839,0.540562327421897,0.0394179137554624
"98",1987-02-01,1.16,1.23830867590777,0.665869461031718,0.134342327143446
"99",1987-03-01,1.57,1.65639636310614,0.833859554138279,0.241571883292934
"100",1987-04-01,1.74,1.82974979438352,1.0194997441037,0.363321608025336
"101",1987-05-01,1.96,2.05408952897777,1.20432256193103,0.495256420087558
"102",1987-06-01,2.07,2.16625939627489,1.37612718168827,0.635854089636583
"103",1987-07-01,1.88,1.97251144367077,1.49358966282363,0.777732788984382
"104",1987-08-01,1.46,1.54422649580902,1.52447278606662,0.90672917224081
"105",1987-09-01,1.26,1.34028128254152,1.51240641795878,1.01689156741799
"106",1987-10-01,1.18,1.25870319723452,1.53365477077779,1.11963220826883
"107",1987-11-01,0.9,0.973179898660023,1.51705851818705,1.21104649694549
"108",1987-12-01,0.79,0.861010031362899,1.46476476926563,1.28394850011114
"109",1988-01-01,0.63,0.6978538607489,1.39873576710492,1.33863317120118
"110",1988-02-01,0.33,0.391936040847651,1.29447858532704,1.37151385964927
"111",1988-03-01,0.17,0.228779870233652,1.15463550721048,1.37728556302336
"112",1988-04-01,-0.01,0.0452291782929029,0.992194178781049,1.35408861059563
"113",1988-05-01,-0.39,-0.342266726915345,0.782982185071787,1.29838943644402
"114",1988-06-01,-1.17,-1.13765305865859,0.489714907726652,1.20320032511491
"115",1988-07-01,-1.78,-1.75968595912446,0.154239851788607,1.06922098101897
"116",1988-08-01,-1.81,-1.79027774111459,-0.142105400549908,0.907633559965841
"117",1988-09-01,-1.8,-1.78008048045121,-0.409437337620187,0.725622383467579
"118",1988-10-01,-1.59,-1.56593800652034,-0.632848717842358,0.527738650475659
"119",1988-11-01,-1.7,-1.67810787381746,-0.84047057224403,0.318410096395771
"120",1988-12-01,-1.55,-1.52514896386684,-1.01274729000329,0.104637635279812
"121",1989-01-01,-1.12,-1.08666675534172,-1.11702918460561,-0.105308219997357
"122",1989-02-01,-1.1,-1.06627223401497,-1.19604959215267,-0.306636601748941
"123",1989-03-01,-1.24,-1.20903388330222,-1.27730608825243,-0.497210510449495
"124",1989-04-01,-1.09,-1.05607497335159,-1.32665471078135,-0.673745776066151
"125",1989-05-01,-1.03,-0.994891409371342,-1.34463398390105,-0.830558273579172
"126",1989-06-01,-0.99,-0.954102366717842,-1.31242903468595,-0.958687248056091
"127",1989-07-01,-1.08,-1.04587771268822,-1.25747223424457,-1.05457395052773
"128",1989-08-01,-0.66,-0.617592764826469,-1.15575065305619,-1.11713804433322
"129",1989-09-01,-0.53,-0.485028376202594,-1.04531488407884,-1.1488262077788
"130",1989-10-01,-0.49,-0.444239333549095,-0.948608122628037,-1.15531204131591
"131",1989-11-01,-0.36,-0.31167494492522,-0.836033856320551,-1.13712167294351
"132",1989-12-01,-0.07,-0.0159543856873468,-0.705252447721892,-1.09560870701983
"133",1990-01-01,0.13,0.187990827580152,-0.583406884407506,-1.03682879146778
"134",1990-02-01,0.45,0.514303168808151,-0.432729861874761,-0.959899511296953
"135",1990-03-01,0.61,0.67745933942215,-0.264891261187566,-0.864269925139672
"136",1990-04-01,0.17,0.228779870233652,-0.16516339391507,-0.759940014950295
"137",1990-05-01,0.08,0.137004524263277,-0.0848064946871854,-0.65151564691964
"138",1990-06-01,0.05,0.106412742273153,-0.0145865272687837,-0.542978559114872
"139",1990-07-01,0.13,0.187990827580152,0.0659374691756081,-0.434656630054697
"140",1990-08-01,0.02,0.0758209602830277,0.105406689179588,-0.333571664944657
"141",1990-09-01,0.22,0.279766173550527,0.158167676881806,-0.238335336594215
"142",1990-10-01,-0.07,-0.0159543856873468,0.172434937897407,-0.152348034975775
"143",1990-11-01,0.12,0.177793566916777,0.200240540751583,-0.0743042717066285
"144",1990-12-01,0.31,0.371541519520901,0.231615227489015,-0.00452568239032044
"145",1991-01-01,0.19,0.249174391560402,0.236040915139798,0.0550517889886397
"146",1991-02-01,0.08,0.137004524263277,0.209242896017714,0.0998429819303994
"147",1991-03-01,0.2,0.259371652223777,0.188634201685256,0.130217129157989
"148",1991-04-01,0.2,0.259371652223777,0.194316068801312,0.153968579113546
"149",1991-05-01,0.35,0.412330562174401,0.221960106622444,0.174967923845811
"150",1991-06-01,0.97,1.04456072330365,0.320734826324926,0.201956079740131
"151",1991-07-01,0.91,0.983377159323398,0.402468705348539,0.232061577039792
"152",1991-08-01,0.37,0.432725083501151,0.424196251900834,0.260734776184492
"153",1991-09-01,0.54,0.606078514778525,0.452746253586726,0.288071050030895
"154",1991-10-01,0.97,1.04456072330365,0.545498652726693,0.323463252101804
"155",1991-11-01,1.04,1.11594154794727,0.630270233164766,0.364867989674212
"156",1991-12-01,1.23,1.3096895005514,0.721091544362081,0.412351376401858
"157",1992-01-01,1.68,1.76856623040327,0.865360732914169,0.473183036407103
"158",1992-02-01,1.58,1.66659362376952,0.996489891223143,0.546913172806426
"159",1992-03-01,1.71,1.79915801239339,1.12782934595483,0.63215731704844
"160",1992-04-01,1.97,2.06428678964114,1.28168313240163,0.729648762381861
"161",1992-05-01,1.68,1.76856623040327,1.38500249167834,0.83161950575234
"162",1992-06-01,1.51,1.59521279912589,1.42769684130724,0.927209086558182
"163",1992-07-01,0.62,0.687656600085525,1.36953206255632,1.00623517139045
"164",1992-08-01,-0.02,0.035031917629528,1.27214455220655,1.06873235670984
"165",1992-09-01,0.4,0.463316865491276,1.2185798933412,1.1201417027885
"166",1992-10-01,0.67,0.738642903402399,1.1744261270034,1.15845106011554
"167",1992-11-01,0.62,0.687656600085525,1.12298214474181,1.1840976248531
"168",1992-12-01,0.73,0.799826467382649,1.07621976697331,1.19793385508556
"169",1993-01-01,0.79,0.861010031362899,1.01318208050841,1.19582250068118
"170",1993-02-01,0.89,0.962982637996648,0.970843381914336,1.18170133731851
"171",1993-03-01,0.77,0.840615510036149,0.909863381292137,1.15426833207225
"172",1993-04-01,0.98,1.05475798396702,0.861380465524964,1.11427736660038
"173",1993-05-01,1.47,1.5544237564724,0.88821538270421,1.07377295555947
"174",1993-06-01,1.51,1.59521279912589,0.927876622093063,1.03754945858712
"175",1993-07-01,0.9,0.973179898660023,0.946422032018318,1.00872243815538
"176",1993-08-01,0.6,0.667262078758775,0.966236422563214,0.989170469443819
"177",1993-09-01,0.61,0.67745933942215,0.962043504729058,0.973234469434609
"178",1993-10-01,0.96,1.03436346264027,0.982703209297795,0.963003754893152
"179",1993-11-01,0.7,0.769234685392524,0.975291948166195,0.955395169957941
"180",1993-12-01,0.27,0.330752476867402,0.912766056356811,0.943824267833775
"181",1994-01-01,-0.01,0.0452291782929029,0.818156196127714,0.925799856992902
"182",1994-02-01,-0.21,-0.158716034974596,0.700093196275813,0.89786980970978
"183",1994-03-01,-0.23,-0.179110556301346,0.593737674230824,0.863130323295494
"184",1994-04-01,0.01,0.0656236996196528,0.508660517576819,0.823475841504809
"185",1994-05-01,-0.03,0.024834656966153,0.395840029946864,0.771923573224739
"186",1994-06-01,0.25,0.310357955540652,0.318966678948046,0.712354819704787
"187",1994-07-01,0.96,1.03436346264027,0.362500064623986,0.66000935111733
"188",1994-08-01,0.87,0.942588116669898,0.410506122564367,0.614819439142491
"189",1994-09-01,1.1,1.17712511192752,0.48164507562308,0.580349367791184
"190",1994-10-01,1.52,1.60541005978927,0.576782173138522,0.557363023954691
"191",1994-11-01,1.01,1.08534976595715,0.623123202163119,0.54126899387326
"192",1994-12-01,0.91,0.983377159323398,0.679993150676061,0.535988452555475
"193",1995-01-01,0.82,0.891601813353024,0.739456352929909,0.54300096613637
"194",1995-02-01,0.54,0.606078514778525,0.774979075075547,0.560264754016326
"195",1995-03-01,0.17,0.228779870233652,0.76723265802858,0.581573771679182
"196",1995-04-01,0.13,0.187990827580152,0.741614173772418,0.603610255730963
"197",1995-05-01,0.14,0.198188088243527,0.72087737676921,0.628394518654113
"198",1995-06-01,0.01,0.0656236996196528,0.670389728538116,0.650464550886933
"199",1995-07-01,-0.29,-0.240294120281596,0.547884296013648,0.655106359626998
"200",1995-08-01,-0.7,-0.658381807479968,0.390341490748251,0.639116043030776
"201",1995-09-01,-0.94,-0.903116063400967,0.200809560192278,0.598715170811531
"202",1995-10-01,-0.74,-0.699170850133468,0.0209236860456596,0.535078499272262
"203",1995-11-01,-0.77,-0.729762632123593,-0.123255107347951,0.456144143334381
"204",1995-12-01,-0.9,-0.862327020747467,-0.268382151797059,0.36221598254403
"205",1996-01-01,-0.85,-0.811340717430593,-0.394611671566492,0.255939328676493
"206",1996-02-01,-0.8,-0.760354414113718,-0.492061729433804,0.142575569240848
"207",1996-03-01,-0.66,-0.617592764826469,-0.546511378650015,0.0302779237218631
"208",1996-04-01,-0.76,-0.719565371460218,-0.607116576748738,-0.081180439151887
"209",1996-05-01,-0.85,-0.811340717430593,-0.67513091361928,-0.192745716451346
"210",1996-06-01,-0.91,-0.872524281410842,-0.738824872272368,-0.302464568741628
"211",1996-07-01,-0.83,-0.790946196103843,-0.772593963505612,-0.402846665109976
"212",1996-08-01,-0.64,-0.597198243499719,-0.759294447704172,-0.487350511372631
"213",1996-09-01,-0.31,-0.260688641608346,-0.695166572066409,-0.549326825914008
"214",1996-10-01,-0.37,-0.321872205588595,-0.653012149782286,-0.59293886977196
"215",1996-11-01,-0.34,-0.29128042359847,-0.608038094798102,-0.620988541516076
"216",1996-12-01,-0.47,-0.423844812222345,-0.573095777877392,-0.635374013122476
"217",1997-01-01,-0.65,-0.607395504163094,-0.563585284444955,-0.640811172848888
"218",1997-02-01,-0.72,-0.678776328806718,-0.565497310216982,-0.640689626134839
"219",1997-03-01,-0.3,-0.250491380944971,-0.527293750159871,-0.633262190767237
"220",1997-04-01,0.15,0.208385348906902,-0.434008492505725,-0.612382627047159
"221",1997-05-01,0.71,0.779431946055899,-0.276876110032016,-0.571266755935544
"222",1997-06-01,2.34,2.44158543418602,0.061539911453311,-0.490868504559163
"223",1997-07-01,2.26,2.36000734887902,0.367022462033907,-0.378892635026954
"224",1997-08-01,2.26,2.36000734887902,0.644828420284465,-0.242641411881917
"225",1997-09-01,2.2,2.29882378489877,0.88154021054782,-0.0909074739486173
"226",1997-10-01,2.06,2.15606213561152,1.09218179552504,0.0734697163118273
"227",1997-11-01,2.14,2.23764022091852,1.29865455483201,0.249457923975318
"228",1997-12-01,2.11,2.20704843892839,1.49737439083356,0.435774892000578
"229",1998-01-01,2.3,2.40079639153252,1.7172242962693,0.635989514846654
"230",1998-02-01,2.45,2.55375530148314,1.94614472035425,0.850999093813615
"231",1998-03-01,2.27,2.37020460954239,2.11667582574682,1.06997110106728
"232",1998-04-01,2.61,2.71691147209714,2.29099443873948,1.29123791950604
"233",1998-05-01,2.33,2.43138817352264,2.39142768312782,1.50240317313153
"234",1998-06-01,0.42,0.483711386818026,2.17457525843891,1.65864812700827
"235",1998-07-01,-1.53,-1.50475444254009,1.75167008771514,1.74148303288587
"236",1998-08-01,-1.82,-1.80047500177796,1.31883545930376,1.75558939050063
"237",1998-09-01,-1.4,-1.37219005391621,0.961420735182575,1.71546120501722
"238",1998-10-01,-1.29,-1.26002018661909,0.644962195173738,1.63026510120782
"239",1998-11-01,-1.34,-1.31100648993597,0.335643774808342,1.50340297793632
"240",1998-12-01,-1.29,-1.26002018661909,0.0513872703320184,1.34068923792974
"241",1999-01-01,-1.28,-1.24982292595572,-0.226927327982753,1.14331241982622
"242",1999-02-01,-1.2,-1.16824484064872,-0.48927980343119,0.914450836130679
"243",1999-03-01,-1.15,-1.11725853733184,-0.719778037392145,0.664056223534123
"244",1999-04-01,-1.16,-1.12745579799522,-0.958204345704187,0.390897293794237
"245",1999-05-01,-1.33,-1.30080922927259,-1.18653342344011,0.102018035913346
"246",1999-06-01,-1.26,-1.22942840462897,-1.28504370632793,-0.169871732418327
"247",1999-07-01,-1.18,-1.14785031932197,-1.25734568700698,-0.399511933639111
"248",1999-08-01,-1.03,-0.994891409371342,-1.19740712804035,-0.585502195245469
"249",1999-09-01,-1.16,-1.12745579799522,-1.17972832165934,-0.73917357519042
"250",1999-10-01,-1.33,-1.30080922927259,-1.18881478142462,-0.867351704679066
"251",1999-11-01,-1.33,-1.30080922927259,-1.19453502577823,-0.971721633584104
"252",1999-12-01,-1.43,-1.40278183590634,-1.21424304629895,-1.05639960767002
"253",2000-01-01,-1.25,-1.21923114396559,-1.21280400662724,-1.12060082832813
"254",2000-02-01,-1.26,-1.22942840462897,-1.21718138619832,-1.1669851723877
"255",2000-03-01,-1.37,-1.34159827192609,-1.23673692245521,-1.19985359557628
"256",2000-04-01,-0.9,-0.862327020747467,-1.20081092655992,-1.21350558426916
"257",2000-05-01,-0.93,-0.892918802737592,-1.16066114583992,-1.20908615283435
"258",2000-06-01,-1.18,-1.14785031932197,-1.15536751823069,-1.19879465011442
"259",2000-07-01,-0.61,-0.566606461509594,-1.08971668037508,-1.18327460361326
"260",2000-08-01,-0.08,-0.0261516463507217,-0.975563292045959,-1.15915038031623
"261",2000-09-01,-0.35,-0.301477684261845,-0.891253368009999,-1.12787610947758
"262",2000-10-01,-0.52,-0.474831115539219,-0.82152124454308,-1.09004912137074
"263",2000-11-01,-0.86,-0.821537978093968,-0.794632136902402,-1.05097440987456
"264",2000-12-01,-0.79,-0.750157153450343,-0.755547866944669,-1.00864038395883
"265",2001-01-01,-0.83,-0.790946196103843,-0.733512862631105,-0.966255713684316
"266",2001-02-01,-0.86,-0.821537978093968,-0.715570568388042,-0.923959257339459
"267",2001-03-01,-0.78,-0.739959892786968,-0.683239924066516,-0.87947667997975
"268",2001-04-01,-0.55,-0.505422897529344,-0.653256330573934,-0.836088545008859
"269",2001-05-01,-0.51,-0.464633854875844,-0.618688296796873,-0.793537533507282
"270",2001-06-01,-0.73,-0.688973589470093,-0.59688904031245,-0.751176315665954
"271",2001-07-01,0.04,0.0962154816097777,-0.520878785961067,-0.706378542029598
"272",2001-08-01,0.38,0.442922344164526,-0.440465466996132,-0.66142560504652
