"","time","amo","amoNorm","amoInt","amoDInt"
"1",1973-01-15,-0.28,-1.46048858098204,NA,NA
"2",1973-02-15,-0.21,-1.26237916706186,-1.36143387402195,-1.36143387402195
"3",1973-03-15,-0.16,-1.12087244283316,-1.28124673029236,-1.32134030215716
"4",1973-04-15,-0.14,-1.06426975314168,-1.22700248600469,-1.28989436343967
"5",1973-05-15,-0.13,-1.03596840829594,-1.18879567046294,-1.26461969019548
"6",1973-06-15,-0.07,-0.866160339221505,-1.13502311525603,-1.23870037520759
"7",1973-07-15,-0.04,-0.781256304684286,-1.08448499946007,-1.21299781258301
"8",1973-08-15,-0.14,-1.06426975314168,-1.08195809367027,-1.19427785273833
"9",1973-09-15,-0.09,-0.922763028912985,-1.06426975314168,-1.17802684028875
"10",1973-10-15,-0.13,-1.03596840829594,-1.06143961865711,-1.1650727045519
"11",1973-11-15,-0.15,-1.09257109798742,-1.06426975314168,-1.15499240941088
"12",1973-12-15,-0.16,-1.12087244283316,-1.06898664394931,-1.14717370345983
"13",1974-01-15,-0.14,-1.06426975314168,-1.06862380619488,-1.14062787868775
"14",1974-02-15,-0.2,-1.23407782221612,-1.05120759398211,-1.13374939524885
"15",1974-03-15,-0.36,-1.68689933974796,-1.08386299188104,-1.11239778893032
"16",1974-04-15,-0.55,-2.22462489181702,-1.16876702641826,-1.10374550401693
"17",1974-05-15,-0.59,-2.33783027119998,-1.28596362109998,-1.10157141807104
"18",1974-06-15,-0.56,-2.25292623666276,-1.40152744588675,-1.12378011229026
"19",1974-07-15,-0.59,-2.33783027119998,-1.53124194309639,-1.16100985759329
"20",1974-08-15,-0.56,-2.25292623666276,-1.63029665005648,-1.20670473729214
"21",1974-09-15,-0.57,-2.2812275815085,-1.74350202943944,-1.26330742698362
"22",1974-10-15,-0.51,-2.11141951243406,-1.83312295478429,-1.32761437166089
"23",1974-11-15,-0.37,-1.7152006845937,-1.88500875366814,-1.39600928837142
"24",1974-12-15,-0.28,-1.46048858098204,-1.91331009851388,-1.4663695762518
"25",1975-01-15,-0.1,-0.951064373758725,-1.90387631689864,-1.53597395214378
"26",1975-02-15,-0.13,-1.03596840829594,-1.88736719907195,-1.6056539192346
"27",1975-03-15,-0.18,-1.17747513252464,-1.84491518180334,-1.66907493506146
"28",1975-04-15,-0.27,-1.4321872361363,-1.77887871049662,-1.71991757540133
"29",1975-05-15,-0.34,-1.63029665005648,-1.71991757540133,-1.75608040492644
"30",1975-06-15,-0.26,-1.40388589129056,-1.64916421328698,-1.77671680220979
"31",1975-07-15,-0.14,-1.06426975314168,-1.54303417011545,-1.77769948779471
"32",1975-08-15,-0.08,-0.894461684067245,-1.42982879073249,-1.76099383285105
"33",1975-09-15,-0.25,-1.37558454644482,-1.35435853781052,-1.72856520854863
"34",1975-10-15,-0.28,-1.46048858098204,-1.30011429352285,-1.68414782011018
"35",1975-11-15,-0.19,-1.20577647737038,-1.25766227625424,-1.63186894699236
"36",1975-12-15,-0.22,-1.2906805119076,-1.24351160383137,-1.57605240576881
"37",1976-01-15,-0.24,-1.34728320159908,-1.27652983948473,-1.52377353265099
"38",1976-02-15,-0.37,-1.7152006845937,-1.33313252917621,-1.47758731015968
"39",1976-03-15,-0.38,-1.74350202943944,-1.38030143725245,-1.43886949811377
"40",1976-04-15,-0.3,-1.51709127067352,-1.38737677346388,-1.40624433669437
"41",1976-05-15,-0.43,-1.88500875366814,-1.40860278209819,-1.38030143725245
"42",1976-06-15,-0.42,-1.8567074088224,-1.44633790855917,-1.3633992451918
"43",1976-07-15,-0.24,-1.34728320159908,-1.46992236259729,-1.35730659456528
"44",1976-08-15,-0.06,-0.837858994375765,-1.46520547178967,-1.36025465132005
"45",1976-09-15,-0.18,-1.17747513252464,-1.44869635396298,-1.36811613599942
"46",1976-10-15,-0.17,-1.1491737876789,-1.42275345452106,-1.3783360660826
"47",1976-11-15,-0.34,-1.63029665005648,-1.45813013557823,-1.39504172102627
"48",1976-12-15,-0.36,-1.68689933974796,-1.49114837123159,-1.41567811830962
"49",1977-01-15,-0.29,-1.48878992582778,-1.50294059825065,-1.43454568154011
"50",1977-02-15,-0.23,-1.31898185675334,-1.46992236259729,-1.4459448343252
"51",1977-03-15,-0.06,-0.837858994375765,-1.39445210967532,-1.44712405702711
"52",1977-04-15,-0.08,-0.894461684067245,-1.34256631079146,-1.44338985180441
"53",1977-05-15,-0.13,-1.03596840829594,-1.27181294867711,-1.43199069901932
"54",1977-06-15,-0.05,-0.809557649530026,-1.18455046873608,-1.41017507903406
"55",1977-07-15,-0.04,-0.781256304684286,-1.13738156065985,-1.38246334553927
"56",1977-08-15,-0.16,-1.12087244283316,-1.16096601469796,-1.3571100574483
"57",1977-09-15,-0.17,-1.1491737876789,-1.15860756929415,-1.33293599205923
"58",1977-10-15,-0.12,-1.0076670634502,-1.14681534227509,-1.30994114937207
"59",1977-11-15,-0.04,-0.781256304684286,-1.07606198016074,-1.27810213642061
"60",1977-12-15,-0.1,-0.951064373758725,-1.01474239966164,-1.23840163878978
"61",1978-01-15,-0.01,-0.696352270147066,-0.948705928354913,-1.19221541629847
"62",1978-02-15,-0.01,-0.696352270147066,-0.896820129471057,-1.14445689687128
"63",1978-03-15,-0.04,-0.781256304684286,-0.892103238663434,-1.10259449095362
"64",1978-04-15,-0.05,-0.809557649530026,-0.885027902451999,-1.06446629025867
"65",1978-05-15,-0.15,-1.09257109798742,-0.889744793259622,-1.03262727730721
"66",1978-06-15,-0.19,-1.20577647737038,-0.922763028912985,-1.01081165732195
"67",1978-07-15,-0.27,-1.4321872361363,-0.977007273200653,-0.997447133367021
"68",1978-08-15,-0.2,-1.23407782221612,-0.9864410548159,-0.982903386710182
"69",1978-09-15,-0.12,-1.0076670634502,-0.974648827796842,-0.967573491585407
"70",1978-10-15,-0.07,-0.866160339221505,-0.962856600777783,-0.952243596460631
"71",1978-11-15,0.11,-0.356736131998187,-0.927479919720608,-0.93986175809062
"72",1978-12-15,0.01,-0.639749580455586,-0.90153702027868,-0.930427976475373
"73",1979-01-15,-0.03,-0.752954959838546,-0.906253911086303,-0.926890308369655
"74",1979-02-15,-0.05,-0.809557649530026,-0.91568769270155,-0.92846260530553
"75",1979-03-15,-0.15,-1.09257109798742,-0.941630592143478,-0.9325898847622
"76",1979-04-15,-0.07,-0.866160339221505,-0.946347482951102,-0.937699849803792
"77",1979-05-15,0.02,-0.611448235609846,-0.906253911086303,-0.939075609622682
"78",1979-06-15,0.09,-0.413338821689667,-0.840217439779577,-0.932196810528232
"79",1979-07-15,-0.02,-0.724653614992806,-0.781256304684286,-0.915884229818534
"80",1979-08-15,-0.11,-0.979365718604465,-0.760030296049981,-0.897016666588041
"81",1979-09-15,-0.03,-0.752954959838546,-0.738804287415676,-0.877362954889611
"82",1979-10-15,0.07,-0.469941511381147,-0.705786051762312,-0.855940409138321
"83",1979-11-15,0.1,-0.385037476843927,-0.708144497166124,-0.837662457258781
"84",1979-12-15,0.14,-0.271832097460967,-0.677484706916573,-0.818991431145272
"85",1980-01-15,0.17,-0.186928062923748,-0.630315798840339,-0.795996588458108
"86",1980-02-15,0.12,-0.328434787152447,-0.590222226975541,-0.768874466314274
"87",1980-03-15,0,-0.668050925301326,-0.554845545918366,-0.736642379128848
"88",1980-04-15,0.2,-0.102024028386528,-0.491167520015452,-0.698710715550877
"89",1980-05-15,0.32,0.237592109762351,-0.420414157901102,-0.658224069452111
"90",1980-06-15,0.16,-0.215229407769488,-0.40390504007442,-0.621864702810014
"91",1980-07-15,0.06,-0.498242856226887,-0.385037476843927,-0.588846467156651
"92",1980-08-15,0.01,-0.639749580455586,-0.356736131998187,-0.555238620152335
"93",1980-09-15,0.03,-0.583146890764106,-0.342585459575317,-0.522220384498972
"94",1980-10-15,0.06,-0.498242856226887,-0.344943904979129,-0.492150205600373
"95",1980-11-15,-0.08,-0.894461684067245,-0.387395922247739,-0.465421157690508
"96",1980-12-15,-0.1,-0.951064373758725,-0.443998611939218,-0.445963983109061
"97",1981-01-15,0.02,-0.611448235609846,-0.479375292996393,-0.433385607622066
"98",1981-02-15,0,-0.668050925301326,-0.507676637842133,-0.426506808527615
"99",1981-03-15,0.18,-0.158626718078008,-0.465224620573523,-0.419038398082212
"100",1981-04-15,0.08,-0.441640166535407,-0.493525965419263,-0.419234935199196
"101",1981-05-15,0.11,-0.356736131998187,-0.543053318899308,-0.42945486528238
"102",1981-06-15,0.11,-0.356736131998187,-0.554845545918366,-0.442033240769375
"103",1981-07-15,0.02,-0.611448235609846,-0.564279327533613,-0.456970061660183
"104",1981-08-15,-0.04,-0.781256304684286,-0.576071554552671,-0.475248013539723
"105",1981-09-15,0.05,-0.526544201072626,-0.571354663745048,-0.4943121138872
"106",1981-10-15,-0.09,-0.922763028912985,-0.606731344802223,-0.516127733872458
"107",1981-11-15,0.09,-0.413338821689667,-0.566637772937425,-0.531064554763265
"108",1981-12-15,0.24,0.0111813509964317,-0.486450629207828,-0.534602222868983
"109",1982-01-15,0.06,-0.498242856226887,-0.477016847592582,-0.534405685751999
"110",1982-02-15,0,-0.668050925301326,-0.477016847592582,-0.531850703231203
"111",1982-03-15,0.09,-0.413338821689667,-0.498242856226887,-0.534602222868983
"112",1982-04-15,-0.05,-0.809557649530026,-0.528902646476438,-0.537550279623747
"113",1982-05-15,-0.09,-0.922763028912985,-0.576071554552671,-0.540301799261528
"114",1982-06-15,-0.15,-1.09257109798742,-0.637391135051774,-0.547180598355978
"115",1982-07-15,-0.2,-1.23407782221612,-0.689276933935631,-0.557597065556147
"116",1982-08-15,-0.3,-1.51709127067352,-0.750596514434734,-0.572140812212985
"117",1982-09-15,-0.22,-1.2906805119076,-0.814274540337649,-0.592384135262369
"118",1982-10-15,-0.23,-1.31898185675334,-0.847292775991012,-0.612430921194768
"119",1982-11-15,-0.26,-1.40388589129056,-0.92983836512442,-0.642697637210351
"120",1982-12-15,-0.17,-1.1491737876789,-1.0265346266807,-0.687704636999756
"121",1983-01-15,-0.03,-0.752954959838546,-1.047760635315,-0.735266619309958
"122",1983-02-15,0.1,-0.385037476843927,-1.02417618127689,-0.780863230450317
"123",1983-03-15,0.24,0.0111813509964317,-0.988799500219712,-0.821742950783052
"124",1983-04-15,0.17,-0.186928062923748,-0.936913701335855,-0.855743872021337
"125",1983-05-15,0.05,-0.526544201072626,-0.903895465682492,-0.883062531282156
"126",1983-06-15,0.05,-0.526544201072626,-0.856726557606259,-0.901340483161696
"127",1983-07-15,0.08,-0.441640166535407,-0.790690086299532,-0.909791579192021
"128",1983-08-15,0.03,-0.583146890764106,-0.712861387973747,-0.906646985320272
"129",1983-09-15,-0.02,-0.724653614992806,-0.665692479897514,-0.894265146950261
"130",1983-10-15,0.03,-0.583146890764106,-0.604372899398411,-0.874021823900877
"131",1983-11-15,0.09,-0.413338821689667,-0.521827310265003,-0.840020902662593
"132",1983-12-15,0.17,-0.186928062923748,-0.441640166535407,-0.791279697650485
"133",1984-01-15,0.09,-0.413338821689667,-0.413338821689667,-0.738411213181707
"134",1984-02-15,0.07,-0.469941511381147,-0.420414157901102,-0.688097711233725
"135",1984-03-15,-0.04,-0.781256304684286,-0.486450629207828,-0.646235305316068
"136",1984-04-15,-0.04,-0.781256304684286,-0.535977982687873,-0.612823995428736
"137",1984-05-15,-0.03,-0.752954959838546,-0.554845545918366,-0.583736502115059
"138",1984-06-15,-0.32,-1.573693960365,-0.642108025859398,-0.565851624469487
"139",1984-07-15,-0.26,-1.40388589129056,-0.722295169588994,-0.560152048076943
"140",1984-08-15,-0.1,-0.951064373758725,-0.752954959838546,-0.563493179065676
"141",1984-09-15,-0.1,-0.951064373758725,-0.771822523069039,-0.572337349329969
"142",1984-10-15,-0.19,-1.20577647737038,-0.823708321952895,-0.59061530120951
"143",1984-11-15,-0.25,-1.37558454644482,-0.903895465682492,-0.622454314160967
"144",1984-12-15,-0.16,-1.12087244283316,-0.981724164008277,-0.667461313950373
"145",1985-01-15,-0.22,-1.2906805119076,-1.05483597152644,-0.720919409770104
"146",1985-02-15,-0.26,-1.40388589129056,-1.13266466985222,-0.780273619099364
"147",1985-03-15,-0.24,-1.34728320159908,-1.17983357792846,-0.83805553149275
"148",1985-04-15,-0.33,-1.60199530521074,-1.24822849463899,-0.89740974082201
"149",1985-05-15,-0.29,-1.48878992582778,-1.3095480751381,-0.960301618256987
"150",1985-06-15,-0.07,-0.866160339221505,-1.25058694004281,-1.01100819443894
"151",1985-07-15,-0.07,-0.866160339221505,-1.20577647737038,-1.05129830342072
"152",1985-08-15,-0.24,-1.34728320159908,-1.23879471302375,-1.09178494951949
"153",1985-09-15,-0.19,-1.20577647737038,-1.26002072165805,-1.13246813273524
"154",1985-10-15,-0.13,-1.03596840829594,-1.24587004923518,-1.16764827667543
"155",1985-11-15,-0.16,-1.12087244283316,-1.22464404060088,-1.19437732458529
"156",1985-12-15,-0.18,-1.17747513252464,-1.2293609314085,-1.21501372186865
"157",1986-01-15,-0.26,-1.40388589129056,-1.23879471302375,-1.23034361699342
"158",1986-02-15,-0.25,-1.37558454644482,-1.23643626761994,-1.23899125014073
"159",1986-03-15,-0.29,-1.48878992582778,-1.24822849463899,-1.24469082653328
"160",1986-04-15,-0.31,-1.54539261551926,-1.24351160383137,-1.24429775229931
"161",1986-05-15,-0.19,-1.20577647737038,-1.21992714979325,-1.2368293418539
"162",1986-06-15,-0.21,-1.26237916706186,-1.25294538544662,-1.23702587897089
"163",1986-07-15,-0.19,-1.20577647737038,-1.28124673029236,-1.24331506671439
"164",1986-08-15,-0.3,-1.51709127067352,-1.29539740271523,-1.24803195752201
"165",1986-09-15,-0.28,-1.46048858098204,-1.31662341134953,-1.25274884832963
"166",1986-10-15,-0.23,-1.31898185675334,-1.34020786538765,-1.26061033300901
"167",1986-11-15,-0.26,-1.40388589129056,-1.36379231942577,-1.27220602291108
"168",1986-12-15,-0.22,-1.2906805119076,-1.37322610104101,-1.28419478704712
"169",1987-01-15,-0.09,-0.922763028912985,-1.33313252917621,-1.29205627172649
"170",1987-02-15,-0.09,-0.922763028912985,-1.29539740271523,-1.2969696996511
"171",1987-03-15,0.05,-0.526544201072626,-1.21521025898563,-1.29421818001332
"172",1987-04-15,0.16,-0.215229407769488,-1.13828865504593,-1.28222360116968
"173",1987-05-15,0.2,-0.102024028386528,-1.01238395425783,-1.26815433465325
"174",1987-06-15,0.32,0.237592109762351,-0.88738634785581,-1.23769108152068
"175",1987-07-15,0.42,0.52060555821975,-0.743521178223299,-1.19288061884826
"176",1987-08-15,0.46,0.63381093760271,-0.564279327533613,-1.13195411258313
"177",1987-09-15,0.33,0.265893454608091,-0.420414157901102,-1.05727000812909
"178",1987-10-15,0.19,-0.130325373232268,-0.321359450941012,-0.97236597359187
"179",1987-11-15,0.13,-0.300133442306707,-0.229380080192357,-0.877831620322419
"180",1987-12-15,0.22,-0.0454213386950481,-0.125608482424644,-0.773863485437722
"181",1988-01-15,0.05,-0.526544201072626,-0.0925902467712812,-0.670484961903978
"182",1988-02-15,-0.01,-0.696352270147066,-0.073722683540788,-0.568678735306108
"183",1988-03-15,0.07,-0.469941511381147,-0.0690057927331647,-0.473161696451736
"184",1988-04-15,0.17,-0.186928062923748,-0.066647347329353,-0.383858254142021
"185",1988-05-15,0.23,-0.0171199938493082,-0.059572011117918,-0.304457258880362
"186",1988-06-15,0.29,0.152688075225131,-0.066647347329353,-0.236062342169824
"187",1988-07-15,0.26,0.0677840406879115,-0.10438247379034,-0.182800783467077
"188",1988-08-15,0.09,-0.413338821689667,-0.191644953731371,-0.151747918983557
"189",1988-09-15,-0.03,-0.752954959838546,-0.276548988268591,-0.139759154847514
"190",1988-10-15,-0.02,-0.724653614992806,-0.326076341748635,-0.140152229081483
"191",1988-11-15,0.06,-0.498242856226887,-0.342585459575317,-0.14958601069673
"192",1988-12-15,-0.01,-0.696352270147066,-0.396829703862985,-0.172187779149925
"193",1989-01-15,0.01,-0.639749580455586,-0.406263485478232,-0.198327215708837
"194",1989-02-15,0.1,-0.385037476843927,-0.380320586036304,-0.223877040916797
"195",1989-03-15,-0.07,-0.866160339221505,-0.413338821689667,-0.252571459996505
"196",1989-04-15,-0.16,-1.12087244283316,-0.491167520015452,-0.28794814105368
"197",1989-05-15,-0.01,-0.696352270147066,-0.547770209706931,-0.328631324269431
"198",1989-06-15,0.26,0.0677840406879115,-0.554845545918366,-0.369314507485183
"199",1989-07-15,0.4,0.46400286852827,-0.521827310265003,-0.404101577191404
"200",1989-08-15,0.3,0.180989420070871,-0.472299956784958,-0.427489494112537
"201",1989-09-15,0.09,-0.413338821689667,-0.443998611939218,-0.441443629418422
"202",1989-10-15,0.03,-0.583146890764106,-0.43220638492016,-0.450287799682716
"203",1989-11-15,0.04,-0.554845545918366,-0.436923275727783,-0.458149284362088
"204",1989-12-15,0,-0.668050925301326,-0.434564830323972,-0.461293878233837
"205",1990-01-15,-0.08,-0.894461684067245,-0.455790838958277,-0.465421157690508
"206",1990-02-15,0.02,-0.611448235609846,-0.47465840218877,-0.47328264236988
"207",1990-03-15,0.06,-0.498242856226887,-0.443998611939218,-0.475837624890676
"208",1990-04-15,0.1,-0.385037476843927,-0.382679031440115,-0.466796917509398
"209",1990-05-15,0.08,-0.441640166535407,-0.36145302280581,-0.451270485267638
"210",1990-06-15,0.05,-0.526544201072626,-0.410980376285855,-0.439281721131595
"211",1990-07-15,0.05,-0.526544201072626,-0.493525965419263,-0.436923275727783
"212",1990-08-15,0.18,-0.158626718078008,-0.521827310265003,-0.441050555184454
"213",1990-09-15,0.33,0.265893454608091,-0.465224620573523,-0.442819389237313
"214",1990-10-15,0.33,0.265893454608091,-0.394471258459174,-0.439674795365564
"215",1990-11-15,0.13,-0.300133442306707,-0.373245249824869,-0.434368293206987
"216",1990-12-15,0.08,-0.441640166535407,-0.354377686594375,-0.427686031229521
"217",1991-01-15,0.01,-0.639749580455586,-0.33315167796007,-0.417466101146337
"218",1991-02-15,0.04,-0.554845545918366,-0.328434787152447,-0.40528079989331
"219",1991-03-15,0.01,-0.639749580455586,-0.340227014171505,-0.396633166746001
"220",1991-04-15,-0.05,-0.809557649530026,-0.37560369522868,-0.396043555395048
"221",1991-05-15,-0.12,-1.0076670634502,-0.422772603304913,-0.40115352043664
"222",1991-06-15,-0.06,-0.837858994375765,-0.448715502746842,-0.404298114308389
"223",1991-07-15,-0.09,-0.922763028912985,-0.481733738400205,-0.403315428723467
"224",1991-08-15,-0.02,-0.724653614992806,-0.528902646476438,-0.40390504007442
"225",1991-09-15,0.06,-0.498242856226887,-0.592580672379353,-0.414518044391573
"226",1991-10-15,-0.13,-1.03596840829594,-0.701069160954689,-0.440067869599532
"227",1991-11-15,-0.14,-1.06426975314168,-0.764747186857604,-0.472693031018927
"228",1991-12-15,-0.06,-0.837858994375765,-0.797765422510967,-0.509642009011976
"229",1992-01-15,-0.01,-0.696352270147066,-0.80248231331859,-0.548752895291853
"230",1992-02-15,0.04,-0.554845545918366,-0.80248231331859,-0.588256855805698
"231",1992-03-15,0,-0.668050925301326,-0.804840758722402,-0.626974667851606
"232",1992-04-15,-0.08,-0.894461684067245,-0.811916094933837,-0.663334034493703
"233",1992-05-15,-0.18,-1.17747513252464,-0.826066767356707,-0.696941881498019
"234",1992-06-15,-0.1,-0.951064373758725,-0.835500548971954,-0.729173968683445
"235",1992-07-15,-0.24,-1.34728320159908,-0.870877230029129,-0.761602592985855
"236",1992-08-15,-0.38,-1.74350202943944,-0.955781264566348,-0.797175811160014
"237",1992-09-15,-0.33,-1.60199530521074,-1.047760635315,-0.835107474737985
"238",1992-10-15,-0.26,-1.40388589129056,-1.07842042556455,-0.866553413455474
"239",1992-11-15,-0.28,-1.46048858098204,-1.11143866121792,-0.895444369652167
"240",1992-12-15,-0.1,-0.951064373758725,-1.12087244283316,-0.922369954679016
"241",1993-01-15,0,-0.668050925301326,-1.11851399742935,-0.948705928354913
"242",1993-02-15,-0.04,-0.781256304684286,-1.13738156065985,-0.976614198966685
"243",1993-03-15,-0.16,-1.12087244283316,-1.17511668712083,-1.00747052633322
"244",1993-04-15,-0.04,-0.781256304684286,-1.16568290550559,-1.03695109388087
"245",1993-05-15,-0.08,-0.894461684067245,-1.14209845146747,-1.06328706755676
"246",1993-06-15,-0.19,-1.20577647737038,-1.16332446010177,-1.09060572681758
"247",1993-07-15,-0.32,-1.573693960365,-1.18219202333227,-1.11654862625951
"248",1993-08-15,-0.14,-1.06426975314168,-1.12558933364079,-1.13069929868238
"249",1993-09-15,-0.09,-0.922763028912985,-1.06898664394931,-1.13246813273524
"250",1993-10-15,-0.16,-1.12087244283316,-1.04540218991119,-1.12971661309746
"251",1993-11-15,-0.17,-1.1491737876789,-1.01945929046926,-1.12205166553507
"252",1993-12-15,-0.15,-1.09257109798742,-1.03125151748832,-1.11458325508967
"253",1994-01-15,-0.2,-1.23407782221612,-1.07842042556455,-1.11124212410093
"254",1994-02-15,-0.22,-1.2906805119076,-1.12087244283316,-1.10986636428204
"255",1994-03-15,-0.17,-1.1491737876789,-1.12323088823698,-1.10554254770839
"256",1994-04-15,-0.03,-0.752954959838546,-1.12087244283316,-1.10180834248569
"257",1994-05-15,-0.12,-1.0076670634502,-1.13030622444841,-1.10082565690077
"258",1994-06-15,-0.13,-1.03596840829594,-1.11615555202554,-1.09689491456108
"259",1994-07-15,-0.17,-1.1491737876789,-1.08077887096837,-1.08844381853075
"260",1994-08-15,-0.22,-1.2906805119076,-1.09964643419886,-1.08628191024393
"261",1994-09-15,-0.18,-1.17747513252464,-1.12087244283316,-1.09060572681758
"262",1994-10-15,0.04,-0.554845545918366,-1.07370353475693,-1.09296417222139
"263",1994-11-15,0.18,-0.158626718078008,-0.991157945623523,-1.09060572681758
"264",1994-12-15,0.13,-0.300133442306707,-0.925121474316797,-1.08176155655329
"265",1995-01-15,0.19,-0.130325373232268,-0.833142103568142,-1.06132169638692
"266",1995-02-15,0.17,-0.186928062923748,-0.741162732819487,-1.02967922055245
"267",1995-03-15,0.2,-0.102024028386528,-0.653900252878456,-0.99056833427257
"268",1995-04-15,0.27,0.0960853855336515,-0.583146890764106,-0.945757871600149
"269",1995-05-15,0.4,0.46400286852827,-0.4605077297659,-0.889941330376606
"270",1995-06-15,0.45,0.60550959275697,-0.323717896344824,-0.82390485906988
"271",1995-07-15,0.45,0.60550959275697,-0.177494281308501,-0.748631143264891
"272",1995-08-15,0.39,0.43570152368253,-0.0336291116759898,-0.659796366387985
"273",1995-09-15,0.19,-0.130325373232268,0.0536333682650416,-0.561920882129801
"274",1995-10-15,0.28,0.124386730379391,0.110236057956521,-0.46325924940368
"275",1995-11-15,0.27,0.0960853855336515,0.131462066590826,-0.369707581719151
"276",1995-12-15,0.19,-0.130325373232268,0.145612739013696,-0.280479730608277
"277",1996-01-15,0.13,-0.300133442306707,0.131462066590826,-0.200096049761696
"278",1996-02-15,0.06,-0.498242856226887,0.105519167148898,-0.129539224764331
"279",1996-03-15,-0.04,-0.781256304684286,0.0489164774574183,-0.0709711639030077
"280",1996-04-15,0.11,-0.356736131998187,0.0111813509964317,-0.0214438104229629
"281",1996-05-15,0,-0.668050925301326,-0.0831564651560346,0.0100021282945259
"282",1996-06-15,-0.03,-0.752954959838546,-0.196361844538994,0.0206151326116784
"283",1996-07-15,-0.08,-0.894461684067245,-0.321359450941012,0.00862636847563576
"284",1996-08-15,0.09,-0.413338821689667,-0.392112813055362,-0.0212472733059786
"285",1996-09-15,0.1,-0.385037476843927,-0.413338821689667,-0.0601616224688709
"286",1996-10-15,-0.03,-0.752954959838546,-0.486450629207828,-0.1098855130659
"287",1996-11-15,-0.04,-0.781256304684286,-0.55956243672599,-0.167470888342301
"288",1996-12-15,-0.03,-0.752954959838546,-0.611448235609846,-0.230559302894263
"289",1997-01-15,0.13,-0.300133442306707,-0.611448235609846,-0.292468494744319
"290",1997-02-15,0.2,-0.102024028386528,-0.578429999956483,-0.349464258669768
"291",1997-03-15,0.18,-0.158626718078008,-0.526544201072626,-0.397419315213938
"292",1997-04-15,0.12,-0.328434787152447,-0.524185755668815,-0.442033240769375
"293",1997-05-15,0.13,-0.300133442306707,-0.493525965419263,-0.476230699124644
"294",1997-06-15,0.05,-0.526544201072626,-0.47465840218877,-0.499422078928792
"295",1997-07-15,0.18,-0.158626718078008,-0.413338821689667,-0.50708702649118
"296",1997-08-15,0.13,-0.300133442306707,-0.40390504007442,-0.508069712076102
"297",1997-09-15,0.23,-0.0171199938493082,-0.373245249824869,-0.504728581087369
"298",1997-10-15,0.36,0.350797489145311,-0.281265879076214,-0.487629851909734
"299",1997-11-15,0.23,-0.0171199938493082,-0.217587853173299,-0.45913196994701
