,time,ao,aoNorm,aoInt,aoDInt
1,15-01-73,1.2318,1.202832461,NA,NA
2,15-02-73,0.7862,0.764034687,0.983433574,0.983433574
3,15-03-73,0.5372,0.518835752,0.828567633,0.906000604
4,15-04-73,-1.1257,-1.118679549,0.341755838,0.717919015
5,15-05-73,0.0735,0.06221428,0.285847526,0.609901143
6,15-06-73,0.5312,0.512927344,0.323694162,0.552659747
7,15-07-73,0.2705,0.256207012,0.314053141,0.512891979
8,15-08-73,0.3125,0.297565869,0.311992232,0.484192015
9,15-09-73,0.1142,0.102292982,0.288692315,0.459754553
10,15-10-73,0.3371,0.321790342,0.292002118,0.441115393
11,15-11-73,0.0022,-0.007997303,0.264729443,0.423476798
12,15-12-73,-0.1815,-0.188893064,0.226927568,0.405608686
13,15-01-74,0.2322,0.218491674,0.144899169,0.383882893
14,15-02-74,-0.4893,-0.491994398,0.040230078,0.305282602
15,15-03-74,-0.7463,-0.745071211,-0.065095502,0.230810674
16,15-04-74,0.3088,0.29392235,0.052621323,0.206716131
17,15-05-74,-0.507,-0.509424202,0.004984783,0.183310902
18,15-06-74,-0.0475,-0.056938616,-0.042504047,0.152794385
19,15-07-74,0.39,0.373882807,-0.032697731,0.123898479
20,15-08-74,-0.5334,-0.535421198,-0.10211332,0.089389683
21,15-09-74,-0.1358,-0.143890689,-0.122628626,0.055112938
22,15-10-74,-1.0239,-1.018433559,-0.234313951,0.011253266
23,15-11-74,-0.4348,-0.438326358,-0.270174705,-0.03332208
24,15-12-74,0.5565,0.537841131,-0.209613523,-0.069700504
25,15-01-75,1.5945,1.55999573,-0.097821518,-0.089927228
26,15-02-75,0.1945,0.181367176,-0.041708053,-0.096755406
27,15-03-75,0.1512,0.138728165,0.031941895,-0.088668956
28,15-04-75,0.4088,0.392395819,0.040148017,-0.089708398
29,15-05-75,-0.6143,-0.615086234,0.031342848,-0.087511893
30,15-06-75,-0.3232,-0.328429968,0.008718568,-0.083243342
31,15-07-75,0.3453,0.329865166,0.005050432,-0.080097661
32,15-08-75,0.13,0.11785179,0.059489847,-0.066630731
33,15-09-75,1.2783,1.248622624,0.175532623,-0.04178396
34,15-10-75,0.1377,0.125434247,0.270854941,0.000313448
35,15-11-75,0.6187,0.599091628,0.357306439,0.052603543
36,15-12-75,1.2898,1.259947072,0.417481935,0.104861498
37,15-01-76,0.0343,0.023612681,0.289450014,0.137134125
38,15-02-76,1.6563,1.620852333,0.40940711,0.174727056
39,15-03-76,0.5871,0.567974012,0.445177597,0.209163364
40,15-04-76,0.4397,0.42282412,0.447713289,0.243127137
41,15-05-76,0.0596,0.048526468,0.503014348,0.282433095
42,15-06-76,0.328,0.312829256,0.556452616,0.328077599
43,15-07-76,-0.3253,-0.330497911,0.50142236,0.369441927
44,15-08-76,0.5586,0.539909074,0.5365938,0.409200589
45,15-09-76,-0.7425,-0.74132922,0.37076448,0.425469911
46,15-10-76,-0.8041,-0.801988876,0.29347922,0.427355267
47,15-11-76,-0.0873,-0.096131057,0.235543996,0.417208397
48,15-12-76,-2.0743,-2.052798868,-0.040518166,0.379041722
49,15-01-77,-3.7671,-3.719757736,-0.3524657,0.325548746
50,15-02-77,-2.0105,-1.989972795,-0.653367794,0.236984171
51,15-03-77,0.3445,0.329077379,-0.673275847,0.143779717
52,15-04-77,1.3285,1.298056305,-0.600339832,0.056441957
53,15-05-77,0.1043,0.092544108,-0.596671695,-0.035198547
54,15-06-77,-0.2262,-0.232910704,-0.642150025,-0.1350821
55,15-07-77,-0.4917,-0.494357762,-0.655805013,-0.231517715
56,15-08-77,-1.4122,-1.400806035,-0.817531272,-0.344361471
57,15-09-77,0.5865,0.567383171,-0.708471906,-0.434297836
58,15-10-77,-0.0092,-0.019223278,-0.643241439,-0.512357891
59,15-11-77,0.6053,0.585896183,-0.586405836,-0.58085371
60,15-12-77,-0.2396,-0.246106149,-0.435848109,-0.613797872
61,15-01-78,-0.347,-0.351866653,-0.155190519,-0.597358274
62,15-02-78,-3.0136,-2.977760154,-0.237506132,-0.562703135
63,15-03-78,0.5019,0.484074617,-0.224589696,-0.525312623
64,15-04-78,-0.9671,-0.962500629,-0.41296944,-0.509698424
65,15-05-78,0.059,0.047935627,-0.416686814,-0.494699683
66,15-06-78,0.6346,0.61474891,-0.346048513,-0.470024557
67,15-07-78,-0.604,-0.604943466,-0.355263988,-0.444979472
68,15-08-78,-0.3537,-0.358464376,-0.268402183,-0.399218715
69,15-09-78,-0.099,-0.107652452,-0.324655152,-0.367233985
70,15-10-78,0.8946,0.870779927,-0.250488218,-0.33450455
71,15-11-78,2.4695,2.421638576,-0.097509685,-0.293763204
72,15-12-78,-0.9801,-0.97530218,-0.158276021,-0.270632197
73,15-01-79,-2.2328,-2.208879315,-0.313027076,-0.283785243
74,15-02-79,-0.6967,-0.696228371,-0.122899428,-0.274234684
75,15-03-79,-0.8141,-0.811836223,-0.230891998,-0.274759876
76,15-04-79,-1.1568,-1.149304798,-0.246459012,-0.260884007
77,15-05-79,-0.2501,-0.256445863,-0.271824136,-0.248812117
78,15-06-79,0.9332,0.908790685,-0.247320655,-0.240584796
79,15-07-79,0.0385,0.027748566,-0.194596319,-0.227195823
80,15-08-79,-0.6841,-0.683820714,-0.221709347,-0.223304754
81,15-09-79,-0.0459,-0.055363041,-0.217351896,-0.214362816
82,15-10-79,-1.2434,-1.234582821,-0.392798792,-0.22622203
83,15-11-79,0.4751,0.457683728,-0.556461696,-0.264468031
84,15-12-79,1.2948,1.264870746,-0.369780618,-0.282093414
85,15-01-80,-2.0657,-2.044330149,-0.356068188,-0.285680174
86,15-02-80,-0.9337,-0.929610491,-0.375516698,-0.306731613
87,15-03-80,-1.4333,-1.421583937,-0.426329007,-0.32301803
88,15-04-80,-0.4191,-0.422866024,-0.365792443,-0.332962483
89,15-05-80,-1.1548,-1.147335329,-0.440033232,-0.346979907
90,15-06-80,0.7215,0.700322353,-0.457405593,-0.364486986
91,15-07-80,-0.6222,-0.622865638,-0.511623443,-0.390905913
92,15-08-80,-0.1852,-0.192536582,-0.470683099,-0.411653725
93,15-09-80,0.3126,0.297664342,-0.44126415,-0.43031308
94,15-10-80,-0.5212,-0.523407435,-0.381999535,-0.429413142
95,15-11-80,-1.361,-1.35038762,-0.532672147,-0.427430679
96,15-12-80,-0.0573,-0.066589016,-0.643627127,-0.450251222
97,15-01-81,-0.1163,-0.124688362,-0.483656978,-0.460883621
98,15-02-81,-0.3316,-0.336701739,-0.434247915,-0.465777889
99,15-03-81,-1.6447,-1.629756849,-0.451595658,-0.467883443
100,15-04-81,0.4304,0.413666088,-0.381884649,-0.46922446
101,15-05-81,0.1796,0.16669463,-0.272382152,-0.455253537
102,15-06-81,-0.4379,-0.441379036,-0.367523935,-0.447763399
103,15-07-81,0.5605,0.54178007,-0.270470126,-0.427667289
104,15-08-81,-0.2441,-0.250537455,-0.275303532,-0.411385659
105,15-09-81,-1.0401,-1.034386261,-0.386307749,-0.406805959
106,15-10-81,-1.1675,-1.159841459,-0.439343917,-0.411584657
107,15-11-81,-0.1877,-0.194998419,-0.343061484,-0.395783769
108,15-12-81,-1.2157,-1.207305671,-0.438121205,-0.378658275
109,15-01-82,-0.8834,-0.880078336,-0.50107037,-0.380109391
110,15-02-82,0.9739,0.948869387,-0.393939443,-0.376750352
111,15-03-82,1.0741,1.047539802,-0.170831388,-0.353353329
112,15-04-82,1.4538,1.42144356,-0.086849932,-0.328767103
113,15-05-82,-0.2087,-0.215677847,-0.118714305,-0.315961449
114,15-06-82,-1.1801,-1.172249116,-0.179620145,-0.3003028
115,15-07-82,0.0048,-0.005436993,-0.225221567,-0.296532087
116,15-08-82,0.3622,0.346507182,-0.175467847,-0.288212446
117,15-09-82,0.5577,0.539022813,-0.044350425,-0.259716002
118,15-10-82,-0.211,-0.217942737,0.034141136,-0.220258915
119,15-11-82,0.6609,0.640647432,0.10377829,-0.183022267
120,15-12-82,0.9672,0.942271664,0.282909734,-0.122936355
121,15-01-83,1.3591,1.328189186,0.466932028,-0.042269489
122,15-02-83,-1.8059,-1.788496079,0.238818239,0.010460318
123,15-03-83,-0.5671,-0.568606757,0.104139359,0.033374547
124,15-04-83,-0.7378,-0.736700967,-0.075706018,0.034303206
125,15-05-83,-0.4409,-0.44433324,-0.094760634,0.036299346
126,15-06-83,0.3125,0.297565869,0.027723948,0.05357802
127,15-07-83,0.1305,0.118344157,0.038039044,0.075516404
128,15-08-83,1.0978,1.070878014,0.09840328,0.098338998
129,15-09-83,0.1669,0.154188499,0.066333753,0.10756268
130,15-10-83,1.3689,1.337839586,0.19598228,0.121049442
131,15-11-83,-0.6879,-0.687562706,0.085298102,0.119509426
132,15-12-83,0.1862,0.173193879,0.021208287,0.097700972
133,15-01-84,0.905,0.881021167,-0.016055715,0.057451994
134,15-02-84,-0.3027,-0.308242907,0.107298716,0.046492033
135,15-03-84,-2.386,-2.359740668,-0.041962443,0.034316883
136,15-04-84,-0.2836,-0.289434475,-0.004690235,0.040234865
137,15-05-84,0.4792,0.46172114,0.070814296,0.054032776
138,15-06-84,0.0073,-0.002975156,0.045769211,0.055536548
139,15-07-84,0.0189,0.008447766,0.036611178,0.055417559
140,15-08-84,0.4657,0.448427222,-0.015259721,0.045945642
141,15-09-84,-0.4128,-0.416662195,-0.062830612,0.035181945
142,15-10-84,-0.2703,-0.276337503,-0.19734537,0.002404641
143,15-11-84,-0.9659,-0.961318947,-0.22015839,-0.023050066
144,15-12-84,0.446,0.429027949,-0.198838884,-0.041387331
145,15-01-85,-2.8057,-2.773033813,-0.503343466,-0.081994643
146,15-02-85,-1.4398,-1.427984713,-0.596655283,-0.140657476
147,15-03-85,0.5514,0.532818984,-0.355608645,-0.16679466
148,15-04-85,0.6524,0.632277187,-0.27879934,-0.189637085
149,15-05-85,-0.4322,-0.435766048,-0.353589939,-0.225004105
150,15-06-85,-0.3466,-0.351472759,-0.382631406,-0.260704156
151,15-07-85,-0.3896,-0.393816351,-0.416153416,-0.298434539
152,15-08-85,-0.0014,-0.011542348,-0.454484213,-0.33503658
153,15-09-85,0.1144,0.102489928,-0.411221536,-0.364069157
154,15-10-85,1.0351,1.009135149,-0.304098815,-0.372965278
155,15-11-85,-1.2175,-1.209078193,-0.324745419,-0.381680863
156,15-12-85,-1.9476,-1.928032984,-0.521167163,-0.408541553
157,15-01-86,-0.5676,-0.569099124,-0.337505939,-0.39472176
158,15-02-86,-2.9041,-2.869931706,-0.457668189,-0.383139502
159,15-03-86,1.9308,1.891162003,-0.344472937,-0.382211526
160,15-04-86,0.103,0.091263953,-0.389557373,-0.391441362
161,15-05-86,0.3669,0.351135435,-0.32398225,-0.388974055
162,15-06-86,0.5346,0.516275441,-0.2516699,-0.378060596
163,15-07-86,-0.0083,-0.018337017,-0.220379955,-0.361746141
164,15-08-86,-0.8263,-0.823849986,-0.288072258,-0.347878478
165,15-09-86,-0.0234,-0.033206511,-0.299380295,-0.338558374
166,15-10-86,1.4246,1.392689307,-0.267417448,-0.335501594
167,15-11-86,0.9257,0.901405175,-0.091543834,-0.316068128
168,15-12-86,0.0598,0.048723415,0.073185866,-0.266538709
169,15-01-87,-1.1476,-1.140245239,0.025590356,-0.236280685
170,15-02-87,-1.4732,-1.460874851,0.143011761,-0.186224022
171,15-03-87,-1.7465,-1.730002839,-0.158751976,-0.170747276
172,15-04-87,0.387,0.370928603,-0.135446589,-0.149571377
173,15-05-87,0.3252,0.310071999,-0.138868542,-0.134145235
174,15-06-87,-0.7103,-0.709620763,-0.241026559,-0.13325829
175,15-07-87,-0.4663,-0.469345501,-0.278610599,-0.138110843
176,15-08-87,-0.8357,-0.833106492,-0.279381975,-0.137386653
177,15-09-87,0.2865,0.271962767,-0.253951202,-0.133600895
178,15-10-87,-0.08,-0.088942493,-0.377420518,-0.142767818
179,15-11-87,-0.5358,-0.537784561,-0.497352996,-0.176585248
180,15-12-87,-0.5339,-0.535913565,-0.546072745,-0.228190132
181,15-01-88,0.2647,0.250495551,-0.430177679,-0.266170802
182,15-02-88,-1.0662,-1.060087836,-0.396778761,-0.311153345
183,15-03-88,-0.1971,-0.204254925,-0.269633101,-0.320393439
184,15-04-88,-0.5607,-0.562304455,-0.347402523,-0.338056433
185,15-05-88,-0.8461,-0.843347733,-0.443520834,-0.363444124
186,15-06-88,0.0605,0.049412729,-0.380268043,-0.375047581
187,15-07-88,-0.1434,-0.151374672,-0.353770474,-0.381310904
188,15-08-88,0.2546,0.240549731,-0.264299122,-0.380054
189,15-09-88,1.0393,1.013271035,-0.202523433,-0.375768352
190,15-10-88,0.0324,0.021741685,-0.193299751,-0.360424955
191,15-11-88,-0.0347,-0.044334012,-0.152178872,-0.331660445
192,15-12-88,1.6788,1.643008863,0.029397997,-0.28370455
193,15-01-89,3.106,3.0484222,0.262558551,-0.22597653
194,15-02-89,3.2793,3.21907672,0.619155597,-0.141315334
195,15-03-89,1.5303,1.496775763,0.760908155,-0.055436896
196,15-04-89,-0.2502,-0.256544336,0.786388164,0.039045661
197,15-05-89,0.8888,0.865068465,0.928756181,0.153402079
198,15-06-89,0.345,0.329569746,0.952102599,0.264432966
199,15-07-89,0.8656,0.842222621,1.034902373,0.380155703
200,15-08-89,0.5509,0.532326617,1.059217114,0.490448723
201,15-09-89,0.7031,0.682203235,1.031628131,0.593294686
202,15-10-89,0.9907,0.965412929,1.110267401,0.701925283
203,15-11-89,0.0338,0.023120313,1.115888595,0.807597571
204,15-12-89,-0.6437,-0.644037433,0.925301403,0.882256189
205,15-01-90,1.0007,0.975260276,0.75253791,0.923087802
206,15-02-90,3.4016,3.339509772,0.762573997,0.935039335
207,15-03-90,2.99,2.934192977,0.882358765,0.945160219
208,15-04-90,1.8788,1.8399558,1.05706711,0.967716798
209,15-05-90,0.9428,0.918244138,1.061498416,0.978778651
210,15-06-90,0.3043,0.289491044,1.058158524,0.987616645
211,15-07-90,-0.2958,-0.301448238,0.962852619,0.981612499
212,15-08-90,-0.1802,-0.187612909,0.902857659,0.968582544
213,15-09-90,-0.2104,-0.217351896,0.827894731,0.951604761
214,15-10-90,0.6603,0.640056591,0.800781703,0.925814286
215,15-11-90,0.5206,0.502489156,0.840729107,0.902884329
216,15-12-90,1.2767,1.247047048,0.99831948,0.908969168
217,15-01-91,0.7232,0.701996402,0.97554749,0.9275533
218,15-02-91,-0.876,-0.8727913,0.624522401,0.916049
219,15-03-91,-0.5268,-0.528921949,0.335929491,0.870513228
220,15-04-91,0.5302,0.511942609,0.225261725,0.801196112
221,15-05-91,0.4865,0.468909703,0.187817189,0.728389343
222,15-06-91,-0.1154,-0.123802101,0.153376093,0.652990807
223,15-07-91,-0.188,-0.195293839,0.162222293,0.586271613
224,15-08-91,0.7969,0.774571348,0.242404314,0.531233835
225,15-09-91,-0.1122,-0.12065095,0.250462727,0.483114501
226,15-10-91,-0.2519,-0.258218385,0.175606479,0.431016566
227,15-11-91,0.2847,0.270190245,0.156248236,0.373976493
228,15-12-91,1.6132,1.578410268,0.183861838,0.306105023
229,15-01-92,0.55,0.531440356,0.169648834,0.238946802
230,15-02-92,1.1217,1.094413173,0.33358254,0.214701813
231,15-03-92,0.9842,0.959012154,0.457577048,0.22483911
232,15-04-92,-0.5205,-0.52271812,0.371355321,0.237013576
233,15-05-92,1.3414,1.310759382,0.441509461,0.258154599
234,15-06-92,-0.302,-0.307553593,0.426196836,0.28088966
235,15-07-92,0.1911,0.178019079,0.457306246,0.30547999
236,15-08-92,0.5353,0.516964756,0.43583903,0.32159955
237,15-09-92,-0.6403,-0.640689335,0.392502498,0.333436197
238,15-10-92,-0.3659,-0.370478139,0.383147519,0.350731284
239,15-11-92,0.717,0.695891047,0.418622586,0.372595813
240,15-12-92,1.6267,1.591704186,0.419730412,0.392251528
241,15-01-93,3.4953,3.431779411,0.661425333,0.433232903
242,15-02-93,0.1845,0.17151983,0.584517555,0.454144154
243,15-03-93,0.7643,0.742468998,0.566472292,0.463218757
244,15-04-93,-0.4354,-0.438917199,0.573455702,0.480060456
245,15-05-93,-1.6075,-1.593124719,0.33146536,0.470890114
246,15-06-93,-0.5195,-0.521733386,0.313617044,0.461508465
247,15-07-93,-0.5107,-0.513067721,0.256026477,0.444735151
248,15-08-93,-0.393,-0.397164449,0.179849044,0.423402652
249,15-09-93,-0.3606,-0.365259045,0.202801568,0.407594241
250,15-10-93,-0.565,-0.566538814,0.186463178,0.391203879
251,15-11-93,1.0018,0.976343484,0.209834215,0.373804848
252,15-12-93,-0.1041,-0.112674599,0.067802649,0.344477535
253,15-01-94,-0.2879,-0.293668834,-0.242651371,0.269137809
254,15-02-94,-0.8615,-0.858512647,-0.328487411,0.193054062
255,15-03-94,1.881,1.842122216,-0.236849643,0.126110568
256,15-04-94,0.2247,0.211106164,-0.182681029,0.063099174
257,15-05-94,-0.1154,-0.123802101,-0.060237478,0.03045727
258,15-06-94,1.6063,1.571615599,0.114208271,0.013839873
259,15-07-94,0.3507,0.335182734,0.184895809,0.007912317
260,15-08-94,0.8275,0.804704229,0.285051532,0.016679191
261,15-09-94,-0.0841,-0.092979906,0.30774146,0.025424182
262,15-10-94,0.174,0.161180115,0.368384705,0.040584309
263,15-11-94,1.7794,1.742073172,0.432195512,0.059114417
264,15-12-94,0.8938,0.869992139,0.514084407,0.096304564
265,15-01-95,-0.1538,-0.161615913,0.525088817,0.160282913
266,15-02-95,1.4289,1.396923667,0.713041843,0.247077017
267,15-03-95,0.3932,0.377033958,0.590951155,0.316060417
268,15-04-95,-0.9631,-0.95856169,0.493478834,0.372407072
269,15-05-95,-0.8912,-0.887759267,0.429815736,0.41324484
270,15-06-95,-0.1118,-0.120257056,0.288826348,0.427796346
271,15-07-95,-0.2171,-0.223949618,0.242231986,0.432574361
272,15-08-95,0.5436,0.525138054,0.218934805,0.427064634
273,15-09-95,-0.549,-0.550783059,0.180784542,0.416484891
274,15-10-95,0.075,0.063691382,0.172660481,0.400174539
275,15-11-95,-0.7233,-0.722422314,-0.032714143,0.361432067
276,15-12-95,-2.1271,-2.104792859,-0.280612893,0.295207292
277,15-01-96,-1.2004,-1.19223923,-0.366498169,0.220908377
278,15-02-96,0.1632,0.150544981,-0.47036306,0.122291302
279,15-03-96,-1.4832,-1.470722198,-0.62434274,0.021016811
280,15-04-96,-1.5251,-1.511982581,-0.670461147,-0.075978188
281,15-05-96,-0.2264,-0.233107651,-0.615906846,-0.163121736
282,15-06-96,0.4967,0.478953997,-0.565972591,-0.234354981
283,15-07-96,0.7146,0.693527684,-0.489516149,-0.295333993
284,15-08-96,0.1247,0.112632696,-0.523891596,-0.357236193
285,15-09-96,-1.14,-1.132761255,-0.572389779,-0.420000719
286,15-10-96,0.1825,0.16955036,-0.563568197,-0.481353109
287,15-11-96,0.1364,0.124154091,-0.493020164,-0.519711944
288,15-12-96,-1.7208,-1.704695158,-0.459678689,-0.534634094
289,15-01-97,-0.4568,-0.459990521,-0.398657963,-0.537314077
290,15-02-97,1.8887,1.849704673,-0.257061322,-0.519538932
291,15-03-97,1.0908,1.063984871,-0.045835733,-0.471330015
292,15-04-97,0.3236,0.308496424,0.105870851,-0.406635681
293,15-05-97,-0.9611,-0.956592221,0.04558047,-0.351511739
294,15-06-97,-0.815,-0.812722484,-0.062059237,-0.309518959
295,15-07-97,-0.4306,-0.434190473,-0.15603575,-0.281728926
296,15-08-97,0.1206,0.108595284,-0.156372201,-0.251102309
297,15-09-97,0.1945,0.181367176,-0.046861498,-0.207308286
298,15-10-97,-0.6997,-0.699182575,-0.119255909,-0.170282262
299,15-11-97,-0.6611,-0.661171817,-0.184699735,-0.144588893
300,15-12-97,-0.0711,-0.080178355,-0.049323335,-0.110392613
301,15-01-98,-2.0806,-2.059002696,-0.182574349,-0.092385646
302,15-02-98,-0.1832,-0.190567113,-0.352596998,-0.100346952
303,15-03-98,-0.2544,-0.260680222,-0.462985756,-0.135109454
304,15-04-98,-0.0379,-0.047485163,-0.492650888,-0.184986266
305,15-05-98,0.4286,0.411893565,-0.378610406,-0.220335505
