,time,ao,aoNorm,aoInt,aoDInt
306,15-06-98,-0.7107,-0.710014657,-0.37005142,-0.246001521
307,15-07-98,-0.2117,-0.218632051,-0.352088219,-0.262339226
308,15-08-98,0.6503,0.630209244,-0.308620389,-0.275026575
309,15-09-98,-1.0499,-1.044036661,-0.410737375,-0.305349565
310,15-10-98,0.2943,0.279643698,-0.329168519,-0.322842282
311,15-11-98,-1.4494,-1.437438166,-0.393857381,-0.340272086
312,15-12-98,1.3534,1.322576198,-0.276961169,-0.359241906
313,15-01-99,0.1103,0.098452516,-0.097173234,-0.352125146
314,15-02-99,0.4821,0.464576871,-0.042577902,-0.326290221
315,15-03-99,-1.4916,-1.478993969,-0.144104048,-0.299716746
316,15-04-99,0.2844,0.269894824,-0.117655716,-0.268467148
317,15-05-99,0.2259,0.212287845,-0.134289526,-0.248107075
318,15-06-99,0.707,0.6860437,-0.017951329,-0.2187654
319,15-07-99,-0.002,-0.012133188,-0.000743091,-0.18948664
320,15-08-99,-0.6721,-0.672003898,-0.109260852,-0.172873345
321,15-09-99,0.0591,0.048034101,-0.018254956,-0.140166477
322,15-10-99,-0.0058,-0.01587518,-0.042881529,-0.116309228
323,15-11-99,0.6109,0.591410698,0.12618921,-0.072972012
324,15-12-99,1.0431,1.017013027,0.100725612,-0.041498113
325,15-01-00,1.2702,1.240646273,0.195908425,-0.017074642
326,15-02-00,1.0758,1.049213851,0.244628174,0.006859198
327,15-03-00,-0.4514,-0.454672954,0.329988258,0.04636689
328,15-04-00,-0.2785,-0.284412328,0.283795995,0.079821199
329,15-05-00,0.9691,0.94414266,0.344783897,0.119743985
330,15-06-00,0.5861,0.566989277,0.334862695,0.149145153
331,15-07-00,-0.6494,-0.649650421,0.281736259,0.172685099
332,15-08-00,0.1439,0.131539602,0.348698217,0.210848355
333,15-09-00,0.3949,0.378708006,0.376254376,0.243724132
334,15-10-00,0.3168,0.301800228,0.402727327,0.280858204
335,15-11-00,-1.5815,-1.567521617,0.2228163,0.288910461
336,15-12-00,-2.3544,-2.328623052,-0.055986706,0.275851101
337,15-01-01,-0.9588,-0.954327331,-0.238901173,0.239616968
338,15-02-01,-0.6224,-0.623062584,-0.378257543,0.187709825
339,15-03-01,-1.6865,-1.670918758,-0.47961136,0.12024319
340,15-04-01,0.906,0.882005902,-0.382409841,0.064726037
341,15-05-01,0.452,0.434936357,-0.424843699,0.000590404
342,15-06-01,-0.0153,-0.02523016,-0.474195319,-0.066831097
343,15-07-01,-0.031,-0.040690494,-0.423448658,-0.125596507
344,15-08-01,0.5205,0.502390682,-0.392544402,-0.187366725
345,15-09-01,-0.7066,-0.705977245,-0.482934839,-0.258965826
346,15-10-01,0.7075,0.686536068,-0.450873519,-0.33009923
347,15-11-01,0.8186,0.795940091,-0.253918377,-0.36982712
348,15-12-01,-1.3224,-1.312376861,-0.169231194,-0.37926416
349,15-01-02,1.3813,1.350050296,0.022800274,-0.357455706
350,15-02-02,1.3035,1.273437938,0.180841985,-0.310864079
351,15-03-02,0.902,0.878066963,0.393257461,-0.238125011
352,15-04-02,0.7484,0.726811716,0.380324613,-0.174563806
353,15-05-02,0.4014,0.385108782,0.376172315,-0.107812472
354,15-06-02,0.5727,0.553793833,0.424424314,-0.032927502
355,15-07-02,0.3276,0.312435362,0.453851469,0.040180842
356,15-08-02,-0.2285,-0.235175594,0.392387612,0.105591843
357,15-09-02,-0.0427,-0.05221189,0.446868059,0.183075418
358,15-10-02,-1.4885,-1.475941292,0.266661612,0.242870012
359,15-11-02,-1.4251,-1.413509113,0.082540845,0.27090828
360,15-12-02,-1.5921,-1.577959805,0.060408933,0.290044958
361,15-01-03,-0.4717,-0.474663068,-0.091650514,0.280507392
362,15-02-03,0.1278,0.115685373,-0.188129894,0.249759735
363,15-03-03,0.933,0.908593738,-0.185585996,0.201522781
364,15-04-03,-0.1781,-0.185544966,-0.26161572,0.148027753
365,15-05-03,1.0167,0.991016031,-0.211123449,0.099086439
366,15-06-03,-0.1021,-0.11070513,-0.266498363,0.04150955
367,15-07-03,0.0753,0.063986802,-0.287202409,-0.02024494
368,15-08-03,-0.2804,-0.286283324,-0.291461387,-0.077232357
369,15-09-03,0.4666,0.449313483,-0.249667606,-0.135276996
370,15-10-03,-0.6698,-0.669739008,-0.182484082,-0.172705803
371,15-11-03,0.6424,0.62242984,-0.012822503,-0.180652749
372,15-12-03,0.2652,0.250987918,0.139589808,-0.174054343
373,15-01-04,-1.6858,-1.670229444,0.039959276,-0.16308686
374,15-02-04,-1.5285,-1.515330679,-0.095958728,-0.15540593
375,15-03-04,0.3181,0.303080383,-0.146418174,-0.152141945
376,15-04-04,-0.4094,-0.413314097,-0.165398935,-0.144123879
377,15-05-04,-0.0943,-0.103024199,-0.256568955,-0.147911005
378,15-06-04,-0.2359,-0.24246263,-0.267548746,-0.147998537
379,15-07-04,-0.2005,-0.207603023,-0.290181232,-0.148246772
380,15-08-04,-0.7202,-0.719369636,-0.326271758,-0.151147636
381,15-09-04,0.855,0.831784433,-0.294399179,-0.154875267
382,15-10-04,-0.5154,-0.517695974,-0.281728926,-0.163145671
383,15-11-04,0.6783,0.657781815,-0.278782928,-0.18530904
384,15-12-04,1.2301,1.201158412,-0.199602053,-0.213575028
385,15-01-05,0.3562,0.340598774,-0.032033035,-0.219574387
386,15-02-05,-1.2706,-1.261367605,-0.010869446,-0.212483614
387,15-03-05,-1.3479,-1.337487595,-0.147583444,-0.21258072
388,15-04-05,-0.0462,-0.055658461,-0.117778807,-0.208612376
389,15-05-05,-0.7634,-0.761910174,-0.172685972,-0.201622127
390,15-06-05,-0.3832,-0.387514049,-0.18477359,-0.194724197
391,15-07-05,-0.0302,-0.039902706,-0.170798564,-0.184775642
392,15-08-05,0.0261,0.015537856,-0.109556273,-0.166716018
393,15-09-05,0.8024,0.779987389,-0.113872693,-0.151672144
394,15-10-05,0.0298,0.019181374,-0.069132914,-0.13395581
395,15-11-05,0.2277,0.214060368,-0.106109701,-0.119566374
396,15-12-05,-2.1039,-2.081947014,-0.37970182,-0.134574688
397,15-01-06,-0.1705,-0.178060982,-0.422923467,-0.167148891
398,15-02-06,-0.1558,-0.163585382,-0.331441615,-0.193863238
399,15-03-06,-1.6038,-1.5894812,-0.352441082,-0.210934708
400,15-04-06,0.1383,0.126025087,-0.337300786,-0.229228206
401,15-05-06,0.1558,0.143257944,-0.26187011,-0.236660218
402,15-06-06,1.0708,1.044290177,-0.142553091,-0.233141843
403,15-07-06,0.1027,0.090968533,-0.131647154,-0.229879225
404,15-08-06,-0.2652,-0.271315356,-0.155551589,-0.233712168
405,15-09-06,0.6065,0.587077865,-0.171627382,-0.238525059
406,15-10-06,-1.0291,-1.023554179,-0.258522012,-0.254307484
407,15-11-06,0.5213,0.50317847,-0.234428836,-0.265000745
408,15-12-06,2.2817,2.236705403,0.125458865,-0.222904021
409,15-01-07,2.0338,1.992589675,0.30634642,-0.162131531
410,15-02-07,-1.3069,-1.297113474,0.211885745,-0.116854251
411,15-03-07,1.1821,1.153891147,0.440500108,-0.050775818
412,15-04-07,0.5443,0.525827368,0.473816964,0.016817327
413,15-05-07,0.8937,0.869893665,0.534369941,0.083170665
414,15-06-07,-0.555,-0.556691467,0.400954804,0.12846299
415,15-07-07,-0.3965,-0.40061102,0.359989841,0.169432739
416,15-08-07,-0.0337,-0.043349278,0.378987015,0.213977623
417,15-09-07,0.1789,0.166005315,0.343897636,0.256938041
418,15-10-07,0.3835,0.367482031,0.45981732,0.316799652
419,15-11-07,-0.5187,-0.520945598,0.374473647,0.367541526
420,15-12-07,0.8211,0.798401928,0.254615024,0.378304539
421,15-01-08,0.819,0.796333985,0.15492705,0.365686258
422,15-02-08,0.9381,0.913615885,0.339154497,0.376291987
423,15-03-08,0.5856,0.56649691,0.290204977,0.363767393
424,15-04-08,-0.455,-0.458217999,0.208201196,0.341632746
425,15-05-08,-1.2047,-1.196473589,0.036003925,0.300102244
426,15-06-08,-0.0898,-0.098592893,0.074178806,0.272870911
427,15-07-08,-0.4799,-0.482737892,0.0673349,0.248483
428,15-08-08,-0.0805,-0.089434861,0.063494435,0.222191951
429,15-09-08,-0.3266,-0.331778066,0.022012487,0.195368189
430,15-10-08,1.6758,1.640054659,0.128060206,0.167721763
431,15-11-08,0.0922,0.080628819,0.178191407,0.151364909
432,15-12-08,0.6478,0.627747407,0.163970197,0.143811174
433,15-01-09,0.7997,0.777328605,0.162386415,0.144432787
434,15-02-09,-0.6723,-0.672200845,0.030235021,0.118689498
435,15-03-09,0.1213,0.109284598,-0.007866005,0.093850249
436,15-04-09,0.9725,0.947490758,0.109276392,0.085606516
437,15-05-09,1.1937,1.16531407,0.30609203,0.108113858
438,15-06-09,-1.3507,-1.340244853,0.202621033,0.118817377
439,15-07-09,-1.3559,-1.345365473,0.130735402,0.124100752
440,15-08-09,-0.0537,-0.063043971,0.132934642,0.129887436
441,15-09-09,0.8745,0.850986759,0.231498378,0.147344593
442,15-10-09,-1.5399,-1.526556654,-0.032385898,0.133974085
443,15-11-09,0.4589,0.441731026,-0.002294048,0.11893363
444,15-12-09,-3.4128,-3.370866238,-0.335511851,0.077310126
445,15-01-10,-2.5868,-2.557475392,-0.613412185,0.012660243
446,15-02-10,-4.2657,-4.210746448,-0.908290985,-0.065550258
447,15-03-10,-0.4321,-0.435667575,-0.953703666,-0.144370063
448,15-04-10,-0.2745,-0.280473389,-1.056034011,-0.241479263
449,15-05-10,-0.9186,-0.914740997,-1.229371934,-0.369434594
450,15-06-10,-0.013,-0.02296527,-1.119598635,-0.479619566
451,15-07-10,0.4353,0.418491288,-0.972610572,-0.571565064
452,15-08-10,-0.1166,-0.124983783,-0.977772223,-0.664123969
453,15-09-10,-0.8646,-0.861565324,-1.120484896,-0.776789242
454,15-10-10,-0.467,-0.470034815,-1.03244141,-0.860127201
455,15-11-10,-0.3757,-0.380128539,-1.100929707,-0.951680173
456,15-12-10,-2.631,-2.601000665,-1.036774242,-1.010118705
457,15-01-11,-1.6831,-1.667570661,-0.962615515,-1.039218983
458,15-02-11,1.5754,1.541187297,-0.483287703,-1.003802043
459,15-03-11,1.4241,1.39219694,-0.33096566,-0.951907209
460,15-04-11,2.2748,2.229910733,-0.121766983,-0.874051623
461,15-05-11,-0.0351,-0.044727906,-0.049265892,-0.775709453
462,15-06-11,-0.8578,-0.854869128,-0.118591214,-0.692292168
463,15-07-11,-0.4716,-0.474564595,-0.193012537,-0.627325665
464,15-08-11,-1.0626,-1.056542791,-0.270642454,-0.568398184
465,15-09-11,0.6647,0.644389423,-0.145146225,-0.487119962
466,15-10-11,0.7998,0.777427079,-0.041191068,-0.404515767
467,15-11-11,1.4592,1.426761127,0.109383071,-0.303656368
468,15-12-11,2.2208,2.17673506,0.507527715,-0.174964539
469,15-01-12,-0.2197,-0.226509928,0.627616109,-0.042445237
470,15-02-12,-0.0363,-0.045909588,0.495358036,0.039108575
471,15-03-12,1.0371,1.011104619,0.463600342,0.105322408
472,15-04-12,-0.0346,-0.044235539,0.274088153,0.138310336
473,15-05-12,0.1684,0.155665601,0.290787612,0.166648128
474,15-06-12,-0.6724,-0.672299318,0.306001763,0.202030876
475,15-07-12,0.1678,0.15507476,0.358471709,0.247987897
476,15-08-12,0.014,0.003622567,0.446818822,0.307776337
477,15-09-12,0.7722,0.750248402,0.455640403,0.357841889
478,15-10-12,-1.514,-1.501052026,0.265767145,0.38342174
479,15-11-12,-0.1106,-0.119075375,0.136947436,0.38571877
480,15-12-12,-1.7486,-1.732070782,-0.188786384,0.327692595
481,15-01-13,-0.6095,-0.610359507,-0.220773849,0.256993432
482,15-02-13,-1.0074,-1.002185437,-0.300463503,0.190674971
483,15-03-13,-3.1854,-3.146937572,-0.646967019,0.098127691
484,15-04-13,0.3222,0.307117795,-0.617687574,0.023813047
485,15-05-13,0.494,0.476295213,-0.59096844,-0.049666624
486,15-06-13,0.5487,0.5301602,-0.49076348,-0.116063728
487,15-07-13,-0.0111,-0.021094274,-0.505444233,-0.188056723
488,15-08-13,0.1542,0.141682369,-0.493939249,-0.266453229
489,15-09-13,-0.4609,-0.464027933,-0.595128944,-0.354017341
490,15-10-13,0.2628,0.248624555,-0.449322562,-0.41360815
491,15-11-13,2.029,1.987862949,-0.273744369,-0.447832467
492,15-12-13,1.4749,1.442221462,-0.009220015,-0.432868603
493,15-01-14,-0.9688,-0.964174678,-0.038704613,-0.417696167
494,15-02-14,0.0438,0.03296766,0.047558146,-0.388694363
495,15-03-14,1.2058,1.177229359,0.40790539,-0.300788329
496,15-04-14,0.972,0.946998391,0.461228773,-0.210878633
497,15-05-14,0.4642,0.44695012,0.458783348,-0.123399317
498,15-06-14,-0.5074,-0.509818096,0.37211849,-0.051492487
499,15-07-14,-0.4889,-0.491600505,0.332909638,0.018370336
500,15-08-14,-0.3715,-0.375992653,0.289770053,0.083679445
501,15-09-14,0.1019,0.090180745,0.335954109,0.161269699
502,15-10-14,-1.1344,-1.127246741,0.221298168,0.21715476
503,15-11-14,-0.5303,-0.53236852,0.011278879,0.240906697
504,15-12-14,0.4129,0.396433231,-0.075870141,0.23535252
505,15-01-15,1.0916,1.064772659,0.093208804,0.246345305
506,15-02-15,1.0426,1.016520659,0.175171554,0.256979755
507,15-03-15,1.8374,1.799187784,0.227001423,0.241904425
508,15-04-15,1.2157,1.186978233,0.246999743,0.224052006
509,15-05-15,0.7628,0.740991896,0.271503224,0.208445329
510,15-06-15,0.427,0.41031799,0.348181231,0.206450557
511,15-07-15,-1.1079,-1.101151272,0.297385334,0.203490198
512,15-08-15,-0.689,-0.688645914,0.271330896,0.201953602
513,15-09-15,-0.1645,-0.172152574,0.249469786,0.194746575
514,15-10-15,-0.2501,-0.256445863,0.322036526,0.203141438
515,15-11-15,1.945,1.905145235,0.525162672,0.245965088
516,15-12-15,1.4441,1.411891634,0.609784206,0.30310295
517,15-01-16,-1.4487,-1.436748851,0.40132408,0.328779223
518,15-02-16,-0.0235,-0.033304984,0.313838609,0.340334811
519,15-03-16,0.2802,0.265758939,0.186052872,0.336922432
520,15-04-16,-1.0511,-1.045218342,3.64910546664689e-05,0.316342161
521,15-05-16,-0.0357,-0.045318747,-0.065489396,0.288259442
522,15-06-16,0.3129,0.297959763,-0.074852581,0.253006624
523,15-07-16,0.0848,0.073341782,0.02302184,0.230143
524,15-08-16,0.4724,0.455024944,0.118327745,0.217392737
525,15-09-16,0.781,0.758914067,0.195916631,0.212929974
526,15-10-16,-1.9173,-1.898195523,0.05910416,0.191018944
527,15-11-16,-0.6109,-0.611738136,-0.150636121,0.134702378
528,15-12-16,1.7864,1.748966315,-0.122546564,0.073674814
529,15-01-17,0.942,0.91745635,0.073637202,0.046367574
530,15-02-17,0.3399,0.324547599,0.103458251,0.028835877
531,15-03-17,1.3654,1.334393014,0.192511091,0.029374062
532,15-04-17,-0.0887,-0.097509685,0.271486812,0.051994922
533,15-05-17,-0.7301,-0.72911851,0.214503498,0.075327664
534,15-06-17,0.4017,0.385404202,0.221790535,0.100047923
535,15-07-17,0.6342,0.614355016,0.266874971,0.120369018
536,15-08-17,0.15,0.137546483,0.240418433,0.130543242
537,15-09-17,-0.4924,-0.495047076,0.135921671,0.125543662
538,15-10-17,0.6903,0.669598631,0.349904517,0.149777025
539,15-11-17,-0.0776,-0.08657913,0.393667768,0.195135682
540,15-12-17,-0.059,-0.068263065,0.242231986,0.225533895
541,15-01-18,-0.2808,-0.286677217,0.141887522,0.231221421
542,15-02-18,0.1127,0.10081588,0.123243212,0.232870168
543,15-03-18,-0.9411,-0.936897527,-0.066031,0.211324994
544,15-04-18,0.5439,0.525433474,-0.01411907,0.187524504
545,15-05-18,1.1796,1.151429311,0.142593248,0.181531983
546,15-06-18,0.3799,0.363936986,0.140804314,0.174783131
547,15-07-18,0.6118,0.592296959,0.138966142,0.164124062
548,15-08-18,0.8361,0.813172948,0.195268348,0.160361555
549,15-09-18,0.5845,0.565413702,0.283640079,0.172671422
550,15-10-18,0.4128,0.396334757,0.26086809,0.16525172
551,15-11-18,-1.1162,-1.10932457,0.175639303,0.147082681
552,15-12-18,0.1097,0.097861675,0.189483031,0.142686935
553,15-01-19,-0.7132,-0.712476493,0.153999758,0.143696288
554,15-02-19,1.1495,1.121788797,0.239080835,0.153349423
555,15-03-19,2.1161,2.073633339,0.489958407,0.199681874
556,15-04-19,-0.2553,-0.261566483,0.424375077,0.236223053
557,15-05-19,-1.2313,-1.222667532,0.226533674,0.243218088
558,15-06-19,-0.6013,-0.602284683,0.146015201,0.243652329
559,15-07-19,-0.8897,-0.886282165,0.022800274,0.23397184
560,15-08-19,-0.7218,-0.720945212,-0.105042906,0.208945902
561,15-09-19,0.3062,0.29136204,-0.127880544,0.174652517
562,15-10-19,-0.0822,-0.09110891,-0.16850085,0.138871772
563,15-11-19,-1.1934,-1.185346087,-0.174835976,0.109665499
564,15-12-19,0.4121,0.395645443,-0.150020662,0.081373524
565,15-01-20,2.419,2.371909474,0.107011502,0.077457836
566,15-02-20,3.4172,3.354871633,0.293101738,0.081959578
567,15-03-20,2.6414,2.590914467,0.336208499,0.069147086
568,15-04-20,0.9281,0.903768538,0.433319751,0.069892475
569,15-05-20,-0.0271,-0.036850029,0.532137876,0.095359492
570,15-06-20,-0.1218,-0.130104403,0.571486233,0.130815411
571,15-07-20,-0.4118,-0.415677461,0.610703291,0.179807329
572,15-08-20,-0.3812,-0.385544579,0.638653344,0.241782017
573,15-09-20,0.6314,0.611597759,0.665339654,0.3078837
574,15-10-20,-0.0717,-0.080769196,0.666201297,0.377442212
575,15-11-20,2.0864,2.044386719,0.935345697,0.469957352
576,15-12-20,-1.736,-1.719663125,0.759069983,0.545714905
577,15-01-21,-2.4836,-2.455850773,0.356756629,0.566526999
578,15-02-21,-1.1907,-1.182687304,-0.021373282,0.540320748
579,15-03-21,2.1092,2.06683867,-0.065046265,0.506882851
580,15-04-21,-0.2044,-0.211443488,-0.157980601,0.457607821
581,15-05-21,-0.1606,-0.168312109,-0.168935774,0.399185017
582,15-06-21,0.8446,0.821543193,-0.089631808,0.344091847
583,15-07-21,0.6302,0.610416077,-0.004124013,0.292856238
584,15-08-21,-0.2093,-0.216268688,0.009982311,0.240466986
585,15-09-21,-0.2516,-0.257922965,-0.062477749,0.179815535
586,15-10-21,-0.1458,-0.153738035,-0.068558486,0.118585554
587,15-11-21,0.093,0.081416606,-0.232139328,0.021295135
588,15-12-21,0.1981,0.184912221,-0.073424716,-0.048079423
589,15-01-22,0.8483,0.825186711,0.199995074,-0.061142886
590,15-02-22,1.5444,1.510660522,0.424440726,-0.023991719
591,15-03-22,0.3052,0.290377306,0.276402279,0.004462326
592,15-04-22,-0.6026,-0.603564838,0.2437255,0.037937835
593,15-05-22,1.2235,1.194659163,0.357306439,0.081791353
594,15-06-22,-0.0742,-0.083231032,0.281908587,0.112753052
595,15-07-22,0.0249,0.014356175,0.232236929,0.132449797
596,15-08-22,-0.17,-0.177568615,0.235461935,0.151239766
597,15-09-22,-0.6552,-0.655361882,0.202342025,0.17330808
598,15-10-22,1.3457,1.314993741,0.32473634,0.206082649
599,15-11-22,0.3389,0.323562864,0.344915195,0.254170526
600,15-12-22,-2.7192,-2.687854263,0.105517988,0.269082418
601,15-01-23,-0.6743,-0.674170314,-0.019428431,0.250797126
602,15-02-23,1.6004,1.565805664,-0.014833003,0.214190982
603,15-03-23,0.2803,0.265857412,-0.016876327,0.189751098
604,15-04-23,-0.9731,-0.968409037,-0.04728001,0.165500639
605,15-05-23,1.1343,1.10682083,-0.054599871,0.131175113
606,15-06-23,-0.2862,-0.291994785,-0.071996851,0.101682993
607,15-07-23,-0.1545,-0.162305227,-0.086718634,0.075103363
608,15-08-23,-0.6023,-0.603269417,-0.122193701,0.045298727
609,15-09-23,0.3181,0.303080383,-0.042323512,0.024909932
610,15-10-23,-0.4139,-0.417745403,-0.186718441,-0.0177113
