"","time","AMO_detrended","NAO_detrended","AO_detrended","GSI_detrended"
"1",1973-01-15,0.00104494110703152,-0.0882423063507826,1.30824040353089,0.26511653882074
"2",1973-02-15,0.0693467666523903,0.721992908093073,0.862355223600596,-0.0209151521563047
"3",1973-03-15,0.117648592197767,0.172228122536929,0.613070043670292,0.345610103866662
"4",1973-04-15,0.135950417743136,-0.667536663019215,-1.05011513626001,0.525540861889625
"5",1973-05-15,0.144252243288506,-0.567301448575359,0.148799683809689,0.217868493912589
"6",1973-06-15,0.202554068833876,0.262933765868496,0.606214503879388,0.282859058935552
"7",1973-07-15,0.230855894379246,0.443168980312352,0.345229323949087,0.494275025958516
"8",1973-08-15,0.129157719924615,-0.186595805243792,0.386944144018785,0.639162127981479
"9",1973-09-15,0.177459545469985,-0.426360590799936,0.188358964088484,0.0572427720044425
"10",1973-10-15,0.135761371015355,-1.36612537635608,0.410973784158182,0.376181394027406
"11",1973-11-15,0.114063196560725,-1.05589016191222,0.0757886042278807,0.0856809150503695
"12",1973-12-15,0.102365022106095,0.194345052531631,-0.108196575702421,1.16938165907333
"13",1974-01-15,0.120666847651465,1.21458026697549,0.305218244367278,0.879902429096296
"14",1974-02-15,0.0589686731968344,-0.265184518580658,-0.416566935563024,1.60480652011926
"15",1974-03-15,-0.102729501257796,-0.154949304136802,-0.673852115493325,1.04876125514222
"16",1974-04-15,-0.294427675712426,0.385285910307053,0.380962704576373,1.95366002316519
"17",1974-05-15,-0.336125850167056,-0.364478875249091,-0.435122475353928,0.86249518518815
"18",1974-06-15,-0.307824024621687,-0.264243660805235,0.0240923447157704,1.15752598221111
"19",1974-07-15,-0.339522199076317,-0.88400844636138,0.461307164785469,0.492822105234077
"20",1974-08-15,-0.311220373530947,-0.763773231917524,-0.462378015144833,0.471213833257041
"21",1974-09-15,-0.322918547985577,0.696461982526332,-0.065063195075134,-0.0798563347199958
"22",1974-10-15,-0.264616722440207,0.366697196970188,-0.953448375005436,-0.668789115697032
"23",1974-11-15,-0.126314896894837,-0.663067588585957,-0.364633554935737,1.21645320732593
"24",1974-12-15,-0.0380130713494677,1.3771676258579,0.626381265133962,1.87833294834889
"25",1975-01-15,0.140288754195902,0.457402840301755,1.66409608520366,0.716231011371858
"26",1975-02-15,0.108590579741272,-0.74236194525439,0.263810905273359,0.342890112394822
"27",1975-03-15,0.0568924052866418,-0.732126730810534,0.220225725343057,0.392140647417785
"28",1975-04-15,-0.0348057691679885,-1.72189151636668,0.477540545412756,0.242706387440749
"29",1975-05-15,-0.106503943622619,-0.641656301922823,-0.545844634517546,-0.467401019536288
"30",1975-06-15,-0.0282021180772488,-0.961421087478967,-0.255029814447847,0.0694575794866756
"31",1975-07-15,0.090099707468121,1.42881412696489,0.413185005621851,0.226037685509639
"32",1975-08-15,0.148401533013491,-0.380950658591255,0.19759982569155,-0.964252573467397
"33",1975-09-15,-0.0232966414411394,1.4392845558526,1.34561464576125,-0.044323236444434
"34",1975-10-15,-0.0549948158957697,-0.660480229703544,0.204729465830947,1.13233124457853
"35",1975-11-15,0.0333070096496002,0.289754984740312,0.685444285900645,0.189431898601493
"36",1975-12-15,0.00160883519496999,-0.120009800815833,1.35625910597034,0.446702965624456
"37",1976-01-15,-0.0200893392596602,-0.369774586371977,0.100473926040043,0.50373662464742
"38",1976-02-15,-0.15178751371429,0.810460628071879,1.72218874610974,0.674629324670383
"39",1976-03-15,-0.163485688168921,0.630695842515734,0.652703566179439,0.504600885693347
"40",1976-04-15,-0.0851838626235508,0.14093105695959,0.505018386249138,0.59213737871631
"41",1976-05-15,-0.216882037078181,0.841166271403446,0.124633206318837,1.15746220673927
"42",1976-06-15,-0.208580211532811,0.681401485847302,0.392748026388535,1.49167384176224
"43",1976-07-15,-0.0302783859874414,-0.438363299708843,-0.260837153541766,1.2218364297852
"44",1976-08-15,0.148023439557928,1.80187191473501,0.622777666527932,0.922305311808164
"45",1976-09-15,0.0263252651032982,-1.40789287082113,-0.678607513402369,0.394267630831128
"46",1976-10-15,0.034627090648668,-0.197657656377276,-0.740492693332671,0.757454804854091
"47",1976-11-15,-0.137071083805962,0.0525775580665801,-0.0239778732629722,0.354043681877055
"48",1976-12-15,-0.158769258260592,-1.71718722748956,-2.01126305319327,-0.186428063099982
"49",1977-01-15,-0.0904674327152226,-1.15695201304571,-3.70434823312358,0.702367221922982
"50",1977-02-15,-0.0321656071698529,-0.606716798601853,-1.94803341305388,1.53022693994595
"51",1977-03-15,0.136136218375517,-0.926481584157997,0.406681407015822,0.632656673968909
"52",1977-04-15,0.114438043920887,0.533753630285859,1.39039622708552,0.858214405991872
"53",1977-05-15,0.0627398694662565,-0.976011155270286,0.165911047155219,0.271456217014836
"54",1977-06-15,0.141041695011626,-0.68577594082643,-0.164874132775082,0.796465397037799
"55",1977-07-15,0.149343520556996,-0.565540726382574,-0.430659312705384,1.12495326706076
"56",1977-08-15,0.027645346102366,-0.395305511938719,-1.35144449263569,0.181540992083726
"57",1977-09-15,0.0159471716477358,0.254929702505137,0.646970327434013,0.40710354710669
"58",1977-10-15,0.0642489971931055,0.405164916948993,0.0509851475037117,-1.37106136387035
"59",1977-11-15,0.142550822738475,-0.184599868607151,0.66519996757341,-0.125307954847383
"60",1977-12-15,0.0808526482838451,-1.1143646541633,-0.179985212356891,0.38890489417558
"61",1978-01-15,0.169154473829215,0.54587056028056,-0.287670392287193,-0.676197843801457
"62",1978-02-15,0.167456299374585,-2.31389422527558,-2.95455557221749,-0.764948194778493
"63",1978-03-15,0.135758124919955,0.586340989168271,0.560659247852204,-0.49725275175553
"64",1978-04-15,0.124059950465324,-1.28342379638787,-0.908625932078097,-0.139817307732566
"65",1978-05-15,0.0223617760106942,0.966811418055983,0.117188887991601,-0.188757018709603
"66",1978-06-15,-0.019336398443936,1.26704663249984,0.6925037080613,-1.16228095868664
"67",1978-07-15,-0.101034572898566,-1.25271815305631,-0.546381471869002,-1.08644928366368
"68",1978-08-15,-0.0327327473531965,0.52751706138755,-0.296366651799303,-0.185959346640712
"69",1978-09-15,0.0455690781921734,0.347752275831406,-0.0419518317296044,-0.131651417617749
"70",1978-10-15,0.0938709037375431,1.81798749027526,0.951362988340094,0.0321279324052149
"71",1978-11-15,0.272172729282913,2.92822270471912,2.52597780840979,0.0393646914281784
"72",1978-12-15,0.170474554828283,-1.68154208083703,-0.923907371520509,0.787490019451142
"73",1979-01-15,0.128776380373653,-1.49130686639317,-2.17689255145081,0.489052032474105
"74",1979-02-15,0.107078205919022,-0.781071651949316,-0.641077731381112,0.0262130354970688
"75",1979-03-15,0.00538003146439223,0.66916356249454,-0.758762911311413,-0.190580822479968
"76",1979-04-15,0.0836818570097619,-1.8206012230616,-1.10174809124171,0.665099705542996
"77",1979-05-15,0.171983682555132,-1.14036600861775,-0.195333271172016,-0.509612648434041
"78",1979-06-15,0.240285508100502,1.48986920582611,0.987681548897682,-0.614647037411077
"79",1979-07-15,0.128587333645871,0.720104420269962,0.0926963689673809,-0.748405763388114
"80",1979-08-15,0.0368891591912412,0.850339634713818,-0.630188810962921,-0.78966022536515
"81",1979-09-15,0.115190984736611,0.900574849157674,0.00772600910677792,-0.528959217342187
"82",1979-10-15,0.213492810281981,-0.40918993639847,-1.19005917082352,0.265982375680777
"83",1979-11-15,0.241794635827351,0.421045278045385,0.528155649246175,0.37295723770374
"84",1979-12-15,0.28009646137272,0.891280492489241,1.34757046931587,0.105744673726704
"85",1980-01-15,0.30839828691809,-0.858484293066903,-2.01321471061443,0.657134695749667
"86",1980-02-15,0.25670011246346,-0.0582490786230476,-0.881499890544729,0.139114083772631
"87",1980-03-15,0.13500193800883,-0.418013864179192,-1.38138507047503,-0.048560537204406
"88",1980-04-15,0.3333037635542,1.18222135026466,-0.367470250405332,0.0996103448185576
"89",1980-05-15,0.451605589099569,-1.60754343529148,-1.10345543033563,-0.215781623158479
"90",1980-06-15,0.289907414644939,-0.477308220847625,0.772559389734065,-0.0703661641355155
"91",1980-07-15,0.188209240190309,-0.527073006403769,-0.571425790196237,0.519857913887448
"92",1980-08-15,0.136511065735679,-2.34683779195991,-0.134710970126538,0.324655330910411
"93",1980-09-15,0.154812891281049,0.553397422483942,0.36280384994316,0.081124788933375
"94",1980-10-15,0.183114716826418,-1.8763673630722,-0.471281329987141,-0.669427988043661
"95",1980-11-15,0.0414165423717882,-0.476132148628346,-1.31136650991744,0.302606005979302
"96",1980-12-15,0.0197183679171579,0.674103065815509,-0.0079516898477441,-0.0968184409977347
"97",1981-01-15,0.138020193462528,0.264338280259365,-0.0672368697780456,0.243046186025229
"98",1981-02-15,0.116322019007898,0.814573494703221,-0.282822049708347,-0.474191517951808
"99",1981-03-15,0.294623844553267,-1.29519129085292,-1.59620722963865,-0.0658854919288442
"100",1981-04-15,0.192925670098637,0.255043923590932,0.47860759043105,-0.637771109905881
"101",1981-05-15,0.221227495644007,0.0952791380347879,0.227522410500749,-0.793850111882917
"102",1981-06-15,0.219529321189377,-0.554485647521356,-0.390262769429553,-0.508353814859954
"103",1981-07-15,0.127831146734747,-0.0542504330775007,0.607852050640146,-0.74758902983699
"104",1981-08-15,0.0661329722801164,0.285984781366355,-0.197033129290156,-0.841883898814027
"105",1981-09-15,0.154434797825486,-1.55378000418979,-0.993318309220457,0.277375429208937
"106",1981-10-15,0.0127366233708559,-1.45354478974593,-1.12100348915076,-0.9611003337681
"107",1981-11-15,0.191038448916226,-0.483309575302078,-0.14148866908106,-0.987939149745136
"108",1981-12-15,0.339340274461596,-0.123074360858222,-1.16977384901136,-0.589849185722173
"109",1982-01-15,0.157642100006965,-0.992839146414367,-0.837759028941663,-0.85717465469921
"110",1982-02-15,0.0959439255523352,1.04739606802949,1.01925579112804,-1.29274877067625
"111",1982-03-15,0.184245751097705,1.04763128247334,1.11917061119773,-0.137470861653282
"112",1982-04-15,0.0425475766430748,-0.00213350308279937,1.49858543126743,-0.201978602630319
"113",1982-05-15,0.000849402188444606,-0.631898288638944,-0.164199748662869,-0.432189564607355
"114",1982-06-15,-0.0608487722661856,-1.73166307419509,-1.13588492859317,-1.01689286058439
"115",1982-07-15,-0.112546946720816,1.04857214024877,0.048729891476528,-0.936572090561428
"116",1982-08-15,-0.214245121175446,0.158807354692623,0.405844711546227,-0.00618206053846498
"117",1982-09-15,-0.135943295630076,1.65904256913648,0.601059531615925,0.0146000684844986
"118",1982-10-15,-0.147641470084706,-0.840722216419665,-0.167925648314376,-0.244048861492538
"119",1982-11-15,-0.179339644539337,1.49951299802419,0.703689171755322,0.257293868530426
"120",1982-12-15,-0.0910378189939668,1.67974821246805,1.00970399182502,0.202789313553389
"121",1983-01-15,0.047264006551403,1.4899834269119,1.40131881189472,-0.00318678742364757
"122",1983-02-15,0.175565832096773,-0.629781358644242,-1.76396636803558,-0.00445630440068406
"123",1983-03-15,0.313867657642143,0.850453855799613,-0.525451547965884,-0.489097530377721
"124",1983-04-15,0.242169483187512,-0.949310929756531,-0.696436727896185,-0.0450327523547571
"125",1983-05-15,0.120471308732882,-0.169075715312675,-0.399821907826487,0.177845282668206
"126",1983-06-15,0.118773134278252,0.89115949913118,0.353292912243212,0.15156869569117
"127",1983-07-15,0.147074959823622,1.09139471357504,0.17100773231291,-0.449792101285867
"128",1983-08-15,0.0953767853689916,1.51162992801889,1.13802255238261,-0.773368042262903
"129",1983-09-15,0.0436786109143614,-1.21813485753725,0.206837372452307,-0.66254376023994
"130",1983-10-15,0.0919804364597312,0.552100356906603,1.40855219252201,-0.712735940216976
"131",1983-11-15,0.150282262005101,-1.07766442864954,-0.648532987408295,0.185384873805987
"132",1983-12-15,0.228584087550471,0.192570785794315,0.225281832661403,-0.169899403171049
"133",1984-01-15,0.146885913095841,1.56280600023817,0.943796652731102,-0.858097878148086
"134",1984-02-15,0.12518773864121,0.623041214682026,-0.2641885271992,-0.110537151125122
"135",1984-03-15,0.0134895641865802,-0.466723570874118,-2.3477737071295,0.371027330897841
"136",1984-04-15,0.01179138973195,-0.376488356430263,-0.245658887059803,0.693647420920805
"137",1984-05-15,0.0200932152773198,0.443746858013593,0.516855933009896,-0.115347322056232
"138",1984-06-15,-0.27160495917731,-0.516017927542551,0.0446707530795942,0.526827796966732
"139",1984-07-15,-0.213303133631941,-0.165782713098695,0.0559855731492928,0.389600823989695
"140",1984-08-15,-0.0550013080865708,1.05445250134516,0.502500393218991,0.654802159012658
"141",1984-09-15,-0.056699482541201,0.074687715789016,-0.37628478671131,0.527545874035622
"142",1984-10-15,-0.148397656995831,-0.165077069767128,-0.234069966641612,0.817927185058586
"143",1984-11-15,-0.210095831450461,-0.154841855323273,-0.929955146571913,0.804540132081549
"144",1984-12-15,-0.121794005905092,-0.094606640879417,0.481659673497785,1.11505761210451
"145",1985-01-15,-0.183492180359722,-1.70437142643556,-2.77032550643252,1.24636255512748
"146",1985-02-15,-0.225190354814352,-0.584136211991706,-1.40471068636282,0.327052074150439
"147",1985-03-15,-0.206888529268982,0.10609900245215,0.586204133706881,0.598019684173403
"148",1985-04-15,-0.298586703723612,0.226334216896006,0.68691895377658,0.391118125196366
"149",1985-05-15,-0.260284878178243,-0.583430568660139,-0.397966226153722,0.0516590102193299
"150",1985-06-15,-0.0419830526328728,-0.893195354216283,-0.312651406084023,1.32576504224229
"151",1985-07-15,-0.043681227087503,1.12703986022757,-0.355936586014325,0.862670616265257
"152",1985-08-15,-0.215379401542133,-0.572724925328571,0.0319782340553737,0.56922244228822
"153",1985-09-15,-0.167077575996763,-0.612489710884716,0.147493054125072,0.589072366311184
"154",1985-10-15,-0.108775750451394,0.80774550355914,1.06790787419477,1.11716170533415
"155",1985-11-15,-0.140473924906024,-0.762019281997004,-1.18497730573553,0.453885542357111
"156",1985-12-15,-0.162172099360654,0.128215932446851,-1.91536248566583,-0.132763108619926
"157",1986-01-15,-0.243870273815284,1.01845114689071,-0.535647665596134,0.401370697403038
"158",1986-02-15,-0.235568448269914,-1.09131363866544,-2.87243284552643,0.302267553426001
"159",1986-03-15,-0.277266622724545,1.61892157577842,1.96218197454326,-0.720841550551035
"160",1986-04-15,-0.298964797179175,-0.680843209777726,0.134096794612962,1.09664577947193
"161",1986-05-15,-0.180662971633805,0.75939200466613,0.39771161468266,0.420472055494892
"162",1986-06-15,-0.202361146088435,1.12962721910999,0.565126434752359,0.607512503517855
"163",1986-07-15,-0.184059320543065,0.0298624335538414,0.0219412548220575,-0.577396656459181
"164",1986-08-15,-0.295757494997696,-1.1799023520023,-0.796343925108244,0.0427468105637821
"165",1986-09-15,-0.277455669452326,-1.20966713755845,0.00627089496145458,-0.551557917413254
"166",1986-10-15,-0.229153843906956,1.46056807688541,1.45398571503115,0.127060805609709
"167",1986-11-15,-0.260852018361586,2.20080329132926,0.954800535100852,0.618738445632673
"168",1986-12-15,-0.222550192816216,0.90103850577312,0.0886153551705502,-0.217682808344364
"169",1987-01-15,-0.0942483672708466,-1.23872627978302,-1.11906982475975,0.0991139096785996
"170",1987-02-15,-0.0959465417254768,-0.818491065339169,-1.44495500469005,-1.43800633229844
"171",1987-03-15,0.042355283819893,0.051744149104687,-1.71854018462035,-1.71493057527547
"172",1987-04-15,0.150657109365263,1.91197936354854,0.414674635449344,-0.81908307925251
"173",1987-05-15,0.188958934910633,0.892214577992398,0.352589455519043,-0.597709768229546
"174",1987-06-15,0.307260760456002,-1.90755020756375,-0.683195724411259,-0.612859317206583
"175",1987-07-15,0.405562586001372,0.43268500688011,-0.43948090434156,-0.503093200183619
"176",1987-08-15,0.443864411546742,-0.917079778676035,-0.809166084271862,-0.580585876160656
"177",1987-09-15,0.312166237092112,-1.30684456423218,0.312748735797837,-0.679053696137693
"178",1987-10-15,0.170468062637482,0.0533906502116769,-0.0540364441324645,0.0432014898852709
"179",1987-11-15,0.108769888182851,0.0936258646555326,-0.510121624062766,-0.835507999091765
"180",1987-12-15,0.197071713728221,0.233861079099388,-0.508506803993067,-1.4809540450688
"181",1988-01-15,0.025373539273591,0.934096293543244,0.289808016076631,-0.492686538045839
"182",1988-02-15,-0.0363246351810392,0.6743315079871,-1.04137716385367,-0.684642815022875
"183",1988-03-15,0.0419771903643306,-0.255433277569045,-0.172562343783972,-1.36314712599991
"184",1988-04-15,0.1402790159097,-1.25519806312519,-0.536447523714273,-1.47083915997695
"185",1988-05-15,0.19858084145507,0.545037151318667,-0.822132703644575,-0.700832960953985
"186",1988-06-15,0.25688266700044,0.795272365762522,0.0841821164251238,-0.745039646931021
"187",1988-07-15,0.22518449254581,-0.434492419793622,-0.120003063505178,-1.19835987890806
"188",1988-08-15,0.0534863180911796,-0.0442572053497661,0.277711756564521,-0.312233947885094
"189",1988-09-15,-0.0682118563634506,-1.07402199090591,1.06212657663422,0.510739717137869
"190",1988-10-15,-0.0599100308180808,-1.16378677646205,0.0549413967039179,-0.211184247839167
"191",1988-11-15,0.018391794727289,-0.423551562018199,-0.0124437832263836,-0.501010851816204
"192",1988-12-15,-0.0533063797273412,0.526683652425657,1.70077103684332,-1.66885701379324
"193",1989-01-15,-0.0350045541819714,1.08691886686951,3.12768585691301,-1.58365431477028
"194",1989-02-15,0.0532972713633984,1.91715408131337,3.30070067698271,-1.44596498974731
"195",1989-03-15,-0.118400903091232,1.76738929575722,1.55141549705241,-1.47451859672435
"196",1989-04-15,-0.210099077545862,0.197624510201079,-0.229369682877891,-0.345117870701386
"197",1989-05-15,-0.0617972520004922,1.29785972464494,0.909345137191808,-0.848502918678423
"198",1989-06-15,0.206504573544878,-0.351905060911209,0.365259957261506,-0.98511690965546
"199",1989-07-15,0.344806399090247,0.888330153532646,0.885574777331205,-1.3872449066325
"200",1989-08-15,0.243108224635617,-0.0714346320234977,0.570589597400903,-0.181974088609533
"201",1989-09-15,0.031410050180987,1.96880058242036,0.722504417470602,-0.884849353586569
"202",1989-10-15,-0.0302881242736432,-0.110964203135786,1.0098192375403,-1.21593064156361
"203",1989-11-15,-0.0219862987282734,0.0792710113080694,0.0526340576099988,-1.15040713354064
