"","time","AMO_detrended","NAO_detrended","AO_detrended","GSI_detrended"
"204",1989-12-15,-0.0636844731829036,-1.23049377424807,-0.625151122320303,-0.732122574517679
"205",1990-01-15,-0.145382647637534,0.959741440195781,1.0189636977494,-0.295299609494715
"206",1990-02-15,-0.047080822092164,1.32997665463964,3.41957851781909,-0.896103665471752
"207",1990-03-15,-0.00877899654679418,1.38021186908349,3.00769333788879,0.299479235551212
"208",1990-04-15,0.0295228289985756,1.92044708352735,1.89620815795849,0.654380488574175
"209",1990-05-15,0.00782465454394546,-1.6093177020288,0.95992297802819,-0.415027859402861
"210",1990-06-15,-0.0238735199106848,-0.0990824875849407,0.321137798097889,-1.2074876263799
"211",1990-07-15,-0.025571694365315,0.451152726858915,-0.279247381832413,-0.536854667356934
"212",1990-08-15,0.102730131180055,0.891387941302771,-0.163932561762714,1.15073044766603
"213",1990-09-15,0.251031956725425,0.981623155746626,-0.194417741693016,-0.837911290311007
"214",1990-10-15,0.249333782270794,0.151858370190482,0.675997078376683,-0.475448286288044
"215",1990-11-15,0.0476356078161642,-0.317906415365662,0.536011898446381,0.0642038707349197
"216",1990-12-15,-0.00406256663846596,0.142328799078193,1.29182671851608,0.950307357757883
"217",1991-01-15,-0.0757607410930962,0.782564013522049,0.738041538585778,0.271851384780847
"218",1991-02-15,-0.0474589155477264,0.962799227965905,-0.861443641344523,1.31381291280381
"219",1991-03-15,-0.0791570900023566,-0.276965557590239,-0.512528821274825,0.854960647826774
"220",1991-04-15,-0.140855264456987,0.213269656853616,0.544185998794874,0.843793848849737
"221",1991-05-15,-0.212553438911617,0.00350487129747198,0.500200818864572,1.5009820558727
"222",1991-06-15,-0.154251613366247,-0.896259914258672,-0.101984361065729,0.703534660895664
"223",1991-07-15,-0.185949787820877,-0.566024699814817,-0.174869540996031,0.772598408918628
"224",1991-08-15,-0.117647962275508,1.15421051462904,0.809745279073668,-0.216447465058409
"225",1991-09-15,-0.0393461367301378,0.404445729072895,-0.0996399008566335,-1.27671332603545
"226",1991-10-15,-0.231044311184768,-0.265319056483249,-0.239625080786935,0.986356933987518
"227",1991-11-15,-0.242742485639398,0.404916157960606,0.296689739282764,0.932822375010482
"228",1991-12-15,-0.164440660094028,0.385151372404462,1.62490455935246,0.421308730033445
"229",1992-01-15,-0.116138834548659,-0.204613413151682,0.561419379422161,1.37768375705641
"230",1992-02-15,-0.0678370090032888,0.995621801292173,1.13283419949186,0.548065351079372
"231",1992-03-15,-0.109535183457919,0.795857015736029,0.995049019561558,0.0912087451023354
"232",1992-04-15,-0.191233357912549,1.78609223017988,-0.509936160368744,-0.523617258874701
"233",1992-05-15,-0.292931532367179,2.55632744462374,1.35167865970095,0.0236654611482624
"234",1992-06-15,-0.21462970682181,0.126562659067596,-0.292006520229347,0.318454085171226
"235",1992-07-15,-0.35632788127644,0.0867978735114518,0.200808299840352,0.205128868194189
"236",1992-08-15,-0.49802605573107,0.777033087955307,0.54472311991005,-0.116672058782847
"237",1992-09-15,-0.4497242301857,-0.512731697600837,-0.631162060020251,0.138215285240116
"238",1992-10-15,-0.38142240464033,-1.83249648315698,-0.357047239950553,-1.07237235273692
"239",1992-11-15,-0.403120579094961,1.11773873128687,0.725567580119146,-0.424376888713957
"240",1992-12-15,-0.224818753549591,0.39797394573073,1.63498240018884,-0.0748557396909933
"241",1993-01-15,-0.126516928004221,1.52820916017459,3.50329722025854,-0.36417240666803
"242",1993-02-15,-0.168215102458851,0.428444374618442,0.192212040328242,0.946586149354934
"243",1993-03-15,-0.289913276913481,0.598679589062297,0.77172686039794,0.748762909377897
"244",1993-04-15,-0.171611451368112,0.898914803506153,-0.428258319532361,-0.574161830599139
"245",1993-05-15,-0.213309625822742,-0.850849982049991,-1.60064349946266,0.515687812423824
"246",1993-06-15,-0.325007800277372,-0.660614767606135,-0.512928679392964,0.312348625446788
"247",1993-07-15,-0.456705974732002,-3.25037955316228,-0.504413859323266,0.755056418469751
"248",1993-08-15,-0.278404149186632,0.0498556612815759,-0.386999039253567,0.706146181492715
"249",1993-09-15,-0.230102323641263,-0.639909124274568,-0.354884219183869,0.271467331515678
"250",1993-10-15,-0.301800498095893,-0.779673909830713,-0.55956939911417,0.552148793538642
"251",1993-11-15,-0.313498672550523,2.49056130461314,1.00694542095553,-0.225794876438395
"252",1993-12-15,-0.295196847005153,1.490796519057,-0.0992397589747731,0.264324339584569
"253",1994-01-15,-0.346895021459783,0.971031733500854,-0.283324938905075,0.193197257607532
"254",1994-02-15,-0.368593195914414,0.39126694794471,-0.857210118835376,-0.307028768369504
"255",1994-03-15,-0.320291370369044,1.19150216238857,1.88500470123432,-0.276811428346541
"256",1994-04-15,-0.181989544823674,1.07173737683242,0.228419521304021,0.906189569676422
"257",1994-05-15,-0.273687719278304,-0.638027408723723,-0.111965658626281,0.963770611699386
"258",1994-06-15,-0.285385893732934,1.45220780572013,1.60944916144342,0.634903969722349
"259",1994-07-15,-0.327084068187565,1.24244302016399,0.353563981513117,0.408068027745313
"260",1994-08-15,-0.378782242642195,0.312678234607844,0.830078801582815,1.09311538976828
"261",1994-09-15,-0.340480417096825,-1.3870865509483,-0.0818063783474864,0.79062851879124
"262",1994-10-15,-0.122178591551455,-1.03685133650444,0.176008441722212,0.360943699814203
"263",1994-11-15,0.0161232339939146,0.573383877939411,1.78112326179191,0.294442384837167
"264",1994-12-15,-0.0355749404607155,1.95361909238327,0.895238081861609,1.30376268386013
"265",1995-01-15,0.0227268850846543,0.863854306827123,-0.152647098068692,0.742603959883094
"266",1995-02-15,0.00102871063002405,1.07408952127098,1.42976772200101,1.32247227790606
"267",1995-03-15,0.0293305361753939,1.18432473571483,0.393782542070705,1.15520588992902
"268",1995-04-15,0.0976323617207636,-0.91544004984131,-0.962802637859597,1.18516803195198
"269",1995-05-15,0.225934187266133,-1.55520483539745,-0.891187817789898,1.40721406297495
"270",1995-06-15,0.274236012811503,0.0650303790464013,-0.1120729977202,0.894095839997911
"271",1995-07-15,0.272537838356873,-0.284734406509743,-0.217658177650501,0.664236744020875
"272",1995-08-15,0.210839663902243,0.625500807934113,0.542756642419197,0.393900717043838
"273",1995-09-15,0.00914148944761264,0.245736022377968,-0.550128537511104,-0.162919620933198
"274",1995-10-15,0.0974433149929825,0.125971236821824,0.0735862825585946,0.403059028089765
"275",1995-11-15,0.0857451405383522,-1.44379354873432,-0.724998897371707,0.557262113112729
"276",1995-12-15,0.00404696608372204,-1.73355833429046,-2.12908407730201,0.0730335701356921
"277",1996-01-15,-0.0576512083709081,-0.183323119846609,-1.20266925723231,-1.10349574484134
"278",1996-02-15,-0.129349382825538,-0.133087905402753,0.160645562837389,-0.527400949818381
"279",1996-03-15,-0.231047557280169,-0.302852690958897,-1.48603961709291,0.221550870204583
"280",1996-04-15,-0.0827457317347988,-0.232617476515042,-1.52822479702321,0.022812273227546
"281",1996-05-15,-0.194443906189429,-1.12238226207119,-0.229809976953516,-0.88254781674949
"282",1996-06-15,-0.226142080644059,0.49785295237267,0.493004843116183,-0.746271944726527
"283",1996-07-15,-0.277840255098689,0.608088166816525,0.710619663185881,-0.703458563703564
"284",1996-08-15,-0.10953842955332,0.958323381260381,0.12043448325558,-0.3885119086806
"285",1996-09-15,-0.10123660400795,-0.921441404295763,-1.14455069667472,-0.775476633657637
"286",1996-10-15,-0.23293477846258,-0.391206189851908,0.177664123394977,-1.17557606363467
"287",1996-11-15,-0.24463295291721,-0.620970975408052,0.131278943464675,-1.05957642261171
"288",1996-12-15,-0.23633112737184,-1.4707357609642,-1.72620623646563,-2.23398684558875
"289",1997-01-15,-0.0780293018264706,-0.550500546520341,-0.462491416395928,-0.552025182565783
"290",1997-02-15,-0.00972747628110074,1.63973466792352,1.88272340367377,-0.930363125542819
"291",1997-03-15,-0.0314256507357309,1.39996988236737,1.08453822374347,-1.01850294951986
"292",1997-04-15,-0.0931238251903612,-1.07979490318877,0.317053043813168,-0.119044532496892
"293",1997-05-15,-0.0848219996449913,-0.339559688744918,-0.967932136117133,-0.683018291473929
"294",1997-06-15,-0.166520174099622,-1.52932447430106,-0.822117316047435,-0.966419255450965
"295",1997-07-15,-0.0382183485542518,0.280910740142794,-0.438002495977736,-0.947094114428002
"296",1997-08-15,-0.0899165230088819,0.771145954586649,0.112912324091962,-0.467068146405038
"297",1997-09-15,0.00838530253648787,0.551381169030505,0.186527144161661,0.0923442996179252
"298",1997-10-15,0.136687128081858,-1.75838361652564,-0.707958035768641,-1.55993404935911
"299",1997-11-15,0.00498895362722745,-0.958148402081783,-0.669643215698942,-1.22787390833615
"300",1997-12-15,0.0132907791725972,-1.01791318763793,-0.0799283956292436,-0.754894871313184
"301",1998-01-15,0.0715926047179671,0.332322026805928,-2.08971357555955,-0.800172037290221
"302",1998-02-15,0.149894430263337,-0.167442758750216,-0.192598755489847,-1.85303063826726
"303",1998-03-15,0.138196255808707,0.812792455693639,-0.264083935420148,-1.69406563224429
"304",1998-04-15,0.126498081354076,-0.736972329862505,-0.0478691153504495,-1.62267001322133
"305",1998-05-15,0.194799906899446,-1.37673711541865,0.418345704719249,-0.508592799198367
"306",1998-06-15,0.413101732444816,-2.77650190097479,-0.721239475211052,-0.877120601175403
"307",1998-07-15,0.331403557990186,-0.536266686530938,-0.222524655141354,-0.66303088615244
"308",1998-08-15,0.459705383535556,-0.0760314720870821,0.639190164928345,-0.407901564129476
"309",1998-09-15,0.208007209080925,-2.05579625764323,-1.06129501500196,-0.368549508106513
"310",1998-10-15,0.236309034626295,-0.345561043199371,0.282619805067742,-0.20149292508355
"311",1998-11-15,0.244610860171665,-0.335325828755515,-1.46136537486256,0.0532851509394139
"312",1998-12-15,0.222912685717035,0.814909385688341,1.34114944520714,1.13604114796238
"313",1999-01-15,-0.0187854887375953,0.715144600132196,0.0977642652768373,0.734205884985341
"314",1999-02-15,-0.0704836631922255,0.235379814576052,0.469279085346536,1.3940194260083
"315",1999-03-15,-0.0721818376468558,0.175615029019908,-1.50470609458377,0.674009382031268
"316",1999-04-15,0.0361199878985141,-1.00414975653624,0.271008725485933,1.12759209305423
"317",1999-05-15,0.194421813443884,0.866085457907619,0.212223545555631,1.31608235407719
"318",1999-06-15,0.152723638989254,1.06632067235148,0.69303836562533,1.43677411510016
"319",1999-07-15,0.111025464534623,-0.953444113204669,-0.0162468143049715,0.867156096123122
"320",1999-08-15,0.259327290079993,0.336791101239186,-0.686631994235273,0.121726885146085
"321",1999-09-15,0.187629115625363,0.307026315683042,0.0442828258344256,0.486965055169049
"322",1999-10-15,-0.0140690588292671,0.147261530126898,-0.0209023540958759,0.942721468192012
"323",1999-11-15,-0.145767233283897,0.597496744570754,0.595512465973823,0.180006034214976
"324",1999-12-15,-0.0174654077385276,1.55773195901461,1.02742728604352,-0.830821201762061
"325",2000-01-15,-0.159163582193158,0.547967173458465,1.25424210611322,0.136674956260903
"326",2000-02-15,-0.100861756647788,1.64820238790232,1.05955692618292,0.136109230283866
"327",2000-03-15,0.0874400688975818,0.718437602346176,-0.467928253747383,0.16231710930683
"328",2000-04-15,-0.0242581055570483,-0.0813271832099681,-0.295313433677685,0.0883347893297932
"329",2000-05-15,0.0440437199883215,1.52890803123389,0.952001386392014,0.755764547352757
"330",2000-06-15,-0.137654454466309,-0.0808567543222567,0.568716206461712,0.20593897637572
"331",2000-07-15,-0.0793526289209389,-1.0806215398784,-0.667068973468589,0.0223231583986836
"332",2000-08-15,-0.0610508033755691,-0.340386325434545,0.125945846601109,0.843086592421647
"333",2000-09-15,-0.0327489778301993,-0.26015111099069,0.376660666670808,0.204560694444611
"334",2000-10-15,-0.0844471522848295,0.870084103453166,0.298275486740506,0.990820989467574
"335",2000-11-15,-0.0561453267394597,-0.969680682102978,-1.60030969318979,0.814371599490538
"336",2000-12-15,-0.21784350119409,-0.629445467659122,-2.3734948731201,0.283295658513501
"337",2001-01-15,-0.20954167564872,0.200789746784733,-0.978180053050398,-0.918181387463536
"338",2001-02-15,-0.0612398501033503,0.401024961228589,-0.642065232980699,-1.05094312344057
"339",2001-03-15,-0.0429380245579805,-1.30873982432756,-1.706450412911,-0.101972636417609
"340",2001-04-15,-0.144636199012611,-0.0485046098836997,0.885764407158698,-0.105588268394645
"341",2001-05-15,-0.136334373467241,-0.068269395439844,0.431479227228396,-0.506648607371682
"342",2001-06-15,0.0219674520781289,-0.248034180995988,-0.0361059527019053,0.0560084746512819
"343",2001-07-15,0.000269277623498654,-0.297798966552133,-0.0520911326322067,0.0644185626742453
"344",2001-08-15,0.148571103168869,-0.117563752108277,0.499123687437492,-1.09601400630279
"345",2001-09-15,0.216872928714238,-0.697328537664421,-0.72826149249281,-0.446598194279828
"346",2001-10-15,0.165174754259608,-0.287093323220565,0.685553327576889,0.301525898743136
"347",2001-11-15,0.0934765798049779,0.58314189122329,0.796368147646587,0.636727232766099
"348",2001-12-15,0.201778405350348,-0.876622894332854,-1.34491703228371,1.76940940678906
"349",2002-01-15,0.270080230895717,0.393612320111002,1.35849778778598,1.12046664581203
"350",2002-02-15,0.128382056441087,1.05384753455486,1.28041260785568,0.65823738283499
"351",2002-03-15,0.116683881986457,0.644082748998713,0.878627427925382,0.940987518857953
"352",2002-04-15,-0.0150142924681732,1.13431796344257,0.72474224799508,0.655242305880917
"353",2002-05-15,-0.226712466922803,-0.265446822113576,0.377457068064779,1.25518570390388
"354",2002-06-15,-0.308410641377434,0.33478839233028,0.548471888134477,0.842099525926844
"355",2002-07-15,-0.340108815832064,0.575023606774136,0.303086708204176,1.43766673894981
"356",2002-08-15,-0.101806990286694,0.335258821217992,-0.253298471726126,0.61822229897277
"357",2002-09-15,-0.0635051647413241,-0.744505964338153,-0.0677836516564273,-0.376545858004266
"358",2002-10-15,0.0247966608040456,-2.3242707498943,-1.51386883158673,1.0091967650187
"359",2002-11-15,-0.0169015136505845,-0.224035535450441,-1.45075401151703,0.897858078041661
"360",2002-12-15,-0.118599688105215,-0.983800321006586,-1.61803919144733,1.15280571006462
"361",2003-01-15,-0.0802978625598449,0.11643489343727,-0.497924371377633,0.418976062087588
"362",2003-02-15,-0.141996037014475,0.576670107881126,0.101290448692065,-0.159970817889449
"363",2003-03-15,-0.0236942114691053,0.276905322324981,0.906205268761764,-0.442483723866485
"364",2003-04-15,-0.115392385923736,-0.222859463231163,-0.205179911168538,-0.461619792843522
"365",2003-05-15,-0.0670905603783657,-0.0326242487873071,0.989334908901161,-0.490027319820558
"366",2003-06-15,-0.0787887348329959,-0.112389034343451,-0.12975027102914,-0.295300705797594
"367",2003-07-15,0.0795130907123738,0.0878461801004043,0.047364549040558,-0.209275459774631
"368",2003-08-15,0.277814916257744,-0.11191860545574,-0.308620630889743,-0.331660225751668
"369",2003-09-15,0.316116741803114,-0.0316833910118843,0.438094189179955,-0.433038249728704
"370",2003-10-15,0.444418567348483,-1.30144817656803,-0.698590990750346,0.0728414892942593
"371",2003-11-15,0.162720392893853,0.818787037875827,0.613323829319352,-0.717366808682777
"372",2003-12-15,0.181022218439223,0.599022252319683,0.235838649389051,-0.310267983659814
"373",2004-01-15,0.159324043984593,-0.330742533236462,-1.71544653054125,-0.31876149263685
"374",2004-02-15,0.107625869529963,-0.180507318792606,-1.55843171047155,-0.664613750613887
"375",2004-03-15,0.0359276950753323,0.97972789565125,0.287883109598146,-0.826988474590923
"376",2004-04-15,0.00422952062070209,1.10996311009511,-0.439902070332155,-0.93669380456796
"377",2004-05-15,-0.187468653833928,0.150198324538961,-0.125087250262457,-0.393752431544996
"378",2004-06-15,-0.0591668282885583,-0.929566461017183,-0.266972430192758,-0.512234222522033
"379",2004-07-15,0.00913499725681149,1.09066875342667,-0.23185761012306,-0.877249407499069
"380",2004-08-15,0.0974368228021813,-0.519096032129472,-0.751842790053361,-1.10167983347611
"381",2004-09-15,0.0757386483475511,0.341139182314384,0.823072030016337,-0.740166215453142
"382",2004-10-15,0.194040473892921,-1.13862560324176,-0.547613149913964,-0.868572099430179
"383",2004-11-15,0.152342299438291,0.691609611202095,0.645801670155735,-1.34481388540722
"384",2004-12-15,0.140644124983661,1.17184482564595,1.19731649022543,-0.960820679384252
"385",2005-01-15,0.10894595052903,1.48208004008981,0.323131310295132,-0.970003946361288
"386",2005-02-15,-0.0627522239255999,-0.0976847454663374,-1.30395386963517,-0.860016377338325
"387",2005-03-15,0.0955496016197698,-1.86744953102248,-1.38153904956547,-0.859582300315362
"388",2005-04-15,0.23385142716514,-0.337214316578626,-0.0801242294957728,-0.698098579292398
"389",2005-05-15,0.16215325271051,-1.28697910213477,-0.797609409426074,-1.31498582326943
"390",2005-06-15,0.210455078255879,-0.0867438876909146,-0.417694589356376,-0.754455979246471
"391",2005-07-15,0.358756903801249,-0.546508673247059,-0.0649797692866772,-0.605236701223507
"392",2005-08-15,0.357058729346619,0.333726541196797,-0.0089649492169787,-0.379529518200544
"393",2005-09-15,0.345360554891989,0.593961755640652,0.76704987085272,-0.230968615177581
"394",2005-10-15,0.243662380437358,-1.01580302991549,-0.00583530907758163,-0.851976869154617
"395",2005-11-15,0.131964205982728,-0.345567815471636,0.191779510992117,-0.837397860131654
"396",2005-12-15,0.120266031528098,-0.47533260102778,-2.14010566893818,-0.70843888610869
"397",2006-01-15,0.0885678570734679,1.23000261341608,-0.206990848868486,-0.299065896085727
"398",2006-02-15,-0.0431303173811624,-0.545462172140069,-0.192576028798788,0.0860326619372368
"399",2006-03-15,-0.124828491835792,-1.31252695769621,-1.64086120872909,-0.5077647390398
"400",2006-04-15,0.0634733337095773,1.20090825674764,0.10095361134061,-0.0850597430168362
"401",2006-05-15,0.121775159254947,-1.1785565288085,0.118168431410308,0.0754153630061273
"402",2006-06-15,0.190076984800317,0.807278685635354,1.03288325148001,-0.343070044970909
"403",2006-07-15,0.228378810345687,0.868713900079209,0.0644980715497051,-0.596310092947946
"404",2006-08-15,0.286680635891056,-1.75985088547693,-0.303687108380596,-0.311315918924982
"405",2006-09-15,0.224982461436426,-1.65511567103308,0.567727711689102,-0.812126290902019
"406",2006-10-15,0.263284286981796,-2.27688045658922,-1.0681574682412,-1.42195336987906
