"","time","gsi","gsiNorm","gsiInt","gsiDInt"
"1",1973-01-01,-0.039774717,-0.445214429350605,NA,NA
"2",1973-02-01,-0.323729803,-0.789488857833298,-0.617351643591951,-0.617351643591951
"3",1973-03-01,0.044872058,-0.342586508517984,-0.525763265233962,-0.571557454412957
"4",1973-04-01,0.226879421,-0.121916113917385,-0.424801477404818,-0.522638795410244
"5",1973-05-01,-0.078716342,-0.492428254184376,-0.438326832760729,-0.501560804747865
"6",1973-06-01,-0.011649172,-0.411114297294371,-0.433791410183003,-0.488006925834893
"7",1973-07-01,0.2018434,-0.152270427843129,-0.393574126991592,-0.472268126027676
"8",1973-08-01,0.348807107,0.0259121395052967,-0.341138343679481,-0.453535299977934
"9",1973-09-01,-0.231035644,-0.677104082258583,-0.37846787018827,-0.444151871254226
"10",1973-10-01,0.089979583,-0.287896988395623,-0.369410782009006,-0.435847305782535
"11",1973-11-01,-0.198444291,-0.637589490054545,-0.3937906645586,-0.431641641660141
"12",1973-12-01,0.887333058,0.678834813352469,-0.304405208066011,-0.420074693151584
"13",1974-01-01,0.599930433,0.330380500171755,-0.239772297272481,-0.405049493494992
"14",1974-02-01,1.326911129,1.21179053990371,-0.0729990141277305,-0.359686774372974
"15",1974-03-01,0.772942469,0.540144729626433,0.000561922384304296,-0.315826342071452
"16",1974-04-01,1.679917842,1.63978493183592,0.147370342863746,-0.268145357049071
"17",1974-05-01,0.590829609,0.319346427757494,0.215018233025569,-0.213699934900213
"18",1974-06-01,0.887937011,0.679567061458444,0.30590834625497,-0.152058288530382
"19",1974-07-01,0.225309739,-0.123819236629719,0.308279278856088,-0.0935705047097419
"20",1974-08-01,0.205778072,-0.147499930603059,0.293828273013725,-0.0406566199853081
"21",1974-09-01,-0.343215491,-0.813113805687876,0.282494129394617,0.0144235466465992
"22",1974-10-01,-0.930071667,-1.52463328378569,0.179432771445445,0.0601605094344701
"23",1974-11-01,0.957247261,0.763600586065721,0.296198611122134,0.117659615741198
"24",1974-12-01,1.621203607,1.56859828755647,0.3703455673058,0.173888847022182
"25",1975-01-01,0.461178275,0.162153825421543,0.356326677743283,0.223563761606829
"26",1975-02-01,0.089913981,-0.287976525942829,0.231346088922738,0.248925853527702
"27",1975-03-01,0.141241121,-0.225746185088321,0.167521846029842,0.262839180498163
"28",1975-04-01,-0.006116534,-0.404406385095004,-0.00282743038106871,0.250322699394428
"29",1975-05-01,-0.714147336,-1.26284108735877,-0.134676389974091,0.221181480811123
"30",1975-06-01,-0.175212132,-0.609422224678836,-0.242092163818864,0.175514771638304
"31",1975-07-01,-0.016555421,-0.417062759405977,-0.266529124050219,0.127614071396112
"32",1975-08-01,-1.204769075,-1.85768346604189,-0.409044418670122,0.0690413470891245
"33",1975-09-01,-0.282763133,-0.739819816507907,-0.402936586238458,0.0119221207863682
"34",1975-10-01,0.895967953,0.689303981498072,-0.218441814131478,-0.0212340946783754
"35",1975-11-01,-0.044854788,-0.451373637712791,-0.319689666113021,-0.0725581177813049
"36",1975-12-01,0.214492884,-0.136933869037132,-0.461817345829154,-0.141905027209218
"37",1976-01-01,0.273603148,-0.0652670690416525,-0.48076908703442,-0.21166300760736
"38",1976-02-01,0.446572453,0.144445352252762,-0.444733930518121,-0.268003009227431
"39",1976-03-01,0.278620619,-0.0591837585248848,-0.430853728304501,-0.31786764042196
"40",1976-04-01,0.368233717,0.0494654596775797,-0.393031074573453,-0.350384610771325
"41",1976-05-01,0.93563515,0.737397508432417,-0.226344524924187,-0.358023622017167
"42",1976-06-01,1.27192339,1.14512199494311,-0.0801325066223577,-0.344526983917458
"43",1976-07-01,1.004162583,0.820481925633034,0.0229962171308932,-0.320399872152365
"44",1976-08-01,0.70670807,0.459840445653793,0.2161232097722,-0.268302569782171
"45",1976-09-01,0.180746994,-0.177848251508837,0.262954173522123,-0.212811673135456
"46",1976-10-01,0.546010773,0.265006921582353,0.227596085195813,-0.175641848191516
"47",1976-11-01,0.144676255,-0.221581340530434,0.246745443294343,-0.128438922407569
"48",1976-12-01,-0.393718885,-0.874345415766472,0.185294481066898,-0.0745129368328975
"49",1977-01-01,0.497153005,0.205770510669326,0.207880946042813,-0.0171254340764615
"50",1977-02-01,1.327089328,1.21200659294134,0.296844382766861,0.0446727586972871
"51",1977-03-01,0.431595667,0.126287112816763,0.312300288711998,0.106602260115329
"52",1977-04-01,0.659230004,0.402276820828937,0.341701235474611,0.167829952619334
"53",1977-05-01,0.07454842,-0.306606126159221,0.254700932591975,0.207917074079014
"54",1977-06-01,0.601634205,0.332446197038916,0.186977949433292,0.230176278750318
"55",1977-07-01,0.93219868,0.733231044073868,0.179707042636694,0.243235514209135
"56",1977-08-01,-0.00913699,-0.408068463410999,0.107381300214628,0.234173688412671
"57",1977-09-01,0.21850217,-0.132072907869936,0.111195912184537,0.221527166634539
"58",1977-10-01,-1.557586136,-2.28544791902556,-0.101341991199456,0.194115660268266
"59",1977-11-01,-0.309756122,-0.772546808624592,-0.147255780207302,0.161282224976462
"60",1977-12-01,0.206533332,-0.146584234009916,-0.0866090150609224,0.138623600299144
"61",1978-01-01,-0.856492801,-1.43542437966852,-0.22337525592241,0.102685583468709
"62",1978-02-01,-0.943166547,-1.54050985212456,-0.452751626344568,0.0402192493760898
"63",1978-03-01,-0.673394499,-1.21343130264647,-0.564394827633171,-0.0328386769860076
"64",1978-04-01,-0.31388245,-0.777549674514207,-0.6627137022451,-0.116539921795984
"65",1978-05-01,-0.360745556,-0.834367706064006,-0.706693833903832,-0.196656152337301
"66",1978-06-01,-1.332192891,-2.01217536842847,-0.902078964359447,-0.287410895153362
"67",1978-07-01,-1.254284611,-1.91771737174702,-1.12299133234452,-0.395969093068464
"68",1978-08-01,-0.351718069,-0.823422549309321,-1.15760417283605,-0.50138454915602
"69",1978-09-01,-0.295333535,-0.755060494268993,-1.20951980503597,-0.611444192257729
"70",1978-10-01,-0.12947758,-0.553972480941152,-1.0652301851956,-0.691768208424074
"71",1978-11-01,-0.120164216,-0.542680719580163,-1.04607467777523,-0.766669783221402
"72",1978-12-01,0.630037717,0.366883343414598,-1.00328571298986,-0.843059508048813
"73",1979-01-01,0.333676335,0.00756720349382497,-0.883036414392995,-0.898031271254695
"74",1979-02-01,-0.127086057,-0.551072937123761,-0.800583338142928,-0.927017247237892
"75",1979-03-01,-0.34180331,-0.811401641227158,-0.767080866357985,-0.94390775046496
"76",1979-04-01,0.515953823,0.228565104571959,-0.683237968100805,-0.945618105952935
"77",1979-05-01,-0.656681926,-1.19316855053626,-0.713138038473493,-0.946155123000407
"78",1979-06-01,-0.75963971,-1.31799720827844,-0.655289858460991,-0.925589364175536
"79",1979-07-01,-0.891321831,-1.47765198885407,-0.618617743219912,-0.883558231748485
"80",1979-08-01,-0.930499688,-1.52515222742297,-0.677095216396049,-0.843515818711818
"81",1979-09-01,-0.667722075,-1.2065539103158,-0.714719667733283,-0.802282473936595
"82",1979-10-01,0.129296123,-0.240228607000908,-0.688574344904929,-0.770894487245705
"83",1979-11-01,0.23834759,-0.108011811712993,-0.652351935915999,-0.738084258757436
"84",1979-12-01,-0.026788369,-0.429469447991907,-0.718714668533207,-0.714370005052715
"85",1980-01-01,0.526678258,0.241567684601199,-0.699214628440926,-0.699051522890042
"86",1980-02-01,0.010734251,-0.38397606121146,-0.685289888781568,-0.689443735443262
"87",1980-03-01,-0.174863765,-0.608999855593934,-0.668423073312132,-0.681222252689441
"88",1980-04-01,-0.024616278,-0.426835949158795,-0.723039827789695,-0.684539074330182
"89",1980-05-01,-0.337931641,-0.806707530440042,-0.690834742781677,-0.682680466355864
"90",1980-06-01,-0.190439577,-0.627884369514751,-0.633325339551369,-0.680850089780062
"91",1980-07-01,0.401861106,0.0902361684978479,-0.502667993105376,-0.671187610603851
"92",1980-08-01,0.208735128,-0.143914720072999,-0.387564867492878,-0.647060081528587
"93",1980-09-01,-0.032718809,-0.43665966553797,-0.323407013761393,-0.614450693697596
"94",1980-10-01,-0.781194981,-1.34413137163805,-0.415398910814487,-0.591686074190059
"95",1980-11-01,0.192915618,-0.163094699698813,-0.419989151479972,-0.57232250882039
"96",1980-12-01,-0.204432224,-0.644849413588253,-0.437937481946335,-0.548924409938151
"97",1981-01-01,0.137509008,-0.230271094602032,-0.477257380213271,-0.530427972585846
"98",1981-02-01,-0.577652091,-1.09735075180979,-0.536705271096465,-0.518045921112088
"99",1981-03-01,-0.16726946,-0.599792325450951,-0.535937976917883,-0.507005496412567
"100",1981-04-01,-0.737078473,-1.29064338594177,-0.607921929983131,-0.49741233826202
"101",1981-05-01,-0.89108087,-1.47735984155807,-0.6638096225763,-0.495160244911572
"102",1981-06-01,-0.603507968,-1.12869908017569,-0.705544181798044,-0.501178481765461
"103",1981-07-01,-0.840666578,-1.41623626102935,-0.831083550925311,-0.528546444917122
"104",1981-08-01,-0.932884842,-1.52804404930142,-0.946427661694346,-0.575118344433911
"105",1981-09-01,0.188451091,-0.168507606729365,-0.924081656793629,-0.625174564686598
"106",1981-10-01,-1.047948067,-1.66754965416405,-0.951033180337463,-0.669810753813512
"107",1981-11-01,-1.072710278,-1.69757199382376,-1.07890628818121,-0.724720515205282
"108",1981-12-01,-0.672543709,-1.2123997830314,-1.12620215230147,-0.782075904401543
"109",1982-01-01,-0.937792573,-1.53399430822783,-1.23484575343695,-0.84520826883685
"110",1982-02-01,-1.371290084,-2.05957780789509,-1.31503134144406,-0.91006877469915
"111",1982-03-01,-0.21393557,-0.656371513998257,-1.319746273823,-0.975386132774577
"112",1982-04-01,-0.276366706,-0.732064624372499,-1.27319804369223,-1.030825808917
"113",1982-05-01,-0.504501063,-1.00866056945602,-1.23413977101706,-1.07835332128707
"114",1982-06-01,-1.087127754,-1.71505211147188,-1.28300252362508,-1.12647484977265
"115",1982-07-01,-1.004730379,-1.61515142088661,-1.29957878694652,-1.16551611944109
"116",1982-08-01,-0.072263744,-0.484604958888026,-1.21262552941207,-1.18769927508423
"117",1982-09-01,-0.04940501,-0.456890443559049,-1.23665743248121,-1.21374725639153
"118",1982-10-01,-0.305977335,-0.767965310356296,-1.16169207049723,-1.23130216390484
"119",1982-11-01,0.197442,-0.157606798079948,-1.03336163751858,-1.22750677634962
"120",1982-12-01,0.14501405,-0.221171789209458,-0.95075930470008,-1.2128865390495
"121",1983-01-01,-0.058885446,-0.46838476729751,-0.861958509622553,-1.18181260206497
"122",1983-02-01,-0.058078358,-0.467406233108004,-0.729277545056963,-1.13299978569938
"123",1983-03-01,-0.540642979,-1.0524799552978,-0.762286581831925,-1.08654481136679
"124",1983-04-01,-0.094501596,-0.511566700957272,-0.743911754880656,-1.04243762063249
"125",1983-05-01,0.130453044,-0.238825926310503,-0.679758867951863,-0.996239212043726
"126",1983-06-01,0.106253062,-0.268166605111873,-0.559185075755196,-0.935921091387902
"127",1983-07-01,-0.49303113,-0.994754128532787,-0.507485301392377,-0.869913300925057
"128",1983-08-01,-0.814530466,-1.38454816856264,-0.582480568865261,-0.81740122087949
"129",1983-09-01,-0.701629579,-1.2476642377458,-0.648378385047491,-0.768377966926681
"130",1983-10-01,-0.749745154,-1.3060007948316,-0.693214675420433,-0.729338184003614
"131",1983-11-01,0.150452265,-0.214578357876831,-0.697962305403506,-0.701388239660692
"132",1983-12-01,-0.202755407,-0.64281639765437,-0.733099356107249,-0.683249910611289
"133",1984-01-01,-0.888877277,-1.47468814889226,-0.816957971240145,-0.679499865746089
"134",1984-02-01,-0.139239945,-0.56580862262947,-0.825158170366934,-0.687489917855253
"135",1984-03-01,0.344401142,0.0205702345454054,-0.735737321213334,-0.68527747947037
"136",1984-04-01,0.669097837,0.414240834625252,-0.658586693248124,-0.67816705766766
"137",1984-05-01,-0.137820301,-0.564087409836159,-0.685691816875262,-0.678661470077943
"138",1984-06-01,0.506431423,0.217019902603702,-0.645259607898964,-0.68583434775659
"139",1984-07-01,0.371281055,0.0531601304197815,-0.557933419652916,-0.690038357611635
"140",1984-08-01,0.638558995,0.377214759395617,-0.411119842323061,-0.675758297066452
"141",1984-09-01,0.513379315,0.225443705047796,-0.288360847090262,-0.645756835570016
"142",1984-10-01,0.805837231,0.580027182683197,-0.131191848964029,-0.598921600031982
"143",1984-11-01,0.794526783,0.566314105464065,-0.066117477018954,-0.54626786433327
"144",1984-12-01,1.107120868,0.94531119080046,0.0662264886856152,-0.479657377267197
"145",1985-01-01,1.240502416,1.10702640025382,0.281369367781122,-0.388130099015425
"146",1985-02-01,0.32326854,-0.00505147407897269,0.32809913016033,-0.292025323971486
"147",1985-03-01,0.596312755,0.325994334586806,0.353551138497114,-0.201251285662282
"148",1985-04-01,0.391487801,0.0776593074855691,0.32550267790214,-0.119243838066427
"149",1985-05-01,0.054105291,-0.331391900036407,0.344893970385453,-0.0333616891280343
"150",1985-06-01,1.330287928,1.21588465761156,0.428132699969441,0.0560876698609994
"151",1985-07-01,0.869270107,0.656934828323724,0.478447258128103,0.142452726342751
"152",1985-08-01,0.577898538,0.303668465651212,0.472318400316069,0.216072579896012
"153",1985-09-01,0.599825067,0.330252751731174,0.481052487539684,0.280190357781841
"154",1985-10-01,1.129991011,0.973039538693628,0.51380351720722,0.333939971629445
"155",1985-11-01,0.468791453,0.171384237673736,0.480892694891359,0.379524152621971
"156",1985-12-01,-0.115780593,-0.537365902634047,0.357336270438483,0.403783301101376
"157",1986-01-01,0.420429818,0.112749351133568,0.274479849678462,0.403209174592821
"158",1986-02-01,0.323403279,-0.00488811305990178,0.274493463096718,0.398742035670854
"159",1986-03-01,-0.69762922,-1.24281409990235,0.143759426889289,0.381259393036868
"160",1986-04-01,1.121934715,0.96327187881418,0.217560474500007,0.372264209420024
"161",1986-05-01,0.447837596,0.145979244071392,0.257341403175656,0.364968162152541
"162",1986-06-01,0.636954649,0.375269609160701,0.187290149138085,0.344897949583261
"163",1986-07-01,-0.545877906,-1.05882691504577,0.0443100038572943,0.308719845060694
"164",1986-08-01,0.076342166,-0.304431342507016,-0.00636498015589138,0.268829563354697
"165",1986-09-01,-0.515885957,-1.02246390691477,-0.119091368376386,0.218817575361691
"166",1986-10-01,0.164809371,-0.197171434364937,-0.2166089494646,0.157949869805706
"167",1986-11-01,0.658563616,0.401468874927775,-0.19743522969343,0.101422542756974
"168",1986-12-01,-0.175781033,-0.610111974841079,-0.20349740237735,0.0546864033556545
"169",1987-01-01,0.14309229,-0.223501780318266,-0.231518329998336,0.012519888382588
"170",1987-02-01,-1.391951347,-2.08462805302806,-0.404829991662349,-0.0440903995140009
"171",1987-03-01,-1.666798985,-2.41786037798902,-0.502750514836238,-0.0979662279911282
"172",1987-04-01,-0.768874884,-1.3291941700782,-0.693789352243937,-0.173912046886457
"173",1987-05-01,-0.545424968,-1.05827776139867,-0.794144102699775,-0.261535839042743
"174",1987-06-01,-0.558497912,-1.07412773396858,-0.914927214627215,-0.353387286023184
"175",1987-07-01,-0.44665519,-0.938526749535083,-0.904902200834658,-0.432488303080847
"176",1987-08-01,-0.522071261,-1.02996312811058,-0.965363182968289,-0.51240481998188
"177",1987-09-01,-0.618462476,-1.14683030919315,-0.975727049824821,-0.58379112676925
"178",1987-10-01,0.105869315,-0.268631869816119,-0.98168208611242,-0.647547221489902
"179",1987-11-01,-0.770763569,-1.33148406020877,-1.12609483070713,-0.724935521574377
"180",1987-12-01,-1.41413301,-2.1115216701127,-1.2512123053131,-0.812245096819023
"181",1988-01-01,-0.423788898,-0.910803070693076,-1.30848741284434,-0.901992520389523
"182",1988-02-01,-0.61366857,-1.14101805461585,-1.22985324630998,-0.970744458276826
"183",1988-03-01,-1.290096276,-1.96113635280689,-1.19179291087814,-1.02816465794698
"184",1988-04-01,-1.395711705,-2.08918720750413,-1.25512566399697,-1.0749426839264
"185",1988-05-01,-0.623628901,-1.15309421535954,-1.26302703516037,-1.11401626163145
"186",1988-06-01,-0.665758982,-1.20417380601778,-1.27386420783114,-1.14392767773178
"187",1988-07-01,-1.117002609,-1.75127315183433,-1.34159307468941,-1.18031858388634
"188",1988-08-01,-0.228800073,-0.674393618645484,-1.31196228223399,-1.20920184215848
"189",1988-09-01,0.596250197,0.325918487663264,-1.18923321582929,-1.22699402265886
"190",1988-10-01,-0.123597163,-0.546842912563163,-1.21241746939154,-1.24622197126545
"191",1988-11-01,-0.411347162,-0.895718390890114,-1.17610366361498,-1.25038937400777
"192",1988-12-01,-1.577116719,-2.30912729872949,-1.19257079933305,-1.24550258184277
"193",1989-01-01,-1.489837415,-2.20330763222432,-1.30027951279399,-1.2448185901719
"194",1989-02-01,-1.350071485,-2.03385183430246,-1.37468232776787,-1.25688768029339
"195",1989-03-01,-1.376548487,-2.06595323054751,-1.38341706757959,-1.27285636001852
"196",1989-04-01,-0.245071156,-0.694121096957387,-1.26716155836736,-1.27385935121605
"197",1989-05-01,-0.746379599,-1.30192030963771,-1.27956373289054,-1.27523740936023
"198",1989-06-01,-0.880916985,-1.4650368867245,-1.30130232294943,-1.27752391895342
"199",1989-07-01,-1.280968377,-1.95006945396827,-1.3178686814606,-1.27554688618435
"200",1989-08-01,-0.073620954,-0.486250475098575,-1.30219008616502,-1.27473253651194
"201",1989-09-01,-0.774419614,-1.33591674292847,-1.440676355381,-1.29568613147458
"202",1989-10-01,-1.103424297,-1.73481045814072,-1.5396736508458,-1.3229574799291
"203",1989-11-01,-1.035824184,-1.65285034748984,-1.60276798056244,-1.35851283967472
"204",1989-12-01,-0.61546302,-1.14319369181571,-1.50560684665296,-1.38459917695138
"205",1990-01-01,-0.17656345,-0.611060597277482,-1.37291959374072,-1.39065251703028
"206",1990-02-01,-0.775290901,-1.336973113632,-1.31484636701818,-1.3856661869678
"207",1990-03-01,0.422368605,0.115099986213845,-1.13309193228807,-1.36480575902684
"208",1990-04-01,0.779346463,0.547909096186702,-1.02958941619273,-1.34500808051229
"209",1990-05-01,-0.28798528,-0.746151281456126,-0.98327533051093,-1.32031738031399
"210",1990-06-01,-1.078368442,-1.70443209696472,-1.00322493136428,-1.29547759768189
"211",1990-07-01,-0.405658878,-0.888821769488702,-0.914787624324318,-1.2618875095872
"212",1990-08-01,1.284002842,1.15976743233346,-0.777619465371648,-1.21817329118776
"213",1990-09-01,-0.702562291,-1.24879508169462,-0.770359326935494,-1.1623135388173
"214",1990-10-01,-0.338022682,-0.806817910883249,-0.693026614664037,-1.09175961913548
"215",1990-11-01,0.20370608,-0.150012066841466,-0.567790091276673,-1.005511461695
"216",1990-12-01,1.091886172,0.926840254666189,-0.395287262403181,-0.912984829674189
"217",1991-01-01,0.415506804,0.106780562706013,-0.33546716573789,-0.826530460673953
"218",1991-02-01,1.459544937,1.37259917020478,-0.109669475418158,-0.726099053040618
"219",1991-03-01,1.002769277,0.818792645706379,-0.0510284204604466,-0.635927093721649
"220",1991-04-01,0.993679083,0.807771461376732,-0.0293732233612775,-0.552575744319028
"221",1991-05-01,1.652943895,1.60708102672838,0.166729468987431,-0.456742011027498
"222",1991-06-01,0.857573105,0.642753083121559,0.362328233994622,-0.342945913914256
"223",1991-07-01,0.928713458,0.729005471540241,0.497147170747034,-0.225284680991643
"224",1991-08-01,-0.058255811,-0.467621381676104,0.361531436246236,-0.130355439190153
"225",1991-09-01,-1.116445067,-1.750597173615,0.319714595252872,-0.0395159456744557
"226",1991-10-01,1.148701798,0.995724976702956,0.469926502551722,0.0573968140935242
"227",1991-11-01,1.097243844,0.933336033600036,0.560205510921847,0.151396447610068
"228",1991-12-01,0.587806804,0.315681501453657,0.509275614820803,0.226776687378733
"229",1992-01-01,1.546258436,1.47773284021751,0.623521637946761,0.30669242101912
"230",1992-02-01,0.718716635,0.474399937827397,0.548671701915312,0.36155418579691
"231",1992-03-01,0.263936634,-0.0769869985194079,0.47402339822983,0.405308504021099
"232",1992-04-01,-0.348812765,-0.819900084231275,0.338384102762496,0.435954947864747
"233",1992-05-01,0.20054656,-0.15384274991745,0.191640454708677,0.438030863341518
"234",1992-06-01,0.497411789,0.206084267027613,0.155251386700848,0.42077445940037
"235",1992-07-01,0.386163177,0.0712035967944592,0.100434563805366,0.387715075488564
"236",1992-08-01,0.066438855,-0.316438370740387,0.113033148050009,0.367006884805545
"237",1992-09-01,0.323402804,-0.00488868896208347,0.258508855104419,0.361906406459841
"238",1992-10-01,-0.885108229,-1.47011845843733,0.0530219021760614,0.327164356428536
"239",1992-11-01,-0.23503616,-0.681954410452866,-0.0815856348283471,0.273681760949353
"240",1992-12-01,0.116561594,-0.255668276545941,-0.129198116328314,0.220475616686927
"241",1993-01-01,-0.170678468,-0.60392549417642,-0.302669644194474,0.143293009841824
"242",1993-02-01,1.142156693,0.987789523547403,-0.259887178717807,0.0759131031223971
"243",1993-03-01,0.946410058,0.750461283221271,-0.190933155239417,0.0205000569999598
"244",1993-04-01,-0.374438077,-0.850968869678178,-0.193522220693326,-0.023825469954692
"245",1993-05-01,0.717488171,0.472910516569024,-0.141292781819453,-0.0515699063320362
"246",1993-06-01,0.516225589,0.228894600639978,-0.139391920685089,-0.0761235152808643
"247",1993-07-01,0.961009987,0.768162611565722,-0.081312002787484,-0.0912690624969352
"248",1993-08-01,0.914176355,0.711380315049404,0.00433955436166527,-0.100326861970964
"249",1993-09-01,0.48157411,0.186882258840243,0.0203204666785258,-0.120175894339788
"250",1993-10-01,0.764332177,0.529705390788991,0.186972454114053,-0.109013348344956
"251",1993-11-01,-0.011534888,-0.410975736441882,0.209554010281635,-0.0847517112524572
"252",1993-12-01,0.480660933,0.185775099626414,0.246340958295998,-0.0534567883670979
"253",1994-01-01,0.411610456,0.102056530466387,0.305172793682898,-0.00280325187731686
"254",1994-02-01,-0.086538965,-0.501912602925925,0.181030949810121,0.0339399255000105
"255",1994-03-01,-0.05424502,-0.462758595808312,0.0799292932243223,0.0565117962053221
"256",1994-04-01,1.130832583,0.9740598821691,0.232015022544929,0.0919732331418433
"257",1994-05-01,1.19049023,1.04639034335178,0.279805008110158,0.127064715635978
"258",1994-06-01,0.863700193,0.65018172174599,0.314912268202326,0.164923398043262
"259",1994-07-01,0.638940856,0.377677737465096,0.282371862027274,0.195230386777825
"260",1994-08-01,1.326064823,1.21076445680523,0.323987207173593,0.221867691178819
"261",1994-09-01,1.025654557,0.846539346086545,0.378958631110784,0.251754204881508
"262",1994-10-01,0.598046343,0.328096181137018,0.362157863639787,0.266352989008652
"263",1994-11-01,0.533621633,0.249986010518651,0.417238009219831,0.283659988920168
"264",1994-12-01,1.545018537,1.47622955487188,0.524775880490286,0.306862899103026
"265",1995-01-01,0.985936418,0.798384055764959,0.582803174265167,0.329998764151548
"266",1995-02-01,1.567881341,1.50394900477323,0.749958308240097,0.377409377354046
"267",1995-03-01,1.402691558,1.30366867546261,0.897160580846007,0.445511984655853
"268",1995-04-01,1.434730305,1.3425132739803,0.927865030163608,0.503499485290743
"269",1995-05-01,1.658852941,1.61424530564018,0.975186277020975,0.561447924366645
"270",1995-06-01,1.147811323,0.994645341976135,1.00389157870682,0.618862866908686
"271",1995-07-01,0.920028832,0.718476008254853,1.03229143460597,0.681356164623577
"272",1995-08-01,0.65176941,0.393231405331462,0.964163680316486,0.734704204052151
"273",1995-09-01,0.097025677,-0.279354123328274,0.870339224531917,0.775652586837246
"274",1995-10-01,0.665080931,0.409370634774636,0.877112095668386,0.818565439506296
"275",1995-11-01,0.821360621,0.598848138826817,0.906183939694066,0.859310933712482
"276",1995-12-01,0.339208683,0.0142747640897545,0.784354373795556,0.880942474821254
"277",1996-01-01,-0.835244027,-1.40966182113204,0.600350550720806,0.882404756192558
"278",1996-02-01,-0.257072627,-0.708671988183461,0.415965467974415,0.854572019503751
"279",1996-03-01,0.493955798,0.201894134908035,0.3241509229282,0.806821214677267
"280",1996-04-01,0.297293806,-0.0365439077198337,0.209229491119856,0.746934919756954
"281",1996-05-01,-0.605989679,-1.13170797023721,-0.0195999485365934,0.664036067627157
"282",1996-06-01,-0.467637202,-0.96396587898148,-0.182817550283061,0.565143640211333
"283",1996-07-01,-0.422747216,-0.909540108721651,-0.318485560031103,0.452578890658244
"284",1996-08-01,-0.105723956,-0.525172978026129,-0.395019258644236,0.339313645744851
"285",1996-09-01,-0.490612076,-0.991821205424944,-0.454391515485625,0.228919417410056
"286",1996-10-01,-0.888634901,-1.47439428601397,-0.611371925551342,0.104879082308412
"287",1996-11-01,-0.770558655,-1.33123561722002,-0.772212238555245,-0.0349872658790311
"288",1996-12-01,-1.942892473,-2.75260320344062,-1.00278540251611,-0.18391558057167
"289",1997-01-01,-0.258854205,-0.710832019040409,-0.944549585675141,-0.312657258604666
"290",1997-02-01,-0.635115543,-1.16702091470289,-0.98274532955176,-0.429216491731847
"291",1997-03-01,-0.721178762,-1.27136616856675,-1.10551702150799,-0.548355487101529
"292",1997-04-01,0.18035626,-0.178321987431069,-1.11733186148393,-0.658902266485178
"293",1997-05-01,-0.381540894,-0.859580507165425,-1.09465457289461,-0.748490151848346
"294",1997-06-01,-0.662865253,-1.20066537476658,-1.1143795308767,-0.826120316897817
"295",1997-07-01,-0.641463507,-1.17471734905423,-1.13647763423775,-0.894286323081704
"296",1997-08-01,-0.159360934,-0.590203825709163,-1.14189687154467,-0.956526124156741
"297",1997-09-01,0.402128117,0.0905598994819219,-1.05169844613577,-1.00630170171092
"298",1997-10-01,-1.248073627,-1.91018701546062,-1.08801450692299,-1.04602191682522
"299",1997-11-01,-0.913936881,-1.50507105545201,-1.10250079344232,-1.07354596306581
"300",1997-12-01,-0.438881239,-0.929101411974559,-0.950542310820148,-1.06919237209115
"301",1998-01-01,-0.4820818,-0.981478880037965,-0.973096215903278,-1.07157125794349
"302",1998-02-01,-1.532863796,-2.25547391998877,-1.06380063301043,-1.07832586656505
