"","time","gsi","gsiNorm","gsiInt","gsiDInt"
"303",1998-03-01,-1.371822185,-2.06022294079357,-1.12953869736267,-1.08032767288627
"304",1998-04-01,-1.298349961,-1.97114333217211,-1.27894047609109,-1.09379505743687
"305",1998-05-01,-0.182196142,-0.6178898175124,-1.25879958528667,-1.10747380846954
"306",1998-06-01,-0.548647339,-1.06218464663891,-1.24725952460936,-1.1185471412806
"307",1998-07-01,-0.332481019,-0.80009905654243,-1.21604133356671,-1.12517744955801
"308",1998-08-01,-0.075275092,-0.48825599443124,-1.20754568096022,-1.13064818367597
"309",1998-09-01,-0.033846431,-0.438026823369383,-1.25159457453116,-1.14730619437559
"310",1998-10-01,0.135286757,-0.232965408705531,-1.11182610730157,-1.14929049440714
"311",1998-11-01,0.392141438,0.078451793747323,-0.979865869868295,-1.13907091744264
"312",1998-12-01,1.47697404,1.39373066166287,-0.786296530398509,-1.12538376907417
"313",1999-01-01,1.077215382,0.90905301262806,-0.628752206009674,-1.09668843491636
"314",1999-02-01,1.739105528,1.71154560024974,-0.298167245989798,-1.03288565266465
"315",1999-03-01,1.021172089,0.841104686927484,-0.0563899436797103,-0.943456589857732
"316",1999-04-01,1.476831405,1.3935577273309,0.224001811278874,-0.818211399243568
"317",1999-05-01,1.667398271,1.62460588288283,0.410876452978477,-0.679071729388139
"318",1999-06-01,1.790166637,1.77345339829731,0.647179623389828,-0.521201800388207
"319",1999-07-01,1.222625223,1.08535163298816,0.804300514184044,-0.35283997974231
"320",1999-08-01,0.479272617,0.184091869703731,0.860329502861958,-0.180517047757128
"321",1999-09-01,0.846587392,0.629433722944472,0.949284548388113,0.00288954581947794
"322",1999-10-01,1.30442041,1.18452221539872,1.06740851706347,0.184492431183231
"323",1999-11-01,0.543781581,0.262304192032448,1.08272955025389,0.35637538286008
"324",1999-12-01,-0.46496905,-0.960730943070155,0.886524416526142,0.495777128437135
"325",2000-01-01,0.504603713,0.214803940126869,0.828670327151042,0.617229006200528
"326",2000-02-01,0.506114592,0.216635768573961,0.704094507844728,0.700750819020071
"327",2000-03-01,0.534399076,0.250928602349891,0.654913167463262,0.760026078281986
"328",2000-04-01,0.462493361,0.163748269414195,0.552429045970202,0.787395014506263
"329",2000-05-01,1.131999724,0.975474953849604,0.4983348018841,0.794683210248398
"330",2000-06-01,0.584250758,0.311370060086102,0.376494523699833,0.772126118607566
"331",2000-07-01,0.402711545,0.0912672625515194,0.29365415949678,0.72957225571696
"332",2000-08-01,1.225551584,1.08889962811303,0.369054806030888,0.688632697647704
"333",2000-09-01,0.589102291,0.31725218311608,0.343039677711855,0.638112291758016
"334",2000-10-01,1.377439191,1.27305205809813,0.350417164603473,0.57836301238635
"335",2000-11-01,1.203066406,1.06163802165854,0.417028317072314,0.522887909621218
"336",2000-12-01,0.67406707,0.420265660153724,0.532111367340971,0.493353488855787
"337",2001-01-01,-0.525333371,-1.03391819393356,0.428051189502602,0.459968560718417
"338",2001-02-01,-0.656018502,-1.19236419826472,0.310634525599379,0.427180228864638
"339",2001-03-01,0.29502859,-0.0392903136911987,0.286449615929288,0.396474932903474
"340",2001-04-01,0.293489563,-0.0411562694953656,0.269374237686825,0.372887032213192
"341",2001-05-01,-0.105494171,-0.52489438079914,0.144343459799429,0.343387753706136
"342",2001-06-01,0.459239516,0.159803224289184,0.131712890149686,0.322989284243624
"343",2001-07-01,0.469726209,0.172517559820573,0.138483748255441,0.310058416640179
"344",2001-08-01,-0.688629755,-1.2319029177391,-0.0549164638989037,0.274727477479363
"345",2001-09-01,-0.037137338,-0.442016803413673,-0.11818887944305,0.236291764383121
"346",2001-10-01,0.71306336,0.467545762235415,-0.185314404098276,0.191647466991309
"347",2001-11-01,1.050341299,0.876470185195198,-0.200745057136888,0.140166352473875
"348",2001-12-01,2.185100078,2.25228083049543,-0.0480771262750792,0.0918173113392044
"349",2002-01-01,1.538233922,1.46800371364993,0.160416366023545,0.0695144093826162
"350",2002-02-01,1.078081264,0.910102830170977,0.335621951726519,0.0715966948932113
"351",2002-03-01,1.362908005,1.25543407552984,0.443515650828272,0.0846855311347933
"352",2002-04-01,1.079239397,0.911506980321266,0.522904254979658,0.105813032575863
"353",2002-05-01,1.6812594,1.64141147116026,0.703429742642942,0.152403556146156
"354",2002-06-01,1.270249827,1.14309292424228,0.785370550972367,0.206875027881379
"355",2002-07-01,1.867893645,1.86769161615712,0.926635055667079,0.272554303499015
"356",2002-08-01,1.05052581,0.876693891063505,1.10235145640063,0.36899329685731
"357",2002-09-01,0.057834258,-0.326870804813778,1.11194695628395,0.471504616501227
"358",2002-10-01,1.445653486,1.35575681875692,1.18596454432741,0.585777862203368
"359",2002-11-01,1.336391404,1.22328466844164,1.21486575126462,0.70374542957016
"360",2002-12-01,1.593415641,1.53490744493727,1.15508463580144,0.804008909743203
"361",2003-01-01,0.861662598,0.647711289312517,1.08672693377332,0.881201457055684
"362",2003-02-01,0.284792323,-0.0517010263178471,1.00657661239925,0.937114345445078
"363",2003-03-01,0.004356022,-0.391709189624968,0.869314673636349,0.972597597345751
"364",2003-04-01,-0.012703442,-0.412392521279824,0.758989715169592,0.992271385694912
"365",2003-05-01,-0.039034364,-0.444316806386562,0.585179025374023,0.982417159255836
"366",2003-06-01,0.157768855,-0.205707536522034,0.472778986976997,0.956367862256222
"367",2003-07-01,0.245870706,-0.0988905929392996,0.308897136218962,0.904889702302212
"368",2003-08-01,0.125562545,-0.244755292718189,0.215443037570487,0.8309806673997
"369",2003-09-01,0.026261126,-0.365150879764464,0.212253031324597,0.756006173653087
"370",2003-10-01,0.53421747,0.250708418578085,0.120165664643027,0.667189600346055
"371",2003-11-01,-0.253914223,-0.704842658174498,-0.0405116125749844,0.562574820026088
"372",2003-12-01,0.155261207,-0.208747873267528,-0.185816222425384,0.450833081840519
"373",2004-01-01,0.148844303,-0.216527892242882,-0.257836154221668,0.338786157840937
"374",2004-02-01,-0.19493135,-0.633330310294445,-0.306305261219717,0.229379335039357
"375",2004-03-01,-0.355229469,-0.8276798607215,-0.342636150477762,0.128383433029847
"376",2004-04-01,-0.462858194,-0.958171687121454,-0.388117747631231,0.0327911444631122
"377",2004-05-01,0.082159784,-0.297377913247148,-0.375872839869613,-0.0472965109738575
"378",2004-06-01,-0.034245402,-0.438510546041659,-0.395273090662915,-0.119634184110517
"379",2004-07-01,-0.397183982,-0.87854658823398,-0.460244423604139,-0.183729314095775
"380",2004-08-01,-0.619537803,-1.14813406322542,-0.535525987813075,-0.246310066211072
"381",2004-09-01,-0.25594758,-0.707307952348085,-0.564039077195043,-0.311001075254375
"382",2004-10-01,-0.382276859,-0.860472810005735,-0.656637512910362,-0.375734673383824
"383",2004-11-01,-0.85644204,-1.43536283573032,-0.717514194373347,-0.432151555200355
"384",2004-12-01,-0.470372229,-0.96728189585786,-0.780725362922541,-0.481727316908451
"385",2005-01-01,-0.477478891,-0.975898195121715,-0.844006221495777,-0.530574822514627
"386",2005-02-01,-0.365414717,-0.840028716604133,-0.861231088688251,-0.576818641470338
"387",2005-03-01,-0.362904035,-0.83698470135923,-0.862006492074729,-0.620099503270085
"388",2005-04-01,-0.199343709,-0.638679967503915,-0.835382182106601,-0.657371539476366
"389",2005-05-01,-0.814154348,-1.38409215345365,-0.925941702123809,-0.703210611330882
"390",2005-06-01,-0.251547899,-0.701973666270951,-0.947896962142917,-0.749262600620882
"391",2005-07-01,-0.100252016,-0.518538657638602,-0.917896301259968,-0.787400257092202
"392",2005-08-01,0.127531772,-0.242367751401258,-0.842415775274621,-0.812974406047331
"393",2005-09-01,0.27816928,-0.0597309735033724,-0.788451027037562,-0.83167540186754
"394",2005-10-01,-0.340762369,-0.810139577663137,-0.784256591009012,-0.842310325042428
"395",2005-11-01,-0.324106755,-0.789945884105282,-0.730471845040259,-0.843390129264671
"396",2005-12-01,-0.193071176,-0.631074987631451,-0.702454602688058,-0.836867565911797
"397",2006-01-01,0.218378419,-0.132222946756013,-0.632148331990916,-0.819212741786392
"398",2006-02-01,0.605553582,0.337198150228736,-0.534046093088177,-0.791947325486386
"399",2006-03-01,0.013832786,-0.380219317913477,-0.495982311134364,-0.761445310408022
"400",2006-04-01,0.438614387,0.134796788944487,-0.431525914763664,-0.727790621462777
"401",2006-05-01,0.601166098,0.331878652107202,-0.288528347633593,-0.674672841921926
"402",2006-06-01,0.184757295,-0.172986059729611,-0.244446047088481,-0.616051932334056
"403",2006-07-01,-0.066406148,-0.477503059275696,-0.241026413891573,-0.55964610838669
"404",2006-08-01,0.220664631,-0.129451084695791,-0.231616691666117,-0.508746184752648
"405",2006-09-01,-0.278069136,-0.734128694164444,-0.287816501721206,-0.467026640976285
"406",2006-10-01,-0.88581961,-1.47098095500557,-0.342886616499742,-0.430245809767179
"407",2006-11-01,-0.644921633,-1.17891006970256,-0.375300298632849,-0.400648180899895
"408",2006-12-01,-0.89500479,-1.48211730279759,-0.446220491563361,-0.37929533830617
"409",2007-01-01,-1.11476483,-1.74856001118541,-0.580915246932477,-0.3750259145513
"410",2007-02-01,-0.625298487,-1.15511846424358,-0.70527496480517,-0.389294987194383
"411",2007-03-01,-0.871937836,-1.45415033620068,-0.794769216329103,-0.414193895960611
"412",2007-04-01,-1.182256028,-1.83038807049709,-0.958534621282568,-0.45811128817052
"413",2007-05-01,-1.055283309,-1.67644308968199,-1.12589476643167,-0.52789182307036
"414",2007-06-01,-0.918514061,-1.51062054586882,-1.23736430694327,-0.610635011391592
"415",2007-07-01,-0.758444015,-1.31654751699605,-1.30728467841996,-0.699489866768958
"416",2007-08-01,-0.412359375,-0.896945623890187,-1.37124255668616,-0.794458688853962
"417",2007-09-01,-0.590323553,-1.11271395730663,-1.40279132861468,-0.887373257761751
"418",2007-10-01,-0.845995654,-1.42269736943943,-1.39876769648417,-0.975363347760453
"419",2007-11-01,-1.402463182,-2.09737287136503,-1.47530626328937,-1.06703051148183
"420",2007-12-01,-0.234655231,-0.68149256236409,-1.40858753491992,-1.14722776509488
"421",2008-01-01,0.19640902,-0.158859209523404,-1.27611246811475,-1.20516086686007
"422",2008-02-01,0.049558976,-0.336903968935667,-1.20792792683909,-1.24704861369623
"423",2008-03-01,1.356502897,1.2476683583274,-0.98277636896175,-1.26271587641561
"424",2008-04-01,0.267464509,-0.0727097123947163,-0.836303172453219,-1.2525299223465
"425",2008-05-01,0.884241144,0.675086097524686,-0.640342406852662,-1.21206722571492
"426",2008-06-01,0.234451211,-0.112735881537814,-0.523852018158411,-1.15260786831618
"427",2008-07-01,0.028202517,-0.362797087527806,-0.444372815702724,-1.08069854642308
"428",2008-08-01,-0.310469835,-0.773412132569434,-0.434078358092662,-1.00260152987362
"429",2008-09-01,-0.512078711,-1.01784790422502,-0.426172853669194,-0.921216656961493
"430",2008-10-01,-0.089219115,-0.505162085520147,-0.349711580009254,-0.833795313921917
"431",2008-11-01,-0.041660985,-0.447501389048397,-0.212222289816201,-0.728538316132486
"432",2008-12-01,0.424414001,0.117579876779781,-0.145632919887545,-0.623292098213122
"433",2009-01-01,-0.023716002,-0.42574443144822,-0.167873355047946,-0.530938838790888
"434",2009-02-01,0.39418517,0.080929666836984,-0.133053885400225,-0.441366002004316
"435",2009-03-01,0.537937413,0.255218572871688,-0.215758034188201,-0.377447807439854
"436",2009-04-01,0.221105745,-0.128916266769531,-0.220441913719436,-0.326126035878705
"437",2009-05-01,0.47240416,0.175764376290801,-0.262052057155593,-0.294601840070616
"438",2009-06-01,0.135493244,-0.232715058571235,-0.272050321908378,-0.273618365383113
"439",2009-07-01,0.664614551,0.408805183702012,-0.207750132639227,-0.253899808461155
"440",2009-08-01,1.005716246,0.822365626498951,-0.0747686527168611,-0.223957333013172
"441",2009-09-01,1.537428133,1.46702675440134,0.132304235502002,-0.177417575582239
"442",2009-10-01,1.182276525,1.03643183676387,0.260770395692337,-0.126544077607106
"443",2009-11-01,0.773746354,0.541119380416597,0.34315545981442,-0.0802625984712211
"444",2009-12-01,0.871058568,0.659103204306392,0.388282403774971,-0.0357696548326781
"445",2010-01-01,1.327934928,1.21303182006731,0.524847091401265,0.0219570490380895
"446",2010-02-01,0.665410876,0.409770668554294,0.552250508211041,0.079065748505695
"447",2010-03-01,-0.108212498,-0.528190150167237,0.486966447957797,0.137626122017862
"448",2010-04-01,0.623187451,0.358577905236588,0.52759096229164,0.199962195018785
"449",2010-05-01,0.481344882,0.186604336934339,0.528494292345269,0.26584105747719
"450",2010-06-01,0.395619722,0.0826689544718205,0.55477629343219,0.334743275422237
"451",2010-07-01,0.480028896,0.185008801758606,0.536126594936906,0.396733002720248
"452",2010-08-01,0.134252721,-0.234219100470469,0.448077867689455,0.440303546087441
"453",2010-09-01,0.389122312,0.0747913279574367,0.332058248819129,0.456949713863868
"454",2010-10-01,-0.070173177,-0.48207030184325,0.205516403935203,0.452345214550774
"455",2010-11-01,-0.372308267,-0.848386633413789,0.0897242361160037,0.431225945909239
"456",2010-12-01,-0.239975021,-0.687942412189628,-0.0225295652586647,0.396991615156436
"457",2011-01-01,-0.409976198,-0.894056198977234,-0.198120233512377,0.336744338080299
"458",2011-02-01,-0.237766656,-0.685264933828645,-0.289373200377622,0.266609029031244
"459",2011-03-01,-0.328940598,-0.795806559325588,-0.311674567807484,0.200055611050804
"460",2011-04-01,-0.107399987,-0.527205040993454,-0.385489813326655,0.123965546415946
"461",2011-05-01,-0.383108096,-0.861480623062159,-0.472830226659696,0.0405218364988657
"462",2011-06-01,0.16246278,-0.200016501473217,-0.496387347988449,-0.0470751336195209
"463",2011-07-01,-0.188875174,-0.6259876471974,-0.56397038540145,-0.138749881981051
"464",2011-08-01,-0.35553217,-0.828046863176868,-0.61345603229365,-0.227211040312976
"465",2011-09-01,-0.022746918,-0.424569489153819,-0.655069433719588,-0.309471680524536
"466",2011-10-01,0.521304697,0.235052641436267,-0.595309188446295,-0.376207146556327
"467",2011-11-01,-0.073998346,-0.486708034837843,-0.565169305231632,-0.430781608335297
"468",2011-12-01,0.225395448,-0.123715320840055,-0.518150380952501,-0.47208334297645
"469",2012-01-01,-0.445257354,-0.936831977320252,-0.521715029147753,-0.499049575946064
"470",2012-02-01,0.074236994,-0.306983707028347,-0.490191593581061,-0.515784442046351
"471",2012-03-01,0.978963651,0.78993009423293,-0.358046872451185,-0.519648800766659
"472",2012-04-01,1.208654989,1.06841376301066,-0.225078638784176,-0.50628120288812
"473",2012-05-01,1.503437589,1.42581574714572,-0.034470607933519,-0.469751234660938
"474",2012-06-01,1.179474051,1.03303404541497,0.0682836043071633,-0.422695321969637
"475",2012-07-01,0.735492773,0.49473975777377,0.161677554721427,-0.362224660292731
"476",2012-08-01,0.358153762,0.037244263728456,0.233785148630204,-0.291621228549076
"477",2012-09-01,0.30761013,-0.0240361319332704,0.267162928398584,-0.214768531705895
"478",2012-10-01,0.677085782,0.423925623999393,0.282902343612177,-0.141584237367689
"479",2012-11-01,0.501010092,0.210446941865677,0.340998591670804,-0.0660702459591529
"480",2012-12-01,1.088902125,0.923222319555526,0.428243395037102,0.0127959020399808
"481",2013-01-01,1.076111617,0.907714779635275,0.581955624783396,0.104768456534243
"482",2013-02-01,1.121620076,0.962890402421455,0.687778467237547,0.202932628269127
"483",2013-03-01,0.747918116,0.509804562283123,0.664434672908396,0.288139423715759
"484",2013-04-01,0.591549538,0.32021928814015,0.602085133335854,0.357069738059095
"485",2013-05-01,0.526571835,0.241438654626711,0.503387042292603,0.401891208911272
"486",2013-06-01,0.109531148,-0.264192169576786,0.395284857709957,0.429141313361504
"487",2013-07-01,0.123937426,-0.246725628671043,0.333496075506222,0.443459523426904
"488",2013-08-01,0.428033941,0.12196878487154,0.340556452268146,0.452357132063399
"489",2013-09-01,0.80490807,0.578900644057847,0.390801183600739,0.462660319996912
"490",2013-10-01,0.846297242,0.629081937643383,0.407897543071072,0.473076586618487
"491",2013-11-01,0.990094645,0.803425596820245,0.457312430983952,0.482769406561249
"492",2013-12-01,0.845012398,0.627524159827107,0.432670917673251,0.483138366780928
"493",2014-01-01,0.642073314,0.381475609878256,0.388817653526832,0.467043535842881
"494",2014-02-01,1.596991158,1.53924249344457,0.436846994445426,0.446132579776871
"495",2014-03-01,1.244375436,1.11172214902798,0.487006793340831,0.43134692314624
"496",2014-04-01,1.136060771,0.980398671380644,0.542021741944205,0.42634164053027
"497",2014-05-01,0.969117304,0.777992130614038,0.586734531609816,0.433287264640037
"498",2014-06-01,1.127483333,0.969999165575365,0.689583809539162,0.457812177292471
"499",2014-07-01,1.059980446,0.888156934220309,0.784157356446774,0.495367284037517
"500",2014-08-01,1.175053231,1.02767412987211,0.859632801863489,0.538623646503796
"501",2014-09-01,1.143803861,0.989786592273317,0.893873297548111,0.580546322666077
"502",2014-10-01,0.909197125,0.705343368901752,0.900228416819642,0.621573895478458
"503",2014-11-01,0.817076703,0.593654206779702,0.882747467649597,0.657026815200594
"504",2014-12-01,1.383535905,1.280443870506,0.937157443539504,0.699067359022782
"505",2015-01-01,1.778793212,1.75966396614829,1.05200647322867,0.754333093997936
"506",2015-02-01,1.956430928,1.97503648866359,1.08832263949693,0.808622731085561
"507",2015-03-01,1.44304955,1.35259973997085,1.1083957720755,0.860405145980116
"508",2015-04-01,1.127565775,0.970099120370444,1.10753747615798,0.907531457164598
"509",2015-05-01,0.856279956,0.641185236110297,1.096136901616,0.949981654665113
"510",2015-06-01,0.636408318,0.374607223445281,1.0465209064385,0.979726412740058
"511",2015-07-01,0.946041148,0.75001400727633,1.03500899585983,1.00063071602448
"512",2015-08-01,0.465449391,0.167332235995542,0.963313838036783,1.00927080237225
"513",2015-09-01,1.932728285,1.94629879642041,1.04302318838237,1.02169995994178
"514",2015-10-01,1.594896472,1.53670284241856,1.11230314450878,1.03937285391587
"515",2015-11-01,1.752108376,1.72731058663159,1.20677450949643,1.06637510740311
"516",2015-12-01,0.77020387,0.536824381965648,1.14480621878474,1.08367917200688
"517",2016-01-01,1.444990983,1.35495358312939,1.11108035353316,1.08860199536558
"518",2016-02-01,2.117950057,2.17086642292826,1.12739951472188,1.09185840163433
"519",2016-03-01,1.506113012,1.42905949860391,1.13377116127464,1.09397301740093
"520",2016-04-01,1.465406624,1.37970602985043,1.16790507039797,1.09900365025426
"521",2016-05-01,0.909850439,0.706135463550022,1.17331758935128,1.1054353742322
"522",2016-06-01,1.419704212,1.324295253473,1.25245825852026,1.12259682023901
"523",2016-07-01,1.745203976,1.71893951500368,1.33320205083087,1.1474462414866
"524",2016-08-01,2.108691276,2.15964083939629,1.49922776778093,1.19210573563194
"525",2016-09-01,1.912552735,1.92183744218507,1.49718932159465,1.22995291339963
"526",2016-10-01,1.586248829,1.52621821827083,1.49631560291568,1.26195395160021
"527",2016-11-01,0.726080732,0.483328357887344,1.39265041718699,1.27744361057442
"528",2016-12-01,0.682132603,0.430044519208861,1.38375209529059,1.29735576694991
"529",2017-01-01,0.987501601,0.800281723774313,1.33752944034433,1.31622652418417
"530",2017-02-01,0.836499202,0.617202542670156,1.20805745032282,1.32294801881758
"531",2017-03-01,1.252207571,1.12121803036227,1.18240399463602,1.32700075493103
"532",2017-04-01,0.740218673,0.500469560132606,1.1091342888262,1.32210318980005
"533",2017-05-01,0.382280238,0.0664958219703162,1.05583098536123,1.31231263946755
"534",2017-06-01,0.673340262,0.419384459495051,0.980421752529732,1.289642930635
"535",2017-07-01,1.575804932,1.51355576970737,0.963306440421707,1.25881829643424
"536",2017-08-01,1.192939118,1.04935943796633,0.870782990302544,1.20644789831104
"537",2017-09-01,0.962927242,0.770487140696997,0.774837131845205,1.14625188249859
"538",2017-10-01,0.970889334,0.780140585230921,0.712663995758546,1.08094758190216
"539",2017-11-01,1.016569713,0.835524648234102,0.742013686620775,1.02672785435498
"540",2017-12-01,0.952835115,0.758251187102914,0.769364242278613,0.975528866603978
"541",2018-01-01,1.285668358,1.16178674664512,0.799489660851181,0.930692218312881
"542",2018-02-01,1.904152513,1.91165279760301,0.907360515428918,0.905634140405056
"543",2018-03-01,1.646773934,1.59960040777924,0.947225713546999,0.886035950314304
"544",2018-04-01,1.621759732,1.56927254776866,1.03629262918334,0.879965812010732
"545",2018-05-01,1.302858817,1.18262889999743,1.12930371901893,0.886088539815541
"546",2018-06-01,1.063921328,0.892934960623638,1.16876626077965,0.901783915503033
"547",2018-07-01,0.837156194,0.617999096619951,1.09413653802236,0.912686423636421
"548",2018-08-01,0.682577746,0.430584221998048,1.04257193669167,0.927002169168848
"549",2018-09-01,0.955864177,0.761923699554016,1.04185831659642,0.949253934564783
"550",2018-10-01,1.293845754,1.17170123127026,1.07448837043303,0.979405965787657
"551",2018-11-01,1.244196985,1.11150579045909,1.09748679895178,1.00902872514857
"552",2018-12-01,1.164168939,1.01447773511643,1.11883901128624,1.03815162256588
"553",2019-01-01,0.859561957,0.645164418291787,1.07578715059013,1.06117641337746
"554",2019-02-01,1.733172447,1.70435218068755,1.05851209918051,1.07377237869009
"555",2019-03-01,1.644352666,1.59666480036102,1.05826746522899,1.08302585799692
"556",2019-04-01,1.26609871,1.13806000353334,1.02233308654271,1.08186256277687
"557",2019-05-01,1.597030494,1.53929018541977,1.05205486032791,1.07542515788595
"558",2019-06-01,1.206079949,1.06529171847605,1.06641792348228,1.06689612977784
"559",2019-07-01,1.728775811,1.6990215864465,1.15650313096782,1.07209334585663
"560",2019-08-01,1.867697517,1.86745382554009,1.27624226459633,1.09156587318201
"561",2019-09-01,1.919785592,1.93060674350328,1.37363251825876,1.11921372332054
"562",2019-10-01,1.419223033,1.32371185971324,1.38630007062901,1.14519803167021
"563",2019-11-01,1.788721992,1.77170187365043,1.44131641089496,1.17385049933214
"564",2019-12-01,1.948648711,1.96560112919268,1.52057669373464,1.20732863953617
"565",2020-01-01,1.484276526,1.40258438296637,1.58369502412419,1.24965429566401
"566",2020-02-01,1.380173344,1.2763670153145,1.54802959367644,1.29044742020534
"567",2020-03-01,1.661954297,1.61800546919091,1.5498079827456,1.33140912999839
"568",2020-04-01,0.971665358,0.781081456630171,1.52005977050366,1.3728863536618
"569",2020-05-01,1.238615218,1.10473831300018,1.4838471144687,1.40886904150687
"570",2020-06-01,0.919197248,0.717467774486731,1.45486178580292,1.44123936336692
"571",2020-07-01,0.857535281,0.642707224333938,1.36683558896021,1.45876706819962
"572",2020-08-01,0.944891722,0.748620413716139,1.27359947130821,1.45854683542561
"573",2020-09-01,1.548292762,1.48019930923155,1.23606551845224,1.44708291877507
"574",2020-10-01,1.554760355,1.48804078485045,1.249759595547,1.43570454585156
"575",2020-11-01,1.195081491,1.05195690593411,1.18978084823731,1.41474324896343
"576",2020-12-01,1.171588288,1.02347314411815,1.11127018281443,1.38063437305341
"577",2021-01-01,1.386411884,1.28393078120199,1.1013823826674,1.34044165293201
"578",2021-02-01,1.564159993,1.4994371470216,1.11997156030966,1.30477015015145
"579",2021-03-01,1.399219108,1.29945858802933,1.09342598687953,1.26673831716261
"580",2021-04-01,1.375833826,1.27110567240148,1.1342613381938,1.23458844780345
"581",2021-05-01,1.512470643,1.43676765347397,1.16193044989995,1.20776205908939
"582",2021-06-01,1.412421149,1.31546508111282,1.21176355878546,1.1875038735046
"583",2021-07-01,1.0639347,0.892951173179372,1.23261722118925,1.17631900952369
"584",2021-08-01,1.126070552,0.96828627365926,1.25092270951784,1.17442927937449
"585",2021-09-01,1.329622936,1.2150784042566,1.22882930076993,1.1738262612343
"586",2021-10-01,1.476573185,1.39324465478068,1.22092962326411,1.17142376354406
"587",2021-11-01,1.399243719,1.2994884270369,1.24155725002268,1.17573846369284
"588",2021-12-01,0.560215287,0.282228838640125,1.17978689123284,1.18144818939437
"589",2022-01-01,0.877355066,0.666737239959454,1.1283540961293,1.18369583218286
"590",2022-02-01,1.236717216,1.10243712669986,1.09527076110249,1.18163743224893
"591",2022-03-01,1.427706572,1.33399751996282,1.09814900543028,1.18203101712816
"592",2022-04-01,0.879431376,0.6692546114518,1.04799475035114,1.17484213480794
"593",2022-05-01,1.559428927,1.49370108127188,1.05273920266763,1.16574286420525
"594",2022-06-01,1.518558448,1.44414866438177,1.06346283460671,1.15338447052368
"595",2022-07-01,1.379505594,1.27555741808961,1.09534668834923,1.14194525945368
"596",2022-08-01,1.497841754,1.41903121328282,1.13290876665119,1.13211076421479
"597",2022-09-01,1.456632893,1.36906853337788,1.1457412774113,1.12518676226824
"598",2022-10-01,1.640899107,1.59247761686061,1.16234402425129,1.12030462901717
"599",2022-11-01,1.42042451,1.32516856124071,1.16448403543494,1.11388186113486
"600",2022-12-01,1.150820208,0.998293391314984,1.22415608149118,1.11757929365639
"601",2023-01-01,0.795391011,0.567361917654965,1.21587480463248,1.12487268603165
"602",2023-02-01,1.535562423,1.46476471974997,1.24606877071998,1.13743918683311
"603",2023-03-01,0.987784583,0.800624818408374,1.20162104559045,1.14606185684646
"604",2023-04-01,1.597196715,1.53949171602302,1.27414080430472,1.16490736134259
"605",2023-05-01,-0.038059454,-0.443134800500349,1.11273781415703,1.16990724563338
"606",2023-06-01,1.071738655,0.902412888358968,1.06759316615513,1.17025143992908
"607",2023-07-01,0.23282932,-0.114702303780683,0.951738189332607,1.15828406501103
"608",2023-08-01,-0.225658512,-0.670584709521671,0.777603529098899,1.128675295215
"609",2023-09-01,-0.513869303,-1.02001886388674,0.57851291266018,1.08140626481907
"610",2023-10-01,0.221147355,-0.128865817738415,0.435067626443595,1.0207998983351
