"","time","nao","naoNorm","naoInt","naoDInt"
"1",1973-01-15,0.04,-0.0160414057021944,NA,NA
"2",1973-02-15,0.85,0.765783090244132,0.374870842270969,0.374870842270969
"3",1973-03-15,0.3,0.234914605342305,0.328218763294748,0.351544802782858
"4",1973-04-15,-0.54,-0.575866353416848,0.102197484116849,0.268429029894188
"5",1973-05-15,-0.44,-0.479344810707425,-0.014110974848006,0.19779402870864
"6",1973-06-15,0.39,0.321783993780786,0.0418715199234594,0.166609526951604
"7",1973-07-15,0.57,0.495522770657748,0.106678841456929,0.156621079369158
"8",1973-08-15,-0.06,-0.112562948411617,0.0792736177233608,0.145571441991187
"9",1973-09-15,-0.3,-0.344214650914233,0.0322193656525171,0.131402432448853
"10",1973-10-15,-1.24,-1.25151715238281,-0.0961542861510156,0.106118352604423
"11",1973-11-15,-0.93,-0.952300369983598,-0.173985748317614,0.0781079425122196
"12",1973-12-15,0.32,0.25421891388419,-0.138302026467464,0.0584343089686121
"13",1974-01-15,1.34,1.2387386495203,-0.0337370218655886,0.0507533647324287
"14",1974-02-15,-0.14,-0.189780182579156,-0.113367294600863,0.0100668533264427
"15",1974-03-15,-0.03,-0.0836064855987905,-0.139910718845954,-0.0289439368519491
"16",1974-04-15,0.51,0.437609845032094,-0.0554543689752088,-0.0420815912762872
"17",1974-05-15,-0.24,-0.286301725288579,-0.039367445190305,-0.0441862971381455
"18",1974-06-15,-0.14,-0.189780182579156,-0.0819977932203002,-0.0545087399001254
"19",1974-07-15,-0.76,-0.788213747377579,-0.188975836389911,-0.0791466297206954
"20",1974-08-15,-0.64,-0.672387896126271,-0.235627915366132,-0.10538842414482
"21",1974-09-15,0.82,0.736826627431305,-0.14554114217067,-0.120201799796752
"22",1974-10-15,0.49,0.418305536490209,-0.00638925143125212,-0.112721380236772
"23",1974-11-15,-0.54,-0.575866353416848,0.0249802499493104,-0.0961408803811948
"24",1974-12-15,1.5,1.39317311785538,0.119893100280243,-0.0746246198188859
"25",1975-01-15,0.58,0.50517492492869,0.0587627898976084,-0.0669163021719528
"26",1975-02-15,-0.62,-0.653083587584386,0.0201541728138392,-0.0557895132207277
"27",1975-03-15,-0.61,-0.643431433313444,-0.0264979061623819,-0.0463384454970967
"28",1975-04-15,-1.6,-1.59899470613673,-0.196214952093117,-0.0580684940902557
"29",1975-05-15,-0.52,-0.556562044874963,-0.218736645391983,-0.0730159274403955
"30",1975-06-15,-0.84,-0.865430981545117,-0.275040878639146,-0.0891028512252994
"31",1975-07-15,1.55,1.44143388921009,-0.0892369089235069,-0.0807912739364324
"32",1975-08-15,-0.26,-0.305606033830463,-0.0586717537321896,-0.0660449271336039
"33",1975-09-15,1.56,1.45108604348104,0.000849864271954576,-0.0538456765967185
"34",1975-10-15,-0.54,-0.575866353416848,-0.0819977932203002,-0.0601463884124725
"35",1975-11-15,0.41,0.341088302322671,-0.00558490524200696,-0.0626934846784156
"36",1975-12-15,0,-0.0546500227859636,-0.126236833628786,-0.083204312504168
"37",1976-01-15,-0.25,-0.295953879559521,-0.192997567336137,-0.104184342273647
"38",1976-02-15,0.93,0.84300032441167,-0.0683239080031319,-0.111557515675061
"39",1976-03-15,0.75,0.669261547534709,0.0410671737342142,-0.105927092350345
"40",1976-04-15,0.26,0.196305988258536,0.19067556493382,-0.0736862159314332
"41",1976-05-15,0.96,0.871956787224497,0.309718800942108,-0.0296482620702589
"42",1976-06-15,0.8,0.717522318889421,0.44163157597832,0.0300744424811966
"43",1976-07-15,-0.32,-0.363518959456117,0.291218838589469,0.0617790881072779
"44",1976-08-15,1.92,1.79856359723496,0.466566307844921,0.105548926572037
"45",1976-09-15,-1.29,-1.29977792373752,0.237327643910041,0.125255408208544
"46",1976-10-15,-0.08,-0.131867256953502,0.27432756861532,0.154949188361513
"47",1976-11-15,0.17,0.109436599820056,0.255023260073435,0.176666535471133
"48",1976-12-15,-1.6,-1.59899470613673,0.126327869794204,0.197713594089715
"49",1977-01-15,-1.04,-1.05847406696396,0.0627845208438343,0.219028768104713
"50",1977-02-15,-0.49,-0.527605582062136,-0.0514326380289829,0.220436373935892
"51",1977-03-15,-0.81,-0.83647451873229,-0.176910643551233,0.202271555828771
"52",1977-04-15,0.65,0.572740004825286,-0.14554114217067,0.174253496903397
"53",1977-05-15,-0.86,-0.884735290087002,-0.291932148613295,0.12411591777378
"54",1977-06-15,-0.57,-0.604822816229675,-0.402127576539887,0.0538026550639297
"55",1977-07-15,-0.45,-0.488996964978367,-0.412584077000074,-0.00484758790186554
"56",1977-08-15,-0.28,-0.324910342372348,-0.589540238634016,-0.0928564667751103
"57",1977-09-15,0.37,0.302479685238902,-0.456018771219314,-0.150635334702557
"58",1977-10-15,0.52,0.447261999303036,-0.407757999864603,-0.20747579874255
"59",1977-11-15,-0.07,-0.12221510268256,-0.427062308406488,-0.264316262782544
"60",1977-12-15,-1,-1.01986544988019,-0.378801537051776,-0.306410380019709
"61",1978-01-15,0.66,0.582392159096228,-0.242062684880093,-0.331814313830036
"62",1978-02-15,-2.2,-2.17812396239327,-0.379605883241021,-0.359162084264373
"63",1978-03-15,0.7,0.621000776179997,-0.258149608664997,-0.365931998023853
"64",1978-04-15,-1.17,-1.18395207248621,-0.404540615107622,-0.387515287435266
"65",1978-05-15,1.08,0.987782638475805,-0.248497454394055,-0.383895729583662
"66",1978-06-15,1.38,1.27734726660407,-0.0916499474912425,-0.358022593829609
"67",1978-07-15,-1.14,-1.15499560967339,-0.147149834549161,-0.335903073625366
"68",1978-08-15,0.64,0.563087850554344,-0.0731499851386031,-0.292870552500748
"69",1978-09-15,0.46,0.389349073677382,-0.0659108694353963,-0.260361560685421
"70",1978-10-15,1.93,1.8082157515059,0.0475019432481757,-0.22242323209269
"71",1978-11-15,3.04,2.8796048755805,0.29765360810343,-0.162030239050197
"72",1978-12-15,-1.57,-1.57003824332391,0.251805875316454,-0.109479621352844
"73",1979-01-15,-1.38,-1.386647312176,0.0877192527104353,-0.0819977932203002
"74",1979-02-15,-0.67,-0.701344358939098,0.21078421966495,-0.0327986179781359
"75",1979-03-15,0.78,0.698218010347536,0.217218989178911,0.00681543184218978
"76",1979-04-15,-1.71,-1.7051684031171,0.173784294959671,0.0550091743477975
"77",1979-05-15,-1.03,-1.04882191269302,0.00406724902893538,0.07605623296638
"78",1979-06-15,1.6,1.4896946605648,0.0217628651923296,0.0855073006900111
"79",1979-07-15,0.83,0.746478781702247,0.180219064473632,0.112788042275244
"80",1979-08-15,0.96,0.871956787224497,0.205958142529479,0.136047052914251
"81",1979-09-15,1.01,0.920217558579209,0.250197182937964,0.162389390612031
"82",1979-10-15,-0.3,-0.344214650914233,0.0708279827362863,0.16433322723604
"83",1979-11-15,0.53,0.456914153573978,-0.131062910764257,0.128606850663733
"84",1979-12-15,1,0.910565404308267,0.0756540598717575,0.113927532710008
"85",1980-01-15,-0.75,-0.778561593106636,0.126327869794205,0.117144917466989
"86",1980-02-15,0.05,-0.00638925143125212,0.184240795419858,0.114932965446564
"87",1980-03-15,-0.31,-0.353866805185175,0.0965670607921324,0.104878638080999
"88",1980-04-15,1.29,1.19047787816559,0.33787091756569,0.118552523298168
"89",1980-05-15,-1.5,-1.50247316342731,0.300066646671166,0.143219139768354
"90",1980-06-15,-0.37,-0.411779730810829,0.141610447389863,0.153206438284815
"91",1980-07-15,-0.42,-0.46004050216554,0.0410671737342142,0.141610447389863
"92",1980-08-15,-2.24,-2.21673257947704,-0.216323606824247,0.106420301610386
"93",1980-09-15,0.66,0.582392159096228,-0.244475723447829,0.06519755941157
"94",1980-10-15,-1.77,-1.76308132874275,-0.362714613266872,0.0290690097446401
"95",1980-11-15,-0.37,-0.411779730810829,-0.435105770298939,0.00373210478341655
"96",1980-12-15,0.78,0.698218010347536,-0.452801386462334,-0.0403058490777577
"97",1981-01-15,0.37,0.302479685238902,-0.362714613266872,-0.0810593893328474
"98",1981-02-15,0.92,0.833348170140728,-0.29273649480254,-0.120807496851381
"99",1981-03-15,-1.19,-1.2032563810281,-0.363518959456117,-0.159147998538735
"100",1981-04-15,0.36,0.292827530967959,-0.43832315505592,-0.223830837923869
"101",1981-05-15,0.2,0.138393062632882,-0.301584302884238,-0.273968417053486
"102",1981-06-15,-0.45,-0.488996964978367,-0.308019072398199,-0.311437543702491
"103",1981-07-15,0.05,-0.00638925143125212,-0.270214801503675,-0.337377708305649
"104",1981-08-15,0.39,0.321783993780786,-0.0586717537321896,-0.32424005388131
"105",1981-09-15,-1.45,-1.4542123920726,-0.228388799662925,-0.322899476899235
"106",1981-10-15,-1.35,-1.35769084936317,-0.194606259714627,-0.308890447436548
"107",1981-11-15,-0.38,-0.421431885081771,-0.195410605903872,-0.288915850403626
"108",1981-12-15,-0.02,-0.0739543313278482,-0.259758301043488,-0.272828926618722
"109",1982-01-15,-0.89,-0.913691752899829,-0.361105920888382,-0.272694868920514
"110",1982-02-15,1.15,1.0553477183724,-0.342605958535742,-0.276850657564948
"111",1982-03-15,1.15,1.0553477183724,-0.154388950252367,-0.259423156797969
"112",1982-04-15,0.1,0.0418715199234594,-0.175301951172742,-0.237504723141037
"113",1982-05-15,-0.53,-0.566214199145906,-0.234019222987641,-0.231874299816321
"114",1982-06-15,-1.63,-1.62795116894956,-0.328932073318574,-0.233617049893019
"115",1982-07-15,1.15,1.0553477183724,-0.240453992501603,-0.23113698247618
"116",1982-08-15,0.26,0.196305988258536,-0.250910492961791,-0.24715687741198
"117",1982-09-15,1.76,1.64412912889988,0.00728463378591607,-0.227517424624576
"118",1982-10-15,-0.74,-0.768909438835694,0.0563497513298728,-0.206604423704201
"119",1982-11-15,1.6,1.4896946605648,0.215610296800421,-0.172352681812177
"120",1982-12-15,1.78,1.66343343744177,0.360392610864555,-0.120673439153173
"121",1983-01-15,1.59,1.48004250629386,0.559870465797363,-0.0439254069293611
"122",1983-02-15,-0.53,-0.566214199145906,0.424740306004171,0.0200201151156316
"123",1983-03-15,0.95,0.862304632953555,0.408653382219267,0.0669403094882678
"124",1983-04-15,-0.85,-0.875083135816059,0.332240494240974,0.109235513272744
"125",1983-05-15,-0.07,-0.12221510268256,0.369240418946252,0.159507150100569
"126",1983-06-15,0.99,0.900913250037324,0.579979120528493,0.235249749587824
"127",1983-07-15,1.19,1.09395633545617,0.583196505285474,0.303887291070081
"128",1983-08-15,1.61,1.49934681483575,0.691783240833574,0.382445102219694
"129",1983-09-15,-1.12,-1.1356913011315,0.460131538330959,0.420182344265115
"130",1983-10-15,0.65,0.572740004825286,0.571935658636041,0.463147836540629
"131",1983-11-15,-0.98,-1.00056114133831,0.364414341810781,0.475548173624825
"132",1983-12-15,0.29,0.225262451071363,0.244566759613248,0.465896019353883
"133",1984-01-15,1.66,1.54760758619046,0.250197182937964,0.440089912448933
"134",1984-02-15,0.72,0.640305084721882,0.350740456593613,0.433923258331387
"135",1984-03-15,-0.37,-0.411779730810829,0.244566759613248,0.420249373114218
"136",1984-04-15,-0.28,-0.324910342372348,0.290414492400224,0.416763872960823
"137",1984-05-15,0.54,0.466566307844921,0.33947960994418,0.414283805543983
"138",1984-06-15,-0.42,-0.46004050216554,0.226066797260608,0.384791111938326
"139",1984-07-15,-0.07,-0.12221510268256,0.124719177415714,0.34658466794918
"140",1984-08-15,1.15,1.0553477183724,0.0877192527104353,0.296246002272251
"141",1984-09-15,0.17,0.109436599820056,0.191479911123065,0.273858366671593
"142",1984-10-15,-0.07,-0.12221510268256,0.133566985497411,0.237327643910041
"143",1984-11-15,-0.06,-0.112562948411617,0.207566834907969,0.224257018334807
"144",1984-12-15,0,-0.0546500227859636,0.184240795419858,0.219229854652024
"145",1985-01-15,-1.61,-1.60864686040767,-0.0787804084633194,0.191815055368584
"146",1985-02-15,-0.49,-0.527605582062136,-0.176106297361988,0.147911159205617
"147",1985-03-15,0.2,0.138393062632882,-0.130258564575012,0.116675715523262
"148",1985-04-15,0.32,0.25421891388419,-0.0819977932203002,0.0856413583882186
"149",1985-05-15,-0.49,-0.527605582062136,-0.164845450712555,0.0436142700001573
"150",1985-06-15,-0.8,-0.826822364461348,-0.195410605903872,0.0084911530697839
"151",1985-07-15,1.22,1.122912798269,-0.0916499474912425,-0.00953960733912915
"152",1985-08-15,-0.48,-0.517953427791194,-0.222758376338209,-0.0354127430931828
"153",1985-09-15,-0.52,-0.556562044874963,-0.278258263396127,-0.0745575909697822
"154",1985-10-15,0.9,0.814043861598844,-0.200236683039343,-0.102374563347845
"155",1985-11-15,-0.67,-0.701344358939098,-0.2493018005833,-0.140446949638784
"156",1985-12-15,0.22,0.157697371174767,-0.231606184419906,-0.175100864625431
"157",1986-01-15,1.11,1.01673910128863,-0.0128240209452137,-0.169604498998922
"158",1986-02-15,-1,-1.01986544988019,-0.0538456765967185,-0.15941611393515
"159",1986-03-15,1.71,1.59586835754517,0.0676105979793055,-0.142927017055623
"160",1986-04-15,-0.59,-0.62412712477156,-0.00558490524200697,-0.136559276390766
"161",1986-05-15,0.85,0.765783090244132,0.102197484116849,-0.114305698488315
"162",1986-06-15,1.22,1.122912798269,0.264675414344378,-0.0759651968009612
"163",1986-07-15,0.12,0.061175828465344,0.176197333527406,-0.0536445900494072
"164",1986-08-15,-1.09,-1.10673483831867,0.12713221598345,-0.024487040689269
"165",1986-09-15,-1.12,-1.1356913011315,0.0788714446287381,0.00527376831280313
"166",1986-10-15,1.55,1.44143388921009,0.131153946929676,0.0328896541435547
"167",1986-11-15,2.29,2.15569330525982,0.369240418946252,0.0844348391043508
"168",1986-12-15,0.99,0.900913250037324,0.431175075518132,0.139666610765854
"169",1987-01-15,-1.15,-1.16464776394433,0.249392836748719,0.161518015573682
"170",1987-02-15,-0.73,-0.759257284564752,0.271110183858339,0.188597670611603
"171",1987-03-15,0.14,0.0804801370072286,0.144827832146844,0.195032440125565
"172",1987-04-15,2,1.8757808314025,0.353153495161349,0.224927306825844
"173",1987-05-15,0.98,0.891261095766382,0.363609995621536,0.246711682784568
"174",1987-06-15,-1.82,-1.81134210009746,0.119088754090998,0.234579461096787
"175",1987-07-15,0.52,0.447261999303036,0.151262601660805,0.23250156677457
"176",1987-08-15,-0.83,-0.855778827274175,0.17217560258118,0.236255182324381
"177",1987-09-15,-1.22,-1.23221284384092,0.164132140688729,0.24336024032938
"178",1987-10-15,0.14,0.0804801370072286,0.0507193280051565,0.236657355419003
"179",1987-11-15,0.18,0.119088754090998,-0.118997717925579,0.195970844013017
"180",1987-12-15,0.32,0.25421891388419,-0.172888912605007,0.145632178336089
"181",1988-01-15,1.02,0.929869712850151,0.00165421046119979,0.124987292812129
"182",1988-02-15,0.76,0.678913701805651,0.121501792658733,0.112519926878829
"183",1988-03-15,-0.17,-0.218736645391983,0.0965670607921324,0.108498195932603
"184",1988-04-15,-1.17,-1.18395207248621,-0.158410681198593,0.0658678479026076
"185",1988-05-15,0.63,0.553435696283401,-0.186562797822175,0.0200201151156317
"186",1988-06-15,0.88,0.794739553056959,0.0306106732740267,0.0126469417142174
"187",1988-07-15,-0.35,-0.392475422268944,-0.039367445190305,-0.00323889552337512
"188",1988-08-15,0.04,-0.0160414057021944,0.0306106732740267,-0.0150359729656379
"189",1988-09-15,-0.99,-1.01021329560925,0.0491106356266661,-0.0246210983874765
"190",1988-10-15,-1.08,-1.09708268404773,-0.0490195994612473,-0.0329326756763435
"191",1988-11-15,-0.34,-0.382823267998002,-0.0908456013019973,-0.0305866659577116
"192",1988-12-15,0.61,0.534131387741517,-0.0675195618138867,-0.0218058867251183
"193",1989-01-15,1.17,1.07465202691429,-0.0554543689752088,-0.0265649350114857
"194",1989-02-15,2,1.8757808314025,0.044284558491195,-0.0329997045254472
"195",1989-03-15,1.85,1.73099851733836,0.206762488718724,-0.0238167521982313
"196",1989-04-15,0.28,0.215610296800421,0.323392686159277,0.0163335284149245
"197",1989-05-15,1.38,1.27734726660407,0.383718650352666,0.0638569824294946
"198",1989-06-15,-0.27,-0.315258188101406,0.291218838589469,0.0855743295391148
"199",1989-07-15,0.97,0.88160894149544,0.397392535569834,0.12197099460246
"200",1989-08-15,0.01,-0.0449978685150213,0.394979497002099,0.152335063246466
"201",1989-09-15,2.05,1.92404160275721,0.639500738532637,0.20153423848863
"202",1989-10-15,-0.03,-0.0836064855987905,0.723957088403382,0.265948962477349
"203",1989-11-15,0.16,0.0997844455491132,0.764174397865642,0.337200629074652
"204",1989-12-15,-1.15,-1.16464776394433,0.622609468558488,0.394711381605684
"205",1990-01-15,1.04,0.949174021392036,0.6121529680983,0.450345326361809
"206",1990-02-15,1.41,1.3063037294169,0.564696542932834,0.493712991731946
"207",1990-03-15,1.46,1.35456450077161,0.533327041552272,0.520926704468075
"208",1990-04-15,2,1.8757808314025,0.671674586102445,0.549950196130006
"209",1990-05-15,-1.53,-1.53142962624014,0.437609845032094,0.554441129019958
"210",1990-06-15,-0.02,-0.0739543313278482,0.457718499763224,0.568316100784437
"211",1990-07-15,0.53,0.456914153573978,0.422327267436435,0.570393995106654
"212",1990-08-15,0.97,0.88160894149544,0.499544501603974,0.579107745490144
"213",1990-09-15,1.06,0.96847832993392,0.4199142288687,0.560808869684816
"214",1990-10-15,0.23,0.167349525445709,0.440827229789075,0.53721471480029
"215",1990-11-15,-0.24,-0.286301725288579,0.408653382219267,0.507587963496425
"216",1990-12-15,0.22,0.157697371174767,0.518848810145858,0.49894124196204
"217",1991-01-15,0.86,0.775435244515074,0.504370578739445,0.489959376182135
"218",1991-02-15,1.04,0.949174021392036,0.474609769737373,0.482452145082513
"219",1991-03-15,-0.2,-0.24769310820481,0.341088302322671,0.466432250146713
"220",1991-04-15,0.29,0.225262451071363,0.203545103961743,0.427421459968321
"221",1991-05-15,0.08,0.0225672113815748,0.333044840430219,0.418707709584832
"222",1991-06-15,-0.82,-0.846126673003232,0.268697145290604,0.402955930045447
"223",1991-07-15,-0.49,-0.527605582062136,0.186653833987594,0.383316477258043
"224",1991-08-15,1.23,1.13256495253994,0.207566834907969,0.358985005033376
"225",1991-09-15,0.48,0.408653382219267,0.160914755931748,0.337401715621964
"226",1991-10-15,-0.19,-0.238040953933867,0.12713221598345,0.311260464471495
"227",1991-11-15,0.48,0.408653382219267,0.185045141609104,0.292626444420648
"228",1991-12-15,0.46,0.389349073677382,0.204349450150988,0.266418164421075
"229",1992-01-15,-0.13,-0.180128028308214,0.124719177415714,0.234780547644098
"230",1992-02-15,1.07,0.978130484204863,0.12713221598345,0.205824084831271
"231",1992-03-15,0.87,0.785087398786017,0.213197258232685,0.195166497823772
"232",1992-04-15,1.86,1.7406506716093,0.33947960994418,0.206494373322309
"233",1992-05-15,2.63,2.48386655047186,0.544587888201704,0.224122960636599
"234",1992-06-15,0.2,0.138393062632882,0.626631199504714,0.253950798487775
"235",1992-07-15,0.16,0.0997844455491132,0.678913701805651,0.29497245413928
"236",1992-08-15,0.85,0.765783090244132,0.648348546614334,0.331704263448144
"237",1992-09-15,-0.44,-0.479344810707425,0.574348697203776,0.366157091887479
"238",1992-10-15,-1.76,-1.75342917447181,0.448066345492281,0.392901602679882
"239",1992-11-15,1.19,1.09395633545617,0.50517492492869,0.419579084623181
"240",1992-12-15,0.47,0.399001227948325,0.505979271117935,0.444714903037093
"241",1993-01-15,1.6,1.4896946605648,0.645131161857353,0.48808256840723
"242",1993-02-15,0.5,0.427957690761152,0.599283429070377,0.52742850283114
"243",1993-03-15,0.67,0.592044313367171,0.583196505285474,0.558261773418873
"244",1993-04-15,0.97,0.88160894149544,0.511609694442651,0.572605947127079
"245",1993-05-15,-0.78,-0.807518055919463,0.237327643910041,0.54700092676944
"246",1993-06-15,-0.59,-0.62412712477156,0.173784294959671,0.50926368472402
"247",1993-07-15,-3.18,-3.12403508094562,-0.0948673322482232,0.444781931886197
"248",1993-08-15,0.12,0.061175828465344,-0.153584604063122,0.377954169329742
"249",1993-09-15,-0.57,-0.604822816229675,-0.16404110452331,0.316421685852485
"250",1993-10-15,-0.71,-0.739952976022867,-0.0795847546525646,0.272450760840414
"251",1993-11-15,2.56,2.41630147057527,0.0306106732740268,0.232903739869192
"252",1993-12-15,1.56,1.45108604348104,0.118284407901753,0.200595834601177
"253",1994-01-15,1.04,0.949174021392036,0.0732410213040219,0.1529383228884
"254",1994-02-15,0.46,0.389349073677382,0.0700236365470411,0.108833340178122
"255",1994-03-15,1.26,1.16152141535277,0.117480061712507,0.0700236365470411
"256",1994-04-15,1.14,1.04569556410146,0.131153946929676,0.0383189909209598
"257",1994-05-15,-0.57,-0.604822816229675,0.148045216903825,0.0308787886704418
"258",1994-06-15,1.52,1.41247742639727,0.31776226283456,0.0428769526600159
"259",1994-07-15,1.31,1.20978218670748,0.678913701805651,0.107358705497839
"260",1994-08-15,0.38,0.312131839509844,0.699826702726026,0.178476314396935
"261",1994-09-15,-1.32,-1.32873438655035,0.639500738532637,0.245438134651597
"262",1994-10-15,-0.97,-0.990908987067367,0.618587737612262,0.303619175673666
"263",1994-11-15,0.64,0.563087850554344,0.464153269277185,0.339747725340595
"264",1994-12-15,2.02,1.89508513994438,0.501153193982464,0.371653457513988
"265",1995-01-15,0.93,0.84300032441167,0.492305385900767,0.40657548789705
"266",1995-02-15,1.14,1.04569556410146,0.54700092676944,0.446323595415583
"267",1995-03-15,1.25,1.15186926108182,0.546196580580195,0.482049971987891
"268",1995-04-15,-0.85,-0.875083135816059,0.386131688920402,0.503298117153784
"269",1995-05-15,-1.49,-1.49282100915637,0.312131839509844,0.516972002370953
"270",1995-06-15,0.13,0.0708279827362863,0.200327719204762,0.507185790401803
"271",1995-07-15,-0.22,-0.266997416746694,0.0772627522502478,0.457048211272186
"272",1995-08-15,0.69,0.611348621909055,0.102197484116849,0.407245776388088
"273",1995-09-15,0.31,0.244566759613248,0.233305912963815,0.373396207590686
"274",1995-10-15,0.19,0.12874090836194,0.326610070916257,0.349064735366019
"275",1995-11-15,-1.38,-1.386647312176,0.164132140688729,0.324062974650314
"276",1995-12-15,-1.67,-1.66655978603333,-0.132671603142747,0.271244241556547
"277",1996-01-15,-0.12,-0.170475874037271,-0.217127953013492,0.212124796647025
"278",1996-02-15,-0.07,-0.12221510268256,-0.314453841912161,0.140336899256892
"279",1996-03-15,-0.24,-0.286301725288579,-0.434301424109694,0.0586287321994009
"280",1996-04-15,-0.17,-0.218736645391983,-0.379605883241021,-0.00518273214738434
"281",1996-05-15,-1.06,-1.07777837550585,-0.345018997103478,-0.0599453018651611
"282",1996-06-15,0.56,0.485870616386805,-0.310432110965935,-0.102508621046053
"283",1996-07-15,0.67,0.592044313367171,-0.238845300123113,-0.128850958743833
"284",1996-08-15,1.02,0.929869712850151,-0.212301875878021,-0.155059238743405
"285",1996-09-15,-0.86,-0.884735290087002,-0.306410380019709,-0.200035596492032
"286",1996-10-15,-0.33,-0.37317111372706,-0.348236381860459,-0.256272800890092
"287",1996-11-15,-0.56,-0.595170661958733,-0.282279994342353,-0.293473812142682
"288",1996-12-15,-1.41,-1.41560377498883,-0.261366993421978,-0.304198427999284
"289",1997-01-15,-0.49,-0.527605582062136,-0.29112780242405,-0.310365082116831
"290",1997-02-15,1.7,1.58621620327423,-0.148758526927651,-0.296557139201455
"291",1997-03-15,1.46,1.35456450077161,-0.0120196747559685,-0.261366993421978
"292",1997-04-15,-1.02,-1.03916975842208,-0.0803891008418098,-0.236432261555377
"293",1997-05-15,-0.28,-0.324910342372348,-0.0176500980806848,-0.209151519970144
"294",1997-06-15,-1.47,-1.47351670061448,-0.180932374497459,-0.198359875264438
"295",1997-07-15,0.34,0.273523222426075,-0.20747579874255,-0.195745750149391
"296",1997-08-15,0.83,0.746478781702247,-0.222758376338209,-0.19661712518774
"297",1997-09-15,0.61,0.534131387741517,-0.104519486519166,-0.179792884062695
"298",1997-10-15,-1.7,-1.69551624884616,-0.214714914445757,-0.16866609511147
"299",1997-11-15,-0.9,-0.923343907170771,-0.242062684880093,-0.165314652656281
"300",1997-12-15,-0.96,-0.981256832796425,-0.20586710636406,-0.160689662068121
"301",1998-01-15,0.39,0.321783993780786,-0.135084641710483,-0.147686065341991
"302",1998-02-15,-0.11,-0.160823719766329,-0.280671301963863,-0.158678796595008
"303",1998-03-15,0.87,0.785087398786017,-0.328127727129329,-0.185021134292788
"304",1998-04-15,-0.68,-0.71099651321004,-0.300779956694992,-0.20338703894722
"305",1998-05-15,-1.32,-1.32873438655035,-0.384431960376492,-0.233952194138538
"306",1998-06-15,-2.72,-2.68003598448227,-0.484975234032141,-0.259289099099761
"307",1998-07-15,-0.48,-0.517953427791194,-0.550931621550247,-0.287910417667069
"308",1998-08-15,-0.02,-0.0739543313278482,-0.619301047636088,-0.320955640275226
"309",1998-09-15,-2,-1.98508087697442,-0.829235403029083,-0.381348633317719
