,Date,DW
0,1993-01,-1.7696752866306142
1,1993-02,0.7205508475361992
2,1993-03,0.6378156378946354
3,1993-04,1.356779770980135
4,1993-05,0.9504141520869633
5,1993-06,0.5640409644485844
6,1993-07,-0.6755369618743867
7,1993-08,-1.0806050231000697
8,1993-09,-1.8236186108123402
9,1993-10,-1.4535288574843053
10,1993-11,-2.2635046649596604
11,1993-12,-1.2076353575176644
12,1994-01,-1.4361057525161587
13,1994-02,-0.7057864166323686
14,1994-03,-0.3808992876920017
15,1994-04,-0.6849318208375542
16,1994-05,-0.18550860385354936
17,1994-06,-0.08386016670212337
18,1994-07,-0.40920495575591115
19,1994-08,-0.4079991775913823
20,1994-09,-0.13017344557283803
21,1994-10,-0.22943335231664883
22,1994-11,-2.001757189082285
23,1994-12,-0.08802243007944059
24,1995-01,0.9360901126862494
25,1995-02,0.3614961595676189
26,1995-03,0.6698020395504855
27,1995-04,-0.07818447238194486
28,1995-05,-0.5870212276897878
29,1995-06,-0.1151294356222619
30,1995-07,-0.03061397011925038
31,1995-08,-0.269005061025699
32,1995-09,-0.04797251071812955
33,1995-10,-0.12389776511663395
34,1995-11,-0.1379630680840008
35,1995-12,0.4451666043022186
36,1996-01,-0.7084192177298597
37,1996-02,-0.2903117398142351
38,1996-03,-0.18868486794878128
39,1996-04,0.43788873526199773
40,1996-05,0.20362030632402683
41,1996-06,-0.30143339241363637
42,1996-07,-0.4949469327152605
43,1996-08,-0.2954567949071739
44,1996-09,-0.14331970384651924
45,1996-10,-0.1328559894994641
46,1996-11,-0.5391412527780308
47,1996-12,0.011248925131591049
48,1997-01,0.06924583962439743
49,1997-02,0.8007457510404098
50,1997-03,0.42080453705099113
51,1997-04,0.814501232874913
52,1997-05,0.5518897644189735
53,1997-06,1.1374418082178734
54,1997-07,1.0928013110061963
55,1997-08,0.9634964119680736
56,1997-09,1.028804746184797
57,1997-10,1.033540455372074
58,1997-11,2.627636466870621
59,1997-12,2.227433252505014
60,1998-01,2.001530946962165
61,1998-02,3.990938826091948
62,1998-03,1.0050287624222385
63,1998-04,-0.1345323382521138
64,1998-05,-0.6739509758453852
65,1998-06,-0.9051345686745537
66,1998-07,-0.322421541945498
67,1998-08,-0.10616965318031756
68,1998-09,-0.23215661455229056
69,1998-10,-0.602125027209778
70,1998-11,0.1563240830259453
71,1998-12,-0.14764079348990944
72,1999-01,-1.8402005500666099
73,1999-02,0.28256807893532526
74,1999-03,0.7737075299200351
75,1999-04,-0.14661553906260852
76,1999-05,-0.20248846354091063
77,1999-06,0.28119044548793365
78,1999-07,0.36177592668862546
79,1999-08,0.37595798595158014
80,1999-09,0.27288575955981925
81,1999-10,-0.565765271957362
82,1999-11,0.8950336726876692
83,1999-12,-0.31271184801931173
84,2000-01,-1.733590598002917
85,2000-02,0.48193582753092784
86,2000-03,1.06311514627382
87,2000-04,0.540333343216566
88,2000-05,0.9062662542879065
89,2000-06,0.7410676172943775
90,2000-07,0.46567324945042
91,2000-08,0.385745098163779
92,2000-09,-0.2863131652341858
93,2000-10,-0.08487891715423204
94,2000-11,-0.2809304361902868
95,2000-12,0.1890750311462798
96,2001-01,0.22687376583115285
97,2001-02,-0.8132425487542563
98,2001-03,-0.4306810790733746
99,2001-04,-0.9368597356740316
100,2001-05,0.22300606977296122
101,2001-06,0.3835517396422343
102,2001-07,-0.06623610850213808
103,2001-08,0.6625735860504774
104,2001-09,0.854566392307119
105,2001-10,0.12842376791057136
106,2001-11,1.2967257547722513
107,2001-12,0.07072006040641242
108,2002-01,0.1931590506277326
109,2002-02,0.1871337754776075
110,2002-03,0.592286226810748
111,2002-04,-0.8554319704605473
112,2002-05,-0.9521350966843237
113,2002-06,0.07346005297395684
114,2002-07,0.33351196860565485
115,2002-08,0.060211633420963015
116,2002-09,-0.30493732911997595
117,2002-10,-0.6432408845396501
118,2002-11,1.6381341878761755
119,2002-12,2.066009105803577
120,2003-01,2.0671041605408518
121,2003-02,-0.4785704766834425
122,2003-03,-0.08711159422751501
123,2003-04,0.1393222750465556
124,2003-05,0.41985265005373523
125,2003-06,0.13960710601507337
126,2003-07,0.3296172999036567
127,2003-08,0.5843836874035087
128,2003-09,1.1421465555515347
129,2003-10,1.816003993219496
130,2003-11,-0.06519382057717753
131,2003-12,0.9201427760326567
132,2004-01,0.9156109206408993
133,2004-02,1.4503561470289437
134,2004-03,0.4484203253140402
135,2004-04,1.2769761501289083
136,2004-05,-0.12032358028356888
137,2004-06,0.28096714030869807
138,2004-07,0.49454673684681305
139,2004-08,0.09309508500264094
140,2004-09,0.07294424898278201
141,2004-10,-0.830323275084813
142,2004-11,-1.6602618777376335
143,2004-12,-2.229989532109125
144,2005-01,-1.5884166624607918
145,2005-02,-1.2835049843573776
146,2005-03,-0.9372382428728618
147,2005-04,-1.0870759344287833
148,2005-05,-0.359309465951745
149,2005-06,-1.5188391083997137
150,2005-07,-1.118864664012004
151,2005-08,-0.6640573843658122
152,2005-09,-1.6362829242748191
153,2005-10,-0.8528483806615935
154,2005-11,-0.7073912379168811
155,2005-12,0.1290035283834683
156,2006-01,0.6365928229674445
157,2006-02,-0.41266582326968915
158,2006-03,0.188573574277621
159,2006-04,0.3537633931676969
160,2006-05,0.19077670221061183
161,2006-06,0.605993710376668
162,2006-07,-0.007029956296354369
163,2006-08,-0.01169267605000309
164,2006-09,-0.3022685793667513
165,2006-10,-1.0412842483074765
166,2006-11,-0.5092362919816094
167,2006-12,0.03471028758134074
168,2007-01,-1.2445903275006405
169,2007-02,-0.6571427866113312
170,2007-03,-1.1606405404569973
171,2007-04,-0.3965880583600167
172,2007-05,-0.3694736289861844
173,2007-06,-0.4731479456216854
174,2007-07,-0.1472350983563558
175,2007-08,-0.3232669853061221
176,2007-09,-1.3521396198849733
177,2007-10,-0.9059481801288466
178,2007-11,-1.0101230754035457
179,2007-12,-1.1730222433125215
180,2008-01,-0.9868046828742535
181,2008-02,-0.45771712541881665
182,2008-03,-0.029741990995716464
183,2008-04,-0.6650805383115823
184,2008-05,0.19539525326579002
185,2008-06,0.2543012968528839
186,2008-07,0.8117327521303545
187,2008-08,1.3480899832491438
188,2008-09,0.5247352772928836
189,2008-10,0.061710027751893666
190,2008-11,0.24352985426664975
191,2008-12,-1.376027092665237
192,2009-01,-1.7148820537116078
193,2009-02,-1.7841418642222284
194,2009-03,-1.2604135138352197
195,2009-04,-1.2384245182793485
196,2009-05,-1.029745288071475
197,2009-06,-0.32914826895745497
198,2009-07,-0.7103273266275426
199,2009-08,-0.44284311484494926
200,2009-09,0.9220340107943614
201,2009-10,0.4898011005152012
202,2009-11,0.6141315680995462
203,2009-12,0.3265733005802972
204,2010-01,2.5567810643928586
205,2010-02,2.8094129683229085
206,2010-03,1.7051831575355227
207,2010-04,1.429551150308269
208,2010-05,0.6603224163986949
209,2010-06,0.526154466518452
210,2010-07,-0.6688181036379428
211,2010-08,-1.147906625608768
212,2010-09,-0.4746571720336808
213,2010-10,0.49957551091431085
214,2010-11,0.4369316043844116
215,2010-12,0.8885725818039268
216,2011-01,-0.5158476791067667
217,2011-02,-1.3120647903404004
218,2011-03,0.4214233319542407
219,2011-04,0.3856426714610571
220,2011-05,0.7990585233122792
221,2011-06,-0.04178547683065961
222,2011-07,0.2198343534868984
223,2011-08,0.08092569316773278
224,2011-09,0.5049757193615824
225,2011-10,0.2902167007050565
226,2011-11,-1.4990412541820635
227,2011-12,-2.209864145077467
228,2012-01,-1.4439721700126562
229,2012-02,-0.33138218725088814
230,2012-03,-0.7525503580265979
231,2012-04,1.157784081016693
232,2012-05,0.5236564679301849
233,2012-06,0.1715705736040655
234,2012-07,-0.03232423924889605
235,2012-08,-0.2628391361426543
236,2012-09,-0.6461713818162403
237,2012-10,-0.7447676992557504
238,2012-11,0.5444296072069197
239,2012-12,0.1496106890551528
240,2013-01,-0.9359658713386907
241,2013-02,-1.5246977114527562
242,2013-03,-1.0643137293468496
243,2013-04,-1.0943588158565172
244,2013-05,-1.201430643211262
245,2013-06,-1.0319597899990625
246,2013-07,-1.103658497120192
247,2013-08,-0.6151543115721522
248,2013-09,0.18065747394227036
249,2013-10,-0.6077476621905652
250,2013-11,-1.0759528983786943
251,2013-12,-2.5572915635837865
252,2014-01,-1.7613929896201437
253,2014-02,-0.8087859273314913
254,2014-03,-0.417558471615253
255,2014-04,-0.08085656718680004
256,2014-05,0.6527589206239175
257,2014-06,-0.4917723081357291
258,2014-07,0.2360848052022634
259,2014-08,0.2965908647515766
260,2014-09,0.5172626818407859
261,2014-10,2.1973470452315764
262,2014-11,1.7240192293674639
263,2014-12,2.084321902439442
264,2015-01,1.2928579166761998
265,2015-02,1.710048010434782
266,2015-03,0.6025666012595509
267,2015-04,0.9780672782807587
268,2015-05,0.5298681813067749
269,2015-06,0.12436585318966405
270,2015-07,0.42104168259865243
271,2015-08,0.07749790551375159
272,2015-09,0.08490763800623659
273,2015-10,1.1358899634374349
274,2015-11,-1.0660081013227551
275,2015-12,0.6684879624301571
276,2016-01,2.697239037212749
277,2016-02,2.9194521840482115
278,2016-03,3.252918345297361
279,2016-04,1.7038574739987606
280,2016-05,0.6639932643155922
281,2016-06,0.8625094416754202
282,2016-07,0.8886807657860452
283,2016-08,0.48967382096608775
284,2016-09,0.79599202416355
285,2016-10,1.7293104089011073
286,2016-11,3.2543829022807156
287,2016-12,0.008954674640651871
288,2017-01,0.13458207775698053
289,2017-02,0.6007189606874638
290,2017-03,0.5651863964853945
291,2017-04,1.255929855086125
292,2017-05,0.2260630751998598
293,2017-06,0.6112057750495186
294,2017-07,0.5400726701600804
295,2017-08,0.5179129210223835
296,2017-09,0.326090203331455
297,2017-10,-0.8836298408976802
298,2017-11,0.1380499691699453
299,2017-12,0.1570894271706279
300,2018-01,0.5636108948393233
301,2018-02,-0.974453459161222
302,2018-03,-1.1048147548285119
303,2018-04,-0.2989706398449004
304,2018-05,-0.36471791820930205
305,2018-06,0.024656658804205703
306,2018-07,-0.2892822262971132
307,2018-08,-0.3653232777027943
308,2018-09,-0.5453489983707378
309,2018-10,-0.08841728814697941
310,2018-11,0.6891515231217523
311,2018-12,1.2088462442186718
312,2019-01,0.11652360989120883
313,2019-02,-1.2922649856717046
314,2019-03,-0.6017027617138307
315,2019-04,0.014511113393461308
316,2019-05,-1.1039360479174092
317,2019-06,-1.2086846047186164
318,2019-07,-0.6652078069585753
319,2019-08,-0.7351561704015112
320,2019-09,-0.9506468195670358
321,2019-10,-1.5015782175003152
322,2019-11,-1.5500366623101556
323,2019-12,-0.42793864671227994
324,2020-01,-1.7593963455625483
325,2020-02,-2.0206754098143667
326,2020-03,-2.3754495358567413
327,2020-04,-2.1507996593973453
328,2020-05,-0.4977080389464499
329,2020-06,-0.9376829886146569
330,2020-07,-0.9372231418148568
331,2020-08,-0.40237144945971004
332,2020-09,-0.061107118969735655
333,2020-10,-0.44558938875018056
334,2020-11,-1.9343419425378567
335,2020-12,-0.5103722011509488
336,2021-01,0.34074214034206457
337,2021-02,-0.33498555283334724
338,2021-03,-1.1187542007746787
339,2021-04,-2.0146272705849224
340,2021-05,-0.8365229732454862
341,2021-06,-0.0666890473287608
342,2021-07,-0.1919793415313575
343,2021-08,-0.5759913865710619
344,2021-09,0.26040457170661213
345,2021-10,0.8121948506223882
346,2021-11,1.193758192819852
347,2021-12,-1.16961418012271
348,2022-01,0.07309316918643134
349,2022-02,-0.6312765306575568
350,2022-03,0.8381523560485294
351,2022-04,0.7055058354039634
352,2022-05,0.7965729385056831
353,2022-06,1.3289059928213205
354,2022-07,1.4325274334818445
355,2022-08,1.0860277905616567
356,2022-09,0.982039060387049
357,2022-10,0.28666208565652385
358,2022-11,0.05766876412191484
359,2022-12,0.41917988879829104
360,2023-01,1.6387152028633423
361,2023-02,-0.4214378728937468
362,2023-03,-0.5110682541575274
363,2023-04,0.7127677268877071
364,2023-05,1.2280227745129821
365,2023-06,0.4709298247970037
366,2023-07,0.46607307298467476
367,2023-08,1.0241937328067594
368,2023-09,0.7757934715926946
369,2023-10,1.404768585743083
370,2023-11,0.7290900531422382
371,2023-12,1.218028922955579
372,2024-01,0.9931692021807319
373,2024-02,0.7771019583582923
374,2024-03,-0.17262662423927172
375,2024-04,-1.7097761529700166
376,2024-05,-1.0103240841311192
377,2024-06,-0.4768654767687189
378,2024-07,-0.3332248444766983
379,2024-08,-0.15419506928004267
380,2024-09,0.03680507182290727
