DATE,MEI
1/1/79,0.47
2/1/79,0.29
3/1/79,-0.05
4/1/79,0.21
5/1/79,0.27
6/1/79,-0.11
7/1/79,-0.11
8/1/79,0.47
9/1/79,0.38
10/1/79,0.23
11/1/79,0.53
12/1/79,0.63
1/1/80,0.33
2/1/80,0.2
3/1/80,0.39
4/1/80,0.51
5/1/80,0.45
6/1/80,0.55
7/1/80,0.47
8/1/80,0.03
9/1/80,0.12
10/1/80,0.02
11/1/80,-0.07
12/1/80,-0.12
1/1/81,-0.36
2/1/81,-0.23
3/1/81,0.33
4/1/81,0.43
5/1/81,-0.24
6/1/81,-0.7
7/1/81,-0.61
8/1/81,-0.34
9/1/81,-0.07
10/1/81,-0.16
11/1/81,-0.27
12/1/81,-0.19
1/1/82,-0.43
2/1/82,-0.49
3/1/82,-0.27
4/1/82,-0.36
5/1/82,-0.12
6/1/82,0.62
7/1/82,1.65
8/1/82,1.91
9/1/82,1.69
10/1/82,1.78
11/1/82,2.14
12/1/82,2.37
1/1/83,2.48
2/1/83,2.68
3/1/83,2.61
4/1/83,2.76
5/1/83,2.86
6/1/83,1.98
7/1/83,0.63
8/1/83,-0.17
9/1/83,-0.49
10/1/83,-0.53
11/1/83,-0.47
12/1/83,-0.5
1/1/84,-0.54
2/1/84,-0.56
3/1/84,-0.16
4/1/84,0.07
5/1/84,-0.45
6/1/84,-0.66
7/1/84,-0.34
8/1/84,-0.2
9/1/84,-0.14
10/1/84,-0.19
11/1/84,-0.58
12/1/84,-0.28
1/1/85,-0.25
2/1/85,-0.58
3/1/85,-0.6
4/1/85,-0.76
5/1/85,-1.23
6/1/85,-0.67
7/1/85,-0.1
8/1/85,-0.49
9/1/85,-0.56
10/1/85,-0.08
11/1/85,-0.06
12/1/85,-0.42
1/1/86,-0.4
2/1/86,-0.34
3/1/86,-0.4
4/1/86,-0.53
5/1/86,-0.26
6/1/86,0.01
7/1/86,0.41
8/1/86,0.97
9/1/86,1.29
10/1/86,0.56
11/1/86,0.64
12/1/86,1.06
1/1/87,1.03
2/1/87,1.16
3/1/87,1.57
4/1/87,1.74
5/1/87,1.96
6/1/87,2.07
7/1/87,1.88
8/1/87,1.46
9/1/87,1.26
10/1/87,1.18
11/1/87,0.9
12/1/87,0.79
1/1/88,0.63
2/1/88,0.33
3/1/88,0.17
4/1/88,-0.01
5/1/88,-0.39
6/1/88,-1.17
7/1/88,-1.78
8/1/88,-1.81
9/1/88,-1.8
10/1/88,-1.59
11/1/88,-1.7
12/1/88,-1.55
1/1/89,-1.12
2/1/89,-1.1
3/1/89,-1.24
4/1/89,-1.09
5/1/89,-1.03
6/1/89,-0.99
7/1/89,-1.08
8/1/89,-0.66
9/1/89,-0.53
10/1/89,-0.49
11/1/89,-0.36
12/1/89,-0.07
1/1/90,0.13
2/1/90,0.45
3/1/90,0.61
4/1/90,0.17
5/1/90,0.08
6/1/90,0.05
7/1/90,0.13
8/1/90,0.02
9/1/90,0.22
10/1/90,-0.07
11/1/90,0.12
12/1/90,0.31
1/1/91,0.19
2/1/91,0.08
3/1/91,0.2
4/1/91,0.2
5/1/91,0.35
6/1/91,0.97
7/1/91,0.91
8/1/91,0.37
9/1/91,0.54
10/1/91,0.97
11/1/91,1.04
12/1/91,1.23
1/1/92,1.68
2/1/92,1.58
3/1/92,1.71
4/1/92,1.97
5/1/92,1.68
6/1/92,1.51
7/1/92,0.62
8/1/92,-0.02
9/1/92,0.4
10/1/92,0.67
11/1/92,0.62
12/1/92,0.73
1/1/93,0.79
2/1/93,0.89
3/1/93,0.77
4/1/93,0.98
5/1/93,1.47
6/1/93,1.51
7/1/93,0.9
8/1/93,0.6
9/1/93,0.61
10/1/93,0.96
11/1/93,0.7
12/1/93,0.27
1/1/94,-0.01
2/1/94,-0.21
3/1/94,-0.23
4/1/94,0.01
5/1/94,-0.03
6/1/94,0.25
7/1/94,0.96
8/1/94,0.87
9/1/94,1.1
10/1/94,1.52
11/1/94,1.01
12/1/94,0.91
1/1/95,0.82
2/1/95,0.54
3/1/95,0.17
4/1/95,0.13
5/1/95,0.14
6/1/95,0.01
7/1/95,-0.29
8/1/95,-0.7
9/1/95,-0.94
10/1/95,-0.74
11/1/95,-0.77
12/1/95,-0.9
1/1/96,-0.85
2/1/96,-0.8
3/1/96,-0.66
4/1/96,-0.76
5/1/96,-0.85
6/1/96,-0.91
7/1/96,-0.83
8/1/96,-0.64
9/1/96,-0.31
10/1/96,-0.37
11/1/96,-0.34
12/1/96,-0.47
1/1/97,-0.65
2/1/97,-0.72
3/1/97,-0.3
4/1/97,0.15
5/1/97,0.71
6/1/97,2.34
7/1/97,2.26
8/1/97,2.26
9/1/97,2.2
10/1/97,2.06
11/1/97,2.14
12/1/97,2.11
1/1/98,2.3
2/1/98,2.45
3/1/98,2.27
4/1/98,2.61
5/1/98,2.33
6/1/98,0.42
7/1/98,-1.53
8/1/98,-1.82
9/1/98,-1.4
10/1/98,-1.29
11/1/98,-1.34
12/1/98,-1.29
1/1/99,-1.28
2/1/99,-1.2
3/1/99,-1.15
4/1/99,-1.16
5/1/99,-1.33
6/1/99,-1.26
7/1/99,-1.18
8/1/99,-1.03
9/1/99,-1.16
10/1/99,-1.33
11/1/99,-1.33
12/1/99,-1.43
1/1/00,-1.25
2/1/00,-1.26
3/1/00,-1.37
4/1/00,-0.9
5/1/00,-0.93
6/1/00,-1.18
7/1/00,-0.61
8/1/00,-0.08
9/1/00,-0.35
10/1/00,-0.52
11/1/00,-0.86
12/1/00,-0.79
1/1/01,-0.83
2/1/01,-0.86
3/1/01,-0.78
4/1/01,-0.55
5/1/01,-0.51
6/1/01,-0.73
7/1/01,0.04
8/1/01,0.38
9/1/01,-0.06
10/1/01,-0.22
11/1/01,-0.28
12/1/01,0.06
1/1/02,0.09
2/1/02,-0.26
3/1/02,-0.2
4/1/02,-0.36
5/1/02,-0.14
6/1/02,0.34
7/1/02,0.44
8/1/02,1.01
9/1/02,0.88
10/1/02,0.84
11/1/02,0.84
12/1/02,0.91
1/1/03,0.82
2/1/03,0.63
3/1/03,0.53
4/1/03,-0.11
5/1/03,-0.61
6/1/03,-0.1
7/1/03,0.01
8/1/03,0.05
9/1/03,0.18
10/1/03,0.28
11/1/03,0.3
12/1/03,0.14
1/1/04,0.19
2/1/04,-0.05
3/1/04,-0.43
4/1/04,-0.23
5/1/04,-0.46
6/1/04,-0.39
7/1/04,0.46
8/1/04,0.77
9/1/04,0.59
10/1/04,0.4
11/1/04,0.56
12/1/04,0.48
1/1/05,0.09
2/1/05,0.61
3/1/05,0.83
4/1/05,0.14
5/1/05,0.19
6/1/05,0.2
7/1/05,0
8/1/05,0.01
9/1/05,-0.02
10/1/05,-0.66
11/1/05,-0.7
12/1/05,-0.7
1/1/06,-0.64
2/1/06,-0.48
3/1/06,-0.62
4/1/06,-0.84
5/1/06,-0.42
6/1/06,-0.18
7/1/06,0.21
8/1/06,0.59
9/1/06,0.65
10/1/06,0.77
11/1/06,1
12/1/06,0.64
1/1/07,0.64
2/1/07,0.39
3/1/07,-0.19
4/1/07,-0.32
5/1/07,-0.41
6/1/07,-0.83
7/1/07,-0.75
8/1/07,-0.9
9/1/07,-1.06
10/1/07,-1.13
11/1/07,-1.12
12/1/07,-1.19
1/1/08,-1.06
2/1/08,-1.27
3/1/08,-1.52
4/1/08,-1.11
5/1/08,-0.99
6/1/08,-0.8
7/1/08,-0.78
8/1/08,-1.01
9/1/08,-1.02
10/1/08,-1.08
11/1/08,-0.98
12/1/08,-1.01
1/1/09,-1.01
2/1/09,-0.85
3/1/09,-0.95
4/1/09,-0.81
5/1/09,-0.72
6/1/09,-0.05
7/1/09,0.56
8/1/09,0.56
9/1/09,0.42
10/1/09,0.56
11/1/09,1.04
12/1/09,0.95
1/1/10,0.93
2/1/10,1.28
3/1/10,1.33
4/1/10,0.49
5/1/10,-0.12
6/1/10,-1.29
7/1/10,-2.43
8/1/10,-2.38
9/1/10,-2.26
10/1/10,-2.16
11/1/10,-2.01
12/1/10,-1.86
1/1/11,-1.77
2/1/11,-1.59
3/1/11,-1.75
4/1/11,-1.69
5/1/11,-1.23
6/1/11,-1.02
7/1/11,-0.75
8/1/11,-0.81
9/1/11,-1.08
10/1/11,-1.3
11/1/11,-1.14
12/1/11,-1.18
1/1/12,-1.07
2/1/12,-0.68
3/1/12,-0.58
4/1/12,-0.38
5/1/12,-0.32
6/1/12,-0.28
7/1/12,0.34
8/1/12,-0.02
9/1/12,-0.29
10/1/12,-0.19
11/1/12,-0.03
12/1/12,-0.03
1/1/13,-0.06
2/1/13,-0.08
3/1/13,-0.12
4/1/13,-0.35
5/1/13,-0.68
6/1/13,-1.14
7/1/13,-0.79
8/1/13,-0.45
9/1/13,-0.33
10/1/13,-0.13
11/1/13,-0.16
12/1/13,-0.34
1/1/14,-0.5
2/1/14,-0.42
3/1/14,-0.05
4/1/14,-0.16
5/1/14,-0.17
6/1/14,0
7/1/14,0.42
8/1/14,0.23
9/1/14,-0.09
10/1/14,0.12
11/1/14,0.37
12/1/14,0.35
1/1/15,0.23
2/1/15,0.06
3/1/15,0.15
4/1/15,0.31
5/1/15,0.95
6/1/15,1.9
7/1/15,1.79
8/1/15,1.95
9/1/15,2.24
10/1/15,2.15
11/1/15,1.94
12/1/15,1.93
1/1/16,1.94
2/1/16,1.81
3/1/16,1.32
4/1/16,1.33
5/1/16,1.24
6/1/16,0.36
7/1/16,-0.53
8/1/16,-0.27
9/1/16,-0.29
10/1/16,-0.54
11/1/16,-0.48
12/1/16,-0.37
1/1/17,-0.43
2/1/17,-0.42
3/1/17,-0.58
4/1/17,-0.19
5/1/17,0.19
6/1/17,-0.24
7/1/17,-0.63
8/1/17,-0.73
9/1/17,-0.74
10/1/17,-0.59
11/1/17,-0.62
12/1/17,-0.74
1/1/18,-0.79
2/1/18,-0.71
3/1/18,-0.8
4/1/18,-1.32
5/1/18,-0.94
6/1/18,-0.52
7/1/18,-0.05
8/1/18,0.46
9/1/18,0.62
10/1/18,0.52
11/1/18,0.33
12/1/18,0.18
1/1/19,0.09
2/1/19,0.5
3/1/19,0.76
4/1/19,0.3
5/1/19,0.23
6/1/19,0.35
7/1/19,0.3
8/1/19,0.32
9/1/19,0.16
10/1/19,0.31
11/1/19,0.47
12/1/19,0.36
1/1/20,0.25
2/1/20,0.26
3/1/20,0.13
4/1/20,-0.15
5/1/20,-0.23
6/1/20,-0.68
7/1/20,-0.94
8/1/20,-0.96
9/1/20,-1.15
10/1/20,-1.17
11/1/20,-1.13
12/1/20,-1.14
1/1/21,-1.2
2/1/21,-0.96
3/1/21,-0.79
4/1/21,-0.95
5/1/21,-1.07
6/1/21,-1.05
7/1/21,-1.44
8/1/21,-1.29
9/1/21,-1.38
10/1/21,-1.46
11/1/21,-1.39
12/1/21,-1.2
1/1/22,-1.01
2/1/22,-0.98
3/1/22,-1.31
4/1/22,-1.61
5/1/22,-1.63
6/1/22,-1.9
7/1/22,-2.17
8/1/22,-1.75
9/1/22,-1.73
10/1/22,-1.73
11/1/22,-1.53
12/1/22,-1.28
1/1/23,-1.11
2/1/23,-0.91
3/1/23,-0.76
4/1/23,-0.37
5/1/23,-0.05
6/1/23,0.43
7/1/23,0.5
8/1/23,0.51
9/1/23,0.69
10/1/23,0.48
11/1/23,0.91
12/1/23,1.13
1/1/24,0.71
2/1/24,0.7